W1017 19:25:06.540000 2258099 site-packages/torch/distributed/run.py:774] 
W1017 19:25:06.540000 2258099 site-packages/torch/distributed/run.py:774] *****************************************
W1017 19:25:06.540000 2258099 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 19:25:06.540000 2258099 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 335 items to process.
[Rank 2] local_rank=2, we have 334 items to process.
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 334 items to process.

Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:26,  1.78s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:26,  1.78s/it]
Loading checkpoint shards:   6%|█               | 1/16 [00:01<00:26,  1.78s/it]
[GPU 1] Processing:  25%|█████▏               | 82/334 [11:06<33:59,  8.09s/it]
[GPU 2] Processing:  25%|█████▏               | 82/334 [11:11<34:10,  8.14s/it]
[GPU 0] Processing:  25%|█████▏               | 83/335 [11:13<33:52,  8.07s/it]
[GPU 1] Processing:  25%|█████▏               | 83/334 [11:15<34:05,  8.15s/it]
[GPU 2] Processing:  25%|█████▏               | 83/334 [11:19<33:52,  8.10s/it]
[GPU 0] Processing:  25%|█████▎               | 84/335 [11:22<34:25,  8.23s/it]
[GPU 1] Processing:  25%|█████▎               | 84/334 [11:23<33:41,  8.09s/it]
[GPU 2] Processing:  25%|█████▎               | 84/334 [11:28<34:22,  8.25s/it]
[GPU 0] Processing:  25%|█████▎               | 85/335 [11:29<33:43,  8.10s/it]
[GPU 1] Processing:  25%|█████▎               | 85/334 [11:31<33:43,  8.13s/it]
[GPU 2] Processing:  25%|█████▎               | 85/334 [11:36<34:03,  8.21s/it]
[GPU 0] Processing:  26%|█████▍               | 86/335 [11:37<33:29,  8.07s/it]
[GPU 1] Processing:  26%|█████▍               | 86/334 [11:39<33:14,  8.04s/it]
[GPU 2] Processing:  26%|█████▍               | 86/334 [11:44<34:00,  8.23s/it]
[GPU 0] Processing:  26%|█████▍               | 87/335 [11:46<33:33,  8.12s/it]
[GPU 1] Processing:  26%|█████▍               | 87/334 [11:47<33:03,  8.03s/it]
[GPU 2] Processing:  26%|█████▍               | 87/334 [11:53<34:09,  8.30s/it]
[GPU 0] Processing:  26%|█████▌               | 88/335 [11:54<33:44,  8.20s/it]
[GPU 1] Processing:  26%|█████▌               | 88/334 [11:55<33:09,  8.09s/it]
[GPU 2] Processing:  26%|█████▌               | 88/334 [12:02<34:23,  8.39s/it]
[GPU 0] Processing:  27%|█████▌               | 89/335 [12:03<34:03,  8.31s/it]
[GPU 1] Processing:  27%|█████▌               | 89/334 [12:03<33:07,  8.11s/it]
[GPU 2] Processing:  27%|█████▌               | 89/334 [12:09<33:32,  8.21s/it]
[GPU 0] Processing:  27%|█████▋               | 90/335 [12:11<33:59,  8.32s/it]
[GPU 1] Processing:  27%|█████▋               | 90/334 [12:11<32:58,  8.11s/it]
[GPU 2] Processing:  27%|█████▋               | 90/334 [12:17<33:06,  8.14s/it]
[GPU 0] Processing:  27%|█████▋               | 91/335 [12:19<33:34,  8.26s/it]
[GPU 1] Processing:  27%|█████▋               | 91/334 [12:19<32:41,  8.07s/it]
[GPU 2] Processing:  27%|█████▋               | 91/334 [12:25<32:53,  8.12s/it]
[GPU 0] Processing:  27%|█████▊               | 92/335 [12:27<33:40,  8.32s/it]
[GPU 1] Processing:  28%|█████▊               | 92/334 [12:28<32:55,  8.16s/it]
[GPU 2] Processing:  28%|█████▊               | 92/334 [12:33<32:41,  8.11s/it]
[GPU 1] Processing:  28%|█████▊               | 93/334 [12:36<32:58,  8.21s/it]
[GPU 0] Processing:  28%|█████▊               | 93/335 [12:36<33:41,  8.35s/it]
[GPU 2] Processing:  28%|█████▊               | 93/334 [12:42<32:29,  8.09s/it]
[GPU 0] Processing:  28%|█████▉               | 94/335 [12:44<32:52,  8.19s/it]
[GPU 1] Processing:  28%|█████▉               | 94/334 [12:44<32:47,  8.20s/it]
[GPU 2] Processing:  28%|█████▉               | 94/334 [12:50<32:22,  8.09s/it]
[GPU 0] Processing:  28%|█████▉               | 95/335 [12:52<32:38,  8.16s/it]
[GPU 1] Processing:  28%|█████▉               | 95/334 [12:53<33:06,  8.31s/it]
[GPU 2] Processing:  28%|█████▉               | 95/334 [12:58<32:38,  8.20s/it]
[GPU 0] Processing:  29%|██████               | 96/335 [13:00<32:06,  8.06s/it]
[GPU 1] Processing:  29%|██████               | 96/334 [13:01<32:42,  8.25s/it]
[GPU 2] Processing:  29%|██████               | 96/334 [13:06<32:15,  8.13s/it]
[GPU 0] Processing:  29%|██████               | 97/335 [13:08<31:56,  8.05s/it]
[GPU 1] Processing:  29%|██████               | 97/334 [13:08<32:01,  8.11s/it]
[GPU 2] Processing:  29%|██████               | 97/334 [13:14<32:04,  8.12s/it]
[GPU 0] Processing:  29%|██████▏              | 98/335 [13:16<32:29,  8.23s/it]
[GPU 1] Processing:  29%|██████▏              | 98/334 [13:17<31:55,  8.12s/it]
[GPU 2] Processing:  29%|██████▏              | 98/334 [13:22<31:24,  7.98s/it]
[GPU 0] Processing:  30%|██████▏              | 99/335 [13:24<31:59,  8.13s/it]
[GPU 1] Processing:  30%|██████▏              | 99/334 [13:25<31:35,  8.07s/it]
[GPU 2] Processing:  30%|██████▏              | 99/334 [13:30<30:59,  7.91s/it]
[GPU 0] Processing:  30%|█████▉              | 100/335 [13:32<31:44,  8.10s/it]
[GPU 1] Processing:  30%|█████▉              | 100/334 [13:33<31:22,  8.05s/it]
[GPU 2] Processing:  30%|█████▉              | 100/334 [13:37<30:26,  7.81s/it]
[GPU 0] Processing:  30%|██████              | 101/335 [13:40<31:37,  8.11s/it]
[GPU 1] Processing:  30%|██████              | 101/334 [13:41<31:31,  8.12s/it]
[GPU 2] Processing:  30%|██████              | 101/334 [13:45<30:31,  7.86s/it]
[GPU 0] Processing:  30%|██████              | 102/335 [13:48<31:29,  8.11s/it]
[GPU 1] Processing:  31%|██████              | 102/334 [13:49<31:43,  8.21s/it]
[GPU 2] Processing:  31%|██████              | 102/334 [13:53<30:42,  7.94s/it]
[GPU 0] Processing:  31%|██████▏             | 103/335 [13:57<31:31,  8.15s/it]
[GPU 1] Processing:  31%|██████▏             | 103/334 [13:58<32:05,  8.33s/it]
[GPU 2] Processing:  31%|██████▏             | 103/334 [14:01<30:37,  7.95s/it]
[GPU 0] Processing:  31%|██████▏             | 104/335 [14:05<31:15,  8.12s/it]
[GPU 1] Processing:  31%|██████▏             | 104/334 [14:06<31:35,  8.24s/it]
[GPU 2] Processing:  31%|██████▏             | 104/334 [14:10<31:02,  8.10s/it]
[GPU 0] Processing:  31%|██████▎             | 105/335 [14:13<30:59,  8.09s/it]
[GPU 1] Processing:  31%|██████▎             | 105/334 [14:14<31:07,  8.15s/it]
[GPU 2] Processing:  31%|██████▎             | 105/334 [14:18<31:14,  8.19s/it]
[GPU 0] Processing:  32%|██████▎             | 106/335 [14:21<30:46,  8.06s/it]
[GPU 1] Processing:  32%|██████▎             | 106/334 [14:22<30:49,  8.11s/it]
[GPU 2] Processing:  32%|██████▎             | 106/334 [14:26<30:47,  8.10s/it]
[GPU 0] Processing:  32%|██████▍             | 107/335 [14:28<30:15,  7.96s/it]
[GPU 1] Processing:  32%|██████▍             | 107/334 [14:30<30:55,  8.17s/it]
[GPU 2] Processing:  32%|██████▍             | 107/334 [14:34<30:43,  8.12s/it]
[GPU 0] Processing:  32%|██████▍             | 108/335 [14:36<29:48,  7.88s/it]
[GPU 1] Processing:  32%|██████▍             | 108/334 [14:39<31:11,  8.28s/it]
[GPU 2] Processing:  32%|██████▍             | 108/334 [14:42<30:42,  8.15s/it]
[GPU 0] Processing:  33%|██████▌             | 109/335 [14:44<29:36,  7.86s/it]
[GPU 1] Processing:  33%|██████▌             | 109/334 [14:46<30:28,  8.12s/it]
[GPU 2] Processing:  33%|██████▌             | 109/334 [14:50<30:21,  8.10s/it]
[GPU 0] Processing:  33%|██████▌             | 110/335 [14:52<30:09,  8.04s/it]
[GPU 1] Processing:  33%|██████▌             | 110/334 [14:54<29:48,  7.99s/it]
[GPU 2] Processing:  33%|██████▌             | 110/334 [14:58<30:21,  8.13s/it]
[GPU 0] Processing:  33%|██████▋             | 111/335 [15:00<29:53,  8.01s/it]
[GPU 1] Processing:  33%|██████▋             | 111/334 [15:03<30:11,  8.12s/it]
[GPU 2] Processing:  33%|██████▋             | 111/334 [15:07<30:12,  8.13s/it]
[GPU 0] Processing:  33%|██████▋             | 112/335 [15:08<29:52,  8.04s/it]
[GPU 1] Processing:  34%|██████▋             | 112/334 [15:11<30:11,  8.16s/it]
[GPU 2] Processing:  34%|██████▋             | 112/334 [15:15<30:03,  8.12s/it]
[GPU 0] Processing:  34%|██████▋             | 113/335 [15:17<29:49,  8.06s/it]
[GPU 1] Processing:  34%|██████▊             | 113/334 [15:19<29:49,  8.10s/it]
[GPU 2] Processing:  34%|██████▊             | 113/334 [15:23<30:11,  8.20s/it]
[GPU 0] Processing:  34%|██████▊             | 114/335 [15:25<29:58,  8.14s/it]
[GPU 1] Processing:  34%|██████▊             | 114/334 [15:27<29:41,  8.10s/it]
[GPU 2] Processing:  34%|██████▊             | 114/334 [15:31<29:52,  8.15s/it]
[GPU 0] Processing:  34%|██████▊             | 115/335 [15:32<29:09,  7.95s/it]
[GPU 1] Processing:  34%|██████▉             | 115/334 [15:35<29:27,  8.07s/it]
[GPU 2] Processing:  34%|██████▉             | 115/334 [15:39<29:47,  8.16s/it]
[GPU 0] Processing:  35%|██████▉             | 116/335 [15:41<29:12,  8.00s/it]
[GPU 1] Processing:  35%|██████▉             | 116/334 [15:43<29:25,  8.10s/it]
[GPU 2] Processing:  35%|██████▉             | 116/334 [15:47<29:35,  8.14s/it]
[GPU 0] Processing:  35%|██████▉             | 117/335 [15:49<29:11,  8.03s/it]
[GPU 1] Processing:  35%|███████             | 117/334 [15:51<29:06,  8.05s/it]
[GPU 2] Processing:  35%|███████             | 117/334 [15:56<29:26,  8.14s/it]
[GPU 0] Processing:  35%|███████             | 118/335 [15:56<28:48,  7.96s/it]
[GPU 1] Processing:  35%|███████             | 118/334 [15:59<28:28,  7.91s/it]
[GPU 2] Processing:  35%|███████             | 118/334 [16:04<29:27,  8.18s/it]
[GPU 0] Processing:  36%|███████             | 119/335 [16:04<28:25,  7.90s/it]
[GPU 1] Processing:  36%|███████▏            | 119/334 [16:06<28:06,  7.85s/it]
[GPU 2] Processing:  36%|███████▏            | 119/334 [16:12<29:39,  8.28s/it]
[GPU 0] Processing:  36%|███████▏            | 120/335 [16:12<28:33,  7.97s/it]
[GPU 1] Processing:  36%|███████▏            | 120/334 [16:14<28:10,  7.90s/it]
[GPU 2] Processing:  36%|███████▏            | 120/334 [16:20<29:15,  8.20s/it]
[GPU 0] Processing:  36%|███████▏            | 121/335 [16:21<28:39,  8.04s/it]
[GPU 1] Processing:  36%|███████▏            | 121/334 [16:22<27:53,  7.86s/it]
[GPU 0] Processing:  36%|███████▎            | 122/335 [16:29<29:17,  8.25s/it]
[GPU 2] Processing:  36%|███████▏            | 121/334 [16:29<29:54,  8.42s/it]
[GPU 1] Processing:  37%|███████▎            | 122/334 [16:30<28:22,  8.03s/it]
[GPU 0] Processing:  37%|███████▎            | 123/335 [16:38<29:06,  8.24s/it]
[GPU 2] Processing:  37%|███████▎            | 122/334 [16:38<29:46,  8.43s/it]
[GPU 1] Processing:  37%|███████▎            | 123/334 [16:39<28:25,  8.08s/it]
[GPU 0] Processing:  37%|███████▍            | 124/335 [16:46<29:35,  8.42s/it]
[GPU 2] Processing:  37%|███████▎            | 123/334 [16:47<30:05,  8.56s/it]
[GPU 1] Processing:  37%|███████▍            | 124/334 [16:47<28:35,  8.17s/it]
[GPU 0] Processing:  37%|███████▍            | 125/335 [16:55<29:31,  8.44s/it]
[GPU 2] Processing:  37%|███████▍            | 124/334 [16:55<29:42,  8.49s/it]
[GPU 1] Processing:  37%|███████▍            | 125/334 [16:56<28:44,  8.25s/it]
[GPU 0] Processing:  38%|███████▌            | 126/335 [17:03<29:31,  8.48s/it]
[GPU 2] Processing:  37%|███████▍            | 125/334 [17:03<29:35,  8.49s/it]
[GPU 1] Processing:  38%|███████▌            | 126/334 [17:04<28:48,  8.31s/it]
[GPU 0] Processing:  38%|███████▌            | 127/335 [17:12<29:26,  8.49s/it]
[GPU 2] Processing:  38%|███████▌            | 126/334 [17:12<29:27,  8.50s/it]
[GPU 1] Processing:  38%|███████▌            | 127/334 [17:12<28:49,  8.36s/it]
[GPU 0] Processing:  38%|███████▋            | 128/335 [17:20<29:00,  8.41s/it]
[GPU 2] Processing:  38%|███████▌            | 127/334 [17:21<29:28,  8.54s/it]
[GPU 1] Processing:  38%|███████▋            | 128/334 [17:21<29:05,  8.48s/it]
[GPU 0] Processing:  39%|███████▋            | 129/335 [17:28<28:12,  8.22s/it]
[GPU 2] Processing:  38%|███████▋            | 128/334 [17:29<29:39,  8.64s/it]
[GPU 1] Processing:  39%|███████▋            | 129/334 [17:30<28:55,  8.47s/it]
[GPU 0] Processing:  39%|███████▊            | 130/335 [17:36<28:02,  8.21s/it]
[GPU 1] Processing:  39%|███████▊            | 130/334 [17:38<28:37,  8.42s/it]
[GPU 2] Processing:  39%|███████▋            | 129/334 [17:38<29:21,  8.59s/it]
[GPU 0] Processing:  39%|███████▊            | 131/335 [17:45<28:14,  8.31s/it]
[GPU 1] Processing:  39%|███████▊            | 131/334 [17:46<28:37,  8.46s/it]
[GPU 2] Processing:  39%|███████▊            | 130/334 [17:47<29:21,  8.63s/it]
[GPU 0] Processing:  39%|███████▉            | 132/335 [17:53<27:45,  8.20s/it]
[GPU 1] Processing:  40%|███████▉            | 132/334 [17:54<27:59,  8.31s/it]
[GPU 2] Processing:  39%|███████▊            | 131/334 [17:55<28:31,  8.43s/it]
[GPU 0] Processing:  40%|███████▉            | 133/335 [18:00<27:15,  8.09s/it]
[GPU 1] Processing:  40%|███████▉            | 133/334 [18:03<27:46,  8.29s/it]
[GPU 2] Processing:  40%|███████▉            | 132/334 [18:03<28:18,  8.41s/it]
[GPU 0] Processing:  40%|████████            | 134/335 [18:09<27:23,  8.18s/it]
[GPU 1] Processing:  40%|████████            | 134/334 [18:11<27:37,  8.29s/it]
[GPU 2] Processing:  40%|███████▉            | 133/334 [18:12<28:18,  8.45s/it]
[GPU 0] Processing:  40%|████████            | 135/335 [18:17<27:18,  8.19s/it]
[GPU 1] Processing:  40%|████████            | 135/334 [18:19<27:33,  8.31s/it]
[GPU 2] Processing:  40%|████████            | 134/334 [18:20<28:07,  8.44s/it]
[GPU 0] Processing:  41%|████████            | 136/335 [18:25<27:10,  8.19s/it]
[GPU 1] Processing:  41%|████████▏           | 136/334 [18:28<27:35,  8.36s/it]
[GPU 2] Processing:  40%|████████            | 135/334 [18:29<28:25,  8.57s/it]
[GPU 0] Processing:  41%|████████▏           | 137/335 [18:34<27:08,  8.22s/it]
[GPU 1] Processing:  41%|████████▏           | 137/334 [18:36<27:09,  8.27s/it]
[GPU 2] Processing:  41%|████████▏           | 136/334 [18:37<27:41,  8.39s/it]
[GPU 0] Processing:  41%|████████▏           | 138/335 [18:41<26:33,  8.09s/it]
[GPU 1] Processing:  41%|████████▎           | 138/334 [18:44<26:33,  8.13s/it]
[GPU 2] Processing:  41%|████████▏           | 137/334 [18:45<27:06,  8.25s/it]
[GPU 0] Processing:  41%|████████▎           | 139/335 [18:49<25:43,  7.88s/it]
[GPU 1] Processing:  42%|████████▎           | 139/334 [18:51<25:52,  7.96s/it]
[GPU 2] Processing:  41%|████████▎           | 138/334 [18:53<26:43,  8.18s/it]
[GPU 0] Processing:  42%|████████▎           | 140/335 [18:56<25:28,  7.84s/it]
[GPU 1] Processing:  42%|████████▍           | 140/334 [18:59<25:29,  7.88s/it]
[GPU 2] Processing:  42%|████████▎           | 139/334 [19:01<26:34,  8.18s/it]
[GPU 0] Processing:  42%|████████▍           | 141/335 [19:05<25:43,  7.95s/it]
[GPU 1] Processing:  42%|████████▍           | 141/334 [19:07<25:23,  7.89s/it]
[GPU 2] Processing:  42%|████████▍           | 140/334 [19:09<26:04,  8.06s/it]
[GPU 0] Processing:  42%|████████▍           | 142/335 [19:12<25:23,  7.90s/it]
[GPU 1] Processing:  43%|████████▌           | 142/334 [19:15<25:35,  8.00s/it]
[GPU 2] Processing:  42%|████████▍           | 141/334 [19:17<26:13,  8.15s/it]
[GPU 0] Processing:  43%|████████▌           | 143/335 [19:21<26:00,  8.13s/it]
[GPU 1] Processing:  43%|████████▌           | 143/334 [19:23<25:34,  8.03s/it]
[GPU 2] Processing:  43%|████████▌           | 142/334 [19:25<25:53,  8.09s/it]
[GPU 0] Processing:  43%|████████▌           | 144/335 [19:30<26:38,  8.37s/it]
[GPU 1] Processing:  43%|████████▌           | 144/334 [19:31<25:36,  8.08s/it]
[GPU 2] Processing:  43%|████████▌           | 143/334 [19:33<25:52,  8.13s/it]
[GPU 0] Processing:  43%|████████▋           | 145/335 [19:38<26:01,  8.22s/it]
[GPU 1] Processing:  43%|████████▋           | 145/334 [19:39<25:10,  7.99s/it]
[GPU 2] Processing:  43%|████████▌           | 144/334 [19:41<25:42,  8.12s/it]
[GPU 0] Processing:  44%|████████▋           | 146/335 [19:46<26:00,  8.26s/it]
[GPU 1] Processing:  44%|████████▋           | 146/334 [19:47<25:06,  8.01s/it]
[GPU 2] Processing:  43%|████████▋           | 145/334 [19:49<25:23,  8.06s/it]
[GPU 0] Processing:  44%|████████▊           | 147/335 [19:55<26:00,  8.30s/it]
[GPU 1] Processing:  44%|████████▊           | 147/334 [19:55<25:09,  8.07s/it]
[GPU 2] Processing:  44%|████████▋           | 146/334 [19:57<25:22,  8.10s/it]
[GPU 0] Processing:  44%|████████▊           | 148/335 [20:02<25:25,  8.16s/it]
[GPU 1] Processing:  44%|████████▊           | 148/334 [20:04<25:02,  8.08s/it]
[GPU 2] Processing:  44%|████████▊           | 147/334 [20:05<25:05,  8.05s/it]
[GPU 0] Processing:  44%|████████▉           | 149/335 [20:11<25:16,  8.15s/it]
[GPU 1] Processing:  45%|████████▉           | 149/334 [20:12<24:55,  8.09s/it]
[GPU 2] Processing:  44%|████████▊           | 148/334 [20:14<25:04,  8.09s/it]
[GPU 0] Processing:  45%|████████▉           | 150/335 [20:19<24:59,  8.10s/it]
[GPU 1] Processing:  45%|████████▉           | 150/334 [20:20<24:43,  8.06s/it]
[GPU 2] Processing:  45%|████████▉           | 149/334 [20:22<25:10,  8.17s/it]
[GPU 0] Processing:  45%|█████████           | 151/335 [20:26<24:40,  8.05s/it]
[GPU 1] Processing:  45%|█████████           | 151/334 [20:27<24:20,  7.98s/it]
[GPU 2] Processing:  45%|████████▉           | 150/334 [20:30<24:51,  8.11s/it]
[GPU 0] Processing:  45%|█████████           | 152/335 [20:34<24:27,  8.02s/it]
[GPU 1] Processing:  46%|█████████           | 152/334 [20:36<24:44,  8.16s/it]
[GPU 2] Processing:  45%|█████████           | 151/334 [20:38<24:37,  8.07s/it]
[GPU 0] Processing:  46%|█████████▏          | 153/335 [20:43<24:22,  8.04s/it]
[GPU 1] Processing:  46%|█████████▏          | 153/334 [20:44<24:37,  8.16s/it]
[GPU 2] Processing:  46%|█████████           | 152/334 [20:45<24:01,  7.92s/it]
[GPU 0] Processing:  46%|█████████▏          | 154/335 [20:50<24:09,  8.01s/it]
[GPU 1] Processing:  46%|█████████▏          | 154/334 [20:52<24:09,  8.06s/it]
[GPU 2] Processing:  46%|█████████▏          | 153/334 [20:54<24:02,  7.97s/it]
[GPU 0] Processing:  46%|█████████▎          | 155/335 [20:59<24:08,  8.05s/it]
[GPU 1] Processing:  46%|█████████▎          | 155/334 [21:00<24:01,  8.05s/it]
[GPU 2] Processing:  46%|█████████▏          | 154/334 [21:01<23:48,  7.94s/it]
[GPU 0] Processing:  47%|█████████▎          | 156/335 [21:06<23:42,  7.95s/it]
[GPU 1] Processing:  47%|█████████▎          | 156/334 [21:09<24:16,  8.19s/it]
[GPU 2] Processing:  46%|█████████▎          | 155/334 [21:10<24:06,  8.08s/it]
[GPU 0] Processing:  47%|█████████▎          | 157/335 [21:14<23:32,  7.93s/it]
[GPU 1] Processing:  47%|█████████▍          | 157/334 [21:16<23:41,  8.03s/it]
[GPU 2] Processing:  47%|█████████▎          | 156/334 [21:18<23:47,  8.02s/it]
[GPU 0] Processing:  47%|█████████▍          | 158/335 [21:22<22:55,  7.77s/it]
[GPU 1] Processing:  47%|█████████▍          | 158/334 [21:24<23:00,  7.84s/it]
[GPU 2] Processing:  47%|█████████▍          | 157/334 [21:25<23:17,  7.89s/it]
[GPU 0] Processing:  47%|█████████▍          | 159/335 [21:29<22:30,  7.68s/it]
[GPU 1] Processing:  48%|█████████▌          | 159/334 [21:31<22:45,  7.80s/it]
[GPU 2] Processing:  47%|█████████▍          | 158/334 [21:33<22:43,  7.75s/it]
[GPU 0] Processing:  48%|█████████▌          | 160/335 [21:37<22:14,  7.63s/it]
[GPU 1] Processing:  48%|█████████▌          | 160/334 [21:39<22:27,  7.74s/it]
[GPU 2] Processing:  48%|█████████▌          | 159/334 [21:41<22:41,  7.78s/it]
[GPU 0] Processing:  48%|█████████▌          | 161/335 [21:45<22:25,  7.73s/it]
[GPU 1] Processing:  48%|█████████▋          | 161/334 [21:47<22:20,  7.75s/it]
[GPU 2] Processing:  48%|█████████▌          | 160/334 [21:49<22:53,  7.89s/it]
[GPU 0] Processing:  48%|█████████▋          | 162/335 [21:52<22:12,  7.70s/it]
[GPU 1] Processing:  49%|█████████▋          | 162/334 [21:55<22:52,  7.98s/it]
[GPU 2] Processing:  48%|█████████▋          | 161/334 [21:57<22:51,  7.93s/it]
[GPU 0] Processing:  49%|█████████▋          | 163/335 [22:01<23:01,  8.03s/it]
[GPU 1] Processing:  49%|█████████▊          | 163/334 [22:03<22:54,  8.04s/it]
[GPU 2] Processing:  49%|█████████▋          | 162/334 [22:05<22:48,  7.96s/it]
[GPU 0] Processing:  49%|█████████▊          | 164/335 [22:09<22:45,  7.99s/it]
[GPU 1] Processing:  49%|█████████▊          | 164/334 [22:11<22:39,  8.00s/it]
[GPU 2] Processing:  49%|█████████▊          | 163/334 [22:13<22:34,  7.92s/it]
[GPU 0] Processing:  49%|█████████▊          | 165/335 [22:17<22:30,  7.94s/it]
[GPU 1] Processing:  49%|█████████▉          | 165/334 [22:19<22:41,  8.05s/it]
[GPU 2] Processing:  49%|█████████▊          | 164/334 [22:21<22:47,  8.04s/it]
[GPU 0] Processing:  50%|█████████▉          | 166/335 [22:24<22:07,  7.86s/it]
[GPU 1] Processing:  50%|█████████▉          | 166/334 [22:28<22:33,  8.05s/it]
[GPU 2] Processing:  49%|█████████▉          | 165/334 [22:29<22:23,  7.95s/it]
[GPU 0] Processing:  50%|█████████▉          | 167/335 [22:32<21:53,  7.82s/it]
[GPU 1] Processing:  50%|██████████          | 167/334 [22:35<22:16,  8.00s/it]
[GPU 2] Processing:  50%|█████████▉          | 166/334 [22:37<22:15,  7.95s/it]
[GPU 0] Processing:  50%|██████████          | 168/335 [22:40<22:11,  7.97s/it]
[GPU 1] Processing:  50%|██████████          | 168/334 [22:44<22:36,  8.17s/it]
[GPU 2] Processing:  50%|██████████          | 167/334 [22:45<22:09,  7.96s/it]
[GPU 0] Processing:  50%|██████████          | 169/335 [22:48<21:42,  7.85s/it]
[GPU 1] Processing:  51%|██████████          | 169/334 [22:52<22:32,  8.20s/it]
[GPU 2] Processing:  50%|██████████          | 168/334 [22:53<22:17,  8.06s/it]
[GPU 0] Processing:  51%|██████████▏         | 170/335 [22:56<21:49,  7.94s/it]
[GPU 1] Processing:  51%|██████████▏         | 170/334 [23:00<22:14,  8.14s/it]
[GPU 2] Processing:  51%|██████████          | 169/334 [23:01<22:30,  8.18s/it]
[GPU 0] Processing:  51%|██████████▏         | 171/335 [23:04<21:35,  7.90s/it]
[GPU 1] Processing:  51%|██████████▏         | 171/334 [23:08<21:49,  8.03s/it]
[GPU 2] Processing:  51%|██████████▏         | 170/334 [23:09<22:15,  8.14s/it]
[GPU 0] Processing:  51%|██████████▎         | 172/335 [23:12<21:21,  7.86s/it]
[GPU 1] Processing:  51%|██████████▎         | 172/334 [23:16<21:27,  7.95s/it]
[GPU 2] Processing:  51%|██████████▏         | 171/334 [23:17<22:02,  8.11s/it]
[GPU 0] Processing:  52%|██████████▎         | 173/335 [23:20<21:18,  7.89s/it]
[GPU 1] Processing:  52%|██████████▎         | 173/334 [23:24<21:30,  8.01s/it]
[GPU 2] Processing:  51%|██████████▎         | 172/334 [23:26<22:05,  8.18s/it]
[GPU 0] Processing:  52%|██████████▍         | 174/335 [23:28<21:38,  8.06s/it]
[GPU 1] Processing:  52%|██████████▍         | 174/334 [23:32<21:42,  8.14s/it]
[GPU 2] Processing:  52%|██████████▎         | 173/334 [23:34<21:51,  8.15s/it]
[GPU 0] Processing:  52%|██████████▍         | 175/335 [23:37<21:48,  8.18s/it]
[GPU 1] Processing:  52%|██████████▍         | 175/334 [23:41<21:37,  8.16s/it]
[GPU 2] Processing:  52%|██████████▍         | 174/334 [23:42<21:34,  8.09s/it]
[GPU 0] Processing:  53%|██████████▌         | 176/335 [23:45<21:45,  8.21s/it]
[GPU 1] Processing:  53%|██████████▌         | 176/334 [23:49<21:40,  8.23s/it]
[GPU 2] Processing:  52%|██████████▍         | 175/334 [23:50<21:24,  8.08s/it]
[GPU 0] Processing:  53%|██████████▌         | 177/335 [23:53<21:23,  8.12s/it]
[GPU 1] Processing:  53%|██████████▌         | 177/334 [23:57<21:23,  8.17s/it]
[GPU 2] Processing:  53%|██████████▌         | 176/334 [23:58<21:05,  8.01s/it]
[GPU 0] Processing:  53%|██████████▋         | 178/335 [24:01<21:08,  8.08s/it]
[GPU 1] Processing:  53%|██████████▋         | 178/334 [24:05<20:59,  8.07s/it]
[GPU 2] Processing:  53%|██████████▌         | 177/334 [24:06<20:51,  7.97s/it]
[GPU 0] Processing:  53%|██████████▋         | 179/335 [24:09<21:03,  8.10s/it]
[GPU 1] Processing:  54%|██████████▋         | 179/334 [24:13<20:47,  8.05s/it]
[GPU 2] Processing:  53%|██████████▋         | 178/334 [24:14<21:14,  8.17s/it]
[GPU 0] Processing:  54%|██████████▋         | 180/335 [24:16<20:28,  7.92s/it]
[GPU 1] Processing:  54%|██████████▊         | 180/334 [24:21<20:21,  7.93s/it]
[GPU 2] Processing:  54%|██████████▋         | 179/334 [24:22<20:56,  8.11s/it]
[GPU 0] Processing:  54%|██████████▊         | 181/335 [24:24<20:17,  7.90s/it]
[GPU 1] Processing:  54%|██████████▊         | 181/334 [24:28<20:10,  7.91s/it]
[GPU 2] Processing:  54%|██████████▊         | 180/334 [24:30<20:47,  8.10s/it]
[GPU 0] Processing:  54%|██████████▊         | 182/335 [24:33<20:26,  8.02s/it]
[GPU 1] Processing:  54%|██████████▉         | 182/334 [24:36<19:54,  7.86s/it]
[GPU 2] Processing:  54%|██████████▊         | 181/334 [24:38<20:38,  8.10s/it]
[GPU 0] Processing:  55%|██████████▉         | 183/335 [24:41<20:19,  8.02s/it]
[GPU 1] Processing:  55%|██████████▉         | 183/334 [24:44<20:02,  7.96s/it]
