W1012 19:08:24.927000 74637 site-packages/torch/distributed/run.py:774] 
W1012 19:08:24.927000 74637 site-packages/torch/distributed/run.py:774] *****************************************
W1012 19:08:24.927000 74637 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1012 19:08:24.927000 74637 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 502 items to process.
[GPU 1] Processing:  31%|██████████████████████████████                                                                  | 157/501 [09:57<21:40,  3.78s/it]
[GPU 0] Processing:  31%|██████████████████████████████▏                                                                 | 158/502 [09:57<21:20,  3.72s/it]
[GPU 1] Processing:  32%|██████████████████████████████▎                                                                 | 158/501 [10:00<21:47,  3.81s/it]
[GPU 0] Processing:  32%|██████████████████████████████▍                                                                 | 159/502 [10:01<21:14,  3.72s/it]
[GPU 1] Processing:  32%|██████████████████████████████▍                                                                 | 159/501 [10:04<21:42,  3.81s/it]
[GPU 0] Processing:  32%|██████████████████████████████▌                                                                 | 160/502 [10:05<21:12,  3.72s/it]
[GPU 1] Processing:  32%|██████████████████████████████▋                                                                 | 160/501 [10:08<21:35,  3.80s/it]
[GPU 0] Processing:  32%|██████████████████████████████▊                                                                 | 161/502 [10:08<21:09,  3.72s/it]
[GPU 1] Processing:  32%|██████████████████████████████▊                                                                 | 161/501 [10:12<21:21,  3.77s/it]
[GPU 0] Processing:  32%|██████████████████████████████▉                                                                 | 162/502 [10:12<21:17,  3.76s/it]
[GPU 1] Processing:  32%|███████████████████████████████                                                                 | 162/501 [10:15<21:13,  3.76s/it]
[GPU 0] Processing:  32%|███████████████████████████████▏                                                                | 163/502 [10:16<21:09,  3.75s/it]
[GPU 1] Processing:  33%|███████████████████████████████▏                                                                | 163/501 [10:19<21:23,  3.80s/it]
[GPU 0] Processing:  33%|███████████████████████████████▎                                                                | 164/502 [10:20<21:20,  3.79s/it]
[GPU 1] Processing:  33%|███████████████████████████████▍                                                                | 164/501 [10:23<21:18,  3.79s/it]
[GPU 0] Processing:  33%|███████████████████████████████▌                                                                | 165/502 [10:23<21:10,  3.77s/it]
[GPU 1] Processing:  33%|███████████████████████████████▌                                                                | 165/501 [10:27<21:11,  3.79s/it]
[GPU 0] Processing:  33%|███████████████████████████████▋                                                                | 166/502 [10:27<21:01,  3.75s/it]
[GPU 1] Processing:  33%|███████████████████████████████▊                                                                | 166/501 [10:31<21:18,  3.82s/it]
[GPU 0] Processing:  33%|███████████████████████████████▉                                                                | 167/502 [10:31<20:52,  3.74s/it]
[GPU 1] Processing:  33%|████████████████████████████████                                                                | 167/501 [10:34<21:07,  3.79s/it]
[GPU 0] Processing:  33%|████████████████████████████████▏                                                               | 168/502 [10:35<20:45,  3.73s/it]
[GPU 0] Processing:  34%|████████████████████████████████▎                                                               | 169/502 [10:38<20:41,  3.73s/it]
[GPU 1] Processing:  34%|████████████████████████████████▏                                                               | 168/501 [10:38<21:06,  3.80s/it]
[GPU 0] Processing:  34%|████████████████████████████████▌                                                               | 170/502 [10:42<20:35,  3.72s/it]
[GPU 1] Processing:  34%|████████████████████████████████▍                                                               | 169/501 [10:42<20:58,  3.79s/it]
[GPU 0] Processing:  34%|████████████████████████████████▋                                                               | 171/502 [10:46<20:35,  3.73s/it]
[GPU 1] Processing:  34%|████████████████████████████████▌                                                               | 170/501 [10:46<20:53,  3.79s/it]
[GPU 0] Processing:  34%|████████████████████████████████▉                                                               | 172/502 [10:50<20:46,  3.78s/it]
[GPU 1] Processing:  34%|████████████████████████████████▊                                                               | 171/501 [10:50<20:58,  3.81s/it]
[GPU 0] Processing:  34%|█████████████████████████████████                                                               | 173/502 [10:53<20:36,  3.76s/it]
[GPU 1] Processing:  34%|████████████████████████████████▉                                                               | 172/501 [10:53<20:46,  3.79s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▎                                                              | 174/502 [10:57<20:29,  3.75s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▏                                                              | 173/501 [10:57<20:51,  3.82s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▍                                                              | 175/502 [11:01<20:25,  3.75s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▎                                                              | 174/501 [11:01<20:44,  3.81s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▋                                                              | 176/502 [11:05<20:22,  3.75s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▌                                                              | 175/501 [11:05<20:37,  3.80s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▊                                                              | 177/502 [11:08<20:27,  3.78s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▋                                                              | 176/501 [11:09<20:31,  3.79s/it]
[GPU 0] Processing:  35%|██████████████████████████████████                                                              | 178/502 [11:12<20:18,  3.76s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▉                                                              | 177/501 [11:12<20:19,  3.76s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▏                                                             | 179/502 [11:16<20:24,  3.79s/it]
[GPU 1] Processing:  36%|██████████████████████████████████                                                              | 178/501 [11:16<20:10,  3.75s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▍                                                             | 180/502 [11:20<20:15,  3.78s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▎                                                             | 179/501 [11:20<20:05,  3.74s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▌                                                             | 181/502 [11:24<20:10,  3.77s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▍                                                             | 180/501 [11:24<19:59,  3.74s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▊                                                             | 182/502 [11:27<20:02,  3.76s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▋                                                             | 181/501 [11:27<20:10,  3.78s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▉                                                             | 183/502 [11:31<19:51,  3.74s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▊                                                             | 182/501 [11:31<20:05,  3.78s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▏                                                            | 184/502 [11:35<19:50,  3.74s/it]
[GPU 1] Processing:  37%|███████████████████████████████████                                                             | 183/501 [11:35<20:01,  3.78s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▍                                                            | 185/502 [11:38<19:42,  3.73s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▎                                                            | 184/501 [11:39<19:53,  3.76s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▌                                                            | 186/502 [11:42<19:42,  3.74s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▍                                                            | 185/501 [11:42<19:27,  3.69s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▊                                                            | 187/502 [11:46<19:38,  3.74s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▋                                                            | 186/501 [11:46<19:26,  3.70s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▉                                                            | 188/502 [11:50<19:34,  3.74s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▊                                                            | 187/501 [11:50<19:29,  3.73s/it]
[GPU 1] Processing:  38%|████████████████████████████████████                                                            | 188/501 [11:53<19:24,  3.72s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▏                                                           | 189/502 [11:53<19:41,  3.78s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▎                                                           | 190/502 [11:57<19:33,  3.76s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▏                                                           | 189/501 [11:57<19:26,  3.74s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▌                                                           | 191/502 [12:01<19:35,  3.78s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▍                                                           | 190/501 [12:01<19:33,  3.77s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▌                                                           | 191/501 [12:05<19:26,  3.76s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▋                                                           | 192/502 [12:05<19:34,  3.79s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▉                                                           | 193/502 [12:09<19:22,  3.76s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▊                                                           | 192/501 [12:09<19:21,  3.76s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████                                                           | 194/502 [12:12<19:15,  3.75s/it]
[GPU 1] Processing:  39%|████████████████████████████████████▉                                                           | 193/501 [12:12<19:30,  3.80s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▎                                                          | 195/502 [12:16<19:11,  3.75s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▏                                                          | 194/501 [12:16<19:24,  3.79s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▍                                                          | 196/502 [12:20<19:15,  3.78s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▎                                                          | 195/501 [12:20<19:23,  3.80s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▋                                                          | 197/502 [12:24<19:19,  3.80s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▌                                                          | 196/501 [12:24<19:20,  3.81s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▊                                                          | 198/502 [12:27<19:12,  3.79s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▋                                                          | 197/501 [12:28<19:12,  3.79s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████                                                          | 199/502 [12:31<19:03,  3.77s/it]
[GPU 1] Processing:  40%|█████████████████████████████████████▉                                                          | 198/501 [12:31<19:05,  3.78s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▏                                                         | 200/502 [12:35<18:55,  3.76s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▏                                                         | 199/501 [12:35<19:00,  3.78s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▍                                                         | 201/502 [12:39<18:57,  3.78s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▎                                                         | 200/501 [12:39<19:04,  3.80s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▋                                                         | 202/502 [12:43<18:51,  3.77s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▌                                                         | 201/501 [12:43<19:00,  3.80s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▊                                                         | 203/502 [12:46<18:50,  3.78s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▋                                                         | 202/501 [12:47<18:57,  3.80s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████                                                         | 204/502 [12:50<18:41,  3.76s/it]
[GPU 1] Processing:  41%|██████████████████████████████████████▉                                                         | 203/501 [12:50<18:57,  3.82s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▏                                                        | 205/502 [12:54<18:31,  3.74s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████                                                         | 204/501 [12:54<18:46,  3.79s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▍                                                        | 206/502 [12:58<18:33,  3.76s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████▎                                                        | 205/501 [12:58<18:50,  3.82s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▌                                                        | 207/502 [13:01<18:34,  3.78s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████▍                                                        | 206/501 [13:02<18:39,  3.80s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▊                                                        | 208/502 [13:05<18:27,  3.77s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████▋                                                        | 207/501 [13:06<18:34,  3.79s/it]
[GPU 0] Processing:  42%|███████████████████████████████████████▉                                                        | 209/502 [13:09<18:19,  3.75s/it]
[GPU 1] Processing:  42%|███████████████████████████████████████▊                                                        | 208/501 [13:10<18:38,  3.82s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▏                                                       | 210/502 [13:13<18:12,  3.74s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████                                                        | 209/501 [13:13<18:25,  3.79s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▎                                                       | 211/502 [13:16<18:14,  3.76s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████▏                                                       | 210/501 [13:17<18:30,  3.82s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▌                                                       | 212/502 [13:20<18:06,  3.75s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████▍                                                       | 211/501 [13:21<18:22,  3.80s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▋                                                       | 213/502 [13:24<18:03,  3.75s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████▌                                                       | 212/501 [13:25<18:14,  3.79s/it]
[GPU 0] Processing:  43%|████████████████████████████████████████▉                                                       | 214/502 [13:28<17:57,  3.74s/it]
[GPU 1] Processing:  43%|████████████████████████████████████████▊                                                       | 213/501 [13:29<18:19,  3.82s/it]
[GPU 0] Processing:  43%|█████████████████████████████████████████                                                       | 215/502 [13:31<17:54,  3.74s/it]
[GPU 1] Processing:  43%|█████████████████████████████████████████                                                       | 214/501 [13:32<18:08,  3.79s/it]
[GPU 0] Processing:  43%|█████████████████████████████████████████▎                                                      | 216/502 [13:35<17:57,  3.77s/it]
[GPU 1] Processing:  43%|█████████████████████████████████████████▏                                                      | 215/501 [13:36<18:12,  3.82s/it]
[GPU 0] Processing:  43%|█████████████████████████████████████████▍                                                      | 217/502 [13:39<18:00,  3.79s/it]
[GPU 1] Processing:  43%|█████████████████████████████████████████▍                                                      | 216/501 [13:40<18:02,  3.80s/it]
[GPU 0] Processing:  43%|█████████████████████████████████████████▋                                                      | 218/502 [13:43<17:54,  3.78s/it]
[GPU 1] Processing:  43%|█████████████████████████████████████████▌                                                      | 217/501 [13:44<17:52,  3.78s/it]
[GPU 0] Processing:  44%|█████████████████████████████████████████▉                                                      | 219/502 [13:46<17:46,  3.77s/it]
[GPU 1] Processing:  44%|█████████████████████████████████████████▊                                                      | 218/501 [13:47<17:56,  3.80s/it]
[GPU 0] Processing:  44%|██████████████████████████████████████████                                                      | 220/502 [13:50<17:37,  3.75s/it]
[GPU 1] Processing:  44%|█████████████████████████████████████████▉                                                      | 219/501 [13:51<17:43,  3.77s/it]
[GPU 0] Processing:  44%|██████████████████████████████████████████▎                                                     | 221/502 [13:54<17:41,  3.78s/it]
[GPU 1] Processing:  44%|██████████████████████████████████████████▏                                                     | 220/501 [13:55<17:52,  3.82s/it]
[GPU 0] Processing:  44%|██████████████████████████████████████████▍                                                     | 222/502 [13:58<17:33,  3.76s/it]
[GPU 1] Processing:  44%|██████████████████████████████████████████▎                                                     | 221/501 [13:59<17:44,  3.80s/it]
[GPU 0] Processing:  44%|██████████████████████████████████████████▋                                                     | 223/502 [14:01<16:52,  3.63s/it]
[GPU 1] Processing:  44%|██████████████████████████████████████████▌                                                     | 222/501 [14:03<17:41,  3.80s/it]
[GPU 0] Processing:  45%|██████████████████████████████████████████▊                                                     | 224/502 [14:05<16:54,  3.65s/it]
[GPU 1] Processing:  45%|██████████████████████████████████████████▋                                                     | 223/501 [14:07<17:44,  3.83s/it]
[GPU 0] Processing:  45%|███████████████████████████████████████████                                                     | 225/502 [14:08<16:56,  3.67s/it]
[GPU 1] Processing:  45%|██████████████████████████████████████████▉                                                     | 224/501 [14:10<17:33,  3.80s/it]
[GPU 0] Processing:  45%|███████████████████████████████████████████▏                                                    | 226/502 [14:12<16:57,  3.69s/it]
[GPU 1] Processing:  45%|███████████████████████████████████████████                                                     | 225/501 [14:14<17:33,  3.82s/it]
[GPU 0] Processing:  45%|███████████████████████████████████████████▍                                                    | 227/502 [14:16<16:56,  3.70s/it]
[GPU 1] Processing:  45%|███████████████████████████████████████████▎                                                    | 226/501 [14:18<17:21,  3.79s/it]
[GPU 0] Processing:  45%|███████████████████████████████████████████▌                                                    | 228/502 [14:20<16:55,  3.71s/it]
[GPU 1] Processing:  45%|███████████████████████████████████████████▍                                                    | 227/501 [14:22<17:22,  3.81s/it]
[GPU 0] Processing:  46%|███████████████████████████████████████████▊                                                    | 229/502 [14:23<16:53,  3.71s/it]
[GPU 1] Processing:  46%|███████████████████████████████████████████▋                                                    | 228/501 [14:26<17:19,  3.81s/it]
[GPU 0] Processing:  46%|███████████████████████████████████████████▉                                                    | 230/502 [14:27<16:50,  3.72s/it]
[GPU 1] Processing:  46%|███████████████████████████████████████████▉                                                    | 229/501 [14:29<17:10,  3.79s/it]
[GPU 0] Processing:  46%|████████████████████████████████████████████▏                                                   | 231/502 [14:31<16:47,  3.72s/it]
[GPU 1] Processing:  46%|████████████████████████████████████████████                                                    | 230/501 [14:33<17:17,  3.83s/it]
[GPU 0] Processing:  46%|████████████████████████████████████████████▎                                                   | 232/502 [14:35<16:46,  3.73s/it]
[GPU 1] Processing:  46%|████████████████████████████████████████████▎                                                   | 231/501 [14:37<17:08,  3.81s/it]
[GPU 0] Processing:  46%|████████████████████████████████████████████▌                                                   | 233/502 [14:38<16:42,  3.73s/it]
[GPU 1] Processing:  46%|████████████████████████████████████████████▍                                                   | 232/501 [14:41<17:06,  3.82s/it]
[GPU 0] Processing:  47%|████████████████████████████████████████████▋                                                   | 234/502 [14:42<16:52,  3.78s/it]
[GPU 1] Processing:  47%|████████████████████████████████████████████▋                                                   | 233/501 [14:45<16:56,  3.79s/it]
[GPU 0] Processing:  47%|████████████████████████████████████████████▉                                                   | 235/502 [14:46<16:43,  3.76s/it]
[GPU 1] Processing:  47%|████████████████████████████████████████████▊                                                   | 234/501 [14:48<16:47,  3.77s/it]
[GPU 0] Processing:  47%|█████████████████████████████████████████████▏                                                  | 236/502 [14:50<16:42,  3.77s/it]
[GPU 1] Processing:  47%|█████████████████████████████████████████████                                                   | 235/501 [14:52<16:41,  3.77s/it]
[GPU 0] Processing:  47%|█████████████████████████████████████████████▎                                                  | 237/502 [14:54<16:45,  3.80s/it]
[GPU 1] Processing:  47%|█████████████████████████████████████████████▏                                                  | 236/501 [14:56<16:36,  3.76s/it]
[GPU 0] Processing:  47%|█████████████████████████████████████████████▌                                                  | 238/502 [14:57<16:39,  3.79s/it]
[GPU 1] Processing:  47%|█████████████████████████████████████████████▍                                                  | 237/501 [15:00<16:34,  3.77s/it]
[GPU 0] Processing:  48%|█████████████████████████████████████████████▋                                                  | 239/502 [15:01<16:32,  3.77s/it]
[GPU 1] Processing:  48%|█████████████████████████████████████████████▌                                                  | 238/501 [15:03<16:31,  3.77s/it]
[GPU 0] Processing:  48%|█████████████████████████████████████████████▉                                                  | 240/502 [15:05<16:25,  3.76s/it]
[GPU 1] Processing:  48%|█████████████████████████████████████████████▊                                                  | 239/501 [15:07<16:25,  3.76s/it]
[GPU 0] Processing:  48%|██████████████████████████████████████████████                                                  | 241/502 [15:09<16:25,  3.78s/it]
[GPU 1] Processing:  48%|█████████████████████████████████████████████▉                                                  | 240/501 [15:11<16:19,  3.75s/it]
[GPU 0] Processing:  48%|██████████████████████████████████████████████▎                                                 | 242/502 [15:12<16:25,  3.79s/it]
[GPU 1] Processing:  48%|██████████████████████████████████████████████▏                                                 | 241/501 [15:15<16:13,  3.74s/it]
[GPU 0] Processing:  48%|██████████████████████████████████████████████▍                                                 | 243/502 [15:16<16:17,  3.77s/it]
[GPU 1] Processing:  48%|██████████████████████████████████████████████▎                                                 | 242/501 [15:18<16:10,  3.75s/it]
[GPU 0] Processing:  49%|██████████████████████████████████████████████▋                                                 | 244/502 [15:20<16:12,  3.77s/it]
[GPU 1] Processing:  49%|██████████████████████████████████████████████▌                                                 | 243/501 [15:22<16:12,  3.77s/it]
[GPU 0] Processing:  49%|██████████████████████████████████████████████▊                                                 | 245/502 [15:24<16:05,  3.76s/it]
[GPU 1] Processing:  49%|██████████████████████████████████████████████▊                                                 | 244/501 [15:26<16:09,  3.77s/it]
[GPU 0] Processing:  49%|███████████████████████████████████████████████                                                 | 246/502 [15:27<15:58,  3.74s/it]
[GPU 1] Processing:  49%|██████████████████████████████████████████████▉                                                 | 245/501 [15:30<16:08,  3.78s/it]
[GPU 0] Processing:  49%|███████████████████████████████████████████████▏                                                | 247/502 [15:31<15:59,  3.76s/it]
[GPU 1] Processing:  49%|███████████████████████████████████████████████▏                                                | 246/501 [15:33<16:01,  3.77s/it]
[GPU 0] Processing:  49%|███████████████████████████████████████████████▍                                                | 248/502 [15:35<15:54,  3.76s/it]
[GPU 1] Processing:  49%|███████████████████████████████████████████████▎                                                | 247/501 [15:37<15:55,  3.76s/it]
[GPU 0] Processing:  50%|███████████████████████████████████████████████▌                                                | 249/502 [15:39<15:59,  3.79s/it]
[GPU 1] Processing:  50%|███████████████████████████████████████████████▌                                                | 248/501 [15:41<15:48,  3.75s/it]
[GPU 0] Processing:  50%|███████████████████████████████████████████████▊                                                | 250/502 [15:43<15:51,  3.78s/it]
[GPU 1] Processing:  50%|███████████████████████████████████████████████▋                                                | 249/501 [15:45<15:47,  3.76s/it]
[GPU 0] Processing:  50%|████████████████████████████████████████████████                                                | 251/502 [15:46<15:50,  3.79s/it]
[GPU 1] Processing:  50%|███████████████████████████████████████████████▉                                                | 250/501 [15:48<15:44,  3.76s/it]
[GPU 0] Processing:  50%|████████████████████████████████████████████████▏                                               | 252/502 [15:50<15:43,  3.77s/it]
[GPU 1] Processing:  50%|████████████████████████████████████████████████                                                | 251/501 [15:52<15:36,  3.74s/it]
[GPU 0] Processing:  50%|████████████████████████████████████████████████▍                                               | 253/502 [15:54<15:37,  3.77s/it]
[GPU 1] Processing:  50%|████████████████████████████████████████████████▎                                               | 252/501 [15:56<15:39,  3.77s/it]
