W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] 
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] *****************************************
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 16:17:43.640000 3660629 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[GPU 2] Processing:  57%|█████████████████████████████████▉                          | 142/251 [12:14<09:16,  5.10s/it]
[GPU 1] Processing:  57%|█████████████████████████████████▉                          | 142/251 [12:14<09:23,  5.17s/it]
[GPU 3] Processing:  57%|██████████████████████████████████▎                         | 143/250 [12:15<09:12,  5.17s/it]
[GPU 0] Processing:  57%|█████████████████████████████████▉                          | 142/251 [12:15<09:05,  5.01s/it]
[GPU 2] Processing:  57%|██████████████████████████████████▏                         | 143/251 [12:19<09:00,  5.01s/it]
[GPU 1] Processing:  57%|██████████████████████████████████▏                         | 143/251 [12:19<09:18,  5.17s/it]
[GPU 3] Processing:  58%|██████████████████████████████████▌                         | 144/250 [12:20<09:00,  5.09s/it]
[GPU 0] Processing:  57%|██████████████████████████████████▏                         | 143/251 [12:20<08:56,  4.97s/it]
[GPU 2] Processing:  57%|██████████████████████████████████▍                         | 144/251 [12:23<08:50,  4.96s/it]
[GPU 1] Processing:  57%|██████████████████████████████████▍                         | 144/251 [12:25<09:17,  5.21s/it]
[GPU 3] Processing:  58%|██████████████████████████████████▊                         | 145/250 [12:25<08:47,  5.03s/it]
[GPU 0] Processing:  57%|██████████████████████████████████▍                         | 144/251 [12:25<08:55,  5.01s/it]
[GPU 2] Processing:  58%|██████████████████████████████████▋                         | 145/251 [12:28<08:39,  4.90s/it]
[GPU 1] Processing:  58%|██████████████████████████████████▋                         | 145/251 [12:30<09:09,  5.19s/it]
[GPU 3] Processing:  58%|███████████████████████████████████                         | 146/250 [12:30<08:49,  5.09s/it]
[GPU 0] Processing:  58%|██████████████████████████████████▋                         | 145/251 [12:30<08:48,  4.99s/it]
[GPU 2] Processing:  58%|██████████████████████████████████▉                         | 146/251 [12:33<08:26,  4.83s/it]
[GPU 1] Processing:  58%|██████████████████████████████████▉                         | 146/251 [12:35<09:01,  5.15s/it]
[GPU 3] Processing:  59%|███████████████████████████████████▎                        | 147/250 [12:35<08:50,  5.15s/it]
[GPU 0] Processing:  58%|██████████████████████████████████▉                         | 146/251 [12:36<09:00,  5.15s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▏                        | 147/251 [12:37<08:15,  4.76s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▏                        | 147/251 [12:40<08:48,  5.08s/it]
[GPU 3] Processing:  59%|███████████████████████████████████▌                        | 148/250 [12:40<08:41,  5.11s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▏                        | 147/251 [12:41<09:01,  5.21s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▍                        | 148/251 [12:42<08:08,  4.75s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▍                        | 148/251 [12:44<08:31,  4.97s/it]
[GPU 3] Processing:  60%|███████████████████████████████████▊                        | 149/250 [12:45<08:23,  4.99s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▍                        | 148/251 [12:46<08:50,  5.15s/it]
[GPU 2] Processing:  59%|███████████████████████████████████▌                        | 149/251 [12:47<08:02,  4.73s/it]
[GPU 1] Processing:  59%|███████████████████████████████████▌                        | 149/251 [12:49<08:18,  4.89s/it]
[GPU 3] Processing:  60%|████████████████████████████████████                        | 150/250 [12:50<08:27,  5.07s/it]
[GPU 0] Processing:  59%|███████████████████████████████████▌                        | 149/251 [12:51<08:35,  5.06s/it]
[GPU 2] Processing:  60%|███████████████████████████████████▊                        | 150/251 [12:52<08:04,  4.80s/it]
[GPU 1] Processing:  60%|███████████████████████████████████▊                        | 150/251 [12:54<08:00,  4.76s/it]
[GPU 3] Processing:  60%|████████████████████████████████████▏                       | 151/250 [12:55<08:12,  4.97s/it]
[GPU 0] Processing:  60%|███████████████████████████████████▊                        | 150/251 [12:56<08:32,  5.07s/it]
[GPU 2] Processing:  60%|████████████████████████████████████                        | 151/251 [12:57<08:02,  4.83s/it]
[GPU 1] Processing:  60%|████████████████████████████████████                        | 151/251 [12:58<08:00,  4.80s/it]
[GPU 3] Processing:  61%|████████████████████████████████████▍                       | 152/250 [13:00<08:05,  4.95s/it]
[GPU 0] Processing:  60%|████████████████████████████████████                        | 151/251 [13:01<08:27,  5.07s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▎                       | 152/251 [13:02<08:06,  4.92s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▎                       | 152/251 [13:03<07:58,  4.84s/it]
[GPU 3] Processing:  61%|████████████████████████████████████▋                       | 153/250 [13:05<07:56,  4.91s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▎                       | 152/251 [13:06<08:18,  5.04s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▌                       | 153/251 [13:07<08:07,  4.98s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▌                       | 153/251 [13:08<07:49,  4.79s/it]
[GPU 3] Processing:  62%|████████████████████████████████████▉                       | 154/250 [13:10<07:49,  4.89s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▌                       | 153/251 [13:11<08:08,  4.99s/it]
[GPU 2] Processing:  61%|████████████████████████████████████▊                       | 154/251 [13:12<08:01,  4.96s/it]
[GPU 1] Processing:  61%|████████████████████████████████████▊                       | 154/251 [13:12<07:33,  4.67s/it]
[GPU 3] Processing:  62%|█████████████████████████████████████▏                      | 155/250 [13:14<07:42,  4.87s/it]
[GPU 0] Processing:  61%|████████████████████████████████████▊                       | 154/251 [13:16<08:14,  5.10s/it]
[GPU 2] Processing:  62%|█████████████████████████████████████                       | 155/251 [13:17<07:52,  4.92s/it]
[GPU 1] Processing:  62%|█████████████████████████████████████                       | 155/251 [13:17<07:35,  4.74s/it]
[GPU 3] Processing:  62%|█████████████████████████████████████▍                      | 156/250 [13:19<07:30,  4.79s/it]
[GPU 0] Processing:  62%|█████████████████████████████████████                       | 155/251 [13:21<08:06,  5.06s/it]
[GPU 2] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [13:22<07:53,  4.98s/it]
[GPU 1] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [13:23<07:42,  4.87s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████▋                      | 157/250 [13:24<07:23,  4.77s/it]
[GPU 0] Processing:  62%|█████████████████████████████████████▎                      | 156/251 [13:27<08:03,  5.09s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [13:27<07:51,  5.02s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [13:28<07:54,  5.05s/it]
[GPU 3] Processing:  63%|█████████████████████████████████████▉                      | 158/250 [13:29<07:19,  4.78s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████▌                      | 157/251 [13:32<08:06,  5.18s/it]
[GPU 2] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [13:32<07:53,  5.09s/it]
[GPU 1] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [13:33<07:53,  5.09s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▏                     | 159/250 [13:34<07:19,  4.83s/it]
[GPU 0] Processing:  63%|█████████████████████████████████████▊                      | 158/251 [13:37<07:52,  5.08s/it]
[GPU 2] Processing:  63%|██████████████████████████████████████                      | 159/251 [13:38<07:55,  5.17s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▍                     | 160/250 [13:38<07:17,  4.86s/it]
[GPU 1] Processing:  63%|██████████████████████████████████████                      | 159/251 [13:39<07:58,  5.21s/it]
[GPU 0] Processing:  63%|██████████████████████████████████████                      | 159/251 [13:42<07:46,  5.07s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [13:43<07:51,  5.18s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [13:44<07:49,  5.16s/it]
[GPU 3] Processing:  64%|██████████████████████████████████████▋                     | 161/250 [13:44<07:29,  5.05s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████▏                     | 160/251 [13:46<07:29,  4.94s/it]
[GPU 2] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [13:48<07:44,  5.16s/it]
[GPU 1] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [13:49<07:51,  5.24s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████▉                     | 162/250 [13:49<07:31,  5.13s/it]
[GPU 0] Processing:  64%|██████████████████████████████████████▍                     | 161/251 [13:51<07:10,  4.79s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [13:53<07:33,  5.09s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [13:54<07:44,  5.22s/it]
[GPU 3] Processing:  65%|███████████████████████████████████████                     | 163/250 [13:54<07:26,  5.13s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████▋                     | 162/251 [13:56<07:12,  4.85s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [13:57<07:10,  4.89s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [13:59<07:35,  5.18s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▎                    | 164/250 [14:00<07:23,  5.16s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████▉                     | 163/251 [14:01<07:17,  4.97s/it]
[GPU 2] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [14:02<07:05,  4.89s/it]
[GPU 1] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [14:05<07:30,  5.18s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▌                    | 165/250 [14:05<07:15,  5.13s/it]
[GPU 0] Processing:  65%|███████████████████████████████████████▏                    | 164/251 [14:06<07:15,  5.01s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [14:07<07:04,  4.94s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [14:10<07:22,  5.14s/it]
[GPU 3] Processing:  66%|███████████████████████████████████████▊                    | 166/250 [14:10<07:16,  5.20s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████▍                    | 165/251 [14:12<07:22,  5.14s/it]
[GPU 2] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [14:12<06:57,  4.92s/it]
[GPU 1] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [14:15<07:19,  5.17s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████                    | 167/250 [14:15<07:03,  5.10s/it]
[GPU 0] Processing:  66%|███████████████████████████████████████▋                    | 166/251 [14:17<07:13,  5.10s/it]
[GPU 2] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [14:17<07:00,  5.01s/it]
[GPU 3] Processing:  67%|████████████████████████████████████████▎                   | 168/250 [14:20<06:55,  5.06s/it]
[GPU 1] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [14:20<07:11,  5.14s/it]
[GPU 0] Processing:  67%|███████████████████████████████████████▉                    | 167/251 [14:22<07:07,  5.09s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [14:22<06:52,  4.97s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [14:25<06:54,  4.99s/it]
[GPU 3] Processing:  68%|████████████████████████████████████████▌                   | 169/250 [14:25<06:41,  4.96s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████▏                   | 168/251 [14:27<07:02,  5.09s/it]
[GPU 2] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [14:27<06:49,  4.99s/it]
[GPU 1] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [14:29<06:40,  4.88s/it]
[GPU 3] Processing:  68%|████████████████████████████████████████▊                   | 170/250 [14:30<06:36,  4.96s/it]
[GPU 0] Processing:  67%|████████████████████████████████████████▍                   | 169/251 [14:32<06:57,  5.09s/it]
[GPU 2] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [14:32<06:48,  5.05s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [14:34<06:40,  4.94s/it]
[GPU 3] Processing:  68%|█████████████████████████████████████████                   | 171/250 [14:35<06:33,  4.98s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████▋                   | 170/251 [14:37<06:45,  5.00s/it]
[GPU 2] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [14:37<06:37,  4.97s/it]
[GPU 1] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [14:39<06:29,  4.87s/it]
[GPU 3] Processing:  69%|█████████████████████████████████████████▎                  | 172/250 [14:39<06:22,  4.91s/it]
[GPU 0] Processing:  68%|████████████████████████████████████████▉                   | 171/251 [14:42<06:41,  5.02s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████                   | 172/251 [14:42<06:27,  4.91s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████                   | 172/251 [14:44<06:28,  4.91s/it]
[GPU 3] Processing:  69%|█████████████████████████████████████████▌                  | 173/250 [14:45<06:24,  4.99s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [14:47<06:25,  4.94s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████                   | 172/251 [14:47<06:40,  5.06s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [14:49<06:20,  4.87s/it]
[GPU 3] Processing:  70%|█████████████████████████████████████████▊                  | 174/250 [14:50<06:21,  5.02s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████▎                  | 173/251 [14:52<06:32,  5.03s/it]
[GPU 2] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [14:52<06:32,  5.09s/it]
[GPU 1] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [14:54<06:20,  4.95s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████                  | 175/250 [14:55<06:19,  5.06s/it]
[GPU 0] Processing:  69%|█████████████████████████████████████████▌                  | 174/251 [14:57<06:25,  5.00s/it]
[GPU 2] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [14:58<06:30,  5.14s/it]
[GPU 1] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [14:59<06:16,  4.95s/it]
[GPU 3] Processing:  70%|██████████████████████████████████████████▏                 | 176/250 [15:00<06:07,  4.97s/it]
[GPU 0] Processing:  70%|█████████████████████████████████████████▊                  | 175/251 [15:02<06:16,  4.95s/it]
[GPU 2] Processing:  70%|██████████████████████████████████████████                  | 176/251 [15:02<06:18,  5.05s/it]
[GPU 1] Processing:  70%|██████████████████████████████████████████                  | 176/251 [15:04<06:15,  5.01s/it]
[GPU 3] Processing:  71%|██████████████████████████████████████████▍                 | 177/250 [15:04<06:01,  4.95s/it]
[GPU 0] Processing:  70%|██████████████████████████████████████████                  | 176/251 [15:06<06:08,  4.91s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [15:07<06:05,  4.93s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [15:09<06:03,  4.91s/it]
[GPU 3] Processing:  71%|██████████████████████████████████████████▋                 | 178/250 [15:09<05:52,  4.90s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▎                 | 177/251 [15:12<06:06,  4.95s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [15:12<05:59,  4.92s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [15:14<06:01,  4.95s/it]
[GPU 3] Processing:  72%|██████████████████████████████████████████▉                 | 179/250 [15:14<05:47,  4.90s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▌                 | 178/251 [15:16<05:59,  4.92s/it]
[GPU 2] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [15:17<05:53,  4.90s/it]
[GPU 1] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [15:19<06:02,  5.04s/it]
[GPU 3] Processing:  72%|███████████████████████████████████████████▏                | 180/250 [15:19<05:44,  4.92s/it]
[GPU 0] Processing:  71%|██████████████████████████████████████████▊                 | 179/251 [15:21<05:48,  4.83s/it]
[GPU 2] Processing:  72%|███████████████████████████████████████████                 | 180/251 [15:22<05:49,  4.92s/it]
[GPU 1] Processing:  72%|███████████████████████████████████████████                 | 180/251 [15:24<06:02,  5.11s/it]
[GPU 3] Processing:  72%|███████████████████████████████████████████▍                | 181/250 [15:25<05:50,  5.09s/it]
[GPU 0] Processing:  72%|███████████████████████████████████████████                 | 180/251 [15:26<05:45,  4.86s/it]
[GPU 2] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [15:27<05:51,  5.02s/it]
[GPU 1] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [15:29<05:44,  4.93s/it]
[GPU 3] Processing:  73%|███████████████████████████████████████████▋                | 182/250 [15:29<05:39,  5.00s/it]
[GPU 0] Processing:  72%|███████████████████████████████████████████▎                | 181/251 [15:31<05:46,  4.94s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [15:32<05:41,  4.95s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [15:34<05:43,  4.97s/it]
[GPU 3] Processing:  73%|███████████████████████████████████████████▉                | 183/250 [15:35<05:38,  5.05s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▌                | 182/251 [15:36<05:33,  4.83s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [15:36<05:28,  4.83s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [15:39<05:34,  4.92s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▏               | 184/250 [15:40<05:32,  5.04s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▋                | 183/251 [15:41<05:29,  4.85s/it]
[GPU 2] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [15:41<05:18,  4.75s/it]
[GPU 1] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [15:43<05:27,  4.89s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▍               | 185/250 [15:45<05:30,  5.08s/it]
[GPU 0] Processing:  73%|███████████████████████████████████████████▉                | 184/251 [15:45<05:24,  4.84s/it]
[GPU 2] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [15:46<05:12,  4.73s/it]
[GPU 1] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [15:48<05:16,  4.80s/it]
[GPU 3] Processing:  74%|████████████████████████████████████████████▋               | 186/250 [15:50<05:26,  5.10s/it]
[GPU 2] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [15:51<05:15,  4.85s/it]
[GPU 0] Processing:  74%|████████████████████████████████████████████▏               | 185/251 [15:51<05:31,  5.02s/it]
[GPU 1] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [15:52<05:02,  4.66s/it]
[GPU 3] Processing:  75%|████████████████████████████████████████████▉               | 187/250 [15:55<05:25,  5.17s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [15:56<05:22,  5.03s/it]
[GPU 0] Processing:  74%|████████████████████████████████████████████▍               | 186/251 [15:56<05:36,  5.17s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [15:57<05:04,  4.75s/it]
[GPU 3] Processing:  75%|█████████████████████████████████████████████               | 188/250 [16:00<05:20,  5.17s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████▋               | 187/251 [16:01<05:27,  5.12s/it]
[GPU 2] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [16:01<05:18,  5.05s/it]
[GPU 1] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [16:02<05:00,  4.76s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▎              | 189/250 [16:05<05:14,  5.15s/it]
[GPU 0] Processing:  75%|████████████████████████████████████████████▉               | 188/251 [16:06<05:22,  5.11s/it]
[GPU 2] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [16:07<05:17,  5.12s/it]
[GPU 1] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [16:07<04:53,  4.74s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▌              | 190/250 [16:11<05:10,  5.17s/it]
[GPU 0] Processing:  75%|█████████████████████████████████████████████▏              | 189/251 [16:12<05:26,  5.27s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [16:12<05:03,  4.98s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [16:12<05:23,  5.30s/it]
[GPU 3] Processing:  76%|█████████████████████████████████████████████▊              | 191/250 [16:15<04:52,  4.95s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▍              | 190/251 [16:17<05:22,  5.29s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [16:17<05:13,  5.23s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [16:17<05:00,  5.02s/it]
[GPU 3] Processing:  77%|██████████████████████████████████████████████              | 192/250 [16:20<04:43,  4.88s/it]
[GPU 2] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [16:23<05:07,  5.21s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▋              | 191/251 [16:23<05:17,  5.30s/it]
[GPU 1] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [16:23<05:02,  5.13s/it]
[GPU 3] Processing:  77%|██████████████████████████████████████████████▎             | 193/250 [16:24<04:32,  4.78s/it]
[GPU 2] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [16:27<04:56,  5.12s/it]
[GPU 0] Processing:  76%|█████████████████████████████████████████████▉              | 192/251 [16:28<05:10,  5.26s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [16:28<04:58,  5.15s/it]
[GPU 3] Processing:  78%|██████████████████████████████████████████████▌             | 194/250 [16:29<04:27,  4.79s/it]
[GPU 2] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [16:33<04:55,  5.18s/it]
[GPU 0] Processing:  77%|██████████████████████████████████████████████▏             | 193/251 [16:33<05:02,  5.22s/it]
[GPU 1] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [16:34<04:59,  5.25s/it]
[GPU 3] Processing:  78%|██████████████████████████████████████████████▊             | 195/250 [16:34<04:24,  4.82s/it]
[GPU 2] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [16:38<04:55,  5.27s/it]
[GPU 0] Processing:  77%|██████████████████████████████████████████████▎             | 194/251 [16:39<05:07,  5.40s/it]
[GPU 1] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [16:39<05:00,  5.37s/it]
[GPU 3] Processing:  78%|███████████████████████████████████████████████             | 196/250 [16:40<04:30,  5.01s/it]
[GPU 2] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [16:43<04:46,  5.20s/it]
[GPU 0] Processing:  78%|██████████████████████████████████████████████▌             | 195/251 [16:44<04:57,  5.32s/it]
[GPU 1] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [16:44<04:53,  5.33s/it]
[GPU 3] Processing:  79%|███████████████████████████████████████████████▎            | 197/250 [16:45<04:32,  5.15s/it]
[GPU 2] Processing:  78%|███████████████████████████████████████████████             | 197/251 [16:48<04:37,  5.13s/it]
[GPU 0] Processing:  78%|██████████████████████████████████████████████▊             | 196/251 [16:50<04:58,  5.43s/it]
[GPU 1] Processing:  78%|███████████████████████████████████████████████             | 197/251 [16:50<04:48,  5.35s/it]
[GPU 3] Processing:  79%|███████████████████████████████████████████████▌            | 198/250 [16:50<04:29,  5.18s/it]
