W1011 20:18:31.421000 582365 site-packages/torch/distributed/run.py:774] 
W1011 20:18:31.421000 582365 site-packages/torch/distributed/run.py:774] *****************************************
W1011 20:18:31.421000 582365 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 20:18:31.421000 582365 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] local_rank=1, we have 251 items to process.
[GPU 1] Processing:  24%|██████████████▌                                              | 60/251 [16:36<50:03, 15.72s/it]
[GPU 2] Processing:  24%|██████████████▊                                              | 61/251 [16:44<52:42, 16.64s/it]
[GPU 3] Processing:  24%|██████████████▉                                              | 61/250 [16:46<52:25, 16.64s/it]
[GPU 0] Processing:  25%|███████████████                                              | 62/251 [16:47<49:47, 15.81s/it]
[GPU 1] Processing:  24%|██████████████▊                                              | 61/251 [16:50<47:47, 15.09s/it]
[GPU 2] Processing:  25%|███████████████                                              | 62/251 [16:58<50:16, 15.96s/it]
[GPU 3] Processing:  25%|███████████████▏                                             | 62/250 [17:01<51:07, 16.32s/it]
[GPU 0] Processing:  25%|███████████████▎                                             | 63/251 [17:03<49:49, 15.90s/it]
[GPU 1] Processing:  25%|███████████████                                              | 62/251 [17:06<49:03, 15.58s/it]
[GPU 2] Processing:  25%|███████████████▎                                             | 63/251 [17:15<50:23, 16.08s/it]
[GPU 3] Processing:  25%|███████████████▎                                             | 63/250 [17:17<50:51, 16.32s/it]
[GPU 0] Processing:  25%|███████████████▌                                             | 64/251 [17:20<50:12, 16.11s/it]
[GPU 1] Processing:  25%|███████████████▎                                             | 63/251 [17:22<48:36, 15.52s/it]
[GPU 2] Processing:  25%|███████████████▌                                             | 64/251 [17:30<49:41, 15.95s/it]
[GPU 3] Processing:  26%|███████████████▌                                             | 64/250 [17:34<50:52, 16.41s/it]
[GPU 0] Processing:  26%|███████████████▊                                             | 65/251 [17:37<50:29, 16.29s/it]
[GPU 1] Processing:  25%|███████████████▌                                             | 64/251 [17:38<49:18, 15.82s/it]
[GPU 2] Processing:  26%|███████████████▊                                             | 65/251 [17:43<46:57, 15.15s/it]
[GPU 3] Processing:  26%|███████████████▊                                             | 65/250 [17:51<50:59, 16.54s/it]
[GPU 0] Processing:  26%|████████████████                                             | 66/251 [17:53<50:39, 16.43s/it]
[GPU 1] Processing:  26%|███████████████▊                                             | 65/251 [17:55<49:54, 16.10s/it]
[GPU 2] Processing:  26%|████████████████                                             | 66/251 [17:58<46:30, 15.08s/it]
[GPU 3] Processing:  26%|████████████████                                             | 66/250 [18:08<51:11, 16.70s/it]
[GPU 0] Processing:  27%|████████████████▎                                            | 67/251 [18:10<50:54, 16.60s/it]
[GPU 1] Processing:  26%|████████████████                                             | 66/251 [18:12<50:23, 16.34s/it]
[GPU 2] Processing:  27%|████████████████▎                                            | 67/251 [18:13<45:58, 14.99s/it]
[GPU 3] Processing:  27%|████████████████▎                                            | 67/250 [18:23<49:31, 16.24s/it]
[GPU 0] Processing:  27%|████████████████▌                                            | 68/251 [18:27<51:01, 16.73s/it]
[GPU 1] Processing:  27%|████████████████▎                                            | 67/251 [18:29<50:32, 16.48s/it]
[GPU 2] Processing:  27%|████████████████▌                                            | 68/251 [18:30<47:17, 15.50s/it]
[GPU 3] Processing:  27%|████████████████▌                                            | 68/250 [18:35<45:36, 15.04s/it]
[GPU 1] Processing:  27%|████████████████▌                                            | 68/251 [18:46<50:56, 16.70s/it]
[GPU 0] Processing:  27%|████████████████▊                                            | 69/251 [18:46<52:35, 17.34s/it]
[GPU 2] Processing:  27%|████████████████▊                                            | 69/251 [18:47<48:05, 15.85s/it]
[GPU 3] Processing:  28%|████████████████▊                                            | 69/250 [18:50<44:44, 14.83s/it]
[GPU 0] Processing:  28%|█████████████████                                            | 70/251 [19:03<52:05, 17.27s/it]
[GPU 1] Processing:  27%|████████████████▊                                            | 69/251 [19:04<51:33, 17.00s/it]
[GPU 2] Processing:  28%|█████████████████                                            | 70/251 [19:04<49:03, 16.26s/it]
[GPU 3] Processing:  28%|█████████████████                                            | 70/250 [19:05<45:16, 15.09s/it]
[GPU 2] Processing:  28%|█████████████████▎                                           | 71/251 [19:20<48:52, 16.29s/it]
[GPU 0] Processing:  28%|█████████████████▎                                           | 71/251 [19:21<51:55, 17.31s/it]
[GPU 1] Processing:  28%|█████████████████                                            | 70/251 [19:21<51:55, 17.21s/it]
[GPU 3] Processing:  28%|█████████████████▎                                           | 71/250 [19:22<46:23, 15.55s/it]
[GPU 2] Processing:  29%|█████████████████▍                                           | 72/251 [19:38<50:13, 16.83s/it]
[GPU 0] Processing:  29%|█████████████████▍                                           | 72/251 [19:38<51:58, 17.42s/it]
[GPU 1] Processing:  28%|█████████████████▎                                           | 71/251 [19:39<51:36, 17.20s/it]
[GPU 3] Processing:  29%|█████████████████▌                                           | 72/250 [19:39<47:23, 15.98s/it]
[GPU 2] Processing:  29%|█████████████████▋                                           | 73/251 [19:56<50:27, 17.01s/it]
[GPU 3] Processing:  29%|█████████████████▊                                           | 73/250 [19:56<48:26, 16.42s/it]
[GPU 0] Processing:  29%|█████████████████▋                                           | 73/251 [19:57<52:25, 17.67s/it]
[GPU 1] Processing:  29%|█████████████████▍                                           | 72/251 [19:57<52:06, 17.46s/it]
[GPU 2] Processing:  29%|█████████████████▉                                           | 74/251 [20:13<50:44, 17.20s/it]
[GPU 1] Processing:  29%|█████████████████▋                                           | 73/251 [20:14<51:17, 17.29s/it]
[GPU 3] Processing:  30%|██████████████████                                           | 74/250 [20:15<49:57, 17.03s/it]
[GPU 0] Processing:  29%|█████████████████▉                                           | 74/251 [20:15<52:51, 17.92s/it]
[GPU 1] Processing:  29%|█████████████████▉                                           | 74/251 [20:30<50:04, 16.97s/it]
[GPU 2] Processing:  30%|██████████████████▏                                          | 75/251 [20:31<50:38, 17.27s/it]
[GPU 0] Processing:  30%|██████████████████▏                                          | 75/251 [20:33<52:11, 17.80s/it]
[GPU 3] Processing:  30%|██████████████████▎                                          | 75/250 [20:33<50:48, 17.42s/it]
[GPU 1] Processing:  30%|██████████████████▏                                          | 75/251 [20:45<48:15, 16.45s/it]
[GPU 2] Processing:  30%|██████████████████▍                                          | 76/251 [20:48<50:09, 17.20s/it]
[GPU 0] Processing:  30%|██████████████████▍                                          | 76/251 [20:49<50:40, 17.37s/it]
[GPU 3] Processing:  30%|██████████████████▌                                          | 76/250 [20:50<50:17, 17.34s/it]
[GPU 1] Processing:  30%|██████████████████▍                                          | 76/251 [20:59<46:09, 15.82s/it]
[GPU 2] Processing:  31%|██████████████████▋                                          | 77/251 [21:06<50:34, 17.44s/it]
[GPU 0] Processing:  31%|██████████████████▋                                          | 77/251 [21:06<50:27, 17.40s/it]
[GPU 3] Processing:  31%|██████████████████▊                                          | 77/250 [21:09<50:55, 17.66s/it]
[GPU 1] Processing:  31%|██████████████████▋                                          | 77/251 [21:13<43:41, 15.06s/it]
[GPU 2] Processing:  31%|██████████████████▉                                          | 78/251 [21:21<48:38, 16.87s/it]
[GPU 0] Processing:  31%|██████████████████▉                                          | 78/251 [21:23<48:59, 16.99s/it]
[GPU 3] Processing:  31%|███████████████████                                          | 78/250 [21:26<49:54, 17.41s/it]
[GPU 1] Processing:  31%|██████████████████▉                                          | 78/251 [21:29<44:11, 15.32s/it]
[GPU 2] Processing:  31%|███████████████████▏                                         | 79/251 [21:38<48:14, 16.83s/it]
[GPU 0] Processing:  31%|███████████████████▏                                         | 79/251 [21:39<48:40, 16.98s/it]
[GPU 3] Processing:  32%|███████████████████▎                                         | 79/250 [21:43<49:33, 17.39s/it]
[GPU 1] Processing:  31%|███████████████████▏                                         | 79/251 [21:44<44:14, 15.43s/it]
[GPU 2] Processing:  32%|███████████████████▍                                         | 80/251 [21:52<45:50, 16.08s/it]
[GPU 0] Processing:  32%|███████████████████▍                                         | 80/251 [21:54<46:19, 16.25s/it]
[GPU 3] Processing:  32%|███████████████████▌                                         | 80/250 [21:58<47:03, 16.61s/it]
[GPU 1] Processing:  32%|███████████████████▍                                         | 80/251 [22:00<44:22, 15.57s/it]
[GPU 2] Processing:  32%|███████████████████▋                                         | 81/251 [22:08<45:10, 15.95s/it]
[GPU 0] Processing:  32%|███████████████████▋                                         | 81/251 [22:11<46:40, 16.47s/it]
[GPU 3] Processing:  32%|███████████████████▊                                         | 81/250 [22:15<47:00, 16.69s/it]
[GPU 1] Processing:  32%|███████████████████▋                                         | 81/251 [22:17<45:03, 15.90s/it]
[GPU 2] Processing:  33%|███████████████████▉                                         | 82/251 [22:21<42:47, 15.19s/it]
[GPU 0] Processing:  33%|███████████████████▉                                         | 82/251 [22:26<44:57, 15.96s/it]
[GPU 3] Processing:  33%|████████████████████                                         | 82/250 [22:30<45:30, 16.25s/it]
[GPU 1] Processing:  33%|███████████████████▉                                         | 82/251 [22:32<43:50, 15.57s/it]
[GPU 2] Processing:  33%|████████████████████▏                                        | 83/251 [22:36<42:15, 15.09s/it]
[GPU 0] Processing:  33%|████████████████████▏                                        | 83/251 [22:41<44:08, 15.76s/it]
[GPU 3] Processing:  33%|████████████████████▎                                        | 83/250 [22:45<44:12, 15.88s/it]
[GPU 1] Processing:  33%|████████████████████▏                                        | 83/251 [22:46<42:59, 15.35s/it]
[GPU 2] Processing:  33%|████████████████████▍                                        | 84/251 [22:51<41:32, 14.92s/it]
[GPU 0] Processing:  33%|████████████████████▍                                        | 84/251 [22:57<44:06, 15.84s/it]
[GPU 3] Processing:  34%|████████████████████▍                                        | 84/250 [23:01<43:56, 15.89s/it]
[GPU 1] Processing:  33%|████████████████████▍                                        | 84/251 [23:03<43:34, 15.66s/it]
[GPU 2] Processing:  34%|████████████████████▋                                        | 85/251 [23:06<41:16, 14.92s/it]
[GPU 0] Processing:  34%|████████████████████▋                                        | 85/251 [23:13<44:02, 15.92s/it]
[GPU 3] Processing:  34%|████████████████████▋                                        | 85/250 [23:17<43:56, 15.98s/it]
[GPU 1] Processing:  34%|████████████████████▋                                        | 85/251 [23:20<44:41, 16.15s/it]
[GPU 2] Processing:  34%|████████████████████▉                                        | 86/251 [23:22<42:04, 15.30s/it]
[GPU 0] Processing:  34%|████████████████████▉                                        | 86/251 [23:28<42:54, 15.60s/it]
[GPU 3] Processing:  34%|████████████████████▉                                        | 86/250 [23:33<43:42, 15.99s/it]
[GPU 1] Processing:  34%|████████████████████▉                                        | 86/251 [23:37<44:38, 16.23s/it]
[GPU 2] Processing:  35%|█████████████████████▏                                       | 87/251 [23:37<41:27, 15.17s/it]
[GPU 0] Processing:  35%|█████████████████████▏                                       | 87/251 [23:43<42:28, 15.54s/it]
[GPU 3] Processing:  35%|█████████████████████▏                                       | 87/250 [23:50<44:10, 16.26s/it]
[GPU 1] Processing:  35%|█████████████████████▏                                       | 87/251 [23:54<45:20, 16.59s/it]
[GPU 2] Processing:  35%|█████████████████████▍                                       | 88/251 [23:54<42:56, 15.81s/it]
[GPU 0] Processing:  35%|█████████████████████▍                                       | 88/251 [23:59<42:24, 15.61s/it]
[GPU 3] Processing:  35%|█████████████████████▍                                       | 88/250 [24:05<43:20, 16.05s/it]
[GPU 2] Processing:  35%|█████████████████████▋                                       | 89/251 [24:10<42:59, 15.92s/it]
[GPU 1] Processing:  35%|█████████████████████▍                                       | 88/251 [24:10<44:59, 16.56s/it]
[GPU 0] Processing:  35%|█████████████████████▋                                       | 89/251 [24:14<41:34, 15.40s/it]
[GPU 3] Processing:  36%|█████████████████████▋                                       | 89/250 [24:20<41:50, 15.59s/it]
[GPU 2] Processing:  36%|█████████████████████▊                                       | 90/251 [24:26<42:32, 15.86s/it]
[GPU 1] Processing:  35%|█████████████████████▋                                       | 89/251 [24:26<43:56, 16.27s/it]
[GPU 0] Processing:  36%|█████████████████████▊                                       | 90/251 [24:30<41:49, 15.59s/it]
[GPU 3] Processing:  36%|█████████████████████▉                                       | 90/250 [24:35<40:50, 15.32s/it]
[GPU 2] Processing:  36%|██████████████████████                                       | 91/251 [24:43<43:02, 16.14s/it]
[GPU 1] Processing:  36%|█████████████████████▊                                       | 90/251 [24:43<44:17, 16.51s/it]
[GPU 0] Processing:  36%|██████████████████████                                       | 91/251 [24:47<42:17, 15.86s/it]
[GPU 3] Processing:  36%|██████████████████████▏                                      | 91/250 [24:50<40:13, 15.18s/it]
[GPU 1] Processing:  36%|██████████████████████                                       | 91/251 [24:59<43:26, 16.29s/it]
[GPU 2] Processing:  37%|██████████████████████▎                                      | 92/251 [24:59<43:07, 16.28s/it]
[GPU 0] Processing:  37%|██████████████████████▎                                      | 92/251 [25:03<42:11, 15.92s/it]
[GPU 3] Processing:  37%|██████████████████████▍                                      | 92/250 [25:04<39:12, 14.89s/it]
[GPU 1] Processing:  37%|██████████████████████▎                                      | 92/251 [25:14<42:03, 15.87s/it]
[GPU 2] Processing:  37%|██████████████████████▌                                      | 93/251 [25:17<43:44, 16.61s/it]
[GPU 0] Processing:  37%|██████████████████████▌                                      | 93/251 [25:20<42:53, 16.29s/it]
[GPU 3] Processing:  37%|██████████████████████▋                                      | 93/250 [25:20<40:24, 15.44s/it]
[GPU 1] Processing:  37%|██████████████████████▌                                      | 93/251 [25:27<39:57, 15.17s/it]
[GPU 2] Processing:  37%|██████████████████████▊                                      | 94/251 [25:34<43:35, 16.66s/it]
[GPU 0] Processing:  37%|██████████████████████▊                                      | 94/251 [25:36<42:41, 16.31s/it]
[GPU 3] Processing:  38%|██████████████████████▉                                      | 94/250 [25:37<41:03, 15.79s/it]
[GPU 1] Processing:  37%|██████████████████████▊                                      | 94/251 [25:42<39:08, 14.96s/it]
[GPU 2] Processing:  38%|███████████████████████                                      | 95/251 [25:49<42:36, 16.39s/it]
[GPU 3] Processing:  38%|███████████████████████▏                                     | 95/250 [25:53<40:31, 15.69s/it]
[GPU 0] Processing:  38%|███████████████████████                                      | 95/251 [25:53<42:45, 16.44s/it]
[GPU 1] Processing:  38%|███████████████████████                                      | 95/251 [25:56<38:35, 14.84s/it]
[GPU 2] Processing:  38%|███████████████████████▎                                     | 96/251 [26:05<41:53, 16.21s/it]
[GPU 3] Processing:  38%|███████████████████████▍                                     | 96/250 [26:09<40:46, 15.89s/it]
[GPU 0] Processing:  38%|███████████████████████▎                                     | 96/251 [26:09<42:20, 16.39s/it]
[GPU 1] Processing:  38%|███████████████████████▎                                     | 96/251 [26:12<38:34, 14.93s/it]
[GPU 2] Processing:  39%|███████████████████████▌                                     | 97/251 [26:21<41:07, 16.02s/it]
[GPU 3] Processing:  39%|███████████████████████▋                                     | 97/250 [26:26<41:06, 16.12s/it]
[GPU 0] Processing:  39%|███████████████████████▌                                     | 97/251 [26:26<42:28, 16.55s/it]
[GPU 1] Processing:  39%|███████████████████████▌                                     | 97/251 [26:29<39:57, 15.57s/it]
[GPU 2] Processing:  39%|███████████████████████▊                                     | 98/251 [26:35<39:43, 15.58s/it]
[GPU 3] Processing:  39%|███████████████████████▉                                     | 98/250 [26:41<40:30, 15.99s/it]
[GPU 0] Processing:  39%|███████████████████████▊                                     | 98/251 [26:43<42:05, 16.51s/it]
[GPU 1] Processing:  39%|███████████████████████▊                                     | 98/251 [26:44<39:30, 15.49s/it]
[GPU 2] Processing:  39%|████████████████████████                                     | 99/251 [26:49<37:43, 14.89s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                    | 99/250 [26:59<41:35, 16.52s/it]
[GPU 0] Processing:  39%|████████████████████████                                     | 99/251 [27:01<42:54, 16.94s/it]
[GPU 1] Processing:  39%|████████████████████████                                     | 99/251 [27:01<40:18, 15.91s/it]
[GPU 2] Processing:  40%|███████████████████████▉                                    | 100/251 [27:04<38:09, 15.16s/it]
[GPU 3] Processing:  40%|████████████████████████                                    | 100/250 [27:16<41:37, 16.65s/it]
[GPU 0] Processing:  40%|███████████████████████▉                                    | 100/251 [27:18<42:52, 17.04s/it]
[GPU 1] Processing:  40%|███████████████████████▉                                    | 100/251 [27:18<41:10, 16.36s/it]
[GPU 2] Processing:  40%|████████████████████████▏                                   | 101/251 [27:21<38:55, 15.57s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                   | 101/250 [27:33<41:41, 16.79s/it]
[GPU 0] Processing:  40%|████████████████████████▏                                   | 101/251 [27:34<42:10, 16.87s/it]
[GPU 1] Processing:  40%|████████████████████████▏                                   | 101/251 [27:36<41:43, 16.69s/it]
[GPU 2] Processing:  41%|████████████████████████▍                                   | 102/251 [27:37<39:16, 15.81s/it]
[GPU 3] Processing:  41%|████████████████████████▍                                   | 102/250 [27:51<42:22, 17.18s/it]
[GPU 0] Processing:  41%|████████████████████████▍                                   | 102/251 [27:53<42:56, 17.29s/it]
[GPU 1] Processing:  41%|████████████████████████▍                                   | 102/251 [27:54<42:28, 17.10s/it]
[GPU 2] Processing:  41%|████████████████████████▌                                   | 103/251 [27:54<39:49, 16.15s/it]
[GPU 3] Processing:  41%|████████████████████████▋                                   | 103/250 [28:08<41:49, 17.07s/it]
[GPU 0] Processing:  41%|████████████████████████▌                                   | 103/251 [28:09<41:57, 17.01s/it]
[GPU 1] Processing:  41%|████████████████████████▌                                   | 103/251 [28:11<42:16, 17.14s/it]
[GPU 2] Processing:  41%|████████████████████████▊                                   | 104/251 [28:12<40:51, 16.68s/it]
[GPU 3] Processing:  42%|████████████████████████▉                                   | 104/250 [28:24<40:26, 16.62s/it]
[GPU 0] Processing:  41%|████████████████████████▊                                   | 104/251 [28:26<41:43, 17.03s/it]
[GPU 1] Processing:  41%|████████████████████████▊                                   | 104/251 [28:29<42:29, 17.34s/it]
[GPU 2] Processing:  42%|█████████████████████████                                   | 105/251 [28:29<40:38, 16.70s/it]
[GPU 3] Processing:  42%|█████████████████████████▏                                  | 105/250 [28:40<39:55, 16.52s/it]
[GPU 0] Processing:  42%|█████████████████████████                                   | 105/251 [28:44<42:15, 17.37s/it]
[GPU 2] Processing:  42%|█████████████████████████▎                                  | 106/251 [28:45<39:48, 16.47s/it]
[GPU 1] Processing:  42%|█████████████████████████                                   | 105/251 [28:45<41:19, 16.98s/it]
[GPU 3] Processing:  42%|█████████████████████████▍                                  | 106/250 [28:54<37:47, 15.74s/it]
[GPU 0] Processing:  42%|█████████████████████████▎                                  | 106/251 [29:02<42:22, 17.53s/it]
[GPU 1] Processing:  42%|█████████████████████████▎                                  | 106/251 [29:03<41:32, 17.19s/it]
[GPU 2] Processing:  43%|█████████████████████████▌                                  | 107/251 [29:03<40:41, 16.95s/it]
[GPU 3] Processing:  43%|█████████████████████████▋                                  | 107/250 [29:07<35:45, 15.00s/it]
[GPU 0] Processing:  43%|█████████████████████████▌                                  | 107/251 [29:18<41:02, 17.10s/it]
[GPU 2] Processing:  43%|█████████████████████████▊                                  | 108/251 [29:18<39:25, 16.54s/it]
[GPU 1] Processing:  43%|█████████████████████████▌                                  | 107/251 [29:20<41:17, 17.21s/it]
[GPU 3] Processing:  43%|█████████████████████████▉                                  | 108/250 [29:23<36:15, 15.32s/it]
[GPU 0] Processing:  43%|█████████████████████████▊                                  | 108/251 [29:36<41:10, 17.27s/it]
[GPU 1] Processing:  43%|█████████████████████████▊                                  | 108/251 [29:37<40:50, 17.14s/it]
[GPU 2] Processing:  43%|██████████████████████████                                  | 109/251 [29:37<40:37, 17.16s/it]
[GPU 3] Processing:  44%|██████████████████████████▏                                 | 109/250 [29:40<36:49, 15.67s/it]
[GPU 0] Processing:  43%|██████████████████████████                                  | 109/251 [29:53<41:07, 17.38s/it]
[GPU 1] Processing:  43%|██████████████████████████                                  | 109/251 [29:54<40:17, 17.03s/it]
[GPU 2] Processing:  44%|██████████████████████████▎                                 | 110/251 [29:55<40:41, 17.31s/it]
[GPU 3] Processing:  44%|██████████████████████████▍                                 | 110/250 [29:56<37:01, 15.87s/it]
[GPU 1] Processing:  44%|██████████████████████████▎                                 | 110/251 [30:11<39:58, 17.01s/it]
[GPU 0] Processing:  44%|██████████████████████████▎                                 | 110/251 [30:11<41:02, 17.46s/it]
[GPU 2] Processing:  44%|██████████████████████████▌                                 | 111/251 [30:12<40:07, 17.20s/it]
[GPU 3] Processing:  44%|██████████████████████████▋                                 | 111/250 [30:12<37:02, 15.99s/it]
[GPU 1] Processing:  44%|██████████████████████████▌                                 | 111/251 [30:27<39:02, 16.73s/it]
[GPU 2] Processing:  45%|██████████████████████████▊                                 | 112/251 [30:29<40:12, 17.36s/it]
[GPU 3] Processing:  45%|██████████████████████████▉                                 | 112/250 [30:29<37:38, 16.37s/it]
[GPU 0] Processing:  44%|██████████████████████████▌                                 | 111/251 [30:30<41:30, 17.79s/it]
[GPU 1] Processing:  45%|██████████████████████████▊                                 | 112/251 [30:41<36:50, 15.90s/it]
[GPU 0] Processing:  45%|██████████████████████████▊                                 | 112/251 [30:46<40:09, 17.33s/it]
[GPU 2] Processing:  45%|███████████████████████████                                 | 113/251 [30:46<39:37, 17.23s/it]
[GPU 3] Processing:  45%|███████████████████████████                                 | 113/250 [30:46<37:45, 16.54s/it]
[GPU 1] Processing:  45%|███████████████████████████                                 | 113/251 [30:55<35:17, 15.35s/it]
[GPU 3] Processing:  46%|███████████████████████████▎                                | 114/250 [31:02<36:44, 16.21s/it]
[GPU 0] Processing:  45%|███████████████████████████                                 | 113/251 [31:03<39:32, 17.19s/it]
[GPU 2] Processing:  45%|███████████████████████████▎                                | 114/251 [31:03<38:58, 17.07s/it]
[GPU 1] Processing:  45%|███████████████████████████▎                                | 114/251 [31:08<33:58, 14.88s/it]
[GPU 3] Processing:  46%|███████████████████████████▌                                | 115/250 [31:18<36:29, 16.22s/it]
[GPU 0] Processing:  45%|███████████████████████████▎                                | 114/251 [31:20<39:35, 17.34s/it]
[GPU 2] Processing:  46%|███████████████████████████▍                                | 115/251 [31:21<39:05, 17.25s/it]
[GPU 1] Processing:  46%|███████████████████████████▍                                | 115/251 [31:23<33:50, 14.93s/it]
[GPU 3] Processing:  46%|███████████████████████████▊                                | 116/250 [31:35<36:22, 16.29s/it]
[GPU 0] Processing:  46%|███████████████████████████▍                                | 115/251 [31:40<40:51, 18.03s/it]
[GPU 2] Processing:  46%|███████████████████████████▋                                | 116/251 [31:40<40:29, 17.99s/it]
[GPU 1] Processing:  46%|███████████████████████████▋                                | 116/251 [31:42<35:49, 15.92s/it]
[GPU 3] Processing:  47%|████████████████████████████                                | 117/250 [31:48<34:01, 15.35s/it]
[GPU 0] Processing:  46%|███████████████████████████▋                                | 116/251 [31:56<39:04, 17.37s/it]
[GPU 2] Processing:  47%|███████████████████████████▉                                | 117/251 [31:58<39:42, 17.78s/it]
[GPU 1] Processing:  47%|███████████████████████████▉                                | 117/251 [31:59<36:11, 16.20s/it]
[GPU 3] Processing:  47%|████████████████████████████▎                               | 118/250 [32:02<33:16, 15.13s/it]
[GPU 0] Processing:  47%|███████████████████████████▉                                | 117/251 [32:12<37:41, 16.87s/it]
[GPU 2] Processing:  47%|████████████████████████████▏                               | 118/251 [32:14<38:26, 17.34s/it]
[GPU 1] Processing:  47%|████████████████████████████▏                               | 118/251 [32:16<36:48, 16.61s/it]
[GPU 3] Processing:  48%|████████████████████████████▌                               | 119/250 [32:19<33:50, 15.50s/it]
[GPU 0] Processing:  47%|████████████████████████████▏                               | 118/251 [32:28<37:08, 16.76s/it]
[GPU 2] Processing:  47%|████████████████████████████▍                               | 119/251 [32:31<37:39, 17.11s/it]
[GPU 1] Processing:  47%|████████████████████████████▍                               | 119/251 [32:33<36:46, 16.72s/it]
[GPU 3] Processing:  48%|████████████████████████████▊                               | 120/250 [32:34<33:46, 15.59s/it]
[GPU 0] Processing:  47%|████████████████████████████▍                               | 119/251 [32:43<35:41, 16.22s/it]
[GPU 2] Processing:  48%|████████████████████████████▋                               | 120/251 [32:46<36:30, 16.72s/it]
[GPU 1] Processing:  48%|████████████████████████████▋                               | 120/251 [32:50<36:23, 16.67s/it]
[GPU 3] Processing:  48%|█████████████████████████████                               | 121/250 [32:51<33:53, 15.77s/it]
[GPU 0] Processing:  48%|████████████████████████████▋                               | 120/251 [32:57<33:51, 15.51s/it]
[GPU 2] Processing:  48%|████████████████████████████▉                               | 121/251 [33:02<35:42, 16.48s/it]
[GPU 1] Processing:  48%|████████████████████████████▉                               | 121/251 [33:07<36:53, 17.03s/it]
[GPU 3] Processing:  49%|█████████████████████████████▎                              | 122/250 [33:08<34:48, 16.32s/it]
[GPU 0] Processing:  48%|████████████████████████████▉                               | 121/251 [33:13<33:37, 15.52s/it]
[GPU 2] Processing:  49%|█████████████████████████████▏                              | 122/251 [33:17<34:14, 15.93s/it]
[GPU 1] Processing:  49%|█████████████████████████████▏                              | 122/251 [33:24<36:06, 16.80s/it]
[GPU 3] Processing:  49%|█████████████████████████████▌                              | 123/250 [33:26<35:25, 16.74s/it]
[GPU 0] Processing:  49%|█████████████████████████████▏                              | 122/251 [33:28<33:19, 15.50s/it]
[GPU 2] Processing:  49%|█████████████████████████████▍                              | 123/251 [33:33<33:59, 15.93s/it]
[GPU 1] Processing:  49%|█████████████████████████████▍                              | 123/251 [33:40<35:39, 16.72s/it]
[GPU 3] Processing:  50%|█████████████████████████████▊                              | 124/250 [33:44<36:14, 17.26s/it]
[GPU 0] Processing:  49%|█████████████████████████████▍                              | 123/251 [33:46<34:41, 16.26s/it]
[GPU 2] Processing:  49%|█████████████████████████████▋                              | 124/251 [33:49<33:37, 15.89s/it]
[GPU 1] Processing:  49%|█████████████████████████████▋                              | 124/251 [33:58<35:58, 17.00s/it]
[GPU 3] Processing:  50%|██████████████████████████████                              | 125/250 [34:01<35:28, 17.02s/it]
[GPU 0] Processing:  49%|█████████████████████████████▋                              | 124/251 [34:02<34:29, 16.30s/it]
[GPU 2] Processing:  50%|█████████████████████████████▉                              | 125/251 [34:04<33:18, 15.86s/it]
[GPU 1] Processing:  50%|█████████████████████████████▉                              | 125/251 [34:15<35:32, 16.93s/it]
[GPU 3] Processing:  50%|██████████████████████████████▏                             | 126/250 [34:18<35:13, 17.05s/it]
[GPU 0] Processing:  50%|█████████████████████████████▉                              | 125/251 [34:21<35:33, 16.94s/it]
[GPU 2] Processing:  50%|██████████████████████████████                              | 126/251 [34:21<33:46, 16.21s/it]
[GPU 1] Processing:  50%|██████████████████████████████                              | 126/251 [34:29<33:54, 16.27s/it]
[GPU 3] Processing:  51%|██████████████████████████████▍                             | 127/250 [34:36<35:26, 17.29s/it]
[GPU 0] Processing:  50%|██████████████████████████████                              | 126/251 [34:38<35:15, 16.93s/it]
[GPU 2] Processing:  51%|██████████████████████████████▎                             | 127/251 [34:38<33:42, 16.31s/it]
[GPU 1] Processing:  51%|██████████████████████████████▎                             | 127/251 [34:44<32:29, 15.72s/it]
[GPU 3] Processing:  51%|██████████████████████████████▋                             | 128/250 [34:53<34:53, 17.16s/it]
[GPU 0] Processing:  51%|██████████████████████████████▎                             | 127/251 [34:54<34:52, 16.88s/it]
[GPU 2] Processing:  51%|██████████████████████████████▌                             | 128/251 [34:55<33:57, 16.57s/it]
[GPU 1] Processing:  51%|██████████████████████████████▌                             | 128/251 [34:59<31:44, 15.48s/it]
