W1011 23:25:31.805000 988364 site-packages/torch/distributed/run.py:774] 
W1011 23:25:31.805000 988364 site-packages/torch/distributed/run.py:774] *****************************************
W1011 23:25:31.805000 988364 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 23:25:31.805000 988364 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[GPU 0] Processing:  26%|████████████████                                             | 66/251 [06:59<19:23,  6.29s/it]
[GPU 2] Processing:  26%|████████████████                                             | 66/251 [07:00<19:41,  6.38s/it]
[GPU 1] Processing:  27%|████████████████▎                                            | 67/251 [07:02<19:17,  6.29s/it]
[GPU 3] Processing:  26%|████████████████                                             | 66/250 [07:02<19:43,  6.43s/it]
[GPU 0] Processing:  27%|████████████████▎                                            | 67/251 [07:06<19:19,  6.30s/it]
[GPU 2] Processing:  27%|████████████████▎                                            | 67/251 [07:06<19:26,  6.34s/it]
[GPU 1] Processing:  27%|████████████████▌                                            | 68/251 [07:08<19:09,  6.28s/it]
[GPU 3] Processing:  27%|████████████████▎                                            | 67/250 [07:09<19:33,  6.41s/it]
[GPU 0] Processing:  27%|████████████████▌                                            | 68/251 [07:12<19:14,  6.31s/it]
[GPU 2] Processing:  27%|████████████████▌                                            | 68/251 [07:12<19:19,  6.34s/it]
[GPU 1] Processing:  27%|████████████████▊                                            | 69/251 [07:14<18:59,  6.26s/it]
[GPU 3] Processing:  27%|████████████████▌                                            | 68/250 [07:15<19:21,  6.38s/it]
[GPU 0] Processing:  27%|████████████████▊                                            | 69/251 [07:18<19:08,  6.31s/it]
[GPU 2] Processing:  27%|████████████████▊                                            | 69/251 [07:19<19:16,  6.35s/it]
[GPU 1] Processing:  28%|█████████████████                                            | 70/251 [07:21<18:52,  6.26s/it]
[GPU 3] Processing:  28%|████████████████▊                                            | 69/250 [07:21<19:12,  6.37s/it]
[GPU 0] Processing:  28%|█████████████████                                            | 70/251 [07:25<19:08,  6.34s/it]
[GPU 2] Processing:  28%|█████████████████                                            | 70/251 [07:25<19:17,  6.40s/it]
[GPU 1] Processing:  28%|█████████████████▎                                           | 71/251 [07:27<18:44,  6.25s/it]
[GPU 3] Processing:  28%|█████████████████                                            | 70/250 [07:28<19:05,  6.36s/it]
[GPU 0] Processing:  28%|█████████████████▎                                           | 71/251 [07:31<18:58,  6.33s/it]
[GPU 2] Processing:  28%|█████████████████▎                                           | 71/251 [07:32<19:18,  6.44s/it]
[GPU 1] Processing:  29%|█████████████████▍                                           | 72/251 [07:33<18:36,  6.24s/it]
[GPU 3] Processing:  28%|█████████████████▎                                           | 71/250 [07:34<19:05,  6.40s/it]
[GPU 0] Processing:  29%|█████████████████▍                                           | 72/251 [07:37<18:54,  6.34s/it]
[GPU 2] Processing:  29%|█████████████████▍                                           | 72/251 [07:38<19:17,  6.46s/it]
[GPU 1] Processing:  29%|█████████████████▋                                           | 73/251 [07:39<18:27,  6.22s/it]
[GPU 3] Processing:  29%|█████████████████▌                                           | 72/250 [07:41<18:54,  6.38s/it]
[GPU 0] Processing:  29%|█████████████████▋                                           | 73/251 [07:44<18:44,  6.32s/it]
[GPU 2] Processing:  29%|█████████████████▋                                           | 73/251 [07:45<19:04,  6.43s/it]
[GPU 1] Processing:  29%|█████████████████▉                                           | 74/251 [07:46<18:20,  6.22s/it]
[GPU 3] Processing:  29%|█████████████████▊                                           | 73/250 [07:47<18:42,  6.34s/it]
[GPU 0] Processing:  29%|█████████████████▉                                           | 74/251 [07:50<18:36,  6.31s/it]
[GPU 2] Processing:  29%|█████████████████▉                                           | 74/251 [07:51<18:50,  6.39s/it]
[GPU 1] Processing:  30%|██████████████████▏                                          | 75/251 [07:52<18:15,  6.23s/it]
[GPU 3] Processing:  30%|██████████████████                                           | 74/250 [07:53<18:36,  6.34s/it]
[GPU 0] Processing:  30%|██████████████████▏                                          | 75/251 [07:57<18:45,  6.40s/it]
[GPU 2] Processing:  30%|██████████████████▏                                          | 75/251 [07:57<18:37,  6.35s/it]
[GPU 1] Processing:  30%|██████████████████▍                                          | 76/251 [07:58<18:25,  6.32s/it]
[GPU 3] Processing:  30%|██████████████████▎                                          | 75/250 [07:59<18:29,  6.34s/it]
[GPU 0] Processing:  30%|██████████████████▍                                          | 76/251 [08:03<18:31,  6.35s/it]
[GPU 2] Processing:  30%|██████████████████▍                                          | 76/251 [08:04<18:29,  6.34s/it]
[GPU 1] Processing:  31%|██████████████████▋                                          | 77/251 [08:05<18:28,  6.37s/it]
[GPU 3] Processing:  30%|██████████████████▌                                          | 76/250 [08:06<18:27,  6.36s/it]
[GPU 0] Processing:  31%|██████████████████▋                                          | 77/251 [08:09<18:22,  6.34s/it]
[GPU 2] Processing:  31%|██████████████████▋                                          | 77/251 [08:10<18:19,  6.32s/it]
[GPU 1] Processing:  31%|██████████████████▉                                          | 78/251 [08:11<18:16,  6.34s/it]
[GPU 3] Processing:  31%|██████████████████▊                                          | 77/250 [08:12<18:21,  6.36s/it]
[GPU 0] Processing:  31%|██████████████████▉                                          | 78/251 [08:15<18:19,  6.35s/it]
[GPU 2] Processing:  31%|██████████████████▉                                          | 78/251 [08:16<18:13,  6.32s/it]
[GPU 1] Processing:  31%|███████████████████▏                                         | 79/251 [08:18<18:17,  6.38s/it]
[GPU 3] Processing:  31%|███████████████████                                          | 78/250 [08:19<18:13,  6.36s/it]
[GPU 0] Processing:  31%|███████████████████▏                                         | 79/251 [08:22<18:10,  6.34s/it]
[GPU 2] Processing:  31%|███████████████████▏                                         | 79/251 [08:22<18:07,  6.32s/it]
[GPU 1] Processing:  32%|███████████████████▍                                         | 80/251 [08:24<18:02,  6.33s/it]
[GPU 3] Processing:  32%|███████████████████▎                                         | 79/250 [08:25<18:05,  6.35s/it]
[GPU 0] Processing:  32%|███████████████████▍                                         | 80/251 [08:28<18:02,  6.33s/it]
[GPU 2] Processing:  32%|███████████████████▍                                         | 80/251 [08:29<18:10,  6.38s/it]
[GPU 1] Processing:  32%|███████████████████▋                                         | 81/251 [08:30<17:50,  6.30s/it]
[GPU 3] Processing:  32%|███████████████████▌                                         | 80/250 [08:31<17:58,  6.34s/it]
[GPU 0] Processing:  32%|███████████████████▋                                         | 81/251 [08:34<17:58,  6.34s/it]
[GPU 2] Processing:  32%|███████████████████▋                                         | 81/251 [08:35<17:59,  6.35s/it]
[GPU 1] Processing:  33%|███████████████████▉                                         | 82/251 [08:36<17:39,  6.27s/it]
[GPU 3] Processing:  32%|███████████████████▊                                         | 81/250 [08:38<17:57,  6.37s/it]
[GPU 0] Processing:  33%|███████████████████▉                                         | 82/251 [08:41<17:46,  6.31s/it]
[GPU 2] Processing:  33%|███████████████████▉                                         | 82/251 [08:42<17:46,  6.31s/it]
[GPU 1] Processing:  33%|████████████████████▏                                        | 83/251 [08:42<17:31,  6.26s/it]
[GPU 3] Processing:  33%|████████████████████                                         | 82/250 [08:44<17:47,  6.35s/it]
[GPU 0] Processing:  33%|████████████████████▏                                        | 83/251 [08:47<17:43,  6.33s/it]
[GPU 2] Processing:  33%|████████████████████▏                                        | 83/251 [08:48<17:42,  6.33s/it]
[GPU 1] Processing:  33%|████████████████████▍                                        | 84/251 [08:49<17:23,  6.25s/it]
[GPU 3] Processing:  33%|████████████████████▎                                        | 83/250 [08:50<17:39,  6.34s/it]
[GPU 0] Processing:  33%|████████████████████▍                                        | 84/251 [08:53<17:36,  6.33s/it]
[GPU 2] Processing:  33%|████████████████████▍                                        | 84/251 [08:54<17:34,  6.31s/it]
[GPU 1] Processing:  34%|████████████████████▋                                        | 85/251 [08:55<17:19,  6.26s/it]
[GPU 3] Processing:  34%|████████████████████▍                                        | 84/250 [08:57<17:34,  6.35s/it]
[GPU 0] Processing:  34%|████████████████████▋                                        | 85/251 [09:00<17:41,  6.39s/it]
[GPU 2] Processing:  34%|████████████████████▋                                        | 85/251 [09:00<17:26,  6.30s/it]
[GPU 1] Processing:  34%|████████████████████▉                                        | 86/251 [09:01<17:09,  6.24s/it]
[GPU 3] Processing:  34%|████████████████████▋                                        | 85/250 [09:03<17:28,  6.35s/it]
[GPU 0] Processing:  34%|████████████████████▉                                        | 86/251 [09:06<17:30,  6.37s/it]
[GPU 2] Processing:  34%|████████████████████▉                                        | 86/251 [09:07<17:20,  6.31s/it]
[GPU 1] Processing:  35%|█████████████████████▏                                       | 87/251 [09:07<17:02,  6.24s/it]
[GPU 3] Processing:  34%|████████████████████▉                                        | 86/250 [09:10<17:29,  6.40s/it]
[GPU 0] Processing:  35%|█████████████████████▏                                       | 87/251 [09:13<17:19,  6.34s/it]
[GPU 2] Processing:  35%|█████████████████████▏                                       | 87/251 [09:13<17:10,  6.28s/it]
[GPU 1] Processing:  35%|█████████████████████▍                                       | 88/251 [09:14<16:54,  6.22s/it]
[GPU 3] Processing:  35%|█████████████████████▏                                       | 87/250 [09:16<17:30,  6.44s/it]
[GPU 0] Processing:  35%|█████████████████████▍                                       | 88/251 [09:19<17:18,  6.37s/it]
[GPU 2] Processing:  35%|█████████████████████▍                                       | 88/251 [09:19<17:02,  6.27s/it]
[GPU 1] Processing:  35%|█████████████████████▋                                       | 89/251 [09:20<16:49,  6.23s/it]
[GPU 3] Processing:  35%|█████████████████████▍                                       | 88/250 [09:26<20:24,  7.56s/it]
[GPU 2] Processing:  35%|█████████████████████▋                                       | 89/251 [09:29<19:39,  7.28s/it]
[GPU 0] Processing:  35%|█████████████████████▋                                       | 89/251 [09:29<20:04,  7.44s/it]
[GPU 1] Processing:  36%|█████████████████████▊                                       | 90/251 [09:30<20:01,  7.46s/it]
[GPU 3] Processing:  36%|█████████████████████▋                                       | 89/250 [09:33<19:21,  7.21s/it]
[GPU 2] Processing:  36%|█████████████████████▊                                       | 90/251 [09:35<18:45,  6.99s/it]
[GPU 0] Processing:  36%|█████████████████████▊                                       | 90/251 [09:35<19:10,  7.15s/it]
[GPU 1] Processing:  36%|██████████████████████                                       | 91/251 [09:37<19:08,  7.18s/it]
[GPU 3] Processing:  36%|█████████████████████▉                                       | 90/250 [09:39<18:36,  6.98s/it]
[GPU 2] Processing:  36%|██████████████████████                                       | 91/251 [09:42<18:07,  6.79s/it]
[GPU 0] Processing:  36%|██████████████████████                                       | 91/251 [09:42<18:27,  6.92s/it]
[GPU 1] Processing:  37%|██████████████████████▎                                      | 92/251 [09:43<18:17,  6.90s/it]
[GPU 3] Processing:  36%|██████████████████████▏                                      | 91/250 [09:46<18:10,  6.86s/it]
[GPU 2] Processing:  37%|██████████████████████▎                                      | 92/251 [09:48<17:42,  6.68s/it]
[GPU 0] Processing:  37%|██████████████████████▎                                      | 92/251 [09:48<17:54,  6.76s/it]
[GPU 1] Processing:  37%|██████████████████████▌                                      | 93/251 [09:49<17:41,  6.72s/it]
[GPU 3] Processing:  37%|██████████████████████▍                                      | 92/250 [09:52<17:52,  6.79s/it]
[GPU 2] Processing:  37%|██████████████████████▌                                      | 93/251 [09:54<17:22,  6.60s/it]
[GPU 0] Processing:  37%|██████████████████████▌                                      | 93/251 [09:55<17:30,  6.65s/it]
[GPU 1] Processing:  37%|██████████████████████▊                                      | 94/251 [09:56<17:24,  6.65s/it]
[GPU 3] Processing:  37%|██████████████████████▋                                      | 93/250 [09:59<17:29,  6.68s/it]
[GPU 2] Processing:  37%|██████████████████████▊                                      | 94/251 [10:01<17:04,  6.53s/it]
[GPU 0] Processing:  37%|██████████████████████▊                                      | 94/251 [10:01<17:10,  6.56s/it]
[GPU 1] Processing:  38%|███████████████████████                                      | 95/251 [10:02<16:59,  6.54s/it]
[GPU 3] Processing:  38%|██████████████████████▉                                      | 94/250 [10:05<17:10,  6.60s/it]
[GPU 2] Processing:  38%|███████████████████████                                      | 95/251 [10:07<16:50,  6.48s/it]
[GPU 0] Processing:  38%|███████████████████████                                      | 95/251 [10:07<16:54,  6.50s/it]
[GPU 1] Processing:  38%|███████████████████████▎                                     | 96/251 [10:08<16:49,  6.51s/it]
[GPU 3] Processing:  38%|███████████████████████▏                                     | 95/250 [10:12<16:53,  6.54s/it]
[GPU 2] Processing:  38%|███████████████████████▎                                     | 96/251 [10:13<16:36,  6.43s/it]
[GPU 0] Processing:  38%|███████████████████████▎                                     | 96/251 [10:14<16:40,  6.46s/it]
[GPU 1] Processing:  39%|███████████████████████▌                                     | 97/251 [10:15<16:33,  6.45s/it]
[GPU 3] Processing:  38%|███████████████████████▍                                     | 96/250 [10:18<16:38,  6.48s/it]
[GPU 2] Processing:  39%|███████████████████████▌                                     | 97/251 [10:20<16:25,  6.40s/it]
[GPU 0] Processing:  39%|███████████████████████▌                                     | 97/251 [10:20<16:30,  6.43s/it]
[GPU 1] Processing:  39%|███████████████████████▊                                     | 98/251 [10:21<16:16,  6.38s/it]
[GPU 3] Processing:  39%|███████████████████████▋                                     | 97/250 [10:24<16:22,  6.42s/it]
[GPU 2] Processing:  39%|███████████████████████▊                                     | 98/251 [10:26<16:15,  6.38s/it]
[GPU 0] Processing:  39%|███████████████████████▊                                     | 98/251 [10:26<16:21,  6.41s/it]
[GPU 1] Processing:  39%|████████████████████████                                     | 99/251 [10:27<16:03,  6.34s/it]
[GPU 3] Processing:  39%|███████████████████████▉                                     | 98/250 [10:31<16:13,  6.40s/it]
[GPU 2] Processing:  39%|████████████████████████                                     | 99/251 [10:32<16:07,  6.36s/it]
[GPU 0] Processing:  39%|████████████████████████                                     | 99/251 [10:33<16:12,  6.40s/it]
[GPU 1] Processing:  40%|███████████████████████▉                                    | 100/251 [10:33<15:52,  6.31s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                    | 99/250 [10:37<16:06,  6.40s/it]
[GPU 2] Processing:  40%|███████████████████████▉                                    | 100/251 [10:39<16:00,  6.36s/it]
[GPU 0] Processing:  40%|███████████████████████▉                                    | 100/251 [10:39<16:04,  6.38s/it]
[GPU 1] Processing:  40%|████████████████████████▏                                   | 101/251 [10:40<15:47,  6.31s/it]
[GPU 3] Processing:  40%|████████████████████████                                    | 100/250 [10:43<16:00,  6.40s/it]
[GPU 2] Processing:  40%|████████████████████████▏                                   | 101/251 [10:45<15:51,  6.34s/it]
[GPU 0] Processing:  40%|████████████████████████▏                                   | 101/251 [10:45<15:56,  6.37s/it]
[GPU 1] Processing:  41%|████████████████████████▍                                   | 102/251 [10:46<15:39,  6.30s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                   | 101/250 [10:50<15:53,  6.40s/it]
[GPU 2] Processing:  41%|████████████████████████▍                                   | 102/251 [10:51<15:42,  6.33s/it]
[GPU 0] Processing:  41%|████████████████████████▍                                   | 102/251 [10:52<15:48,  6.37s/it]
[GPU 1] Processing:  41%|████████████████████████▌                                   | 103/251 [10:52<15:31,  6.29s/it]
[GPU 3] Processing:  41%|████████████████████████▍                                   | 102/250 [10:56<15:49,  6.42s/it]
[GPU 2] Processing:  41%|████████████████████████▌                                   | 103/251 [10:58<15:34,  6.31s/it]
[GPU 0] Processing:  41%|████████████████████████▌                                   | 103/251 [10:58<15:41,  6.36s/it]
[GPU 1] Processing:  41%|████████████████████████▊                                   | 104/251 [10:59<15:23,  6.28s/it]
[GPU 3] Processing:  41%|████████████████████████▋                                   | 103/250 [11:03<15:40,  6.40s/it]
[GPU 2] Processing:  41%|████████████████████████▊                                   | 104/251 [11:04<15:28,  6.32s/it]
[GPU 0] Processing:  41%|████████████████████████▊                                   | 104/251 [11:04<15:33,  6.35s/it]
[GPU 1] Processing:  42%|█████████████████████████                                   | 105/251 [11:05<15:18,  6.29s/it]
[GPU 3] Processing:  42%|████████████████████████▉                                   | 104/250 [11:09<15:35,  6.41s/it]
[GPU 2] Processing:  42%|█████████████████████████                                   | 105/251 [11:10<15:22,  6.32s/it]
[GPU 0] Processing:  42%|█████████████████████████                                   | 105/251 [11:11<15:29,  6.36s/it]
[GPU 1] Processing:  42%|█████████████████████████▎                                  | 106/251 [11:11<15:10,  6.28s/it]
[GPU 3] Processing:  42%|█████████████████████████▏                                  | 105/250 [11:15<15:27,  6.40s/it]
[GPU 2] Processing:  42%|█████████████████████████▎                                  | 106/251 [11:17<15:17,  6.33s/it]
[GPU 0] Processing:  42%|█████████████████████████▎                                  | 106/251 [11:17<15:23,  6.37s/it]
[GPU 1] Processing:  43%|█████████████████████████▌                                  | 107/251 [11:17<15:02,  6.27s/it]
[GPU 3] Processing:  42%|█████████████████████████▍                                  | 106/250 [11:22<15:17,  6.37s/it]
[GPU 2] Processing:  43%|█████████████████████████▌                                  | 107/251 [11:23<15:11,  6.33s/it]
[GPU 0] Processing:  43%|█████████████████████████▌                                  | 107/251 [11:24<15:19,  6.38s/it]
[GPU 1] Processing:  43%|█████████████████████████▊                                  | 108/251 [11:24<14:56,  6.27s/it]
[GPU 3] Processing:  43%|█████████████████████████▋                                  | 107/250 [11:28<15:09,  6.36s/it]
[GPU 2] Processing:  43%|█████████████████████████▊                                  | 108/251 [11:29<15:05,  6.33s/it]
[GPU 1] Processing:  43%|██████████████████████████                                  | 109/251 [11:30<14:48,  6.25s/it]
[GPU 0] Processing:  43%|█████████████████████████▊                                  | 108/251 [11:30<15:14,  6.39s/it]
[GPU 3] Processing:  43%|█████████████████████████▉                                  | 108/250 [11:34<15:04,  6.37s/it]
[GPU 2] Processing:  43%|██████████████████████████                                  | 109/251 [11:36<15:02,  6.35s/it]
[GPU 1] Processing:  44%|██████████████████████████▎                                 | 110/251 [11:36<14:49,  6.31s/it]
[GPU 0] Processing:  43%|██████████████████████████                                  | 109/251 [11:37<15:18,  6.47s/it]
[GPU 3] Processing:  44%|██████████████████████████▏                                 | 109/250 [11:45<17:53,  7.61s/it]
[GPU 2] Processing:  44%|██████████████████████████▎                                 | 110/251 [11:46<17:50,  7.59s/it]
[GPU 1] Processing:  44%|██████████████████████████▌                                 | 111/251 [11:47<17:32,  7.52s/it]
[GPU 0] Processing:  44%|██████████████████████████▎                                 | 110/251 [11:47<18:01,  7.67s/it]
[GPU 3] Processing:  44%|██████████████████████████▍                                 | 110/250 [11:51<16:57,  7.27s/it]
[GPU 2] Processing:  44%|██████████████████████████▌                                 | 111/251 [11:53<16:51,  7.23s/it]
[GPU 1] Processing:  45%|██████████████████████████▊                                 | 112/251 [11:53<16:50,  7.27s/it]
[GPU 0] Processing:  44%|██████████████████████████▌                                 | 111/251 [11:54<17:13,  7.38s/it]
[GPU 3] Processing:  44%|██████████████████████████▋                                 | 111/250 [11:58<16:13,  7.00s/it]
[GPU 2] Processing:  45%|██████████████████████████▊                                 | 112/251 [11:59<16:08,  6.96s/it]
[GPU 1] Processing:  45%|███████████████████████████                                 | 113/251 [12:00<16:02,  6.97s/it]
[GPU 0] Processing:  45%|██████████████████████████▊                                 | 112/251 [12:01<16:34,  7.16s/it]
[GPU 3] Processing:  45%|██████████████████████████▉                                 | 112/250 [12:04<15:40,  6.81s/it]
[GPU 2] Processing:  45%|███████████████████████████                                 | 113/251 [12:05<15:34,  6.77s/it]
[GPU 1] Processing:  45%|███████████████████████████▎                                | 114/251 [12:06<15:29,  6.78s/it]
[GPU 0] Processing:  45%|███████████████████████████                                 | 113/251 [12:07<15:54,  6.92s/it]
[GPU 3] Processing:  45%|███████████████████████████                                 | 113/250 [12:11<15:15,  6.69s/it]
[GPU 2] Processing:  45%|███████████████████████████▎                                | 114/251 [12:12<15:08,  6.63s/it]
[GPU 1] Processing:  46%|███████████████████████████▍                                | 115/251 [12:12<15:09,  6.69s/it]
[GPU 0] Processing:  45%|███████████████████████████▎                                | 114/251 [12:13<15:25,  6.76s/it]
[GPU 3] Processing:  46%|███████████████████████████▎                                | 114/250 [12:17<14:52,  6.56s/it]
[GPU 2] Processing:  46%|███████████████████████████▍                                | 115/251 [12:18<14:49,  6.54s/it]
[GPU 1] Processing:  46%|███████████████████████████▋                                | 116/251 [12:19<14:45,  6.56s/it]
[GPU 0] Processing:  46%|███████████████████████████▍                                | 115/251 [12:20<15:05,  6.66s/it]
[GPU 3] Processing:  46%|███████████████████████████▌                                | 115/250 [12:23<14:36,  6.50s/it]
[GPU 2] Processing:  46%|███████████████████████████▋                                | 116/251 [12:24<14:36,  6.49s/it]
[GPU 1] Processing:  47%|███████████████████████████▉                                | 117/251 [12:25<14:27,  6.48s/it]
[GPU 0] Processing:  46%|███████████████████████████▋                                | 116/251 [12:26<14:47,  6.58s/it]
[GPU 3] Processing:  46%|███████████████████████████▊                                | 116/250 [12:29<14:23,  6.45s/it]
[GPU 2] Processing:  47%|███████████████████████████▉                                | 117/251 [12:31<14:22,  6.44s/it]
[GPU 1] Processing:  47%|████████████████████████████▏                               | 118/251 [12:31<14:15,  6.43s/it]
[GPU 0] Processing:  47%|███████████████████████████▉                                | 117/251 [12:33<14:35,  6.54s/it]
[GPU 3] Processing:  47%|████████████████████████████                                | 117/250 [12:36<14:16,  6.44s/it]
[GPU 2] Processing:  47%|████████████████████████████▏                               | 118/251 [12:37<14:14,  6.43s/it]
[GPU 1] Processing:  47%|████████████████████████████▍                               | 119/251 [12:38<14:07,  6.42s/it]
[GPU 0] Processing:  47%|████████████████████████████▏                               | 118/251 [12:39<14:28,  6.53s/it]
[GPU 3] Processing:  47%|████████████████████████████▎                               | 118/250 [12:42<14:07,  6.42s/it]
[GPU 2] Processing:  47%|████████████████████████████▍                               | 119/251 [12:43<14:04,  6.40s/it]
[GPU 1] Processing:  48%|████████████████████████████▋                               | 120/251 [12:44<13:54,  6.37s/it]
[GPU 0] Processing:  47%|████████████████████████████▍                               | 119/251 [12:45<14:18,  6.50s/it]
[GPU 3] Processing:  48%|████████████████████████████▌                               | 119/250 [12:49<14:01,  6.42s/it]
[GPU 2] Processing:  48%|████████████████████████████▋                               | 120/251 [12:50<13:54,  6.37s/it]
[GPU 1] Processing:  48%|████████████████████████████▉                               | 121/251 [12:50<13:45,  6.35s/it]
[GPU 0] Processing:  48%|████████████████████████████▋                               | 120/251 [12:52<14:11,  6.50s/it]
[GPU 3] Processing:  48%|████████████████████████████▊                               | 120/250 [12:55<13:53,  6.41s/it]
[GPU 2] Processing:  48%|████████████████████████████▉                               | 121/251 [12:56<13:47,  6.37s/it]
[GPU 1] Processing:  49%|█████████████████████████████▏                              | 122/251 [12:57<13:38,  6.34s/it]
[GPU 0] Processing:  48%|████████████████████████████▉                               | 121/251 [12:58<13:58,  6.45s/it]
[GPU 3] Processing:  48%|█████████████████████████████                               | 121/250 [13:01<13:46,  6.40s/it]
[GPU 2] Processing:  49%|█████████████████████████████▏                              | 122/251 [13:02<13:40,  6.36s/it]
[GPU 1] Processing:  49%|█████████████████████████████▍                              | 123/251 [13:03<13:41,  6.42s/it]
[GPU 0] Processing:  49%|█████████████████████████████▏                              | 122/251 [13:05<13:49,  6.43s/it]
[GPU 3] Processing:  49%|█████████████████████████████▎                              | 122/250 [13:08<13:40,  6.41s/it]
[GPU 2] Processing:  49%|█████████████████████████████▍                              | 123/251 [13:09<13:47,  6.46s/it]
[GPU 1] Processing:  49%|█████████████████████████████▋                              | 124/251 [13:10<13:43,  6.49s/it]
[GPU 0] Processing:  49%|█████████████████████████████▍                              | 123/251 [13:11<13:41,  6.42s/it]
[GPU 3] Processing:  49%|█████████████████████████████▌                              | 123/250 [13:15<13:44,  6.49s/it]
[GPU 2] Processing:  49%|█████████████████████████████▋                              | 124/251 [13:16<13:48,  6.52s/it]
[GPU 1] Processing:  50%|█████████████████████████████▉                              | 125/251 [13:16<13:32,  6.45s/it]
[GPU 0] Processing:  49%|█████████████████████████████▋                              | 124/251 [13:17<13:33,  6.41s/it]
[GPU 3] Processing:  50%|█████████████████████████████▊                              | 124/250 [13:21<13:35,  6.47s/it]
[GPU 2] Processing:  50%|█████████████████████████████▉                              | 125/251 [13:22<13:36,  6.48s/it]
[GPU 1] Processing:  50%|██████████████████████████████                              | 126/251 [13:22<13:20,  6.40s/it]
[GPU 0] Processing:  50%|█████████████████████████████▉                              | 125/251 [13:24<13:30,  6.43s/it]
[GPU 3] Processing:  50%|██████████████████████████████                              | 125/250 [13:27<13:26,  6.45s/it]
[GPU 2] Processing:  50%|██████████████████████████████                              | 126/251 [13:28<13:26,  6.45s/it]
[GPU 1] Processing:  51%|██████████████████████████████▎                             | 127/251 [13:29<13:10,  6.38s/it]
[GPU 0] Processing:  50%|██████████████████████████████                              | 126/251 [13:30<13:22,  6.42s/it]
[GPU 3] Processing:  50%|██████████████████████████████▏                             | 126/250 [13:34<13:16,  6.42s/it]
[GPU 2] Processing:  51%|██████████████████████████████▎                             | 127/251 [13:35<13:15,  6.42s/it]
[GPU 1] Processing:  51%|██████████████████████████████▌                             | 128/251 [13:35<12:59,  6.34s/it]
[GPU 0] Processing:  51%|██████████████████████████████▎                             | 127/251 [13:37<13:15,  6.41s/it]
[GPU 3] Processing:  51%|██████████████████████████████▍                             | 127/250 [13:40<13:08,  6.41s/it]
[GPU 2] Processing:  51%|██████████████████████████████▌                             | 128/251 [13:41<13:05,  6.39s/it]
[GPU 1] Processing:  51%|██████████████████████████████▊                             | 129/251 [13:41<12:54,  6.35s/it]
[GPU 0] Processing:  51%|██████████████████████████████▌                             | 128/251 [13:43<13:08,  6.41s/it]
[GPU 3] Processing:  51%|██████████████████████████████▋                             | 128/250 [13:47<13:04,  6.43s/it]
[GPU 2] Processing:  51%|██████████████████████████████▊                             | 129/251 [13:47<12:57,  6.37s/it]
[GPU 1] Processing:  52%|███████████████████████████████                             | 130/251 [13:48<12:45,  6.33s/it]
[GPU 0] Processing:  51%|██████████████████████████████▊                             | 129/251 [13:50<13:01,  6.41s/it]
[GPU 3] Processing:  52%|██████████████████████████████▉                             | 129/250 [13:53<12:58,  6.43s/it]
[GPU 2] Processing:  52%|███████████████████████████████                             | 130/251 [13:54<12:56,  6.41s/it]
[GPU 1] Processing:  52%|███████████████████████████████▎                            | 131/251 [13:54<12:46,  6.38s/it]
[GPU 0] Processing:  52%|███████████████████████████████                             | 130/251 [13:56<12:54,  6.40s/it]
[GPU 3] Processing:  52%|███████████████████████████████▏                            | 130/250 [13:59<12:50,  6.42s/it]
[GPU 2] Processing:  52%|███████████████████████████████▎                            | 131/251 [14:00<12:55,  6.46s/it]
[GPU 1] Processing:  53%|███████████████████████████████▌                            | 132/251 [14:01<12:36,  6.36s/it]
[GPU 0] Processing:  52%|███████████████████████████████▎                            | 131/251 [14:03<13:02,  6.52s/it]
[GPU 3] Processing:  52%|███████████████████████████████▍                            | 131/250 [14:06<12:50,  6.47s/it]
[GPU 1] Processing:  53%|███████████████████████████████▊                            | 133/251 [14:07<12:29,  6.36s/it]
[GPU 2] Processing:  53%|███████████████████████████████▌                            | 132/251 [14:07<12:58,  6.54s/it]
[GPU 0] Processing:  53%|███████████████████████████████▌                            | 132/251 [14:09<12:50,  6.47s/it]
[GPU 3] Processing:  53%|███████████████████████████████▋                            | 132/250 [14:12<12:40,  6.44s/it]
