W1009 23:24:23.968000 1412721 site-packages/torch/distributed/run.py:774] 
W1009 23:24:23.968000 1412721 site-packages/torch/distributed/run.py:774] *****************************************
W1009 23:24:23.968000 1412721 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1009 23:24:23.968000 1412721 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.
[GPU 0] Processing:  16%|███████████████▍                                                                                 | 20/126 [04:09<21:48, 12.34s/it]
[GPU 1] Processing:  17%|████████████████▏                                                                                | 21/126 [04:09<20:34, 11.76s/it]
[GPU 4] Processing:  17%|████████████████▎                                                                                | 21/125 [04:10<20:39, 11.92s/it]
[GPU 7] Processing:  16%|███████████████▌                                                                                 | 20/125 [04:12<22:31, 12.88s/it]
[GPU 6] Processing:  16%|███████████████▌                                                                                 | 20/125 [04:14<21:25, 12.24s/it]
[GPU 3] Processing:  16%|███████████████▌                                                                                 | 20/125 [04:15<20:55, 11.96s/it]
[GPU 2] Processing:  15%|██████████████▋                                                                                  | 19/126 [04:15<23:24, 13.13s/it]
[GPU 5] Processing:  18%|█████████████████                                                                                | 22/125 [04:16<19:05, 11.12s/it]
[GPU 1] Processing:  17%|████████████████▉                                                                                | 22/126 [04:20<19:57, 11.51s/it]
[GPU 0] Processing:  17%|████████████████▏                                                                                | 21/126 [04:21<21:33, 12.32s/it]
[GPU 4] Processing:  18%|█████████████████                                                                                | 22/125 [04:21<20:08, 11.73s/it]
[GPU 7] Processing:  17%|████████████████▎                                                                                | 21/125 [04:24<21:46, 12.56s/it]
[GPU 3] Processing:  17%|████████████████▎                                                                                | 21/125 [04:27<20:43, 11.96s/it]
[GPU 6] Processing:  17%|████████████████▎                                                                                | 21/125 [04:27<21:32, 12.42s/it]
[GPU 2] Processing:  16%|███████████████▍                                                                                 | 20/126 [04:27<22:41, 12.84s/it]
[GPU 5] Processing:  18%|█████████████████▊                                                                               | 23/125 [04:28<19:20, 11.38s/it]
[GPU 1] Processing:  18%|█████████████████▋                                                                               | 23/126 [04:31<19:49, 11.54s/it]
[GPU 0] Processing:  17%|████████████████▉                                                                                | 22/126 [04:32<20:51, 12.03s/it]
[GPU 4] Processing:  18%|█████████████████▊                                                                               | 23/125 [04:32<19:44, 11.62s/it]
[GPU 7] Processing:  18%|█████████████████                                                                                | 22/125 [04:34<20:20, 11.85s/it]
[GPU 6] Processing:  18%|█████████████████                                                                                | 22/125 [04:39<21:01, 12.25s/it]
[GPU 3] Processing:  18%|█████████████████                                                                                | 22/125 [04:39<20:48, 12.12s/it]
[GPU 5] Processing:  19%|██████████████████▌                                                                              | 24/125 [04:40<19:10, 11.40s/it]
[GPU 2] Processing:  17%|████████████████▏                                                                                | 21/126 [04:40<22:37, 12.93s/it]
[GPU 1] Processing:  19%|██████████████████▍                                                                              | 24/126 [04:43<19:35, 11.52s/it]
[GPU 4] Processing:  19%|██████████████████▌                                                                              | 24/125 [04:43<19:06, 11.36s/it]
[GPU 0] Processing:  18%|█████████████████▋                                                                               | 23/126 [04:45<20:56, 12.20s/it]
[GPU 7] Processing:  18%|█████████████████▊                                                                               | 23/125 [04:45<19:57, 11.74s/it]
[GPU 6] Processing:  18%|█████████████████▊                                                                               | 23/125 [04:52<21:05, 12.41s/it]
[GPU 5] Processing:  20%|███████████████████▍                                                                             | 25/125 [04:52<19:19, 11.59s/it]
[GPU 3] Processing:  18%|█████████████████▊                                                                               | 23/125 [04:53<21:22, 12.57s/it]
[GPU 2] Processing:  17%|████████████████▉                                                                                | 22/126 [04:53<22:29, 12.98s/it]
[GPU 4] Processing:  20%|███████████████████▍                                                                             | 25/125 [04:55<19:18, 11.58s/it]
[GPU 1] Processing:  20%|███████████████████▏                                                                             | 25/126 [04:55<19:49, 11.78s/it]
[GPU 7] Processing:  19%|██████████████████▌                                                                              | 24/125 [04:57<19:46, 11.74s/it]
[GPU 0] Processing:  19%|██████████████████▍                                                                              | 24/126 [04:57<20:47, 12.23s/it]
[GPU 6] Processing:  19%|██████████████████▌                                                                              | 24/125 [05:03<20:25, 12.13s/it]
[GPU 5] Processing:  21%|████████████████████▏                                                                            | 26/125 [05:03<19:10, 11.62s/it]
[GPU 3] Processing:  19%|██████████████████▌                                                                              | 24/125 [05:06<21:22, 12.70s/it]
[GPU 2] Processing:  18%|█████████████████▋                                                                               | 23/126 [05:06<22:14, 12.96s/it]
[GPU 1] Processing:  21%|████████████████████                                                                             | 26/126 [05:07<19:46, 11.86s/it]
[GPU 4] Processing:  21%|████████████████████▏                                                                            | 26/125 [05:07<19:29, 11.81s/it]
[GPU 7] Processing:  20%|███████████████████▍                                                                             | 25/125 [05:09<19:44, 11.85s/it]
[GPU 0] Processing:  20%|███████████████████▏                                                                             | 25/126 [05:09<20:32, 12.20s/it]
[GPU 5] Processing:  22%|████████████████████▉                                                                            | 27/125 [05:13<17:58, 11.00s/it]
[GPU 6] Processing:  20%|███████████████████▍                                                                             | 25/125 [05:13<19:19, 11.60s/it]
[GPU 1] Processing:  21%|████████████████████▊                                                                            | 27/126 [05:18<19:04, 11.56s/it]
[GPU 3] Processing:  20%|███████████████████▍                                                                             | 25/125 [05:19<21:20, 12.80s/it]
[GPU 4] Processing:  22%|████████████████████▉                                                                            | 27/125 [05:19<19:16, 11.80s/it]
[GPU 2] Processing:  19%|██████████████████▍                                                                              | 24/126 [05:19<22:01, 12.96s/it]
[GPU 7] Processing:  21%|████████████████████▏                                                                            | 26/125 [05:22<19:53, 12.06s/it]
[GPU 0] Processing:  21%|████████████████████                                                                             | 26/126 [05:22<20:30, 12.30s/it]
[GPU 5] Processing:  22%|█████████████████████▋                                                                           | 28/125 [05:23<17:26, 10.79s/it]
[GPU 6] Processing:  21%|████████████████████▏                                                                            | 26/125 [05:24<18:37, 11.29s/it]
[GPU 1] Processing:  22%|█████████████████████▌                                                                           | 28/126 [05:30<18:48, 11.52s/it]
[GPU 4] Processing:  22%|█████████████████████▋                                                                           | 28/125 [05:31<18:55, 11.70s/it]
[GPU 2] Processing:  20%|███████████████████▏                                                                             | 25/126 [05:32<21:34, 12.81s/it]
[GPU 3] Processing:  21%|████████████████████▏                                                                            | 26/125 [05:32<21:18, 12.91s/it]
[GPU 7] Processing:  22%|████████████████████▉                                                                            | 27/125 [05:34<19:57, 12.22s/it]
[GPU 0] Processing:  21%|████████████████████▊                                                                            | 27/126 [05:35<20:34, 12.47s/it]
[GPU 5] Processing:  23%|██████████████████████▌                                                                          | 29/125 [05:35<17:44, 11.09s/it]
[GPU 6] Processing:  22%|████████████████████▉                                                                            | 27/125 [05:35<18:31, 11.34s/it]
[GPU 1] Processing:  23%|██████████████████████▎                                                                          | 29/126 [05:39<17:45, 10.98s/it]
[GPU 4] Processing:  23%|██████████████████████▌                                                                          | 29/125 [05:42<18:36, 11.63s/it]
[GPU 2] Processing:  21%|████████████████████                                                                             | 26/126 [05:45<21:22, 12.82s/it]
[GPU 3] Processing:  22%|████████████████████▉                                                                            | 27/125 [05:45<21:16, 13.02s/it]
[GPU 5] Processing:  24%|███████████████████████▎                                                                         | 30/125 [05:48<18:13, 11.51s/it]
[GPU 7] Processing:  22%|█████████████████████▋                                                                           | 28/125 [05:48<20:15, 12.53s/it]
[GPU 0] Processing:  22%|█████████████████████▌                                                                           | 28/126 [05:48<20:43, 12.69s/it]
[GPU 6] Processing:  22%|█████████████████████▋                                                                           | 28/125 [05:49<19:11, 11.87s/it]
[GPU 1] Processing:  24%|███████████████████████                                                                          | 30/126 [05:50<17:28, 10.92s/it]
[GPU 4] Processing:  24%|███████████████████████▎                                                                         | 30/125 [05:52<17:41, 11.18s/it]
[GPU 2] Processing:  21%|████████████████████▊                                                                            | 27/126 [05:56<20:17, 12.30s/it]
[GPU 3] Processing:  22%|█████████████████████▋                                                                           | 28/125 [05:57<20:33, 12.71s/it]
[GPU 5] Processing:  25%|████████████████████████                                                                         | 31/125 [05:59<17:51, 11.40s/it]
[GPU 7] Processing:  23%|██████████████████████▌                                                                          | 29/125 [06:00<19:57, 12.48s/it]
[GPU 6] Processing:  23%|██████████████████████▌                                                                          | 29/125 [06:01<19:05, 11.93s/it]
[GPU 0] Processing:  23%|██████████████████████▎                                                                          | 29/126 [06:01<20:50, 12.90s/it]
[GPU 1] Processing:  25%|███████████████████████▊                                                                         | 31/126 [06:02<17:52, 11.29s/it]
[GPU 4] Processing:  25%|████████████████████████                                                                         | 31/125 [06:03<17:21, 11.08s/it]
[GPU 2] Processing:  22%|█████████████████████▌                                                                           | 28/126 [06:06<18:55, 11.59s/it]
[GPU 3] Processing:  23%|██████████████████████▌                                                                          | 29/125 [06:07<19:06, 11.94s/it]
[GPU 5] Processing:  26%|████████████████████████▊                                                                        | 32/125 [06:10<17:33, 11.32s/it]
[GPU 7] Processing:  24%|███████████████████████▎                                                                         | 30/125 [06:12<19:37, 12.40s/it]
[GPU 6] Processing:  24%|███████████████████████▎                                                                         | 30/125 [06:14<19:38, 12.40s/it]
[GPU 0] Processing:  24%|███████████████████████                                                                          | 30/126 [06:14<20:42, 12.94s/it]
[GPU 1] Processing:  25%|████████████████████████▋                                                                        | 32/126 [06:14<18:07, 11.57s/it]
[GPU 4] Processing:  26%|████████████████████████▊                                                                        | 32/125 [06:15<17:36, 11.36s/it]
[GPU 2] Processing:  23%|██████████████████████▎                                                                          | 29/126 [06:18<19:06, 11.82s/it]
[GPU 3] Processing:  24%|███████████████████████▎                                                                         | 30/125 [06:19<18:51, 11.91s/it]
[GPU 5] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [06:20<16:58, 11.07s/it]
[GPU 7] Processing:  25%|████████████████████████                                                                         | 31/125 [06:24<19:25, 12.40s/it]
[GPU 1] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [06:25<17:42, 11.42s/it]
[GPU 0] Processing:  25%|███████████████████████▊                                                                         | 31/126 [06:26<20:10, 12.74s/it]
[GPU 4] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [06:27<17:32, 11.44s/it]
[GPU 6] Processing:  25%|████████████████████████                                                                         | 31/125 [06:27<19:33, 12.48s/it]
[GPU 2] Processing:  24%|███████████████████████                                                                          | 30/126 [06:29<18:37, 11.64s/it]
[GPU 3] Processing:  25%|████████████████████████                                                                         | 31/125 [06:30<18:14, 11.64s/it]
[GPU 5] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [06:31<16:25, 10.83s/it]
[GPU 7] Processing:  26%|████████████████████████▊                                                                        | 32/125 [06:35<18:10, 11.73s/it]
[GPU 1] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [06:36<17:16, 11.27s/it]
[GPU 4] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [06:39<17:41, 11.67s/it]
[GPU 0] Processing:  25%|████████████████████████▋                                                                        | 32/126 [06:39<20:03, 12.80s/it]
[GPU 6] Processing:  26%|████████████████████████▊                                                                        | 32/125 [06:40<19:37, 12.66s/it]
[GPU 2] Processing:  25%|███████████████████████▊                                                                         | 31/126 [06:41<18:34, 11.73s/it]
[GPU 5] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [06:41<16:16, 10.85s/it]
[GPU 3] Processing:  26%|████████████████████████▊                                                                        | 32/125 [06:42<18:14, 11.77s/it]
[GPU 7] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [06:46<17:39, 11.52s/it]
[GPU 1] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [06:47<16:44, 11.04s/it]
[GPU 4] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [06:51<17:33, 11.70s/it]
[GPU 0] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [06:53<19:59, 12.90s/it]
[GPU 5] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [06:53<16:23, 11.05s/it]
[GPU 6] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [06:54<19:53, 12.97s/it]
[GPU 2] Processing:  25%|████████████████████████▋                                                                        | 32/126 [06:54<18:59, 12.13s/it]
[GPU 3] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [06:55<18:18, 11.95s/it]
[GPU 7] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [06:56<17:04, 11.26s/it]
[GPU 1] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [06:57<16:08, 10.77s/it]
[GPU 4] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [07:01<16:49, 11.34s/it]
[GPU 5] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [07:04<16:14, 11.07s/it]
[GPU 6] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [07:06<19:15, 12.70s/it]
[GPU 0] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [07:06<19:54, 12.98s/it]
[GPU 2] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [07:06<18:52, 12.17s/it]
[GPU 3] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [07:08<18:42, 12.33s/it]
[GPU 1] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [07:08<16:14, 10.94s/it]
[GPU 7] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [07:09<17:20, 11.56s/it]
[GPU 4] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [07:11<16:05, 10.97s/it]
[GPU 5] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [07:14<15:43, 10.85s/it]
[GPU 6] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [07:19<19:24, 12.94s/it]
[GPU 0] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [07:20<20:08, 13.28s/it]
[GPU 2] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [07:20<19:07, 12.48s/it]
[GPU 1] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [07:20<16:20, 11.14s/it]
[GPU 3] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [07:21<19:04, 12.71s/it]
[GPU 7] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [07:22<17:50, 12.03s/it]
[GPU 4] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [07:23<16:16, 11.23s/it]
[GPU 5] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [07:24<15:10, 10.59s/it]
[GPU 6] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [07:31<18:53, 12.74s/it]
[GPU 1] Processing:  31%|██████████████████████████████                                                                   | 39/126 [07:32<16:29, 11.37s/it]
[GPU 0] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [07:33<20:02, 13.36s/it]
[GPU 2] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [07:34<19:38, 12.95s/it]
[GPU 7] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [07:35<18:09, 12.38s/it]
[GPU 4] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [07:35<16:25, 11.46s/it]
[GPU 3] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [07:35<19:28, 13.13s/it]
[GPU 5] Processing:  32%|███████████████████████████████                                                                  | 40/125 [07:36<15:16, 10.78s/it]
[GPU 1] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [07:43<16:01, 11.19s/it]
[GPU 6] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [07:43<18:13, 12.43s/it]
[GPU 0] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [07:47<19:51, 13.39s/it]
[GPU 2] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [07:48<19:52, 13.25s/it]
[GPU 4] Processing:  32%|███████████████████████████████                                                                  | 40/125 [07:48<16:41, 11.79s/it]
[GPU 5] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [07:48<15:39, 11.19s/it]
[GPU 7] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [07:48<18:21, 12.66s/it]
[GPU 3] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [07:49<19:12, 13.10s/it]
[GPU 1] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [07:52<15:07, 10.67s/it]
[GPU 6] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [07:53<17:00, 11.73s/it]
[GPU 0] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [07:59<19:13, 13.11s/it]
[GPU 4] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [07:59<16:25, 11.73s/it]
[GPU 5] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [08:00<16:00, 11.57s/it]
[GPU 2] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [08:00<19:25, 13.10s/it]
[GPU 7] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [08:01<18:22, 12.82s/it]
[GPU 3] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [08:02<18:58, 13.08s/it]
[GPU 1] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [08:03<15:04, 10.77s/it]
[GPU 6] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [08:04<16:25, 11.46s/it]
[GPU 4] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [08:11<16:14, 11.74s/it]
[GPU 0] Processing:  31%|██████████████████████████████                                                                   | 39/126 [08:13<19:20, 13.34s/it]
[GPU 5] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [08:13<16:22, 11.98s/it]
[GPU 2] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [08:14<19:25, 13.25s/it]
[GPU 1] Processing:  34%|█████████████████████████████████                                                                | 43/126 [08:15<15:20, 11.09s/it]
[GPU 7] Processing:  32%|███████████████████████████████                                                                  | 40/125 [08:15<18:27, 13.03s/it]
[GPU 3] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [08:15<18:52, 13.17s/it]
[GPU 6] Processing:  32%|███████████████████████████████                                                                  | 40/125 [08:16<16:34, 11.70s/it]
[GPU 4] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [08:23<15:55, 11.66s/it]
[GPU 5] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [08:24<15:47, 11.70s/it]
[GPU 0] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [08:26<19:00, 13.26s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [08:27<15:40, 11.47s/it]
[GPU 2] Processing:  31%|██████████████████████████████                                                                   | 39/126 [08:27<19:19, 13.33s/it]
[GPU 3] Processing:  32%|███████████████████████████████                                                                  | 40/125 [08:28<18:38, 13.16s/it]
[GPU 7] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [08:28<18:18, 13.07s/it]
[GPU 6] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [08:28<16:33, 11.83s/it]
[GPU 4] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [08:33<15:02, 11.15s/it]
[GPU 5] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [08:34<14:57, 11.22s/it]
[GPU 0] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [08:39<18:47, 13.27s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [08:39<15:45, 11.67s/it]
[GPU 6] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [08:40<16:22, 11.84s/it]
[GPU 2] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [08:41<19:08, 13.35s/it]
[GPU 3] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [08:41<18:19, 13.09s/it]
[GPU 7] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [08:42<18:15, 13.20s/it]
[GPU 4] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [08:45<15:13, 11.42s/it]
[GPU 5] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [08:45<14:31, 11.03s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [08:51<15:18, 11.48s/it]
[GPU 0] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [08:52<18:11, 13.00s/it]
[GPU 6] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [08:53<16:33, 12.12s/it]
[GPU 2] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [08:54<19:00, 13.42s/it]
[GPU 7] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [08:55<18:00, 13.18s/it]
[GPU 3] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [08:55<18:29, 13.36s/it]
[GPU 4] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [08:56<15:05, 11.46s/it]
[GPU 5] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [08:56<14:27, 11.12s/it]
[GPU 1] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [09:00<14:17, 10.85s/it]
[GPU 0] Processing:  34%|█████████████████████████████████                                                                | 43/126 [09:03<17:10, 12.41s/it]
[GPU 6] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [09:06<16:35, 12.30s/it]
[GPU 2] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [09:08<18:41, 13.36s/it]
[GPU 7] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [09:08<17:50, 13.21s/it]
[GPU 5] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [09:08<14:41, 11.45s/it]
[GPU 4] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [09:09<15:15, 11.74s/it]
[GPU 3] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [09:09<18:19, 13.41s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [09:11<14:12, 10.93s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [09:14<16:19, 11.94s/it]
[GPU 6] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [09:18<16:13, 12.17s/it]
[GPU 4] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [09:21<15:09, 11.81s/it]
[GPU 2] Processing:  34%|█████████████████████████████████                                                                | 43/126 [09:20<18:13, 13.18s/it]
[GPU 5] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [09:21<14:54, 11.77s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [09:22<17:58, 13.31s/it]
[GPU 7] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [09:22<17:46, 13.33s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [09:22<14:13, 11.09s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [09:24<15:31, 11.50s/it]
[GPU 6] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [09:27<14:52, 11.29s/it]
[GPU 4] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [09:32<14:58, 11.82s/it]
[GPU 5] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [09:33<14:48, 11.85s/it]
