W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] 
W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] *****************************************
W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 16:12:40.772000 2671138 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 1] local_rank=1, we have 250 items to process.
[GPU 3] Processing:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 147/250 [07:54<05:37,  3.28s/it]
[GPU 1] Processing:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                           | 146/250 [07:54<05:43,  3.30s/it]
[GPU 2] Processing:  58%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 145/250 [07:56<05:40,  3.24s/it]
[GPU 0] Processing:  58%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                            | 145/250 [07:57<05:40,  3.24s/it]
[GPU 3] Processing:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                         | 148/250 [07:57<05:34,  3.28s/it]
[GPU 1] Processing:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 147/250 [07:58<05:40,  3.31s/it]
[GPU 2] Processing:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                           | 146/250 [07:59<05:35,  3.22s/it]
[GPU 0] Processing:  58%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                           | 146/250 [08:00<05:37,  3.24s/it]
[GPU 3] Processing:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                         | 149/250 [08:01<05:29,  3.26s/it]
[GPU 1] Processing:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                         | 148/250 [08:01<05:38,  3.31s/it]
[GPU 2] Processing:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 147/250 [08:02<05:30,  3.21s/it]
[GPU 0] Processing:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 147/250 [08:03<05:34,  3.24s/it]
[GPU 3] Processing:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 150/250 [08:04<05:26,  3.27s/it]
[GPU 1] Processing:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                         | 149/250 [08:04<05:32,  3.30s/it]
[GPU 2] Processing:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                         | 148/250 [08:05<05:26,  3.20s/it]
[GPU 0] Processing:  59%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                         | 148/250 [08:07<05:29,  3.23s/it]
[GPU 3] Processing:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                       | 151/250 [08:07<05:23,  3.26s/it]
[GPU 1] Processing:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 150/250 [08:07<05:29,  3.30s/it]
[GPU 2] Processing:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                         | 149/250 [08:08<05:22,  3.20s/it]
[GPU 0] Processing:  60%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                         | 149/250 [08:10<05:25,  3.23s/it]
[GPU 3] Processing:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                      | 152/250 [08:10<05:21,  3.28s/it]
[GPU 1] Processing:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                       | 151/250 [08:11<05:25,  3.29s/it]
[GPU 2] Processing:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 150/250 [08:11<05:18,  3.18s/it]
[GPU 0] Processing:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                        | 150/250 [08:13<05:23,  3.23s/it]
[GPU 3] Processing:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                     | 153/250 [08:14<05:14,  3.24s/it]
[GPU 1] Processing:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                      | 152/250 [08:14<05:22,  3.29s/it]
[GPU 2] Processing:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                       | 151/250 [08:15<05:16,  3.20s/it]
[GPU 0] Processing:  60%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                       | 151/250 [08:16<05:16,  3.20s/it]
[GPU 3] Processing:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 154/250 [08:17<05:09,  3.23s/it]
[GPU 1] Processing:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                     | 153/250 [08:17<05:17,  3.27s/it]
[GPU 2] Processing:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                      | 152/250 [08:18<05:12,  3.19s/it]
[GPU 0] Processing:  61%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                                      | 152/250 [08:19<05:15,  3.22s/it]
[GPU 3] Processing:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                   | 155/250 [08:20<05:04,  3.20s/it]
[GPU 1] Processing:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 154/250 [08:21<05:18,  3.32s/it]
[GPU 2] Processing:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                     | 153/250 [08:21<05:12,  3.22s/it]
[GPU 0] Processing:  61%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                                     | 153/250 [08:23<05:13,  3.23s/it]
[GPU 3] Processing:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                  | 156/250 [08:23<05:00,  3.19s/it]
[GPU 1] Processing:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                   | 155/250 [08:24<05:12,  3.29s/it]
[GPU 2] Processing:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 154/250 [08:24<05:10,  3.23s/it]
[GPU 0] Processing:  62%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                    | 154/250 [08:26<05:08,  3.22s/it]
[GPU 3] Processing:  63%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 157/250 [08:26<04:54,  3.17s/it]
[GPU 1] Processing:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                  | 156/250 [08:27<05:05,  3.25s/it]
[GPU 2] Processing:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                   | 155/250 [08:28<05:06,  3.23s/it]
[GPU 0] Processing:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                                   | 155/250 [08:29<05:04,  3.20s/it]
[GPU 3] Processing:  63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 158/250 [08:29<04:50,  3.16s/it]
[GPU 1] Processing:  63%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 157/250 [08:30<04:56,  3.19s/it]
[GPU 2] Processing:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                  | 156/250 [08:31<05:03,  3.22s/it]
[GPU 0] Processing:  62%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                                  | 156/250 [08:32<05:00,  3.20s/it]
[GPU 3] Processing:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 159/250 [08:33<04:49,  3.18s/it]
[GPU 1] Processing:  63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 158/250 [08:33<04:55,  3.21s/it]
[GPU 2] Processing:  63%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 157/250 [08:34<04:57,  3.20s/it]
[GPU 0] Processing:  63%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                                 | 157/250 [08:35<04:58,  3.21s/it]
[GPU 3] Processing:  64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 160/250 [08:36<04:48,  3.20s/it]
[GPU 1] Processing:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 159/250 [08:36<04:49,  3.18s/it]
[GPU 2] Processing:  63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 158/250 [08:37<04:53,  3.19s/it]
[GPU 0] Processing:  63%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                 | 158/250 [08:39<04:56,  3.22s/it]
[GPU 3] Processing:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 161/250 [08:39<04:45,  3.21s/it]
[GPU 1] Processing:  64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 160/250 [08:40<04:45,  3.17s/it]
[GPU 2] Processing:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 159/250 [08:40<04:49,  3.18s/it]
[GPU 0] Processing:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                                | 159/250 [08:42<04:54,  3.24s/it]
[GPU 3] Processing:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                             | 162/250 [08:42<04:41,  3.20s/it]
[GPU 1] Processing:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 161/250 [08:43<04:43,  3.19s/it]
[GPU 2] Processing:  64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 160/250 [08:43<04:45,  3.17s/it]
[GPU 0] Processing:  64%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                               | 160/250 [08:45<04:52,  3.25s/it]
[GPU 3] Processing:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                            | 163/250 [08:45<04:39,  3.21s/it]
[GPU 1] Processing:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                             | 162/250 [08:46<04:42,  3.21s/it]
[GPU 2] Processing:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 161/250 [08:47<04:44,  3.20s/it]
[GPU 0] Processing:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                              | 161/250 [08:48<04:48,  3.25s/it]
[GPU 3] Processing:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 164/250 [08:49<04:34,  3.20s/it]
[GPU 1] Processing:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                            | 163/250 [08:49<04:39,  3.21s/it]
[GPU 2] Processing:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                             | 162/250 [08:50<04:42,  3.21s/it]
[GPU 0] Processing:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                             | 162/250 [08:52<04:43,  3.23s/it]
[GPU 3] Processing:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 165/250 [08:52<04:33,  3.21s/it]
[GPU 1] Processing:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 164/250 [08:52<04:36,  3.22s/it]
[GPU 2] Processing:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                            | 163/250 [08:53<04:37,  3.19s/it]
[GPU 0] Processing:  65%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                                            | 163/250 [08:55<04:42,  3.25s/it]
[GPU 3] Processing:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                          | 166/250 [08:55<04:28,  3.20s/it]
[GPU 1] Processing:  66%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                                                          | 165/250 [08:56<04:31,  3.20s/it]
[GPU 2] Processing:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 164/250 [08:56<04:35,  3.20s/it]
[GPU 0] Processing:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                                           | 164/250 [08:58<04:42,  3.28s/it]
[GPU 3] Processing:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                                                         | 167/250 [08:58<04:25,  3.20s/it]
[GPU 1] Processing:  66%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                          | 166/250 [08:59<04:27,  3.19s/it]
