W1018 01:12:13.037000 1876783 site-packages/torch/distributed/run.py:774] 
W1018 01:12:13.037000 1876783 site-packages/torch/distributed/run.py:774] *****************************************
W1018 01:12:13.037000 1876783 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 01:12:13.037000 1876783 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 1] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 2] local_rank=2, we have 1229 items to process.
[GPU 0] Processing:  20%|███▍             | 245/1230 [27:29<1:49:32,  6.67s/it]
[GPU 2] Processing:  20%|███▍             | 251/1229 [27:30<1:45:39,  6.48s/it]
[GPU 3] Processing:  20%|███▍             | 246/1229 [27:31<1:50:28,  6.74s/it]
[GPU 1] Processing:  20%|███▍             | 249/1229 [27:32<1:47:25,  6.58s/it]
[GPU 0] Processing:  20%|███▍             | 246/1230 [27:35<1:48:14,  6.60s/it]
[GPU 2] Processing:  21%|███▍             | 252/1229 [27:36<1:45:12,  6.46s/it]
[GPU 3] Processing:  20%|███▍             | 247/1229 [27:38<1:48:08,  6.61s/it]
[GPU 1] Processing:  20%|███▍             | 250/1229 [27:39<1:50:12,  6.75s/it]
[GPU 0] Processing:  20%|███▍             | 247/1230 [27:42<1:47:01,  6.53s/it]
[GPU 2] Processing:  21%|███▍             | 253/1229 [27:43<1:44:33,  6.43s/it]
[GPU 3] Processing:  20%|███▍             | 248/1229 [27:45<1:49:55,  6.72s/it]
[GPU 1] Processing:  20%|███▍             | 251/1229 [27:46<1:50:16,  6.77s/it]
[GPU 0] Processing:  20%|███▍             | 248/1230 [27:48<1:46:44,  6.52s/it]
[GPU 2] Processing:  21%|███▌             | 254/1229 [27:49<1:43:35,  6.37s/it]
[GPU 3] Processing:  20%|███▍             | 249/1229 [27:51<1:48:54,  6.67s/it]
[GPU 1] Processing:  21%|███▍             | 252/1229 [27:53<1:51:58,  6.88s/it]
[GPU 0] Processing:  20%|███▍             | 249/1230 [27:54<1:45:47,  6.47s/it]
[GPU 2] Processing:  21%|███▌             | 255/1229 [27:55<1:43:24,  6.37s/it]
[GPU 3] Processing:  20%|███▍             | 250/1229 [27:58<1:47:51,  6.61s/it]
[GPU 1] Processing:  21%|███▍             | 253/1229 [27:59<1:49:36,  6.74s/it]
[GPU 0] Processing:  20%|███▍             | 250/1230 [28:01<1:46:17,  6.51s/it]
[GPU 2] Processing:  21%|███▌             | 256/1229 [28:01<1:42:28,  6.32s/it]
[GPU 3] Processing:  20%|███▍             | 251/1229 [28:04<1:47:25,  6.59s/it]
[GPU 1] Processing:  21%|███▌             | 254/1229 [28:06<1:48:19,  6.67s/it]
[GPU 0] Processing:  20%|███▍             | 251/1230 [28:07<1:45:39,  6.48s/it]
[GPU 2] Processing:  21%|███▌             | 257/1229 [28:08<1:41:49,  6.29s/it]
[GPU 3] Processing:  21%|███▍             | 252/1229 [28:11<1:46:41,  6.55s/it]
[GPU 1] Processing:  21%|███▌             | 255/1229 [28:12<1:48:12,  6.67s/it]
[GPU 2] Processing:  21%|███▌             | 258/1229 [28:14<1:42:20,  6.32s/it]
[GPU 0] Processing:  20%|███▍             | 252/1230 [28:14<1:46:37,  6.54s/it]
[GPU 3] Processing:  21%|███▍             | 253/1229 [28:17<1:45:39,  6.49s/it]
[GPU 1] Processing:  21%|███▌             | 256/1229 [28:19<1:46:30,  6.57s/it]
[GPU 2] Processing:  21%|███▌             | 259/1229 [28:20<1:42:16,  6.33s/it]
[GPU 0] Processing:  21%|███▍             | 253/1230 [28:21<1:47:46,  6.62s/it]
[GPU 3] Processing:  21%|███▌             | 254/1229 [28:24<1:45:49,  6.51s/it]
[GPU 1] Processing:  21%|███▌             | 257/1229 [28:25<1:46:06,  6.55s/it][h264 @ 0x561503e554c0] mmco: unref short failure

[GPU 2] Processing:  21%|███▌             | 260/1229 [28:27<1:42:29,  6.35s/it]
[GPU 0] Processing:  21%|███▌             | 254/1230 [28:27<1:47:24,  6.60s/it]
[GPU 3] Processing:  21%|███▌             | 255/1229 [28:30<1:45:33,  6.50s/it]
[GPU 1] Processing:  21%|███▌             | 258/1229 [28:32<1:47:24,  6.64s/it]
[GPU 2] Processing:  21%|███▌             | 261/1229 [28:33<1:42:38,  6.36s/it]
[GPU 0] Processing:  21%|███▌             | 255/1230 [28:34<1:46:39,  6.56s/it]
[GPU 3] Processing:  21%|███▌             | 256/1229 [28:37<1:47:17,  6.62s/it]
[GPU 1] Processing:  21%|███▌             | 259/1229 [28:38<1:45:31,  6.53s/it]
[GPU 2] Processing:  21%|███▌             | 262/1229 [28:40<1:44:04,  6.46s/it]
[GPU 0] Processing:  21%|███▌             | 256/1230 [28:40<1:44:57,  6.47s/it]
[GPU 3] Processing:  21%|███▌             | 257/1229 [28:43<1:46:16,  6.56s/it]
[GPU 1] Processing:  21%|███▌             | 260/1229 [28:45<1:45:31,  6.53s/it]
[GPU 2] Processing:  21%|███▋             | 263/1229 [28:46<1:43:13,  6.41s/it]
[GPU 0] Processing:  21%|███▌             | 257/1230 [28:47<1:44:40,  6.45s/it]
[GPU 3] Processing:  21%|███▌             | 258/1229 [28:50<1:47:21,  6.63s/it]
[GPU 1] Processing:  21%|███▌             | 261/1229 [28:51<1:44:56,  6.50s/it]
[GPU 2] Processing:  21%|███▋             | 264/1229 [28:53<1:43:48,  6.45s/it]
[GPU 0] Processing:  21%|███▌             | 258/1230 [28:53<1:45:44,  6.53s/it]
[GPU 3] Processing:  21%|███▌             | 259/1229 [28:57<1:45:49,  6.55s/it]
[GPU 1] Processing:  21%|███▌             | 262/1229 [28:58<1:45:40,  6.56s/it]
[GPU 2] Processing:  22%|███▋             | 265/1229 [28:59<1:43:29,  6.44s/it]
[GPU 0] Processing:  21%|███▌             | 259/1230 [29:00<1:45:57,  6.55s/it]
[GPU 3] Processing:  21%|███▌             | 260/1229 [29:03<1:45:31,  6.53s/it]
[GPU 1] Processing:  21%|███▋             | 263/1229 [29:05<1:45:39,  6.56s/it]
[GPU 2] Processing:  22%|███▋             | 266/1229 [29:06<1:46:10,  6.62s/it]
[GPU 0] Processing:  21%|███▌             | 260/1230 [29:06<1:45:34,  6.53s/it]
[GPU 3] Processing:  21%|███▌             | 261/1229 [29:10<1:45:43,  6.55s/it]
[GPU 1] Processing:  21%|███▋             | 264/1229 [29:11<1:44:22,  6.49s/it]
[GPU 2] Processing:  22%|███▋             | 267/1229 [29:13<1:47:36,  6.71s/it]
[GPU 0] Processing:  21%|███▌             | 261/1230 [29:14<1:48:38,  6.73s/it]
[GPU 3] Processing:  21%|███▌             | 262/1229 [29:16<1:45:09,  6.52s/it]
[GPU 1] Processing:  22%|███▋             | 265/1229 [29:18<1:46:22,  6.62s/it]
[GPU 2] Processing:  22%|███▋             | 268/1229 [29:20<1:48:38,  6.78s/it]
[GPU 0] Processing:  21%|███▌             | 262/1230 [29:21<1:49:40,  6.80s/it]
[GPU 3] Processing:  21%|███▋             | 263/1229 [29:23<1:45:05,  6.53s/it]
[GPU 1] Processing:  22%|███▋             | 266/1229 [29:24<1:44:57,  6.54s/it]
[GPU 2] Processing:  22%|███▋             | 269/1229 [29:27<1:48:35,  6.79s/it]
[GPU 0] Processing:  21%|███▋             | 263/1230 [29:27<1:49:47,  6.81s/it]
[GPU 3] Processing:  21%|███▋             | 264/1229 [29:29<1:44:21,  6.49s/it]
[GPU 1] Processing:  22%|███▋             | 267/1229 [29:31<1:45:37,  6.59s/it]
[GPU 2] Processing:  22%|███▋             | 270/1229 [29:34<1:50:08,  6.89s/it]
[GPU 0] Processing:  21%|███▋             | 264/1230 [29:34<1:50:03,  6.84s/it]
[GPU 3] Processing:  22%|███▋             | 265/1229 [29:36<1:44:00,  6.47s/it]
[GPU 1] Processing:  22%|███▋             | 268/1229 [29:37<1:44:56,  6.55s/it]
[GPU 2] Processing:  22%|███▋             | 271/1229 [29:40<1:47:06,  6.71s/it]
[GPU 0] Processing:  22%|███▋             | 265/1230 [29:41<1:48:13,  6.73s/it][h264 @ 0x560cd896ffc0] mmco: unref short failure
[h264 @ 0x560cd896ffc0] mmco: unref short failure

[GPU 3] Processing:  22%|███▋             | 266/1229 [29:42<1:43:32,  6.45s/it]
[GPU 1] Processing:  22%|███▋             | 269/1229 [29:44<1:44:07,  6.51s/it]
[GPU 2] Processing:  22%|███▊             | 272/1229 [29:47<1:45:55,  6.64s/it]
[GPU 0] Processing:  22%|███▋             | 266/1230 [29:48<1:49:52,  6.84s/it]
[GPU 3] Processing:  22%|███▋             | 267/1229 [29:49<1:44:59,  6.55s/it]
[GPU 1] Processing:  22%|███▋             | 270/1229 [29:51<1:46:14,  6.65s/it]
[GPU 2] Processing:  22%|███▊             | 273/1229 [29:53<1:44:42,  6.57s/it]
[GPU 0] Processing:  22%|███▋             | 267/1230 [29:54<1:48:21,  6.75s/it]
[GPU 3] Processing:  22%|███▋             | 268/1229 [29:55<1:45:08,  6.56s/it]
[GPU 1] Processing:  22%|███▋             | 271/1229 [29:57<1:44:57,  6.57s/it]
[GPU 2] Processing:  22%|███▊             | 274/1229 [29:59<1:42:29,  6.44s/it]
[GPU 0] Processing:  22%|███▋             | 268/1230 [30:01<1:46:30,  6.64s/it]
[GPU 3] Processing:  22%|███▋             | 269/1229 [30:02<1:43:55,  6.50s/it]
[GPU 1] Processing:  22%|███▊             | 272/1229 [30:04<1:44:44,  6.57s/it]
[GPU 2] Processing:  22%|███▊             | 275/1229 [30:06<1:42:14,  6.43s/it]
[GPU 0] Processing:  22%|███▋             | 269/1230 [30:07<1:45:57,  6.62s/it]
[GPU 3] Processing:  22%|███▋             | 270/1229 [30:09<1:47:46,  6.74s/it]
[GPU 1] Processing:  22%|███▊             | 273/1229 [30:10<1:44:00,  6.53s/it]
[GPU 2] Processing:  22%|███▊             | 276/1229 [30:12<1:42:02,  6.42s/it]
[GPU 0] Processing:  22%|███▋             | 270/1230 [30:14<1:45:54,  6.62s/it]
[GPU 3] Processing:  22%|███▋             | 271/1229 [30:16<1:48:23,  6.79s/it]
[GPU 1] Processing:  22%|███▊             | 274/1229 [30:17<1:44:34,  6.57s/it]
[GPU 2] Processing:  23%|███▊             | 277/1229 [30:19<1:42:35,  6.47s/it]
[GPU 0] Processing:  22%|███▋             | 271/1230 [30:20<1:44:24,  6.53s/it]
[GPU 3] Processing:  22%|███▊             | 272/1229 [30:23<1:47:52,  6.76s/it]
[GPU 1] Processing:  22%|███▊             | 275/1229 [30:24<1:47:15,  6.75s/it]
[GPU 2] Processing:  23%|███▊             | 278/1229 [30:25<1:42:50,  6.49s/it]
[GPU 0] Processing:  22%|███▊             | 272/1230 [30:27<1:46:25,  6.67s/it]
[GPU 3] Processing:  22%|███▊             | 273/1229 [30:30<1:49:41,  6.88s/it]
[GPU 1] Processing:  22%|███▊             | 276/1229 [30:31<1:47:12,  6.75s/it]
[GPU 2] Processing:  23%|███▊             | 279/1229 [30:31<1:41:03,  6.38s/it]
[GPU 0] Processing:  22%|███▊             | 273/1230 [30:34<1:45:15,  6.60s/it]
[GPU 3] Processing:  22%|███▊             | 274/1229 [30:37<1:49:27,  6.88s/it]
[GPU 1] Processing:  23%|███▊             | 277/1229 [30:37<1:45:43,  6.66s/it]
[GPU 2] Processing:  23%|███▊             | 280/1229 [30:37<1:40:22,  6.35s/it]
[GPU 0] Processing:  22%|███▊             | 274/1230 [30:40<1:45:34,  6.63s/it]
[GPU 3] Processing:  22%|███▊             | 275/1229 [30:43<1:48:29,  6.82s/it]
[GPU 1] Processing:  23%|███▊             | 278/1229 [30:44<1:44:30,  6.59s/it]
[GPU 2] Processing:  23%|███▉             | 281/1229 [30:44<1:40:14,  6.34s/it]
[GPU 0] Processing:  22%|███▊             | 275/1230 [30:47<1:46:40,  6.70s/it]
[GPU 1] Processing:  23%|███▊             | 279/1229 [30:50<1:45:13,  6.65s/it]
[GPU 2] Processing:  23%|███▉             | 282/1229 [30:51<1:42:42,  6.51s/it]
[GPU 3] Processing:  22%|███▊             | 276/1229 [30:51<1:51:53,  7.04s/it]
[GPU 0] Processing:  22%|███▊             | 276/1230 [30:55<1:49:16,  6.87s/it]
[GPU 1] Processing:  23%|███▊             | 280/1229 [30:57<1:44:41,  6.62s/it]
[GPU 3] Processing:  23%|███▊             | 277/1229 [30:58<1:52:20,  7.08s/it]
[GPU 2] Processing:  23%|███▉             | 283/1229 [30:58<1:48:05,  6.86s/it]
[GPU 0] Processing:  23%|███▊             | 277/1230 [31:01<1:48:39,  6.84s/it]
[GPU 1] Processing:  23%|███▉             | 281/1229 [31:04<1:46:53,  6.77s/it]
[GPU 3] Processing:  23%|███▊             | 278/1229 [31:04<1:49:10,  6.89s/it]
[GPU 2] Processing:  23%|███▉             | 284/1229 [31:05<1:49:07,  6.93s/it]
[GPU 0] Processing:  23%|███▊             | 278/1230 [31:08<1:49:32,  6.90s/it]
[GPU 3] Processing:  23%|███▊             | 279/1229 [31:11<1:46:38,  6.73s/it]
[GPU 1] Processing:  23%|███▉             | 282/1229 [31:11<1:46:59,  6.78s/it]
[GPU 2] Processing:  23%|███▉             | 285/1229 [31:12<1:49:05,  6.93s/it]
[GPU 0] Processing:  23%|███▊             | 279/1230 [31:15<1:47:21,  6.77s/it]
[GPU 1] Processing:  23%|███▉             | 283/1229 [31:18<1:46:05,  6.73s/it]
[GPU 3] Processing:  23%|███▊             | 280/1229 [31:18<1:46:17,  6.72s/it]
[GPU 2] Processing:  23%|███▉             | 286/1229 [31:19<1:48:30,  6.90s/it]
[GPU 0] Processing:  23%|███▊             | 280/1230 [31:22<1:49:57,  6.94s/it]
[GPU 3] Processing:  23%|███▉             | 281/1229 [31:25<1:48:42,  6.88s/it]
[GPU 1] Processing:  23%|███▉             | 284/1229 [31:25<1:49:20,  6.94s/it]
[GPU 2] Processing:  23%|███▉             | 287/1229 [31:25<1:45:13,  6.70s/it]
[GPU 0] Processing:  23%|███▉             | 281/1230 [31:29<1:47:24,  6.79s/it]
[GPU 3] Processing:  23%|███▉             | 282/1229 [31:31<1:46:07,  6.72s/it]
[GPU 1] Processing:  23%|███▉             | 285/1229 [31:31<1:46:51,  6.79s/it]
[GPU 2] Processing:  23%|███▉             | 288/1229 [31:32<1:43:13,  6.58s/it]
[GPU 0] Processing:  23%|███▉             | 282/1230 [31:35<1:46:23,  6.73s/it]
[GPU 3] Processing:  23%|███▉             | 283/1229 [31:38<1:45:47,  6.71s/it]
[GPU 2] Processing:  24%|███▉             | 289/1229 [31:38<1:41:55,  6.51s/it]
[GPU 1] Processing:  23%|███▉             | 286/1229 [31:39<1:48:39,  6.91s/it]
[GPU 0] Processing:  23%|███▉             | 283/1230 [31:42<1:44:48,  6.64s/it]
[GPU 3] Processing:  23%|███▉             | 284/1229 [31:44<1:45:18,  6.69s/it]
[GPU 2] Processing:  24%|████             | 290/1229 [31:46<1:46:28,  6.80s/it]
[GPU 1] Processing:  23%|███▉             | 287/1229 [31:46<1:50:11,  7.02s/it]
[GPU 0] Processing:  23%|███▉             | 284/1230 [31:48<1:44:36,  6.63s/it]
[GPU 3] Processing:  23%|███▉             | 285/1229 [31:51<1:44:42,  6.66s/it]
[GPU 2] Processing:  24%|████             | 291/1229 [31:52<1:44:36,  6.69s/it]
[GPU 1] Processing:  23%|███▉             | 288/1229 [31:52<1:46:59,  6.82s/it]
[GPU 0] Processing:  23%|███▉             | 285/1230 [31:55<1:45:02,  6.67s/it]
[GPU 3] Processing:  23%|███▉             | 286/1229 [31:57<1:43:02,  6.56s/it]
[GPU 2] Processing:  24%|████             | 292/1229 [31:58<1:43:20,  6.62s/it]
[GPU 1] Processing:  24%|███▉             | 289/1229 [31:59<1:45:14,  6.72s/it]
[GPU 0] Processing:  23%|███▉             | 286/1230 [32:02<1:44:51,  6.66s/it]
[GPU 3] Processing:  23%|███▉             | 287/1229 [32:04<1:42:31,  6.53s/it]
[GPU 2] Processing:  24%|████             | 293/1229 [32:05<1:42:14,  6.55s/it]
[GPU 1] Processing:  24%|████             | 290/1229 [32:06<1:46:01,  6.77s/it]
[GPU 0] Processing:  23%|███▉             | 287/1230 [32:08<1:43:36,  6.59s/it]
[GPU 3] Processing:  23%|███▉             | 288/1229 [32:10<1:41:42,  6.48s/it]
[GPU 2] Processing:  24%|████             | 294/1229 [32:12<1:45:48,  6.79s/it]
[GPU 1] Processing:  24%|████             | 291/1229 [32:13<1:47:24,  6.87s/it]
[GPU 0] Processing:  23%|███▉             | 288/1230 [32:15<1:42:32,  6.53s/it]
[GPU 3] Processing:  24%|███▉             | 289/1229 [32:17<1:42:20,  6.53s/it]
[GPU 2] Processing:  24%|████             | 295/1229 [32:19<1:43:58,  6.68s/it]
[GPU 1] Processing:  24%|████             | 292/1229 [32:19<1:45:07,  6.73s/it]
[GPU 0] Processing:  23%|███▉             | 289/1230 [32:21<1:41:47,  6.49s/it]
[GPU 3] Processing:  24%|████             | 290/1229 [32:23<1:42:08,  6.53s/it]
[GPU 2] Processing:  24%|████             | 296/1229 [32:26<1:45:38,  6.79s/it]
[GPU 1] Processing:  24%|████             | 293/1229 [32:26<1:46:44,  6.84s/it]
[GPU 0] Processing:  24%|████             | 290/1230 [32:28<1:42:37,  6.55s/it]
[GPU 3] Processing:  24%|████             | 291/1229 [32:30<1:44:06,  6.66s/it]
[GPU 2] Processing:  24%|████             | 297/1229 [32:32<1:43:29,  6.66s/it]
[GPU 1] Processing:  24%|████             | 294/1229 [32:33<1:45:07,  6.75s/it]
[GPU 0] Processing:  24%|████             | 291/1230 [32:34<1:41:41,  6.50s/it]
[GPU 3] Processing:  24%|████             | 292/1229 [32:37<1:43:46,  6.65s/it]
[GPU 2] Processing:  24%|████             | 298/1229 [32:38<1:41:46,  6.56s/it]
[GPU 1] Processing:  24%|████             | 295/1229 [32:39<1:43:28,  6.65s/it]
[GPU 0] Processing:  24%|████             | 292/1230 [32:41<1:42:41,  6.57s/it]
[GPU 3] Processing:  24%|████             | 293/1229 [32:43<1:42:48,  6.59s/it]
[GPU 2] Processing:  24%|████▏            | 299/1229 [32:45<1:40:59,  6.52s/it]
[GPU 1] Processing:  24%|████             | 296/1229 [32:46<1:42:03,  6.56s/it]
[GPU 0] Processing:  24%|████             | 293/1230 [32:47<1:41:49,  6.52s/it]
[GPU 3] Processing:  24%|████             | 294/1229 [32:50<1:42:40,  6.59s/it]
[GPU 2] Processing:  24%|████▏            | 300/1229 [32:52<1:42:11,  6.60s/it]
[GPU 1] Processing:  24%|████             | 297/1229 [32:52<1:43:09,  6.64s/it]
[GPU 0] Processing:  24%|████             | 294/1230 [32:54<1:42:42,  6.58s/it]
[GPU 3] Processing:  24%|████             | 295/1229 [32:57<1:42:13,  6.57s/it]
[GPU 2] Processing:  24%|████▏            | 301/1229 [32:58<1:42:18,  6.61s/it]
[GPU 1] Processing:  24%|████             | 298/1229 [32:59<1:42:22,  6.60s/it]
[GPU 0] Processing:  24%|████             | 295/1230 [33:00<1:41:47,  6.53s/it]
[GPU 3] Processing:  24%|████             | 296/1229 [33:03<1:42:25,  6.59s/it]
[GPU 2] Processing:  25%|████▏            | 302/1229 [33:05<1:40:58,  6.54s/it]
[GPU 1] Processing:  24%|████▏            | 299/1229 [33:05<1:41:59,  6.58s/it]
[GPU 0] Processing:  24%|████             | 296/1230 [33:07<1:40:31,  6.46s/it]
[GPU 3] Processing:  24%|████             | 297/1229 [33:10<1:43:05,  6.64s/it]
[GPU 2] Processing:  25%|████▏            | 303/1229 [33:11<1:40:01,  6.48s/it]
[GPU 1] Processing:  24%|████▏            | 300/1229 [33:12<1:41:23,  6.55s/it]
[GPU 0] Processing:  24%|████             | 297/1230 [33:13<1:41:56,  6.56s/it]
[GPU 2] Processing:  25%|████▏            | 304/1229 [33:17<1:38:30,  6.39s/it]
[GPU 3] Processing:  24%|████             | 298/1229 [33:17<1:45:48,  6.82s/it]
[GPU 1] Processing:  24%|████▏            | 301/1229 [33:18<1:40:21,  6.49s/it]
[GPU 0] Processing:  24%|████             | 298/1230 [33:20<1:40:57,  6.50s/it]
[GPU 2] Processing:  25%|████▏            | 305/1229 [33:24<1:39:28,  6.46s/it]
[GPU 3] Processing:  24%|████▏            | 299/1229 [33:24<1:45:41,  6.82s/it]
[GPU 1] Processing:  25%|████▏            | 302/1229 [33:25<1:42:47,  6.65s/it]
[GPU 0] Processing:  24%|████▏            | 299/1230 [33:26<1:41:07,  6.52s/it]
[GPU 2] Processing:  25%|████▏            | 306/1229 [33:30<1:40:33,  6.54s/it]
[GPU 3] Processing:  24%|████▏            | 300/1229 [33:31<1:45:56,  6.84s/it]
[GPU 1] Processing:  25%|████▏            | 303/1229 [33:32<1:44:13,  6.75s/it]
[GPU 0] Processing:  24%|████▏            | 300/1230 [33:33<1:41:35,  6.55s/it]
[GPU 2] Processing:  25%|████▏            | 307/1229 [33:37<1:39:40,  6.49s/it]
[GPU 3] Processing:  24%|████▏            | 301/1229 [33:37<1:43:34,  6.70s/it]
[GPU 1] Processing:  25%|████▏            | 304/1229 [33:39<1:42:00,  6.62s/it]
[GPU 0] Processing:  24%|████▏            | 301/1230 [33:39<1:40:22,  6.48s/it]
[GPU 3] Processing:  25%|████▏            | 302/1229 [33:44<1:42:29,  6.63s/it]
[GPU 2] Processing:  25%|████▎            | 308/1229 [33:44<1:41:51,  6.64s/it]
[GPU 1] Processing:  25%|████▏            | 305/1229 [33:45<1:42:44,  6.67s/it]
[GPU 0] Processing:  25%|████▏            | 302/1230 [33:46<1:41:04,  6.54s/it]
[GPU 2] Processing:  25%|████▎            | 309/1229 [33:51<1:42:18,  6.67s/it]
[GPU 3] Processing:  25%|████▏            | 303/1229 [33:51<1:43:32,  6.71s/it]
[GPU 1] Processing:  25%|████▏            | 306/1229 [33:52<1:42:35,  6.67s/it]
[GPU 0] Processing:  25%|████▏            | 303/1230 [33:53<1:42:38,  6.64s/it]
[GPU 3] Processing:  25%|████▏            | 304/1229 [33:57<1:43:04,  6.69s/it]
[GPU 2] Processing:  25%|████▎            | 310/1229 [33:58<1:44:22,  6.81s/it]
[GPU 1] Processing:  25%|████▏            | 307/1229 [33:59<1:42:42,  6.68s/it]
[GPU 0] Processing:  25%|████▏            | 304/1230 [34:00<1:43:15,  6.69s/it]
[GPU 3] Processing:  25%|████▏            | 305/1229 [34:04<1:43:31,  6.72s/it]
[GPU 2] Processing:  25%|████▎            | 311/1229 [34:04<1:43:23,  6.76s/it]
[GPU 1] Processing:  25%|████▎            | 308/1229 [34:05<1:41:14,  6.60s/it]
[GPU 0] Processing:  25%|████▏            | 305/1230 [34:06<1:42:24,  6.64s/it]
[GPU 2] Processing:  25%|████▎            | 312/1229 [34:11<1:41:15,  6.62s/it]
[GPU 3] Processing:  25%|████▏            | 306/1229 [34:11<1:43:16,  6.71s/it]
[GPU 1] Processing:  25%|████▎            | 309/1229 [34:12<1:40:40,  6.57s/it]
[GPU 0] Processing:  25%|████▏            | 306/1230 [34:14<1:46:15,  6.90s/it]
[GPU 2] Processing:  25%|████▎            | 313/1229 [34:17<1:40:33,  6.59s/it]
[GPU 3] Processing:  25%|████▏            | 307/1229 [34:18<1:43:32,  6.74s/it]
[GPU 1] Processing:  25%|████▎            | 310/1229 [34:18<1:39:23,  6.49s/it]
[GPU 0] Processing:  25%|████▏            | 307/1230 [34:20<1:45:18,  6.85s/it]
[GPU 2] Processing:  26%|████▎            | 314/1229 [34:23<1:39:02,  6.49s/it]
[GPU 3] Processing:  25%|████▎            | 308/1229 [34:24<1:43:01,  6.71s/it]
[GPU 1] Processing:  25%|████▎            | 311/1229 [34:24<1:38:44,  6.45s/it]
[GPU 0] Processing:  25%|████▎            | 308/1230 [34:27<1:43:03,  6.71s/it]
[GPU 2] Processing:  26%|████▎            | 315/1229 [34:30<1:40:15,  6.58s/it]
[GPU 3] Processing:  25%|████▎            | 309/1229 [34:31<1:42:13,  6.67s/it]
[GPU 1] Processing:  25%|████▎            | 312/1229 [34:31<1:38:40,  6.46s/it]
[GPU 0] Processing:  25%|████▎            | 309/1230 [34:33<1:41:32,  6.62s/it]
[GPU 2] Processing:  26%|████▎            | 316/1229 [34:36<1:38:15,  6.46s/it]
[GPU 1] Processing:  25%|████▎            | 313/1229 [34:37<1:39:06,  6.49s/it]
[GPU 3] Processing:  25%|████▎            | 310/1229 [34:38<1:45:46,  6.91s/it]
[GPU 0] Processing:  25%|████▎            | 310/1230 [34:40<1:41:32,  6.62s/it]
[GPU 2] Processing:  26%|████▍            | 317/1229 [34:43<1:37:16,  6.40s/it]
[GPU 1] Processing:  26%|████▎            | 314/1229 [34:44<1:40:37,  6.60s/it]
[GPU 3] Processing:  25%|████▎            | 311/1229 [34:45<1:43:35,  6.77s/it]
[GPU 0] Processing:  25%|████▎            | 311/1230 [34:47<1:42:19,  6.68s/it]
[GPU 2] Processing:  26%|████▍            | 318/1229 [34:49<1:38:09,  6.46s/it]
[GPU 1] Processing:  26%|████▎            | 315/1229 [34:51<1:39:41,  6.54s/it]
[GPU 3] Processing:  25%|████▎            | 312/1229 [34:51<1:42:54,  6.73s/it]
[GPU 0] Processing:  25%|████▎            | 312/1230 [34:54<1:45:27,  6.89s/it]
[GPU 2] Processing:  26%|████▍            | 319/1229 [34:56<1:38:49,  6.52s/it]
[GPU 1] Processing:  26%|████▎            | 316/1229 [34:57<1:41:10,  6.65s/it]
[GPU 3] Processing:  25%|████▎            | 313/1229 [34:58<1:41:50,  6.67s/it]
[GPU 0] Processing:  25%|████▎            | 313/1230 [35:00<1:43:27,  6.77s/it]
[GPU 2] Processing:  26%|████▍            | 320/1229 [35:03<1:40:20,  6.62s/it]
[GPU 1] Processing:  26%|████▍            | 317/1229 [35:04<1:42:45,  6.76s/it]
[GPU 3] Processing:  26%|████▎            | 314/1229 [35:05<1:43:17,  6.77s/it]
[GPU 0] Processing:  26%|████▎            | 314/1230 [35:08<1:44:54,  6.87s/it]
[GPU 2] Processing:  26%|████▍            | 321/1229 [35:10<1:41:22,  6.70s/it]
[GPU 1] Processing:  26%|████▍            | 318/1229 [35:11<1:40:52,  6.64s/it]
[GPU 3] Processing:  26%|████▎            | 315/1229 [35:12<1:43:56,  6.82s/it]
[GPU 0] Processing:  26%|████▎            | 315/1230 [35:14<1:44:13,  6.83s/it]
[GPU 2] Processing:  26%|████▍            | 322/1229 [35:16<1:41:26,  6.71s/it]
[GPU 1] Processing:  26%|████▍            | 319/1229 [35:17<1:39:39,  6.57s/it]
[GPU 3] Processing:  26%|████▎            | 316/1229 [35:19<1:44:29,  6.87s/it]
[GPU 0] Processing:  26%|████▎            | 316/1230 [35:21<1:42:08,  6.71s/it]
[GPU 2] Processing:  26%|████▍            | 323/1229 [35:23<1:39:29,  6.59s/it]
[GPU 1] Processing:  26%|████▍            | 320/1229 [35:24<1:38:59,  6.53s/it]
[GPU 3] Processing:  26%|████▍            | 317/1229 [35:26<1:44:04,  6.85s/it]
[GPU 0] Processing:  26%|████▍            | 317/1230 [35:27<1:41:25,  6.67s/it]
[GPU 2] Processing:  26%|████▍            | 324/1229 [35:29<1:39:42,  6.61s/it]
[GPU 1] Processing:  26%|████▍            | 321/1229 [35:31<1:40:04,  6.61s/it]
[GPU 3] Processing:  26%|████▍            | 318/1229 [35:32<1:42:15,  6.74s/it]
[GPU 0] Processing:  26%|████▍            | 318/1230 [35:35<1:45:36,  6.95s/it]
[GPU 2] Processing:  26%|████▍            | 325/1229 [35:36<1:41:37,  6.74s/it]
