W1005 00:19:22.409000 3822675 site-packages/torch/distributed/run.py:774] 
W1005 00:19:22.409000 3822675 site-packages/torch/distributed/run.py:774] *****************************************
W1005 00:19:22.409000 3822675 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 00:19:22.409000 3822675 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 0] local_rank=0, we have 250 items to process.
[Rank 1] local_rank=1, we have 250 items to process.
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.

Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:01<00:28,  1.87s/it]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:01<00:27,  1.80s/it]
[GPU 3] Processing:  20%|██████████▊                                          | 51/250 [07:32<28:15,  8.52s/it]
[GPU 0] Processing:  21%|███████████                                          | 52/250 [07:34<27:31,  8.34s/it]
[GPU 2] Processing:  21%|███████████                                          | 52/250 [07:37<28:20,  8.59s/it]
[GPU 1] Processing:  21%|███████████                                          | 52/250 [07:39<28:51,  8.75s/it]
[GPU 3] Processing:  21%|███████████                                          | 52/250 [07:40<27:58,  8.48s/it]
[GPU 0] Processing:  21%|███████████▏                                         | 53/250 [07:43<27:35,  8.40s/it]
[GPU 2] Processing:  21%|███████████▏                                         | 53/250 [07:45<27:31,  8.39s/it]
[GPU 1] Processing:  21%|███████████▏                                         | 53/250 [07:48<28:45,  8.76s/it]
[GPU 3] Processing:  21%|███████████▏                                         | 53/250 [07:49<28:05,  8.55s/it]
[GPU 0] Processing:  22%|███████████▍                                         | 54/250 [07:51<27:06,  8.30s/it]
[GPU 2] Processing:  22%|███████████▍                                         | 54/250 [07:54<27:29,  8.41s/it]
[GPU 1] Processing:  22%|███████████▍                                         | 54/250 [07:57<28:45,  8.80s/it]
[GPU 3] Processing:  22%|███████████▍                                         | 54/250 [07:58<28:07,  8.61s/it]
[GPU 0] Processing:  22%|███████████▋                                         | 55/250 [08:00<27:18,  8.40s/it]
[GPU 2] Processing:  22%|███████████▋                                         | 55/250 [08:02<27:13,  8.37s/it]
[GPU 1] Processing:  22%|███████████▋                                         | 55/250 [08:05<28:29,  8.77s/it]
[GPU 3] Processing:  22%|███████████▋                                         | 55/250 [08:07<28:38,  8.82s/it]
[GPU 0] Processing:  22%|███████████▊                                         | 56/250 [08:08<27:13,  8.42s/it]
[GPU 2] Processing:  22%|███████████▊                                         | 56/250 [08:10<26:40,  8.25s/it]
[GPU 1] Processing:  22%|███████████▊                                         | 56/250 [08:14<27:51,  8.62s/it]
[GPU 3] Processing:  22%|███████████▊                                         | 56/250 [08:16<28:28,  8.80s/it]
[GPU 0] Processing:  23%|████████████                                         | 57/250 [08:17<27:11,  8.46s/it]
[GPU 2] Processing:  23%|████████████                                         | 57/250 [08:18<26:45,  8.32s/it]
[GPU 1] Processing:  23%|████████████                                         | 57/250 [08:22<27:32,  8.56s/it]
[GPU 3] Processing:  23%|████████████                                         | 57/250 [08:25<28:16,  8.79s/it]
[GPU 0] Processing:  23%|████████████▎                                        | 58/250 [08:26<27:38,  8.64s/it]
[GPU 2] Processing:  23%|████████████▎                                        | 58/250 [08:27<26:47,  8.37s/it]
[GPU 1] Processing:  23%|████████████▎                                        | 58/250 [08:30<27:15,  8.52s/it]
[GPU 3] Processing:  23%|████████████▎                                        | 58/250 [08:33<27:51,  8.70s/it]
[GPU 0] Processing:  24%|████████████▌                                        | 59/250 [08:34<27:38,  8.69s/it]
[GPU 2] Processing:  24%|████████████▌                                        | 59/250 [08:35<26:31,  8.33s/it]
[GPU 1] Processing:  24%|████████████▌                                        | 59/250 [08:38<26:19,  8.27s/it]
[GPU 3] Processing:  24%|████████████▌                                        | 59/250 [08:42<27:51,  8.75s/it]
[GPU 2] Processing:  24%|████████████▋                                        | 60/250 [08:43<26:25,  8.34s/it]
[GPU 0] Processing:  24%|████████████▋                                        | 60/250 [08:44<28:04,  8.87s/it]
[GPU 1] Processing:  24%|████████████▋                                        | 60/250 [08:46<26:07,  8.25s/it]
[GPU 3] Processing:  24%|████████████▋                                        | 60/250 [08:50<27:27,  8.67s/it]
[GPU 2] Processing:  24%|████████████▉                                        | 61/250 [08:52<26:55,  8.55s/it]
[GPU 0] Processing:  24%|████████████▉                                        | 61/250 [08:53<28:38,  9.09s/it]
[GPU 1] Processing:  24%|████████████▉                                        | 61/250 [08:55<26:19,  8.36s/it]
[GPU 3] Processing:  24%|████████████▉                                        | 61/250 [08:59<26:53,  8.54s/it]
[GPU 2] Processing:  25%|█████████████▏                                       | 62/250 [09:01<26:42,  8.52s/it]
[GPU 0] Processing:  25%|█████████████▏                                       | 62/250 [09:02<28:12,  9.00s/it]
[GPU 1] Processing:  25%|█████████████▏                                       | 62/250 [09:03<26:07,  8.34s/it]
[GPU 3] Processing:  25%|█████████████▏                                       | 62/250 [09:07<26:45,  8.54s/it]
[GPU 2] Processing:  25%|█████████████▎                                       | 63/250 [09:10<27:04,  8.69s/it]
[GPU 0] Processing:  25%|█████████████▎                                       | 63/250 [09:11<27:58,  8.98s/it]
[GPU 1] Processing:  25%|█████████████▎                                       | 63/250 [09:12<26:05,  8.37s/it]
[GPU 3] Processing:  25%|█████████████▎                                       | 63/250 [09:15<26:19,  8.45s/it]
[GPU 2] Processing:  26%|█████████████▌                                       | 64/250 [09:19<27:07,  8.75s/it]
[GPU 0] Processing:  26%|█████████████▌                                       | 64/250 [09:20<27:36,  8.91s/it]
[GPU 1] Processing:  26%|█████████████▌                                       | 64/250 [09:21<26:30,  8.55s/it]
[GPU 3] Processing:  26%|█████████████▌                                       | 64/250 [09:24<26:25,  8.53s/it]
[GPU 2] Processing:  26%|█████████████▊                                       | 65/250 [09:28<26:57,  8.74s/it]
[GPU 0] Processing:  26%|█████████████▊                                       | 65/250 [09:29<27:28,  8.91s/it]
[GPU 1] Processing:  26%|█████████████▊                                       | 65/250 [09:30<26:38,  8.64s/it]
[GPU 3] Processing:  26%|█████████████▊                                       | 65/250 [09:33<26:26,  8.57s/it]
[GPU 2] Processing:  26%|█████████████▉                                       | 66/250 [09:36<26:30,  8.64s/it]
[GPU 0] Processing:  26%|█████████████▉                                       | 66/250 [09:38<27:29,  8.96s/it]
[GPU 1] Processing:  26%|█████████████▉                                       | 66/250 [09:38<26:27,  8.63s/it]
[GPU 3] Processing:  26%|█████████████▉                                       | 66/250 [09:41<26:00,  8.48s/it]
[GPU 2] Processing:  27%|██████████████▏                                      | 67/250 [09:44<25:56,  8.50s/it]
[GPU 0] Processing:  27%|██████████████▏                                      | 67/250 [09:46<27:01,  8.86s/it]
[GPU 1] Processing:  27%|██████████████▏                                      | 67/250 [09:47<26:31,  8.70s/it]
[GPU 3] Processing:  27%|██████████████▏                                      | 67/250 [09:50<25:58,  8.52s/it]
[GPU 2] Processing:  27%|██████████████▍                                      | 68/250 [09:53<26:00,  8.58s/it]
[GPU 0] Processing:  27%|██████████████▍                                      | 68/250 [09:55<26:56,  8.88s/it]
[GPU 1] Processing:  27%|██████████████▍                                      | 68/250 [09:56<26:39,  8.79s/it]
[GPU 3] Processing:  27%|██████████████▍                                      | 68/250 [09:58<25:59,  8.57s/it]
[GPU 2] Processing:  28%|██████████████▋                                      | 69/250 [10:01<25:38,  8.50s/it]
[GPU 0] Processing:  28%|██████████████▋                                      | 69/250 [10:04<26:28,  8.78s/it]
[GPU 1] Processing:  28%|██████████████▋                                      | 69/250 [10:05<26:28,  8.78s/it]
[GPU 3] Processing:  28%|██████████████▋                                      | 69/250 [10:07<25:59,  8.62s/it]
[GPU 2] Processing:  28%|██████████████▊                                      | 70/250 [10:09<25:10,  8.39s/it]
[GPU 0] Processing:  28%|██████████████▊                                      | 70/250 [10:13<26:15,  8.75s/it]
[GPU 1] Processing:  28%|██████████████▊                                      | 70/250 [10:14<26:42,  8.90s/it]
[GPU 3] Processing:  28%|██████████████▊                                      | 70/250 [10:16<25:54,  8.64s/it]
[GPU 2] Processing:  28%|███████████████                                      | 71/250 [10:18<25:23,  8.51s/it]
[GPU 0] Processing:  28%|███████████████                                      | 71/250 [10:21<25:50,  8.66s/it]
[GPU 1] Processing:  28%|███████████████                                      | 71/250 [10:23<26:40,  8.94s/it]
[GPU 3] Processing:  28%|███████████████                                      | 71/250 [10:24<25:37,  8.59s/it]
[GPU 2] Processing:  29%|███████████████▎                                     | 72/250 [10:27<25:14,  8.51s/it]
[GPU 0] Processing:  29%|███████████████▎                                     | 72/250 [10:30<25:55,  8.74s/it]
[GPU 1] Processing:  29%|███████████████▎                                     | 72/250 [10:32<26:40,  8.99s/it]
[GPU 3] Processing:  29%|███████████████▎                                     | 72/250 [10:33<26:02,  8.78s/it]
[GPU 2] Processing:  29%|███████████████▍                                     | 73/250 [10:35<25:00,  8.48s/it]
[GPU 0] Processing:  29%|███████████████▍                                     | 73/250 [10:38<25:27,  8.63s/it]
[GPU 1] Processing:  29%|███████████████▍                                     | 73/250 [10:40<25:58,  8.80s/it]
[GPU 3] Processing:  29%|███████████████▍                                     | 73/250 [10:42<25:41,  8.71s/it]
[GPU 2] Processing:  30%|███████████████▋                                     | 74/250 [10:43<24:40,  8.41s/it]
[GPU 0] Processing:  30%|███████████████▋                                     | 74/250 [10:47<24:57,  8.51s/it]
[GPU 1] Processing:  30%|███████████████▋                                     | 74/250 [10:49<25:32,  8.71s/it]
[GPU 3] Processing:  30%|███████████████▋                                     | 74/250 [10:50<25:05,  8.55s/it]
[GPU 2] Processing:  30%|███████████████▉                                     | 75/250 [10:52<24:32,  8.41s/it]
[GPU 0] Processing:  30%|███████████████▉                                     | 75/250 [10:55<24:40,  8.46s/it]
[GPU 1] Processing:  30%|███████████████▉                                     | 75/250 [10:57<25:04,  8.60s/it]
[GPU 3] Processing:  30%|███████████████▉                                     | 75/250 [10:59<25:03,  8.59s/it]
[GPU 2] Processing:  30%|████████████████                                     | 76/250 [11:00<24:08,  8.32s/it]
[GPU 0] Processing:  30%|████████████████                                     | 76/250 [11:03<24:16,  8.37s/it]
[GPU 1] Processing:  30%|████████████████                                     | 76/250 [11:06<24:52,  8.57s/it]
[GPU 3] Processing:  30%|████████████████                                     | 76/250 [11:08<25:23,  8.76s/it]
[GPU 2] Processing:  31%|████████████████▎                                    | 77/250 [11:09<24:15,  8.42s/it]
[GPU 0] Processing:  31%|████████████████▎                                    | 77/250 [11:11<24:05,  8.35s/it]
[GPU 1] Processing:  31%|████████████████▎                                    | 77/250 [11:14<24:24,  8.47s/it]
[GPU 3] Processing:  31%|████████████████▎                                    | 77/250 [11:16<24:42,  8.57s/it]
[GPU 2] Processing:  31%|████████████████▌                                    | 78/250 [11:17<24:01,  8.38s/it]
[GPU 0] Processing:  31%|████████████████▌                                    | 78/250 [11:20<23:45,  8.29s/it]
[GPU 1] Processing:  31%|████████████████▌                                    | 78/250 [11:22<24:17,  8.47s/it]
[GPU 3] Processing:  31%|████████████████▌                                    | 78/250 [11:25<24:47,  8.65s/it]
[GPU 2] Processing:  32%|████████████████▋                                    | 79/250 [11:25<23:55,  8.39s/it]
[GPU 0] Processing:  32%|████████████████▋                                    | 79/250 [11:28<23:41,  8.32s/it]
[GPU 1] Processing:  32%|████████████████▋                                    | 79/250 [11:31<23:54,  8.39s/it]
[GPU 2] Processing:  32%|████████████████▉                                    | 80/250 [11:34<23:47,  8.40s/it]
[GPU 3] Processing:  32%|████████████████▋                                    | 79/250 [11:34<24:51,  8.72s/it]
[GPU 0] Processing:  32%|████████████████▉                                    | 80/250 [11:36<23:30,  8.30s/it]
[GPU 1] Processing:  32%|████████████████▉                                    | 80/250 [11:39<23:53,  8.43s/it]
[GPU 2] Processing:  32%|█████████████████▏                                   | 81/250 [11:43<24:06,  8.56s/it]
[GPU 3] Processing:  32%|████████████████▉                                    | 80/250 [11:43<24:59,  8.82s/it]
[GPU 0] Processing:  32%|█████████████████▏                                   | 81/250 [11:44<23:23,  8.31s/it]
[GPU 1] Processing:  32%|█████████████████▏                                   | 81/250 [11:47<23:30,  8.35s/it]
[GPU 2] Processing:  33%|█████████████████▍                                   | 82/250 [11:52<24:31,  8.76s/it]
[GPU 3] Processing:  32%|█████████████████▏                                   | 81/250 [11:52<25:09,  8.93s/it]
[GPU 0] Processing:  33%|█████████████████▍                                   | 82/250 [11:53<23:20,  8.33s/it]
[GPU 1] Processing:  33%|█████████████████▍                                   | 82/250 [11:56<23:17,  8.32s/it]
[GPU 2] Processing:  33%|█████████████████▌                                   | 83/250 [12:01<24:20,  8.74s/it]
[GPU 3] Processing:  33%|█████████████████▍                                   | 82/250 [12:01<25:20,  9.05s/it]
[GPU 0] Processing:  33%|█████████████████▌                                   | 83/250 [12:02<23:59,  8.62s/it]
[GPU 1] Processing:  33%|█████████████████▌                                   | 83/250 [12:04<23:12,  8.34s/it]
[GPU 2] Processing:  34%|█████████████████▊                                   | 84/250 [12:09<24:13,  8.76s/it]
[GPU 3] Processing:  33%|█████████████████▌                                   | 83/250 [12:10<24:47,  8.91s/it]
[GPU 0] Processing:  34%|█████████████████▊                                   | 84/250 [12:11<23:59,  8.67s/it]
[GPU 1] Processing:  34%|█████████████████▊                                   | 84/250 [12:12<22:50,  8.26s/it]
[GPU 2] Processing:  34%|██████████████████                                   | 85/250 [12:18<23:57,  8.71s/it]
[GPU 3] Processing:  34%|█████████████████▊                                   | 84/250 [12:19<24:42,  8.93s/it]
[GPU 0] Processing:  34%|██████████████████                                   | 85/250 [12:20<24:19,  8.84s/it]
[GPU 1] Processing:  34%|██████████████████                                   | 85/250 [12:21<23:16,  8.46s/it]
[GPU 2] Processing:  34%|██████████████████▏                                  | 86/250 [12:26<23:37,  8.64s/it]
[GPU 3] Processing:  34%|██████████████████                                   | 85/250 [12:28<24:42,  8.98s/it]
[GPU 0] Processing:  34%|██████████████████▏                                  | 86/250 [12:29<24:31,  8.97s/it]
[GPU 1] Processing:  34%|██████████████████▏                                  | 86/250 [12:30<23:45,  8.69s/it]
[GPU 2] Processing:  35%|██████████████████▍                                  | 87/250 [12:34<22:59,  8.46s/it]
[GPU 3] Processing:  34%|██████████████████▏                                  | 86/250 [12:37<24:15,  8.87s/it]
[GPU 0] Processing:  35%|██████████████████▍                                  | 87/250 [12:39<24:29,  9.01s/it]
[GPU 1] Processing:  35%|██████████████████▍                                  | 87/250 [12:39<23:43,  8.73s/it]
[GPU 2] Processing:  35%|██████████████████▋                                  | 88/250 [12:43<22:37,  8.38s/it]
[GPU 3] Processing:  35%|██████████████████▍                                  | 87/250 [12:45<24:02,  8.85s/it]
[GPU 0] Processing:  35%|██████████████████▋                                  | 88/250 [12:48<24:27,  9.06s/it]
[GPU 1] Processing:  35%|██████████████████▋                                  | 88/250 [12:48<23:44,  8.80s/it]
[GPU 2] Processing:  36%|██████████████████▊                                  | 89/250 [12:51<22:23,  8.34s/it]
[GPU 3] Processing:  35%|██████████████████▋                                  | 88/250 [12:54<23:33,  8.73s/it]
[GPU 0] Processing:  36%|██████████████████▊                                  | 89/250 [12:57<24:06,  8.98s/it]
[GPU 1] Processing:  36%|██████████████████▊                                  | 89/250 [12:57<23:28,  8.75s/it]
[GPU 2] Processing:  36%|███████████████████                                  | 90/250 [12:59<22:09,  8.31s/it]
[GPU 3] Processing:  36%|██████████████████▊                                  | 89/250 [13:02<23:04,  8.60s/it]
[GPU 1] Processing:  36%|███████████████████                                  | 90/250 [13:05<23:10,  8.69s/it]
[GPU 0] Processing:  36%|███████████████████                                  | 90/250 [13:05<23:46,  8.92s/it]
[GPU 2] Processing:  36%|███████████████████▎                                 | 91/250 [13:07<22:01,  8.31s/it]
[GPU 3] Processing:  36%|███████████████████                                  | 90/250 [13:10<22:33,  8.46s/it]
[GPU 1] Processing:  36%|███████████████████▎                                 | 91/250 [13:14<23:23,  8.83s/it]
[GPU 0] Processing:  36%|███████████████████▎                                 | 91/250 [13:14<23:44,  8.96s/it]
[GPU 2] Processing:  37%|███████████████████▌                                 | 92/250 [13:16<22:07,  8.40s/it]
[GPU 3] Processing:  36%|███████████████████▎                                 | 91/250 [13:19<22:13,  8.38s/it]
[GPU 1] Processing:  37%|███████████████████▌                                 | 92/250 [13:23<23:04,  8.76s/it]
[GPU 0] Processing:  37%|███████████████████▌                                 | 92/250 [13:24<23:53,  9.07s/it]
[GPU 2] Processing:  37%|███████████████████▋                                 | 93/250 [13:25<22:32,  8.61s/it]
[GPU 3] Processing:  37%|███████████████████▌                                 | 92/250 [13:27<21:59,  8.35s/it]
[GPU 1] Processing:  37%|███████████████████▋                                 | 93/250 [13:31<22:42,  8.68s/it]
[GPU 0] Processing:  37%|███████████████████▋                                 | 93/250 [13:33<23:37,  9.03s/it]
[GPU 2] Processing:  38%|███████████████████▉                                 | 94/250 [13:34<22:41,  8.73s/it]
[GPU 3] Processing:  37%|███████████████████▋                                 | 93/250 [13:36<22:10,  8.47s/it]
[GPU 1] Processing:  38%|███████████████████▉                                 | 94/250 [13:40<22:13,  8.55s/it]
[GPU 0] Processing:  38%|███████████████████▉                                 | 94/250 [13:41<23:01,  8.86s/it]
[GPU 2] Processing:  38%|████████████████████▏                                | 95/250 [13:42<22:03,  8.54s/it]
[GPU 3] Processing:  38%|███████████████████▉                                 | 94/250 [13:44<22:10,  8.53s/it]
[GPU 1] Processing:  38%|████████████████████▏                                | 95/250 [13:48<21:45,  8.42s/it]
[GPU 0] Processing:  38%|████████████████████▏                                | 95/250 [13:50<23:00,  8.90s/it]
[GPU 2] Processing:  38%|████████████████████▎                                | 96/250 [13:51<21:57,  8.55s/it]
[GPU 3] Processing:  38%|████████████████████▏                                | 95/250 [13:53<21:48,  8.44s/it]
[GPU 1] Processing:  38%|████████████████████▎                                | 96/250 [13:56<21:37,  8.42s/it]
[GPU 0] Processing:  38%|████████████████████▎                                | 96/250 [13:59<23:02,  8.98s/it]
[GPU 2] Processing:  39%|████████████████████▌                                | 97/250 [14:00<22:01,  8.63s/it]
[GPU 3] Processing:  38%|████████████████████▎                                | 96/250 [14:01<21:45,  8.47s/it]
[GPU 1] Processing:  39%|████████████████████▌                                | 97/250 [14:05<21:23,  8.39s/it]
[GPU 0] Processing:  39%|████████████████████▌                                | 97/250 [14:08<22:40,  8.89s/it]
[GPU 2] Processing:  39%|████████████████████▊                                | 98/250 [14:09<22:05,  8.72s/it]
[GPU 3] Processing:  39%|████████████████████▌                                | 97/250 [14:10<21:57,  8.61s/it]
[GPU 1] Processing:  39%|████████████████████▊                                | 98/250 [14:13<21:08,  8.34s/it]
[GPU 0] Processing:  39%|████████████████████▊                                | 98/250 [14:17<22:35,  8.92s/it]
[GPU 2] Processing:  40%|████████████████████▉                                | 99/250 [14:18<22:18,  8.86s/it]
[GPU 3] Processing:  39%|████████████████████▊                                | 98/250 [14:19<22:02,  8.70s/it]
[GPU 1] Processing:  40%|████████████████████▉                                | 99/250 [14:21<21:02,  8.36s/it]
[GPU 0] Processing:  40%|████████████████████▉                                | 99/250 [14:25<22:07,  8.79s/it]
[GPU 2] Processing:  40%|████████████████████▊                               | 100/250 [14:26<21:55,  8.77s/it]
[GPU 3] Processing:  40%|████████████████████▉                                | 99/250 [14:28<22:07,  8.79s/it]
[GPU 1] Processing:  40%|████████████████████▊                               | 100/250 [14:29<20:51,  8.34s/it]
[GPU 0] Processing:  40%|████████████████████▊                               | 100/250 [14:34<22:03,  8.83s/it]
[GPU 2] Processing:  40%|█████████████████████                               | 101/250 [14:35<21:37,  8.71s/it]
[GPU 3] Processing:  40%|████████████████████▊                               | 100/250 [14:37<22:03,  8.82s/it]
[GPU 1] Processing:  40%|█████████████████████                               | 101/250 [14:38<20:55,  8.43s/it]
[GPU 0] Processing:  40%|█████████████████████                               | 101/250 [14:43<21:42,  8.74s/it]
[GPU 2] Processing:  41%|█████████████████████▏                              | 102/250 [14:44<21:31,  8.73s/it]
[GPU 3] Processing:  40%|█████████████████████                               | 101/250 [14:46<22:10,  8.93s/it]
[GPU 1] Processing:  41%|█████████████████████▏                              | 102/250 [14:47<20:50,  8.45s/it]
[GPU 0] Processing:  41%|█████████████████████▏                              | 102/250 [14:52<21:32,  8.73s/it]
[GPU 2] Processing:  41%|█████████████████████▍                              | 103/250 [14:52<21:18,  8.70s/it]
[GPU 3] Processing:  41%|█████████████████████▏                              | 102/250 [14:55<22:14,  9.02s/it]
[GPU 1] Processing:  41%|█████████████████████▍                              | 103/250 [14:55<20:59,  8.57s/it]
[GPU 0] Processing:  41%|█████████████████████▍                              | 103/250 [15:01<21:45,  8.88s/it]
[GPU 2] Processing:  42%|█████████████████████▋                              | 104/250 [15:01<21:09,  8.70s/it]
[GPU 3] Processing:  41%|█████████████████████▍                              | 103/250 [15:04<21:48,  8.90s/it]
[GPU 1] Processing:  42%|█████████████████████▋                              | 104/250 [15:04<20:56,  8.60s/it]
[GPU 0] Processing:  42%|█████████████████████▋                              | 104/250 [15:10<21:38,  8.89s/it]
[GPU 2] Processing:  42%|█████████████████████▊                              | 105/250 [15:10<21:23,  8.85s/it]
[GPU 1] Processing:  42%|█████████████████████▊                              | 105/250 [15:13<20:48,  8.61s/it]
[GPU 3] Processing:  42%|█████████████████████▋                              | 104/250 [15:13<21:43,  8.93s/it]
[GPU 0] Processing:  42%|█████████████████████▊                              | 105/250 [15:18<21:13,  8.78s/it]
[GPU 2] Processing:  42%|██████████████████████                              | 106/250 [15:19<20:50,  8.68s/it]
[GPU 1] Processing:  42%|██████████████████████                              | 106/250 [15:21<20:39,  8.61s/it]
[GPU 3] Processing:  42%|█████████████████████▊                              | 105/250 [15:21<21:20,  8.83s/it]
[GPU 0] Processing:  42%|██████████████████████                              | 106/250 [15:27<20:59,  8.75s/it]
[GPU 2] Processing:  43%|██████████████████████▎                             | 107/250 [15:28<21:02,  8.83s/it]
[GPU 1] Processing:  43%|██████████████████████▎                             | 107/250 [15:30<20:32,  8.62s/it]
[GPU 3] Processing:  42%|██████████████████████                              | 106/250 [15:30<21:15,  8.86s/it]
[GPU 0] Processing:  43%|██████████████████████▎                             | 107/250 [15:36<20:45,  8.71s/it]
[GPU 2] Processing:  43%|██████████████████████▍                             | 108/250 [15:37<21:01,  8.89s/it]
[GPU 1] Processing:  43%|██████████████████████▍                             | 108/250 [15:39<20:36,  8.71s/it]
[GPU 3] Processing:  43%|██████████████████████▎                             | 107/250 [15:39<21:00,  8.82s/it]
[GPU 0] Processing:  43%|██████████████████████▍                             | 108/250 [15:44<20:35,  8.70s/it]
[GPU 2] Processing:  44%|██████████████████████▋                             | 109/250 [15:46<20:49,  8.86s/it]
[GPU 1] Processing:  44%|██████████████████████▋                             | 109/250 [15:48<20:27,  8.70s/it]
[GPU 3] Processing:  43%|██████████████████████▍                             | 108/250 [15:48<20:54,  8.84s/it]
[GPU 0] Processing:  44%|██████████████████████▋                             | 109/250 [15:53<20:15,  8.62s/it]
[GPU 2] Processing:  44%|██████████████████████▉                             | 110/250 [15:54<20:13,  8.66s/it]
[GPU 1] Processing:  44%|██████████████████████▉                             | 110/250 [15:56<20:27,  8.77s/it]
[GPU 3] Processing:  44%|██████████████████████▋                             | 109/250 [15:57<20:56,  8.91s/it]
[GPU 0] Processing:  44%|██████████████████████▉                             | 110/250 [16:01<19:59,  8.57s/it]
[GPU 2] Processing:  44%|███████████████████████                             | 111/250 [16:02<19:48,  8.55s/it]
[GPU 1] Processing:  44%|███████████████████████                             | 111/250 [16:05<20:10,  8.71s/it]
[GPU 3] Processing:  44%|██████████████████████▉                             | 110/250 [16:06<20:46,  8.90s/it]
[GPU 0] Processing:  44%|███████████████████████                             | 111/250 [16:10<20:00,  8.64s/it]
[GPU 2] Processing:  45%|███████████████████████▎                            | 112/250 [16:10<19:28,  8.46s/it]
[GPU 1] Processing:  45%|███████████████████████▎                            | 112/250 [16:14<19:59,  8.69s/it]
[GPU 3] Processing:  44%|███████████████████████                             | 111/250 [16:15<20:36,  8.89s/it]
[GPU 0] Processing:  45%|███████████████████████▎                            | 112/250 [16:19<19:59,  8.69s/it]
[GPU 2] Processing:  45%|███████████████████████▌                            | 113/250 [16:19<19:39,  8.61s/it]
[GPU 1] Processing:  45%|███████████████████████▌                            | 113/250 [16:22<19:39,  8.61s/it]
[GPU 3] Processing:  45%|███████████████████████▎                            | 112/250 [16:23<20:14,  8.80s/it]
[GPU 0] Processing:  45%|███████████████████████▌                            | 113/250 [16:27<19:38,  8.60s/it]
[GPU 2] Processing:  46%|███████████████████████▋                            | 114/250 [16:28<19:27,  8.58s/it]
[GPU 1] Processing:  46%|███████████████████████▋                            | 114/250 [16:31<19:30,  8.61s/it]
[GPU 3] Processing:  45%|███████████████████████▌                            | 113/250 [16:32<20:10,  8.84s/it]
[GPU 0] Processing:  46%|███████████████████████▋                            | 114/250 [16:35<19:20,  8.54s/it]
[GPU 2] Processing:  46%|███████████████████████▉                            | 115/250 [16:36<19:16,  8.57s/it]
[GPU 1] Processing:  46%|███████████████████████▉                            | 115/250 [16:39<19:27,  8.65s/it]
[GPU 3] Processing:  46%|███████████████████████▋                            | 114/250 [16:41<19:44,  8.71s/it]
[GPU 0] Processing:  46%|███████████████████████▉                            | 115/250 [16:44<19:18,  8.58s/it]
[GPU 2] Processing:  46%|████████████████████████▏                           | 116/250 [16:45<19:15,  8.62s/it]
[GPU 1] Processing:  46%|████████████████████████▏                           | 116/250 [16:48<19:16,  8.63s/it]
[GPU 3] Processing:  46%|███████████████████████▉                            | 115/250 [16:49<19:29,  8.66s/it]
[GPU 0] Processing:  46%|████████████████████████▏                           | 116/250 [16:52<18:55,  8.48s/it]
[GPU 2] Processing:  47%|████████████████████████▎                           | 117/250 [16:54<19:18,  8.71s/it]
[GPU 1] Processing:  47%|████████████████████████▎                           | 117/250 [16:56<18:55,  8.54s/it]
[GPU 3] Processing:  46%|████████████████████████▏                           | 116/250 [16:58<19:26,  8.71s/it]
[GPU 0] Processing:  47%|████████████████████████▎                           | 117/250 [17:01<18:59,  8.57s/it]
[GPU 2] Processing:  47%|████████████████████████▌                           | 118/250 [17:02<18:55,  8.60s/it]
[GPU 1] Processing:  47%|████████████████████████▌                           | 118/250 [17:05<18:46,  8.53s/it]
[GPU 3] Processing:  47%|████████████████████████▎                           | 117/250 [17:06<19:05,  8.61s/it]
[GPU 0] Processing:  47%|████████████████████████▌                           | 118/250 [17:10<19:04,  8.67s/it]
[GPU 2] Processing:  48%|████████████████████████▊                           | 119/250 [17:11<18:43,  8.58s/it]
[GPU 1] Processing:  48%|████████████████████████▊                           | 119/250 [17:13<18:22,  8.42s/it]
[GPU 3] Processing:  47%|████████████████████████▌                           | 118/250 [17:15<18:49,  8.56s/it]
[GPU 0] Processing:  48%|████████████████████████▊                           | 119/250 [17:19<19:02,  8.72s/it]
[GPU 2] Processing:  48%|████████████████████████▉                           | 120/250 [17:20<18:41,  8.63s/it]
[GPU 1] Processing:  48%|████████████████████████▉                           | 120/250 [17:21<18:07,  8.37s/it]
[GPU 3] Processing:  48%|████████████████████████▊                           | 119/250 [17:23<18:37,  8.53s/it]
[GPU 0] Processing:  48%|████████████████████████▉                           | 120/250 [17:28<18:49,  8.69s/it]
