W1004 23:47:01.331000 3649120 site-packages/torch/distributed/run.py:774] 
W1004 23:47:01.331000 3649120 site-packages/torch/distributed/run.py:774] *****************************************
W1004 23:47:01.331000 3649120 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1004 23:47:01.331000 3649120 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).

[Rank 1] local_rank=1, we have 250 items to process.
[Rank 0] local_rank=0, we have 250 items to process.
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.
[Rank 3] local_rank=3, we have 250 items to process.

Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                                                        | 0/16 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:01<00:27,  1.85s/it]
Loading checkpoint shards:   6%|███                                             | 1/16 [00:01<00:27,  1.85s/it]
[GPU 2] Processing:  21%|███████████                                          | 52/250 [06:36<24:19,  7.37s/it]
[GPU 3] Processing:  20%|██████████▊                                          | 51/250 [06:38<25:36,  7.72s/it]
[GPU 0] Processing:  21%|███████████                                          | 52/250 [06:39<25:46,  7.81s/it]
[GPU 1] Processing:  21%|███████████                                          | 52/250 [06:40<25:44,  7.80s/it]
[GPU 2] Processing:  21%|███████████▏                                         | 53/250 [06:43<24:02,  7.32s/it]
[GPU 3] Processing:  21%|███████████                                          | 52/250 [06:46<25:17,  7.66s/it]
[GPU 0] Processing:  21%|███████████▏                                         | 53/250 [06:47<25:44,  7.84s/it]
[GPU 1] Processing:  21%|███████████▏                                         | 53/250 [06:47<25:36,  7.80s/it]
[GPU 2] Processing:  22%|███████████▍                                         | 54/250 [06:50<24:00,  7.35s/it]
[GPU 3] Processing:  21%|███████████▏                                         | 53/250 [06:53<24:59,  7.61s/it]
[GPU 0] Processing:  22%|███████████▍                                         | 54/250 [06:55<25:17,  7.74s/it]
[GPU 1] Processing:  22%|███████████▍                                         | 54/250 [06:55<25:25,  7.78s/it]
[GPU 2] Processing:  22%|███████████▋                                         | 55/250 [06:58<23:48,  7.32s/it]
[GPU 3] Processing:  22%|███████████▍                                         | 54/250 [07:01<24:25,  7.48s/it]
[GPU 0] Processing:  22%|███████████▋                                         | 55/250 [07:02<24:55,  7.67s/it]
[GPU 1] Processing:  22%|███████████▋                                         | 55/250 [07:03<25:04,  7.72s/it]
[GPU 2] Processing:  22%|███████████▊                                         | 56/250 [07:05<23:34,  7.29s/it]
[GPU 3] Processing:  22%|███████████▋                                         | 55/250 [07:08<24:15,  7.46s/it]
[GPU 0] Processing:  22%|███████████▊                                         | 56/250 [07:10<24:33,  7.59s/it]
[GPU 1] Processing:  22%|███████████▊                                         | 56/250 [07:10<24:44,  7.65s/it]
[GPU 2] Processing:  23%|████████████                                         | 57/250 [07:12<23:29,  7.30s/it]
[GPU 3] Processing:  22%|███████████▊                                         | 56/250 [07:15<23:58,  7.42s/it]
[GPU 0] Processing:  23%|████████████                                         | 57/250 [07:17<24:09,  7.51s/it]
[GPU 1] Processing:  23%|████████████                                         | 57/250 [07:18<24:26,  7.60s/it]
[GPU 2] Processing:  23%|████████████▎                                        | 58/250 [07:20<23:20,  7.29s/it]
[GPU 3] Processing:  23%|████████████                                         | 57/250 [07:23<23:39,  7.36s/it]
[GPU 0] Processing:  23%|████████████▎                                        | 58/250 [07:24<23:59,  7.50s/it]
[GPU 1] Processing:  23%|████████████▎                                        | 58/250 [07:25<24:11,  7.56s/it]
[GPU 2] Processing:  24%|████████████▌                                        | 59/250 [07:27<23:01,  7.23s/it]
[GPU 3] Processing:  23%|████████████▎                                        | 58/250 [07:30<23:25,  7.32s/it]
[GPU 0] Processing:  24%|████████████▌                                        | 59/250 [07:32<23:40,  7.44s/it]
[GPU 1] Processing:  24%|████████████▌                                        | 59/250 [07:32<23:43,  7.45s/it]
[GPU 2] Processing:  24%|████████████▋                                        | 60/250 [07:34<22:43,  7.18s/it]
[GPU 3] Processing:  24%|████████████▌                                        | 59/250 [07:37<23:15,  7.31s/it]
[GPU 0] Processing:  24%|████████████▋                                        | 60/250 [07:39<23:46,  7.51s/it]
[GPU 1] Processing:  24%|████████████▋                                        | 60/250 [07:40<23:46,  7.51s/it]
[GPU 2] Processing:  24%|████████████▉                                        | 61/250 [07:41<22:44,  7.22s/it]
[GPU 3] Processing:  24%|████████████▋                                        | 60/250 [07:44<23:04,  7.29s/it]
[GPU 0] Processing:  24%|████████████▉                                        | 61/250 [07:47<23:48,  7.56s/it]
[GPU 1] Processing:  24%|████████████▉                                        | 61/250 [07:47<23:42,  7.53s/it]
[GPU 2] Processing:  25%|█████████████▏                                       | 62/250 [07:48<22:44,  7.26s/it]
[GPU 3] Processing:  24%|████████████▉                                        | 61/250 [07:52<22:52,  7.26s/it]
[GPU 0] Processing:  25%|█████████████▏                                       | 62/250 [07:54<23:37,  7.54s/it]
[GPU 1] Processing:  25%|█████████████▏                                       | 62/250 [07:55<23:35,  7.53s/it]
[GPU 2] Processing:  25%|█████████████▎                                       | 63/250 [07:56<22:52,  7.34s/it]
[GPU 3] Processing:  25%|█████████████▏                                       | 62/250 [07:59<22:56,  7.32s/it]
[GPU 0] Processing:  25%|█████████████▎                                       | 63/250 [08:02<23:25,  7.52s/it]
[GPU 1] Processing:  25%|█████████████▎                                       | 63/250 [08:02<23:22,  7.50s/it]
[GPU 2] Processing:  26%|█████████████▌                                       | 64/250 [08:03<22:57,  7.41s/it]
[GPU 3] Processing:  25%|█████████████▎                                       | 63/250 [08:06<22:48,  7.32s/it]
[GPU 0] Processing:  26%|█████████████▌                                       | 64/250 [08:09<23:03,  7.44s/it]
[GPU 1] Processing:  26%|█████████████▌                                       | 64/250 [08:10<23:28,  7.57s/it]
[GPU 2] Processing:  26%|█████████████▊                                       | 65/250 [08:11<22:51,  7.41s/it]
[GPU 3] Processing:  26%|█████████████▌                                       | 64/250 [08:14<22:51,  7.37s/it]
[GPU 0] Processing:  26%|█████████████▊                                       | 65/250 [08:16<22:40,  7.36s/it]
[GPU 1] Processing:  26%|█████████████▊                                       | 65/250 [08:18<23:17,  7.55s/it]
[GPU 2] Processing:  26%|█████████████▉                                       | 66/250 [08:18<22:39,  7.39s/it]
[GPU 3] Processing:  26%|█████████████▊                                       | 65/250 [08:21<22:44,  7.37s/it]
[GPU 0] Processing:  26%|█████████████▉                                       | 66/250 [08:24<22:36,  7.37s/it]
[GPU 1] Processing:  26%|█████████████▉                                       | 66/250 [08:25<22:59,  7.50s/it]
[GPU 2] Processing:  27%|██████████████▏                                      | 67/250 [08:25<22:25,  7.35s/it]
[GPU 3] Processing:  26%|█████████████▉                                       | 66/250 [08:29<22:34,  7.36s/it]
[GPU 0] Processing:  27%|██████████████▏                                      | 67/250 [08:31<22:14,  7.29s/it]
[GPU 1] Processing:  27%|██████████████▏                                      | 67/250 [08:33<23:06,  7.57s/it]
[GPU 2] Processing:  27%|██████████████▍                                      | 68/250 [08:33<22:41,  7.48s/it]
[GPU 3] Processing:  27%|██████████████▏                                      | 67/250 [08:36<22:27,  7.36s/it]
[GPU 0] Processing:  27%|██████████████▍                                      | 68/250 [08:38<22:01,  7.26s/it]
[GPU 1] Processing:  27%|██████████████▍                                      | 68/250 [08:40<22:54,  7.55s/it]
[GPU 2] Processing:  28%|██████████████▋                                      | 69/250 [08:41<22:34,  7.48s/it]
[GPU 3] Processing:  27%|██████████████▍                                      | 68/250 [08:43<22:22,  7.38s/it]
[GPU 0] Processing:  28%|██████████████▋                                      | 69/250 [08:45<21:53,  7.26s/it]
[GPU 1] Processing:  28%|██████████████▋                                      | 69/250 [08:48<22:49,  7.56s/it]
[GPU 2] Processing:  28%|██████████████▊                                      | 70/250 [08:48<22:22,  7.46s/it]
[GPU 3] Processing:  28%|██████████████▋                                      | 69/250 [08:51<22:18,  7.40s/it]
[GPU 0] Processing:  28%|██████████████▊                                      | 70/250 [08:53<21:46,  7.26s/it]
[GPU 1] Processing:  28%|██████████████▊                                      | 70/250 [08:56<22:59,  7.66s/it]
[GPU 2] Processing:  28%|███████████████                                      | 71/250 [08:56<22:40,  7.60s/it]
[GPU 3] Processing:  28%|██████████████▊                                      | 70/250 [08:58<22:03,  7.35s/it]
[GPU 0] Processing:  28%|███████████████                                      | 71/250 [09:00<21:35,  7.24s/it]
[GPU 1] Processing:  28%|███████████████                                      | 71/250 [09:04<22:59,  7.71s/it]
[GPU 2] Processing:  29%|███████████████▎                                     | 72/250 [09:04<22:35,  7.61s/it]
[GPU 3] Processing:  28%|███████████████                                      | 71/250 [09:05<21:49,  7.31s/it]
[GPU 0] Processing:  29%|███████████████▎                                     | 72/250 [09:07<21:47,  7.35s/it]
[GPU 2] Processing:  29%|███████████████▍                                     | 73/250 [09:11<22:20,  7.57s/it]
[GPU 1] Processing:  29%|███████████████▎                                     | 72/250 [09:11<22:56,  7.74s/it]
[GPU 3] Processing:  29%|███████████████▎                                     | 72/250 [09:13<21:51,  7.37s/it]
[GPU 0] Processing:  29%|███████████████▍                                     | 73/250 [09:15<21:37,  7.33s/it]
[GPU 2] Processing:  30%|███████████████▋                                     | 74/250 [09:19<22:03,  7.52s/it]
[GPU 1] Processing:  29%|███████████████▍                                     | 73/250 [09:19<22:36,  7.66s/it]
[GPU 3] Processing:  29%|███████████████▍                                     | 73/250 [09:20<21:42,  7.36s/it]
[GPU 0] Processing:  30%|███████████████▋                                     | 74/250 [09:22<21:22,  7.29s/it]
[GPU 2] Processing:  30%|███████████████▉                                     | 75/250 [09:26<21:56,  7.52s/it]
[GPU 1] Processing:  30%|███████████████▋                                     | 74/250 [09:27<22:28,  7.66s/it]
[GPU 3] Processing:  30%|███████████████▋                                     | 74/250 [09:27<21:23,  7.29s/it]
[GPU 0] Processing:  30%|███████████████▉                                     | 75/250 [09:29<21:19,  7.31s/it]
[GPU 2] Processing:  30%|████████████████                                     | 76/250 [09:33<21:32,  7.43s/it]
[GPU 1] Processing:  30%|███████████████▉                                     | 75/250 [09:34<22:15,  7.63s/it]
[GPU 3] Processing:  30%|███████████████▉                                     | 75/250 [09:35<21:29,  7.37s/it]
[GPU 0] Processing:  30%|████████████████                                     | 76/250 [09:36<21:09,  7.30s/it]
[GPU 2] Processing:  31%|████████████████▎                                    | 77/250 [09:41<21:16,  7.38s/it]
[GPU 1] Processing:  30%|████████████████                                     | 76/250 [09:42<22:12,  7.66s/it]
[GPU 3] Processing:  30%|████████████████                                     | 76/250 [09:42<21:39,  7.47s/it]
[GPU 0] Processing:  31%|████████████████▎                                    | 77/250 [09:44<21:07,  7.32s/it]
[GPU 2] Processing:  31%|████████████████▌                                    | 78/250 [09:48<21:00,  7.33s/it]
[GPU 1] Processing:  31%|████████████████▎                                    | 77/250 [09:49<21:56,  7.61s/it]
[GPU 3] Processing:  31%|████████████████▎                                    | 77/250 [09:50<21:16,  7.38s/it]
[GPU 0] Processing:  31%|████████████████▌                                    | 78/250 [09:51<20:53,  7.29s/it]
[GPU 2] Processing:  32%|████████████████▋                                    | 79/250 [09:55<20:45,  7.29s/it]
[GPU 1] Processing:  31%|████████████████▌                                    | 78/250 [09:57<21:57,  7.66s/it]
[GPU 3] Processing:  31%|████████████████▌                                    | 78/250 [09:57<21:21,  7.45s/it]
[GPU 0] Processing:  32%|████████████████▋                                    | 79/250 [09:58<20:47,  7.29s/it]
[GPU 2] Processing:  32%|████████████████▉                                    | 80/250 [10:02<20:31,  7.24s/it]
[GPU 1] Processing:  32%|████████████████▋                                    | 79/250 [10:05<21:46,  7.64s/it]
[GPU 3] Processing:  32%|████████████████▋                                    | 79/250 [10:05<21:33,  7.56s/it]
[GPU 0] Processing:  32%|████████████████▉                                    | 80/250 [10:06<20:51,  7.36s/it]
[GPU 2] Processing:  32%|█████████████████▏                                   | 81/250 [10:09<20:26,  7.26s/it]
[GPU 1] Processing:  32%|████████████████▉                                    | 80/250 [10:12<21:43,  7.67s/it]
[GPU 3] Processing:  32%|████████████████▉                                    | 80/250 [10:13<21:36,  7.63s/it]
[GPU 0] Processing:  32%|█████████████████▏                                   | 81/250 [10:13<20:43,  7.36s/it]
[GPU 2] Processing:  33%|█████████████████▍                                   | 82/250 [10:17<20:27,  7.31s/it]
[GPU 1] Processing:  32%|█████████████████▏                                   | 81/250 [10:20<21:29,  7.63s/it]
[GPU 3] Processing:  32%|█████████████████▏                                   | 81/250 [10:21<21:36,  7.67s/it]
[GPU 0] Processing:  33%|█████████████████▍                                   | 82/250 [10:21<20:38,  7.37s/it]
[GPU 2] Processing:  33%|█████████████████▌                                   | 83/250 [10:24<20:13,  7.26s/it]
[GPU 1] Processing:  33%|█████████████████▍                                   | 82/250 [10:28<21:16,  7.60s/it]
[GPU 3] Processing:  33%|█████████████████▍                                   | 82/250 [10:28<21:33,  7.70s/it]
[GPU 0] Processing:  33%|█████████████████▌                                   | 83/250 [10:29<20:55,  7.52s/it]
[GPU 2] Processing:  34%|█████████████████▊                                   | 84/250 [10:31<20:06,  7.27s/it]
[GPU 1] Processing:  33%|█████████████████▌                                   | 83/250 [10:35<20:57,  7.53s/it]
[GPU 3] Processing:  33%|█████████████████▌                                   | 83/250 [10:36<21:15,  7.64s/it]
[GPU 0] Processing:  34%|█████████████████▊                                   | 84/250 [10:36<20:46,  7.51s/it]
[GPU 2] Processing:  34%|██████████████████                                   | 85/250 [10:38<19:57,  7.26s/it]
[GPU 1] Processing:  34%|█████████████████▊                                   | 84/250 [10:42<20:29,  7.40s/it]
[GPU 3] Processing:  34%|█████████████████▊                                   | 84/250 [10:43<20:58,  7.58s/it]
[GPU 0] Processing:  34%|██████████████████                                   | 85/250 [10:44<20:40,  7.52s/it]
[GPU 2] Processing:  34%|██████████████████▏                                  | 86/250 [10:46<19:50,  7.26s/it]
[GPU 1] Processing:  34%|██████████████████                                   | 85/250 [10:49<20:19,  7.39s/it]
[GPU 3] Processing:  34%|██████████████████                                   | 85/250 [10:51<20:53,  7.59s/it]
[GPU 0] Processing:  34%|██████████████████▏                                  | 86/250 [10:51<20:35,  7.54s/it]
[GPU 2] Processing:  35%|██████████████████▍                                  | 87/250 [10:53<19:38,  7.23s/it]
[GPU 1] Processing:  34%|██████████████████▏                                  | 86/250 [10:57<20:15,  7.41s/it]
[GPU 3] Processing:  34%|██████████████████▏                                  | 86/250 [10:59<20:47,  7.60s/it]
[GPU 0] Processing:  35%|██████████████████▍                                  | 87/250 [10:59<20:28,  7.54s/it]
[GPU 2] Processing:  35%|██████████████████▋                                  | 88/250 [11:00<19:33,  7.24s/it]
[GPU 1] Processing:  35%|██████████████████▍                                  | 87/250 [11:04<20:03,  7.39s/it]
[GPU 0] Processing:  35%|██████████████████▋                                  | 88/250 [11:06<20:30,  7.60s/it]
[GPU 3] Processing:  35%|██████████████████▍                                  | 87/250 [11:07<20:56,  7.71s/it]
[GPU 2] Processing:  36%|██████████████████▊                                  | 89/250 [11:08<19:33,  7.29s/it]
[GPU 1] Processing:  35%|██████████████████▋                                  | 88/250 [11:12<19:56,  7.39s/it]
[GPU 0] Processing:  36%|██████████████████▊                                  | 89/250 [11:14<20:22,  7.59s/it]
[GPU 3] Processing:  35%|██████████████████▋                                  | 88/250 [11:14<20:45,  7.69s/it]
[GPU 2] Processing:  36%|███████████████████                                  | 90/250 [11:15<19:35,  7.35s/it]
[GPU 1] Processing:  36%|██████████████████▊                                  | 89/250 [11:19<19:39,  7.33s/it]
[GPU 0] Processing:  36%|███████████████████                                  | 90/250 [11:22<20:17,  7.61s/it]
[GPU 3] Processing:  36%|██████████████████▊                                  | 89/250 [11:22<20:39,  7.70s/it]
[GPU 2] Processing:  36%|███████████████████▎                                 | 91/250 [11:23<19:38,  7.41s/it]
[GPU 1] Processing:  36%|███████████████████                                  | 90/250 [11:26<19:29,  7.31s/it]
[GPU 0] Processing:  36%|███████████████████▎                                 | 91/250 [11:29<20:11,  7.62s/it]
[GPU 3] Processing:  36%|███████████████████                                  | 90/250 [11:29<20:26,  7.67s/it]
[GPU 2] Processing:  37%|███████████████████▌                                 | 92/250 [11:30<19:41,  7.48s/it]
[GPU 1] Processing:  36%|███████████████████▎                                 | 91/250 [11:33<19:24,  7.33s/it]
[GPU 3] Processing:  36%|███████████████████▎                                 | 91/250 [11:37<20:20,  7.68s/it]
[GPU 0] Processing:  37%|███████████████████▌                                 | 92/250 [11:37<20:17,  7.71s/it]
[GPU 2] Processing:  37%|███████████████████▋                                 | 93/250 [11:38<19:43,  7.54s/it]
[GPU 1] Processing:  37%|███████████████████▌                                 | 92/250 [11:40<19:08,  7.27s/it]
[GPU 3] Processing:  37%|███████████████████▌                                 | 92/250 [11:45<20:03,  7.62s/it]
[GPU 0] Processing:  37%|███████████████████▋                                 | 93/250 [11:45<20:06,  7.69s/it]
[GPU 2] Processing:  38%|███████████████████▉                                 | 94/250 [11:46<19:40,  7.57s/it]
[GPU 1] Processing:  37%|███████████████████▋                                 | 93/250 [11:48<19:02,  7.28s/it]
[GPU 3] Processing:  37%|███████████████████▋                                 | 93/250 [11:52<19:58,  7.63s/it]
[GPU 0] Processing:  38%|███████████████████▉                                 | 94/250 [11:52<19:54,  7.65s/it]
[GPU 2] Processing:  38%|████████████████████▏                                | 95/250 [11:53<19:22,  7.50s/it]
[GPU 1] Processing:  38%|███████████████████▉                                 | 94/250 [11:55<18:55,  7.28s/it]
[GPU 3] Processing:  38%|███████████████████▉                                 | 94/250 [12:00<20:03,  7.72s/it]
[GPU 0] Processing:  38%|████████████████████▏                                | 95/250 [12:00<19:58,  7.73s/it]
[GPU 2] Processing:  38%|████████████████████▎                                | 96/250 [12:01<19:20,  7.54s/it]
[GPU 1] Processing:  38%|████████████████████▏                                | 95/250 [12:02<18:44,  7.26s/it]
[GPU 3] Processing:  38%|████████████████████▏                                | 95/250 [12:08<19:49,  7.68s/it]
[GPU 2] Processing:  39%|████████████████████▌                                | 97/250 [12:08<19:18,  7.57s/it]
[GPU 0] Processing:  38%|████████████████████▎                                | 96/250 [12:08<20:01,  7.80s/it]
[GPU 1] Processing:  38%|████████████████████▎                                | 96/250 [12:10<18:47,  7.32s/it]
[GPU 3] Processing:  38%|████████████████████▎                                | 96/250 [12:15<19:36,  7.64s/it]
[GPU 0] Processing:  39%|████████████████████▌                                | 97/250 [12:16<19:50,  7.78s/it]
[GPU 2] Processing:  39%|████████████████████▊                                | 98/250 [12:16<19:23,  7.66s/it]
[GPU 1] Processing:  39%|████████████████████▌                                | 97/250 [12:17<18:44,  7.35s/it]
[GPU 3] Processing:  39%|████████████████████▌                                | 97/250 [12:23<19:33,  7.67s/it]
[GPU 2] Processing:  40%|████████████████████▉                                | 99/250 [12:24<19:35,  7.78s/it]
[GPU 0] Processing:  39%|████████████████████▊                                | 98/250 [12:24<19:58,  7.88s/it]
[GPU 1] Processing:  39%|████████████████████▊                                | 98/250 [12:25<18:56,  7.48s/it]
[GPU 3] Processing:  39%|████████████████████▊                                | 98/250 [12:31<19:15,  7.60s/it]
[GPU 0] Processing:  40%|████████████████████▉                                | 99/250 [12:32<19:40,  7.82s/it]
[GPU 2] Processing:  40%|████████████████████▊                               | 100/250 [12:32<19:23,  7.76s/it]
[GPU 1] Processing:  40%|████████████████████▉                                | 99/250 [12:33<18:58,  7.54s/it]
[GPU 3] Processing:  40%|████████████████████▉                                | 99/250 [12:38<19:03,  7.58s/it]
[GPU 2] Processing:  40%|█████████████████████                               | 101/250 [12:39<19:08,  7.71s/it]
[GPU 0] Processing:  40%|████████████████████▊                               | 100/250 [12:40<19:33,  7.82s/it]
[GPU 1] Processing:  40%|████████████████████▊                               | 100/250 [12:40<18:51,  7.55s/it]
[GPU 3] Processing:  40%|████████████████████▊                               | 100/250 [12:45<18:43,  7.49s/it]
[GPU 2] Processing:  41%|█████████████████████▏                              | 102/250 [12:47<19:04,  7.73s/it]
[GPU 0] Processing:  40%|█████████████████████                               | 101/250 [12:47<19:21,  7.79s/it]
[GPU 1] Processing:  40%|█████████████████████                               | 101/250 [12:48<18:54,  7.62s/it]
[GPU 3] Processing:  40%|█████████████████████                               | 101/250 [12:53<18:32,  7.46s/it]
[GPU 2] Processing:  41%|█████████████████████▍                              | 103/250 [12:55<18:58,  7.74s/it]
[GPU 0] Processing:  41%|█████████████████████▏                              | 102/250 [12:55<19:12,  7.79s/it]
[GPU 1] Processing:  41%|█████████████████████▏                              | 102/250 [12:55<18:41,  7.58s/it]
[GPU 3] Processing:  41%|█████████████████████▏                              | 102/250 [13:00<18:21,  7.45s/it]
[GPU 2] Processing:  42%|█████████████████████▋                              | 104/250 [13:03<18:46,  7.71s/it]
[GPU 1] Processing:  41%|█████████████████████▍                              | 103/250 [13:03<18:42,  7.64s/it]
[GPU 0] Processing:  41%|█████████████████████▍                              | 103/250 [13:03<19:20,  7.90s/it]
[GPU 3] Processing:  41%|█████████████████████▍                              | 103/250 [13:07<18:03,  7.37s/it]
[GPU 2] Processing:  42%|█████████████████████▊                              | 105/250 [13:11<18:48,  7.78s/it]
[GPU 1] Processing:  42%|█████████████████████▋                              | 104/250 [13:11<18:41,  7.68s/it]
[GPU 0] Processing:  42%|█████████████████████▋                              | 104/250 [13:11<19:09,  7.87s/it]
[GPU 3] Processing:  42%|█████████████████████▋                              | 104/250 [13:15<17:55,  7.36s/it]
[GPU 2] Processing:  42%|██████████████████████                              | 106/250 [13:18<18:22,  7.66s/it]
[GPU 1] Processing:  42%|█████████████████████▊                              | 105/250 [13:19<18:29,  7.65s/it]
[GPU 0] Processing:  42%|█████████████████████▊                              | 105/250 [13:19<18:48,  7.78s/it]
[GPU 3] Processing:  42%|█████████████████████▊                              | 105/250 [13:22<17:38,  7.30s/it]
[GPU 2] Processing:  43%|██████████████████████▎                             | 107/250 [13:26<18:25,  7.73s/it]
[GPU 1] Processing:  42%|██████████████████████                              | 106/250 [13:26<18:24,  7.67s/it]
[GPU 0] Processing:  42%|██████████████████████                              | 106/250 [13:26<18:36,  7.75s/it]
[GPU 3] Processing:  42%|██████████████████████                              | 106/250 [13:29<17:35,  7.33s/it]
[GPU 2] Processing:  43%|██████████████████████▍                             | 108/250 [13:34<18:24,  7.78s/it]
[GPU 1] Processing:  43%|██████████████████████▎                             | 107/250 [13:34<18:19,  7.69s/it]
[GPU 0] Processing:  43%|██████████████████████▎                             | 107/250 [13:34<18:27,  7.75s/it]
[GPU 3] Processing:  43%|██████████████████████▎                             | 107/250 [13:37<17:25,  7.31s/it]
[GPU 2] Processing:  44%|██████████████████████▋                             | 109/250 [13:41<18:11,  7.74s/it]
[GPU 0] Processing:  43%|██████████████████████▍                             | 108/250 [13:42<18:21,  7.76s/it]
[GPU 1] Processing:  43%|██████████████████████▍                             | 108/250 [13:42<18:19,  7.75s/it]
[GPU 3] Processing:  43%|██████████████████████▍                             | 108/250 [13:44<17:18,  7.31s/it]
[GPU 2] Processing:  44%|██████████████████████▉                             | 110/250 [13:49<17:52,  7.66s/it]
[GPU 0] Processing:  44%|██████████████████████▋                             | 109/250 [13:49<18:07,  7.71s/it]
[GPU 1] Processing:  44%|██████████████████████▋                             | 109/250 [13:50<18:07,  7.71s/it]
[GPU 3] Processing:  44%|██████████████████████▋                             | 109/250 [13:51<17:13,  7.33s/it]
[GPU 2] Processing:  44%|███████████████████████                             | 111/250 [13:56<17:35,  7.59s/it]
[GPU 0] Processing:  44%|██████████████████████▉                             | 110/250 [13:57<17:55,  7.68s/it]
[GPU 1] Processing:  44%|██████████████████████▉                             | 110/250 [13:57<18:02,  7.73s/it]
[GPU 3] Processing:  44%|██████████████████████▉                             | 110/250 [13:59<17:13,  7.38s/it]
[GPU 2] Processing:  45%|███████████████████████▎                            | 112/250 [14:03<17:10,  7.47s/it]
[GPU 0] Processing:  44%|███████████████████████                             | 111/250 [14:05<17:46,  7.67s/it]
[GPU 1] Processing:  44%|███████████████████████                             | 111/250 [14:05<17:50,  7.70s/it]
[GPU 3] Processing:  44%|███████████████████████                             | 111/250 [14:06<17:07,  7.39s/it]
[GPU 2] Processing:  45%|███████████████████████▌                            | 113/250 [14:11<17:00,  7.45s/it]
[GPU 0] Processing:  45%|███████████████████████▎                            | 112/250 [14:12<17:31,  7.62s/it]
[GPU 1] Processing:  45%|███████████████████████▎                            | 112/250 [14:13<17:39,  7.68s/it]
[GPU 3] Processing:  45%|███████████████████████▎                            | 112/250 [14:13<16:58,  7.38s/it]
[GPU 2] Processing:  46%|███████████████████████▋                            | 114/250 [14:18<16:45,  7.40s/it]
[GPU 0] Processing:  45%|███████████████████████▌                            | 113/250 [14:19<17:08,  7.51s/it]
[GPU 1] Processing:  45%|███████████████████████▌                            | 113/250 [14:20<17:26,  7.64s/it]
[GPU 3] Processing:  45%|███████████████████████▌                            | 113/250 [14:21<17:02,  7.46s/it]
[GPU 2] Processing:  46%|███████████████████████▉                            | 115/250 [14:25<16:26,  7.31s/it]
[GPU 0] Processing:  46%|███████████████████████▋                            | 114/250 [14:27<16:52,  7.45s/it]
[GPU 1] Processing:  46%|███████████████████████▋                            | 114/250 [14:28<17:22,  7.67s/it]
[GPU 3] Processing:  46%|███████████████████████▋                            | 114/250 [14:28<16:49,  7.42s/it]
[GPU 2] Processing:  46%|████████████████████████▏                           | 116/250 [14:33<16:24,  7.35s/it]
[GPU 0] Processing:  46%|███████████████████████▉                            | 115/250 [14:34<16:41,  7.42s/it]
[GPU 1] Processing:  46%|███████████████████████▉                            | 115/250 [14:36<17:17,  7.69s/it]
[GPU 3] Processing:  46%|███████████████████████▉                            | 115/250 [14:36<16:44,  7.44s/it]
[GPU 2] Processing:  47%|████████████████████████▎                           | 117/250 [14:40<16:27,  7.42s/it]
[GPU 0] Processing:  46%|████████████████████████▏                           | 116/250 [14:41<16:25,  7.35s/it]
[GPU 1] Processing:  46%|████████████████████████▏                           | 116/250 [14:43<17:02,  7.63s/it]
[GPU 3] Processing:  46%|████████████████████████▏                           | 116/250 [14:44<16:46,  7.51s/it]
[GPU 2] Processing:  47%|████████████████████████▌                           | 118/250 [14:47<16:08,  7.34s/it]
[GPU 0] Processing:  47%|████████████████████████▎                           | 117/250 [14:49<16:20,  7.37s/it]
[GPU 1] Processing:  47%|████████████████████████▎                           | 117/250 [14:51<16:45,  7.56s/it]
[GPU 3] Processing:  47%|████████████████████████▎                           | 117/250 [14:51<16:33,  7.47s/it]
[GPU 2] Processing:  48%|████████████████████████▊                           | 119/250 [14:55<15:58,  7.32s/it]
[GPU 0] Processing:  47%|████████████████████████▌                           | 118/250 [14:56<16:14,  7.38s/it]
[GPU 1] Processing:  47%|████████████████████████▌                           | 118/250 [14:58<16:35,  7.54s/it]
[GPU 3] Processing:  47%|████████████████████████▌                           | 118/250 [14:59<16:35,  7.54s/it]
[GPU 2] Processing:  48%|████████████████████████▉                           | 120/250 [15:02<15:49,  7.30s/it]
[GPU 0] Processing:  48%|████████████████████████▊                           | 119/250 [15:03<16:04,  7.36s/it]
[GPU 1] Processing:  48%|████████████████████████▊                           | 119/250 [15:05<16:25,  7.52s/it]
[GPU 3] Processing:  48%|████████████████████████▊                           | 119/250 [15:06<16:22,  7.50s/it]
[GPU 2] Processing:  48%|█████████████████████████▏                          | 121/250 [15:10<15:54,  7.40s/it]
[GPU 0] Processing:  48%|████████████████████████▉                           | 120/250 [15:11<15:53,  7.33s/it]
