W1005 23:25:48.367000 1578551 site-packages/torch/distributed/run.py:774] 
W1005 23:25:48.367000 1578551 site-packages/torch/distributed/run.py:774] *****************************************
W1005 23:25:48.367000 1578551 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 23:25:48.367000 1578551 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 3] local_rank=3, we have 250 items to process.
[GPU 0] Processing:  32%|███████████████████████████████                                                                  | 80/250 [03:39<07:43,  2.73s/it]
[GPU 1] Processing:  32%|███████████████████████████████▍                                                                 | 81/250 [03:40<07:38,  2.71s/it]
[GPU 3] Processing:  33%|███████████████████████████████▊                                                                 | 82/250 [03:41<07:32,  2.69s/it]
[GPU 2] Processing:  33%|███████████████████████████████▊                                                                 | 82/250 [03:41<07:31,  2.69s/it]
[GPU 0] Processing:  32%|███████████████████████████████▍                                                                 | 81/250 [03:42<07:40,  2.73s/it]
[GPU 1] Processing:  33%|███████████████████████████████▊                                                                 | 82/250 [03:43<07:36,  2.72s/it]
[GPU 3] Processing:  33%|████████████████████████████████▏                                                                | 83/250 [03:44<07:30,  2.70s/it]
[GPU 2] Processing:  33%|████████████████████████████████▏                                                                | 83/250 [03:44<07:29,  2.69s/it]
[GPU 0] Processing:  33%|███████████████████████████████▊                                                                 | 82/250 [03:45<07:38,  2.73s/it]
[GPU 1] Processing:  33%|████████████████████████████████▏                                                                | 83/250 [03:46<07:33,  2.72s/it]
[GPU 3] Processing:  34%|████████████████████████████████▌                                                                | 84/250 [03:46<07:26,  2.69s/it]
[GPU 2] Processing:  34%|████████████████████████████████▌                                                                | 84/250 [03:47<07:27,  2.69s/it]
[GPU 0] Processing:  33%|████████████████████████████████▏                                                                | 83/250 [03:47<07:35,  2.73s/it]
[GPU 1] Processing:  34%|████████████████████████████████▌                                                                | 84/250 [03:48<07:31,  2.72s/it]
[GPU 3] Processing:  34%|████████████████████████████████▉                                                                | 85/250 [03:49<07:22,  2.68s/it]
[GPU 2] Processing:  34%|████████████████████████████████▉                                                                | 85/250 [03:49<07:25,  2.70s/it]
[GPU 0] Processing:  34%|████████████████████████████████▌                                                                | 84/250 [03:50<07:32,  2.73s/it]
[GPU 1] Processing:  34%|████████████████████████████████▉                                                                | 85/250 [03:51<07:28,  2.72s/it]
[GPU 3] Processing:  34%|█████████████████████████████████▎                                                               | 86/250 [03:52<07:20,  2.69s/it]
[GPU 2] Processing:  34%|█████████████████████████████████▎                                                               | 86/250 [03:52<07:22,  2.70s/it]
[GPU 0] Processing:  34%|████████████████████████████████▉                                                                | 85/250 [03:53<07:29,  2.73s/it]
[GPU 1] Processing:  34%|█████████████████████████████████▎                                                               | 86/250 [03:54<07:25,  2.72s/it]
[GPU 3] Processing:  35%|█████████████████████████████████▊                                                               | 87/250 [03:54<07:18,  2.69s/it]
[GPU 2] Processing:  35%|█████████████████████████████████▊                                                               | 87/250 [03:55<07:18,  2.69s/it]
[GPU 0] Processing:  34%|█████████████████████████████████▎                                                               | 86/250 [03:55<07:26,  2.72s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▊                                                               | 87/250 [03:57<07:24,  2.73s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▏                                                              | 88/250 [03:57<07:14,  2.68s/it]
[GPU 2] Processing:  35%|██████████████████████████████████▏                                                              | 88/250 [03:57<07:16,  2.69s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▊                                                               | 87/250 [03:58<07:24,  2.73s/it]
[GPU 1] Processing:  35%|██████████████████████████████████▏                                                              | 88/250 [03:59<07:20,  2.72s/it]
[GPU 3] Processing:  36%|██████████████████████████████████▌                                                              | 89/250 [04:00<07:11,  2.68s/it]
[GPU 2] Processing:  36%|██████████████████████████████████▌                                                              | 89/250 [04:00<07:14,  2.70s/it]
[GPU 0] Processing:  35%|██████████████████████████████████▏                                                              | 88/250 [04:01<07:22,  2.73s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▌                                                              | 89/250 [04:02<07:16,  2.71s/it]
[GPU 3] Processing:  36%|██████████████████████████████████▉                                                              | 90/250 [04:02<07:08,  2.68s/it]
[GPU 2] Processing:  36%|██████████████████████████████████▉                                                              | 90/250 [04:03<07:11,  2.70s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▌                                                              | 89/250 [04:04<07:21,  2.74s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▉                                                              | 90/250 [04:05<07:13,  2.71s/it]
[GPU 3] Processing:  36%|███████████████████████████████████▎                                                             | 91/250 [04:05<07:06,  2.68s/it]
[GPU 2] Processing:  36%|███████████████████████████████████▎                                                             | 91/250 [04:06<07:09,  2.70s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▉                                                              | 90/250 [04:06<07:18,  2.74s/it]
[GPU 1] Processing:  36%|███████████████████████████████████▎                                                             | 91/250 [04:07<07:10,  2.71s/it]
[GPU 3] Processing:  37%|███████████████████████████████████▋                                                             | 92/250 [04:08<07:03,  2.68s/it]
[GPU 2] Processing:  37%|███████████████████████████████████▋                                                             | 92/250 [04:08<07:05,  2.69s/it]
[GPU 0] Processing:  36%|███████████████████████████████████▎                                                             | 91/250 [04:09<07:15,  2.74s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▋                                                             | 92/250 [04:10<07:08,  2.71s/it]
[GPU 3] Processing:  37%|████████████████████████████████████                                                             | 93/250 [04:10<07:01,  2.68s/it]
[GPU 2] Processing:  37%|████████████████████████████████████                                                             | 93/250 [04:11<07:03,  2.69s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▋                                                             | 92/250 [04:12<07:11,  2.73s/it]
[GPU 1] Processing:  37%|████████████████████████████████████                                                             | 93/250 [04:13<07:06,  2.71s/it]
[GPU 3] Processing:  38%|████████████████████████████████████▍                                                            | 94/250 [04:13<06:58,  2.69s/it]
[GPU 2] Processing:  38%|████████████████████████████████████▍                                                            | 94/250 [04:14<07:00,  2.69s/it]
[GPU 0] Processing:  37%|████████████████████████████████████                                                             | 93/250 [04:15<07:08,  2.73s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▍                                                            | 94/250 [04:15<07:04,  2.72s/it]
[GPU 3] Processing:  38%|████████████████████████████████████▊                                                            | 95/250 [04:16<06:55,  2.68s/it]
[GPU 2] Processing:  38%|████████████████████████████████████▊                                                            | 95/250 [04:16<06:58,  2.70s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▍                                                            | 94/250 [04:17<07:05,  2.73s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▊                                                            | 95/250 [04:18<07:00,  2.72s/it]
[GPU 3] Processing:  38%|█████████████████████████████████████▏                                                           | 96/250 [04:18<06:54,  2.69s/it]
[GPU 2] Processing:  38%|█████████████████████████████████████▏                                                           | 96/250 [04:19<06:54,  2.69s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▊                                                            | 95/250 [04:20<07:03,  2.73s/it]
[GPU 1] Processing:  38%|█████████████████████████████████████▏                                                           | 96/250 [04:21<06:58,  2.72s/it]
[GPU 3] Processing:  39%|█████████████████████████████████████▋                                                           | 97/250 [04:21<06:50,  2.68s/it]
[GPU 2] Processing:  39%|█████████████████████████████████████▋                                                           | 97/250 [04:22<06:51,  2.69s/it]
[GPU 0] Processing:  38%|█████████████████████████████████████▏                                                           | 96/250 [04:23<07:00,  2.73s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▋                                                           | 97/250 [04:24<06:55,  2.72s/it]
[GPU 3] Processing:  39%|██████████████████████████████████████                                                           | 98/250 [04:24<06:47,  2.68s/it]
[GPU 2] Processing:  39%|██████████████████████████████████████                                                           | 98/250 [04:24<06:48,  2.69s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▋                                                           | 97/250 [04:26<06:58,  2.73s/it]
[GPU 1] Processing:  39%|██████████████████████████████████████                                                           | 98/250 [04:26<06:53,  2.72s/it]
[GPU 3] Processing:  40%|██████████████████████████████████████▍                                                          | 99/250 [04:27<06:45,  2.68s/it]
[GPU 2] Processing:  40%|██████████████████████████████████████▍                                                          | 99/250 [04:27<06:45,  2.68s/it]
[GPU 0] Processing:  39%|██████████████████████████████████████                                                           | 98/250 [04:28<06:56,  2.74s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▍                                                          | 99/250 [04:29<06:49,  2.71s/it]
[GPU 3] Processing:  40%|██████████████████████████████████████▍                                                         | 100/250 [04:29<06:43,  2.69s/it]
[GPU 2] Processing:  40%|██████████████████████████████████████▍                                                         | 100/250 [04:30<06:42,  2.68s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▍                                                          | 99/250 [04:31<06:53,  2.74s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▍                                                         | 100/250 [04:32<06:47,  2.71s/it]
[GPU 3] Processing:  40%|██████████████████████████████████████▊                                                         | 101/250 [04:32<06:41,  2.69s/it]
[GPU 2] Processing:  40%|██████████████████████████████████████▊                                                         | 101/250 [04:32<06:40,  2.69s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▍                                                         | 100/250 [04:34<06:51,  2.74s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▊                                                         | 101/250 [04:35<06:45,  2.72s/it]
[GPU 3] Processing:  41%|███████████████████████████████████████▏                                                        | 102/250 [04:35<06:38,  2.69s/it]
[GPU 2] Processing:  41%|███████████████████████████████████████▏                                                        | 102/250 [04:35<06:38,  2.69s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▊                                                         | 101/250 [04:37<06:48,  2.74s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████▏                                                        | 102/250 [04:37<06:42,  2.72s/it]
[GPU 3] Processing:  41%|███████████████████████████████████████▌                                                        | 103/250 [04:37<06:35,  2.69s/it]
[GPU 2] Processing:  41%|███████████████████████████████████████▌                                                        | 103/250 [04:38<06:35,  2.69s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▏                                                        | 102/250 [04:39<06:45,  2.74s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████▌                                                        | 103/250 [04:40<06:39,  2.71s/it]
[GPU 3] Processing:  42%|███████████████████████████████████████▉                                                        | 104/250 [04:40<06:32,  2.69s/it]
[GPU 2] Processing:  42%|███████████████████████████████████████▉                                                        | 104/250 [04:41<06:32,  2.69s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▌                                                        | 103/250 [04:42<06:41,  2.73s/it]
[GPU 1] Processing:  42%|███████████████████████████████████████▉                                                        | 104/250 [04:43<06:35,  2.71s/it]
[GPU 3] Processing:  42%|████████████████████████████████████████▎                                                       | 105/250 [04:43<06:30,  2.69s/it]
[GPU 2] Processing:  42%|████████████████████████████████████████▎                                                       | 105/250 [04:43<06:30,  2.69s/it]
[GPU 0] Processing:  42%|███████████████████████████████████████▉                                                        | 104/250 [04:45<06:38,  2.73s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████▎                                                       | 105/250 [04:45<06:32,  2.71s/it]
[GPU 3] Processing:  42%|████████████████████████████████████████▋                                                       | 106/250 [04:45<06:28,  2.70s/it]
[GPU 2] Processing:  42%|████████████████████████████████████████▋                                                       | 106/250 [04:46<06:27,  2.69s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▎                                                       | 105/250 [04:47<06:35,  2.73s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████▋                                                       | 106/250 [04:48<06:30,  2.71s/it]
[GPU 3] Processing:  43%|█████████████████████████████████████████                                                       | 107/250 [04:48<06:25,  2.69s/it]
[GPU 2] Processing:  43%|█████████████████████████████████████████                                                       | 107/250 [04:49<06:24,  2.69s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▋                                                       | 106/250 [04:50<06:33,  2.74s/it]
[GPU 3] Processing:  43%|█████████████████████████████████████████▍                                                      | 108/250 [04:51<06:22,  2.69s/it]
[GPU 1] Processing:  43%|█████████████████████████████████████████                                                       | 107/250 [04:51<06:29,  2.72s/it]
[GPU 2] Processing:  43%|█████████████████████████████████████████▍                                                      | 108/250 [04:51<06:23,  2.70s/it]
[GPU 0] Processing:  43%|█████████████████████████████████████████                                                       | 107/250 [04:53<06:30,  2.73s/it]
[GPU 3] Processing:  44%|█████████████████████████████████████████▊                                                      | 109/250 [04:53<06:19,  2.69s/it]
[GPU 1] Processing:  43%|█████████████████████████████████████████▍                                                      | 108/250 [04:54<06:26,  2.72s/it]
[GPU 2] Processing:  44%|█████████████████████████████████████████▊                                                      | 109/250 [04:54<06:20,  2.70s/it]
[GPU 0] Processing:  43%|█████████████████████████████████████████▍                                                      | 108/250 [04:56<06:27,  2.73s/it]
[GPU 3] Processing:  44%|██████████████████████████████████████████▏                                                     | 110/250 [04:56<06:18,  2.71s/it]
[GPU 1] Processing:  44%|█████████████████████████████████████████▊                                                      | 109/250 [04:56<06:23,  2.72s/it]
[GPU 2] Processing:  44%|██████████████████████████████████████████▏                                                     | 110/250 [04:57<06:17,  2.70s/it]
[GPU 0] Processing:  44%|█████████████████████████████████████████▊                                                      | 109/250 [04:58<06:24,  2.72s/it]
[GPU 3] Processing:  44%|██████████████████████████████████████████▌                                                     | 111/250 [04:59<06:16,  2.71s/it]
[GPU 1] Processing:  44%|██████████████████████████████████████████▏                                                     | 110/250 [04:59<06:20,  2.72s/it]
[GPU 2] Processing:  44%|██████████████████████████████████████████▌                                                     | 111/250 [04:59<06:14,  2.69s/it]
[GPU 0] Processing:  44%|██████████████████████████████████████████▏                                                     | 110/250 [05:01<06:21,  2.73s/it]
[GPU 3] Processing:  45%|███████████████████████████████████████████                                                     | 112/250 [05:02<06:13,  2.71s/it]
[GPU 1] Processing:  44%|██████████████████████████████████████████▌                                                     | 111/250 [05:02<06:17,  2.72s/it]
[GPU 2] Processing:  45%|███████████████████████████████████████████                                                     | 112/250 [05:02<06:11,  2.69s/it]
[GPU 0] Processing:  44%|██████████████████████████████████████████▌                                                     | 111/250 [05:04<06:18,  2.72s/it]
[GPU 3] Processing:  45%|███████████████████████████████████████████▍                                                    | 113/250 [05:04<06:10,  2.70s/it]
[GPU 1] Processing:  45%|███████████████████████████████████████████                                                     | 112/250 [05:04<06:14,  2.72s/it]
[GPU 2] Processing:  45%|███████████████████████████████████████████▍                                                    | 113/250 [05:05<06:08,  2.69s/it]
[GPU 0] Processing:  45%|███████████████████████████████████████████                                                     | 112/250 [05:06<06:15,  2.72s/it]
[GPU 3] Processing:  46%|███████████████████████████████████████████▊                                                    | 114/250 [05:07<06:07,  2.70s/it]
[GPU 1] Processing:  45%|███████████████████████████████████████████▍                                                    | 113/250 [05:07<06:12,  2.72s/it]
[GPU 2] Processing:  46%|███████████████████████████████████████████▊                                                    | 114/250 [05:07<06:05,  2.69s/it]
[GPU 0] Processing:  45%|███████████████████████████████████████████▍                                                    | 113/250 [05:09<06:12,  2.72s/it]
[GPU 3] Processing:  46%|████████████████████████████████████████████▏                                                   | 115/250 [05:10<06:04,  2.70s/it]
[GPU 1] Processing:  46%|███████████████████████████████████████████▊                                                    | 114/250 [05:10<06:09,  2.72s/it]
[GPU 2] Processing:  46%|████████████████████████████████████████████▏                                                   | 115/250 [05:10<06:03,  2.69s/it]
[GPU 0] Processing:  46%|███████████████████████████████████████████▊                                                    | 114/250 [05:12<06:09,  2.72s/it]
[GPU 3] Processing:  46%|████████████████████████████████████████████▌                                                   | 116/250 [05:12<06:01,  2.70s/it]
[GPU 1] Processing:  46%|████████████████████████████████████████████▏                                                   | 115/250 [05:13<06:06,  2.72s/it]
[GPU 2] Processing:  46%|████████████████████████████████████████████▌                                                   | 116/250 [05:13<05:54,  2.64s/it]
[GPU 0] Processing:  46%|████████████████████████████████████████████▏                                                   | 115/250 [05:15<06:07,  2.72s/it]
[GPU 3] Processing:  47%|████████████████████████████████████████████▉                                                   | 117/250 [05:15<05:57,  2.69s/it]
[GPU 1] Processing:  46%|████████████████████████████████████████████▌                                                   | 116/250 [05:15<06:04,  2.72s/it]
[GPU 2] Processing:  47%|████████████████████████████████████████████▉                                                   | 117/250 [05:15<05:53,  2.66s/it]
[GPU 0] Processing:  46%|████████████████████████████████████████████▌                                                   | 116/250 [05:17<06:05,  2.73s/it]
[GPU 3] Processing:  47%|█████████████████████████████████████████████▎                                                  | 118/250 [05:18<05:54,  2.69s/it]
[GPU 1] Processing:  47%|████████████████████████████████████████████▉                                                   | 117/250 [05:18<06:01,  2.72s/it]
[GPU 2] Processing:  47%|█████████████████████████████████████████████▎                                                  | 118/250 [05:18<05:51,  2.67s/it]
[GPU 0] Processing:  47%|████████████████████████████████████████████▉                                                   | 117/250 [05:20<06:03,  2.73s/it]
[GPU 3] Processing:  48%|█████████████████████████████████████████████▋                                                  | 119/250 [05:20<05:51,  2.69s/it]
[GPU 1] Processing:  47%|█████████████████████████████████████████████▎                                                  | 118/250 [05:21<05:58,  2.72s/it]
[GPU 2] Processing:  48%|█████████████████████████████████████████████▋                                                  | 119/250 [05:21<05:49,  2.67s/it]
[GPU 0] Processing:  47%|█████████████████████████████████████████████▎                                                  | 118/250 [05:23<06:00,  2.73s/it]
[GPU 3] Processing:  48%|██████████████████████████████████████████████                                                  | 120/250 [05:23<05:48,  2.68s/it]
[GPU 2] Processing:  48%|██████████████████████████████████████████████                                                  | 120/250 [05:23<05:47,  2.67s/it]
[GPU 1] Processing:  48%|█████████████████████████████████████████████▋                                                  | 119/250 [05:23<05:56,  2.72s/it]
[GPU 0] Processing:  48%|█████████████████████████████████████████████▋                                                  | 119/250 [05:26<05:57,  2.73s/it]
[GPU 3] Processing:  48%|██████████████████████████████████████████████▍                                                 | 121/250 [05:26<05:46,  2.69s/it]
[GPU 2] Processing:  48%|██████████████████████████████████████████████▍                                                 | 121/250 [05:26<05:45,  2.68s/it]
[GPU 1] Processing:  48%|██████████████████████████████████████████████                                                  | 120/250 [05:26<05:53,  2.72s/it]
[GPU 0] Processing:  48%|██████████████████████████████████████████████                                                  | 120/250 [05:28<05:54,  2.73s/it]
[GPU 3] Processing:  49%|██████████████████████████████████████████████▊                                                 | 122/250 [05:28<05:43,  2.68s/it]
[GPU 2] Processing:  49%|██████████████████████████████████████████████▊                                                 | 122/250 [05:29<05:43,  2.68s/it]
[GPU 1] Processing:  48%|██████████████████████████████████████████████▍                                                 | 121/250 [05:29<05:50,  2.72s/it]
[GPU 0] Processing:  48%|██████████████████████████████████████████████▍                                                 | 121/250 [05:31<05:52,  2.73s/it]
[GPU 3] Processing:  49%|███████████████████████████████████████████████▏                                                | 123/250 [05:31<05:41,  2.69s/it]
[GPU 2] Processing:  49%|███████████████████████████████████████████████▏                                                | 123/250 [05:32<05:40,  2.68s/it]
[GPU 1] Processing:  49%|██████████████████████████████████████████████▊                                                 | 122/250 [05:32<05:48,  2.72s/it]
[GPU 0] Processing:  49%|██████████████████████████████████████████████▊                                                 | 122/250 [05:34<05:48,  2.73s/it]
[GPU 3] Processing:  50%|███████████████████████████████████████████████▌                                                | 124/250 [05:34<05:37,  2.68s/it]
[GPU 2] Processing:  50%|███████████████████████████████████████████████▌                                                | 124/250 [05:34<05:39,  2.70s/it]
[GPU 1] Processing:  49%|███████████████████████████████████████████████▏                                                | 123/250 [05:34<05:45,  2.72s/it]
[GPU 0] Processing:  49%|███████████████████████████████████████████████▏                                                | 123/250 [05:36<05:45,  2.72s/it]
[GPU 3] Processing:  50%|████████████████████████████████████████████████                                                | 125/250 [05:37<05:34,  2.68s/it]
[GPU 2] Processing:  50%|████████████████████████████████████████████████                                                | 125/250 [05:37<05:37,  2.70s/it]
[GPU 1] Processing:  50%|███████████████████████████████████████████████▌                                                | 124/250 [05:37<05:43,  2.73s/it]
[GPU 0] Processing:  50%|███████████████████████████████████████████████▌                                                | 124/250 [05:39<05:42,  2.72s/it]
[GPU 3] Processing:  50%|████████████████████████████████████████████████▍                                               | 126/250 [05:39<05:32,  2.68s/it]
[GPU 2] Processing:  50%|████████████████████████████████████████████████▍                                               | 126/250 [05:40<05:34,  2.70s/it]
[GPU 1] Processing:  50%|████████████████████████████████████████████████                                                | 125/250 [05:40<05:41,  2.73s/it]
[GPU 3] Processing:  51%|████████████████████████████████████████████████▊                                               | 127/250 [05:42<05:29,  2.68s/it]
[GPU 0] Processing:  50%|████████████████████████████████████████████████                                                | 125/250 [05:42<05:39,  2.72s/it]
[GPU 2] Processing:  51%|████████████████████████████████████████████████▊                                               | 127/250 [05:42<05:31,  2.69s/it]
[GPU 1] Processing:  50%|████████████████████████████████████████████████▍                                               | 126/250 [05:42<05:36,  2.72s/it]
[GPU 3] Processing:  51%|█████████████████████████████████████████████████▏                                              | 128/250 [05:45<05:27,  2.69s/it]
[GPU 0] Processing:  50%|████████████████████████████████████████████████▍                                               | 126/250 [05:45<05:37,  2.72s/it]
[GPU 2] Processing:  51%|█████████████████████████████████████████████████▏                                              | 128/250 [05:45<05:28,  2.69s/it]
[GPU 1] Processing:  51%|████████████████████████████████████████████████▊                                               | 127/250 [05:45<05:33,  2.71s/it]
[GPU 3] Processing:  52%|█████████████████████████████████████████████████▌                                              | 129/250 [05:47<05:26,  2.70s/it]
[GPU 0] Processing:  51%|████████████████████████████████████████████████▊                                               | 127/250 [05:47<05:34,  2.72s/it]
