W1006 02:21:31.224000 2726771 site-packages/torch/distributed/run.py:774] 
W1006 02:21:31.224000 2726771 site-packages/torch/distributed/run.py:774] *****************************************
W1006 02:21:31.224000 2726771 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 02:21:31.224000 2726771 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 2] local_rank=2, we have 250 items to process.
[GPU 0] Processing:  28%|███████████████████████████▏                                                                     | 70/250 [04:31<11:21,  3.78s/it]
[GPU 1] Processing:  28%|██████████████████████████▊                                                                      | 69/250 [04:31<11:54,  3.95s/it]
[GPU 2] Processing:  28%|███████████████████████████▏                                                                     | 70/250 [04:31<11:30,  3.84s/it]
[GPU 3] Processing:  28%|███████████████████████████▏                                                                     | 70/250 [04:32<11:45,  3.92s/it]
[GPU 0] Processing:  28%|███████████████████████████▌                                                                     | 71/250 [04:35<11:28,  3.84s/it]
[GPU 1] Processing:  28%|███████████████████████████▏                                                                     | 70/250 [04:35<11:48,  3.93s/it]
[GPU 2] Processing:  28%|███████████████████████████▌                                                                     | 71/250 [04:35<11:27,  3.84s/it]
[GPU 3] Processing:  28%|███████████████████████████▌                                                                     | 71/250 [04:36<11:43,  3.93s/it]
[GPU 0] Processing:  29%|███████████████████████████▉                                                                     | 72/250 [04:39<11:32,  3.89s/it]
[GPU 1] Processing:  28%|███████████████████████████▌                                                                     | 71/250 [04:38<11:41,  3.92s/it]
[GPU 2] Processing:  29%|███████████████████████████▉                                                                     | 72/250 [04:39<11:23,  3.84s/it]
[GPU 3] Processing:  29%|███████████████████████████▉                                                                     | 72/250 [04:40<11:38,  3.92s/it]
[GPU 0] Processing:  29%|████████████████████████████▎                                                                    | 73/250 [04:43<11:29,  3.90s/it]
[GPU 1] Processing:  29%|███████████████████████████▉                                                                     | 72/250 [04:42<11:39,  3.93s/it]
[GPU 2] Processing:  29%|████████████████████████████▎                                                                    | 73/250 [04:42<11:16,  3.82s/it]
[GPU 3] Processing:  29%|████████████████████████████▎                                                                    | 73/250 [04:44<11:29,  3.90s/it]
[GPU 0] Processing:  30%|████████████████████████████▋                                                                    | 74/250 [04:47<11:20,  3.87s/it]
[GPU 2] Processing:  30%|████████████████████████████▋                                                                    | 74/250 [04:46<11:14,  3.83s/it]
[GPU 1] Processing:  29%|████████████████████████████▎                                                                    | 73/250 [04:46<11:36,  3.94s/it]
[GPU 3] Processing:  30%|████████████████████████████▋                                                                    | 74/250 [04:48<11:25,  3.90s/it]
[GPU 0] Processing:  30%|█████████████████████████████                                                                    | 75/250 [04:50<11:16,  3.87s/it]
[GPU 1] Processing:  30%|████████████████████████████▋                                                                    | 74/250 [04:50<11:27,  3.91s/it]
[GPU 2] Processing:  30%|█████████████████████████████                                                                    | 75/250 [04:50<11:18,  3.88s/it]
[GPU 3] Processing:  30%|█████████████████████████████                                                                    | 75/250 [04:52<11:20,  3.89s/it]
[GPU 0] Processing:  30%|█████████████████████████████▍                                                                   | 76/250 [04:54<11:16,  3.89s/it]
[GPU 2] Processing:  30%|█████████████████████████████▍                                                                   | 76/250 [04:54<11:12,  3.87s/it]
[GPU 1] Processing:  30%|█████████████████████████████                                                                    | 75/250 [04:54<11:29,  3.94s/it]
[GPU 3] Processing:  30%|█████████████████████████████▍                                                                   | 76/250 [04:56<11:18,  3.90s/it]
[GPU 0] Processing:  31%|█████████████████████████████▉                                                                   | 77/250 [04:58<11:09,  3.87s/it]
[GPU 2] Processing:  31%|█████████████████████████████▉                                                                   | 77/250 [04:58<11:11,  3.88s/it]
[GPU 1] Processing:  30%|█████████████████████████████▍                                                                   | 76/250 [04:58<11:24,  3.93s/it]
[GPU 3] Processing:  31%|█████████████████████████████▉                                                                   | 77/250 [04:59<11:08,  3.87s/it]
[GPU 0] Processing:  31%|██████████████████████████████▎                                                                  | 78/250 [05:02<11:05,  3.87s/it]
[GPU 2] Processing:  31%|██████████████████████████████▎                                                                  | 78/250 [05:02<11:08,  3.89s/it]
[GPU 1] Processing:  31%|█████████████████████████████▉                                                                   | 77/250 [05:02<11:20,  3.94s/it]
[GPU 3] Processing:  31%|██████████████████████████████▎                                                                  | 78/250 [05:03<11:08,  3.88s/it]
[GPU 0] Processing:  32%|██████████████████████████████▋                                                                  | 79/250 [05:06<11:01,  3.87s/it]
[GPU 2] Processing:  32%|██████████████████████████████▋                                                                  | 79/250 [05:06<11:01,  3.87s/it]
[GPU 1] Processing:  31%|██████████████████████████████▎                                                                  | 78/250 [05:06<11:17,  3.94s/it]
[GPU 3] Processing:  32%|██████████████████████████████▋                                                                  | 79/250 [05:07<11:07,  3.90s/it]
[GPU 0] Processing:  32%|███████████████████████████████                                                                  | 80/250 [05:10<10:55,  3.86s/it]
[GPU 2] Processing:  32%|███████████████████████████████                                                                  | 80/250 [05:10<10:56,  3.86s/it]
[GPU 1] Processing:  32%|██████████████████████████████▋                                                                  | 79/250 [05:10<11:10,  3.92s/it]
[GPU 3] Processing:  32%|███████████████████████████████                                                                  | 80/250 [05:11<11:01,  3.89s/it]
[GPU 0] Processing:  32%|███████████████████████████████▍                                                                 | 81/250 [05:14<10:52,  3.86s/it]
[GPU 2] Processing:  32%|███████████████████████████████▍                                                                 | 81/250 [05:13<10:54,  3.87s/it]
[GPU 1] Processing:  32%|███████████████████████████████                                                                  | 80/250 [05:14<11:02,  3.90s/it]
[GPU 3] Processing:  32%|███████████████████████████████▍                                                                 | 81/250 [05:15<11:00,  3.91s/it]
[GPU 0] Processing:  33%|███████████████████████████████▊                                                                 | 82/250 [05:18<10:51,  3.88s/it]
[GPU 2] Processing:  33%|███████████████████████████████▊                                                                 | 82/250 [05:17<10:49,  3.87s/it]
[GPU 1] Processing:  32%|███████████████████████████████▍                                                                 | 81/250 [05:18<10:57,  3.89s/it]
[GPU 3] Processing:  33%|███████████████████████████████▊                                                                 | 82/250 [05:19<10:50,  3.87s/it]
[GPU 0] Processing:  33%|████████████████████████████████▏                                                                | 83/250 [05:21<10:48,  3.88s/it]
[GPU 2] Processing:  33%|████████████████████████████████▏                                                                | 83/250 [05:21<10:45,  3.86s/it]
[GPU 1] Processing:  33%|███████████████████████████████▊                                                                 | 82/250 [05:22<10:54,  3.90s/it]
[GPU 3] Processing:  33%|████████████████████████████████▏                                                                | 83/250 [05:23<10:45,  3.87s/it]
[GPU 0] Processing:  34%|████████████████████████████████▌                                                                | 84/250 [05:25<10:43,  3.87s/it]
[GPU 2] Processing:  34%|████████████████████████████████▌                                                                | 84/250 [05:25<10:40,  3.86s/it]
[GPU 1] Processing:  33%|████████████████████████████████▏                                                                | 83/250 [05:25<10:49,  3.89s/it]
[GPU 3] Processing:  34%|████████████████████████████████▌                                                                | 84/250 [05:27<10:43,  3.88s/it]
[GPU 0] Processing:  34%|████████████████████████████████▉                                                                | 85/250 [05:29<10:41,  3.89s/it]
[GPU 2] Processing:  34%|████████████████████████████████▉                                                                | 85/250 [05:29<10:33,  3.84s/it]
[GPU 1] Processing:  34%|████████████████████████████████▌                                                                | 84/250 [05:29<10:48,  3.91s/it]
[GPU 3] Processing:  34%|████████████████████████████████▉                                                                | 85/250 [05:31<10:40,  3.88s/it]
[GPU 0] Processing:  34%|█████████████████████████████████▎                                                               | 86/250 [05:33<10:35,  3.87s/it]
[GPU 2] Processing:  34%|█████████████████████████████████▎                                                               | 86/250 [05:33<10:31,  3.85s/it]
[GPU 1] Processing:  34%|████████████████████████████████▉                                                                | 85/250 [05:33<10:48,  3.93s/it]
[GPU 3] Processing:  34%|█████████████████████████████████▎                                                               | 86/250 [05:34<10:33,  3.86s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▊                                                               | 87/250 [05:37<10:29,  3.86s/it]
[GPU 2] Processing:  35%|█████████████████████████████████▊                                                               | 87/250 [05:37<10:27,  3.85s/it]
[GPU 1] Processing:  34%|█████████████████████████████████▎                                                               | 86/250 [05:37<10:46,  3.94s/it]
[GPU 3] Processing:  35%|█████████████████████████████████▊                                                               | 87/250 [05:38<10:30,  3.87s/it]
[GPU 0] Processing:  35%|██████████████████████████████████▏                                                              | 88/250 [05:41<10:30,  3.89s/it]
[GPU 2] Processing:  35%|██████████████████████████████████▏                                                              | 88/250 [05:40<10:24,  3.86s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▊                                                               | 87/250 [05:41<10:42,  3.94s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▏                                                              | 88/250 [05:42<10:32,  3.90s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▌                                                              | 89/250 [05:45<10:22,  3.87s/it]
[GPU 2] Processing:  36%|██████████████████████████████████▌                                                              | 89/250 [05:44<10:23,  3.87s/it]
[GPU 1] Processing:  35%|██████████████████████████████████▏                                                              | 88/250 [05:45<10:36,  3.93s/it]
[GPU 3] Processing:  36%|██████████████████████████████████▌                                                              | 89/250 [05:46<10:24,  3.88s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▉                                                              | 90/250 [05:48<10:16,  3.85s/it]
[GPU 2] Processing:  36%|██████████████████████████████████▉                                                              | 90/250 [05:48<10:18,  3.86s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▌                                                              | 89/250 [05:49<10:31,  3.92s/it]
[GPU 3] Processing:  36%|██████████████████████████████████▉                                                              | 90/250 [05:50<10:19,  3.87s/it]
[GPU 0] Processing:  36%|███████████████████████████████████▎                                                             | 91/250 [05:53<10:22,  3.91s/it]
[GPU 2] Processing:  36%|███████████████████████████████████▎                                                             | 91/250 [05:52<10:14,  3.86s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▉                                                              | 90/250 [05:53<10:28,  3.93s/it]
[GPU 3] Processing:  36%|███████████████████████████████████▎                                                             | 91/250 [05:54<10:11,  3.85s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▋                                                             | 92/250 [05:56<10:13,  3.88s/it]
[GPU 2] Processing:  37%|███████████████████████████████████▋                                                             | 92/250 [05:56<10:08,  3.85s/it]
[GPU 1] Processing:  36%|███████████████████████████████████▎                                                             | 91/250 [05:57<10:25,  3.93s/it]
[GPU 3] Processing:  37%|███████████████████████████████████▋                                                             | 92/250 [05:58<10:09,  3.86s/it]
[GPU 2] Processing:  37%|████████████████████████████████████                                                             | 93/250 [06:00<10:02,  3.84s/it]
[GPU 0] Processing:  37%|████████████████████████████████████                                                             | 93/250 [06:00<10:09,  3.88s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▋                                                             | 92/250 [06:01<10:16,  3.90s/it]
[GPU 3] Processing:  37%|████████████████████████████████████                                                             | 93/250 [06:01<10:06,  3.86s/it]
[GPU 2] Processing:  38%|████████████████████████████████████▍                                                            | 94/250 [06:03<09:58,  3.83s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▍                                                            | 94/250 [06:04<10:06,  3.89s/it]
[GPU 1] Processing:  37%|████████████████████████████████████                                                             | 93/250 [06:05<10:14,  3.91s/it]
[GPU 3] Processing:  38%|████████████████████████████████████▍                                                            | 94/250 [06:05<10:02,  3.86s/it]
[GPU 2] Processing:  38%|████████████████████████████████████▊                                                            | 95/250 [06:07<09:52,  3.82s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▊                                                            | 95/250 [06:08<09:59,  3.87s/it]
[GPU 3] Processing:  38%|████████████████████████████████████▊                                                            | 95/250 [06:09<10:01,  3.88s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▍                                                            | 94/250 [06:09<10:18,  3.96s/it]
[GPU 2] Processing:  38%|█████████████████████████████████████▏                                                           | 96/250 [06:11<09:50,  3.84s/it]
[GPU 0] Processing:  38%|█████████████████████████████████████▏                                                           | 96/250 [06:12<09:55,  3.87s/it]
[GPU 3] Processing:  38%|█████████████████████████████████████▏                                                           | 96/250 [06:13<10:01,  3.91s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▊                                                            | 95/250 [06:13<10:12,  3.95s/it]
[GPU 2] Processing:  39%|█████████████████████████████████████▋                                                           | 97/250 [06:15<09:44,  3.82s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▋                                                           | 97/250 [06:16<09:50,  3.86s/it]
[GPU 3] Processing:  39%|█████████████████████████████████████▋                                                           | 97/250 [06:17<09:56,  3.90s/it]
[GPU 1] Processing:  38%|█████████████████████████████████████▏                                                           | 96/250 [06:17<10:08,  3.95s/it]
[GPU 2] Processing:  39%|██████████████████████████████████████                                                           | 98/250 [06:19<09:41,  3.82s/it]
[GPU 0] Processing:  39%|██████████████████████████████████████                                                           | 98/250 [06:20<09:48,  3.87s/it]
[GPU 3] Processing:  39%|██████████████████████████████████████                                                           | 98/250 [06:21<09:55,  3.92s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▋                                                           | 97/250 [06:21<10:07,  3.97s/it]
[GPU 2] Processing:  40%|██████████████████████████████████████▍                                                          | 99/250 [06:23<09:35,  3.81s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▍                                                          | 99/250 [06:23<09:38,  3.83s/it]
[GPU 3] Processing:  40%|██████████████████████████████████████▍                                                          | 99/250 [06:25<09:50,  3.91s/it]
[GPU 1] Processing:  39%|██████████████████████████████████████                                                           | 98/250 [06:25<10:04,  3.98s/it]
[GPU 2] Processing:  40%|██████████████████████████████████████▍                                                         | 100/250 [06:26<09:33,  3.82s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▍                                                         | 100/250 [06:27<09:38,  3.86s/it]
[GPU 3] Processing:  40%|██████████████████████████████████████▍                                                         | 100/250 [06:29<09:46,  3.91s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▍                                                          | 99/250 [06:29<09:58,  3.96s/it]
[GPU 2] Processing:  40%|██████████████████████████████████████▊                                                         | 101/250 [06:30<09:32,  3.84s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▊                                                         | 101/250 [06:31<09:37,  3.87s/it]
[GPU 3] Processing:  40%|██████████████████████████████████████▊                                                         | 101/250 [06:33<09:39,  3.89s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▍                                                         | 100/250 [06:33<09:53,  3.96s/it]
[GPU 2] Processing:  41%|███████████████████████████████████████▏                                                        | 102/250 [06:34<09:30,  3.86s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▏                                                        | 102/250 [06:35<09:30,  3.85s/it]
[GPU 3] Processing:  41%|███████████████████████████████████████▏                                                        | 102/250 [06:37<09:41,  3.93s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▊                                                         | 101/250 [06:36<09:50,  3.96s/it]
[GPU 2] Processing:  41%|███████████████████████████████████████▌                                                        | 103/250 [06:38<09:26,  3.85s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▌                                                        | 103/250 [06:39<09:31,  3.88s/it]
[GPU 3] Processing:  41%|███████████████████████████████████████▌                                                        | 103/250 [06:41<09:33,  3.90s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████▏                                                        | 102/250 [06:40<09:41,  3.93s/it]
[GPU 2] Processing:  42%|███████████████████████████████████████▉                                                        | 104/250 [06:42<09:20,  3.84s/it]
[GPU 0] Processing:  42%|███████████████████████████████████████▉                                                        | 104/250 [06:43<09:23,  3.86s/it]
[GPU 3] Processing:  42%|███████████████████████████████████████▉                                                        | 104/250 [06:44<09:30,  3.91s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████▌                                                        | 103/250 [06:44<09:42,  3.97s/it]
[GPU 2] Processing:  42%|████████████████████████████████████████▎                                                       | 105/250 [06:46<09:15,  3.83s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▎                                                       | 105/250 [06:47<09:19,  3.86s/it]
[GPU 3] Processing:  42%|████████████████████████████████████████▎                                                       | 105/250 [06:48<09:25,  3.90s/it]
[GPU 1] Processing:  42%|███████████████████████████████████████▉                                                        | 104/250 [06:48<09:35,  3.94s/it]
[GPU 2] Processing:  42%|████████████████████████████████████████▋                                                       | 106/250 [06:49<09:11,  3.83s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▋                                                       | 106/250 [06:50<09:13,  3.84s/it]
[GPU 3] Processing:  42%|████████████████████████████████████████▋                                                       | 106/250 [06:52<09:21,  3.90s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████▎                                                       | 105/250 [06:52<09:28,  3.92s/it]
[GPU 2] Processing:  43%|█████████████████████████████████████████                                                       | 107/250 [06:53<09:09,  3.84s/it]
[GPU 0] Processing:  43%|█████████████████████████████████████████                                                       | 107/250 [06:54<09:11,  3.86s/it]
[GPU 3] Processing:  43%|█████████████████████████████████████████                                                       | 107/250 [06:56<09:16,  3.89s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████▋                                                       | 106/250 [06:56<09:25,  3.93s/it]
[GPU 2] Processing:  43%|█████████████████████████████████████████▍                                                      | 108/250 [06:57<09:03,  3.83s/it]
[GPU 0] Processing:  43%|█████████████████████████████████████████▍                                                      | 108/250 [06:58<09:07,  3.86s/it]
[GPU 3] Processing:  43%|█████████████████████████████████████████▍                                                      | 108/250 [07:00<09:11,  3.88s/it]
[GPU 1] Processing:  43%|█████████████████████████████████████████                                                       | 107/250 [07:00<09:26,  3.96s/it]
[GPU 2] Processing:  44%|█████████████████████████████████████████▊                                                      | 109/250 [07:01<09:00,  3.84s/it]
[GPU 0] Processing:  44%|█████████████████████████████████████████▊                                                      | 109/250 [07:02<09:04,  3.86s/it]
[GPU 3] Processing:  44%|█████████████████████████████████████████▊                                                      | 109/250 [07:04<09:11,  3.91s/it]
[GPU 1] Processing:  43%|█████████████████████████████████████████▍                                                      | 108/250 [07:04<09:19,  3.94s/it]
[GPU 2] Processing:  44%|██████████████████████████████████████████▏                                                     | 110/250 [07:05<08:56,  3.83s/it]
[GPU 0] Processing:  44%|██████████████████████████████████████████▏                                                     | 110/250 [07:06<09:00,  3.86s/it]
[GPU 3] Processing:  44%|██████████████████████████████████████████▏                                                     | 110/250 [07:08<09:06,  3.90s/it]
[GPU 1] Processing:  44%|█████████████████████████████████████████▊                                                      | 109/250 [07:08<09:12,  3.92s/it]
[GPU 2] Processing:  44%|██████████████████████████████████████████▌                                                     | 111/250 [07:09<08:53,  3.84s/it]
[GPU 0] Processing:  44%|██████████████████████████████████████████▌                                                     | 111/250 [07:10<08:53,  3.84s/it]
[GPU 3] Processing:  44%|██████████████████████████████████████████▌                                                     | 111/250 [07:12<09:02,  3.90s/it]
[GPU 1] Processing:  44%|██████████████████████████████████████████▏                                                     | 110/250 [07:12<09:09,  3.92s/it]
[GPU 2] Processing:  45%|███████████████████████████████████████████                                                     | 112/250 [07:12<08:50,  3.84s/it]
[GPU 0] Processing:  45%|███████████████████████████████████████████                                                     | 112/250 [07:13<08:50,  3.84s/it]
[GPU 3] Processing:  45%|███████████████████████████████████████████                                                     | 112/250 [07:16<08:57,  3.90s/it]
[GPU 1] Processing:  44%|██████████████████████████████████████████▌                                                     | 111/250 [07:16<09:02,  3.90s/it]
[GPU 2] Processing:  45%|███████████████████████████████████████████▍                                                    | 113/250 [07:16<08:52,  3.88s/it]
[GPU 0] Processing:  45%|███████████████████████████████████████████▍                                                    | 113/250 [07:17<08:46,  3.84s/it]
[GPU 3] Processing:  45%|███████████████████████████████████████████▍                                                    | 113/250 [07:20<08:58,  3.93s/it]
[GPU 1] Processing:  45%|███████████████████████████████████████████                                                     | 112/250 [07:20<08:57,  3.89s/it]
[GPU 2] Processing:  46%|███████████████████████████████████████████▊                                                    | 114/250 [07:20<08:43,  3.85s/it]
[GPU 0] Processing:  46%|███████████████████████████████████████████▊                                                    | 114/250 [07:21<08:45,  3.86s/it]
[GPU 3] Processing:  46%|███████████████████████████████████████████▊                                                    | 114/250 [07:23<08:49,  3.90s/it]
[GPU 1] Processing:  45%|███████████████████████████████████████████▍                                                    | 113/250 [07:23<08:51,  3.88s/it]
[GPU 2] Processing:  46%|████████████████████████████████████████████▏                                                   | 115/250 [07:24<08:41,  3.86s/it]
[GPU 0] Processing:  46%|████████████████████████████████████████████▏                                                   | 115/250 [07:25<08:40,  3.85s/it]
[GPU 3] Processing:  46%|████████████████████████████████████████████▏                                                   | 115/250 [07:27<08:48,  3.91s/it]
[GPU 1] Processing:  46%|███████████████████████████████████████████▊                                                    | 114/250 [07:27<08:52,  3.92s/it]
[GPU 2] Processing:  46%|████████████████████████████████████████████▌                                                   | 116/250 [07:28<08:39,  3.88s/it]
[GPU 0] Processing:  46%|████████████████████████████████████████████▌                                                   | 116/250 [07:29<08:33,  3.84s/it]
[GPU 3] Processing:  46%|████████████████████████████████████████████▌                                                   | 116/250 [07:31<08:41,  3.89s/it]
[GPU 1] Processing:  46%|████████████████████████████████████████████▏                                                   | 115/250 [07:31<08:52,  3.95s/it]
[GPU 2] Processing:  47%|████████████████████████████████████████████▉                                                   | 117/250 [07:32<08:35,  3.87s/it]
[GPU 0] Processing:  47%|████████████████████████████████████████████▉                                                   | 117/250 [07:33<08:29,  3.83s/it]
[GPU 3] Processing:  47%|████████████████████████████████████████████▉                                                   | 117/250 [07:35<08:36,  3.88s/it]
[GPU 1] Processing:  46%|████████████████████████████████████████████▌                                                   | 116/250 [07:35<08:48,  3.94s/it]
[GPU 2] Processing:  47%|█████████████████████████████████████████████▎                                                  | 118/250 [07:36<08:31,  3.88s/it]
[GPU 0] Processing:  47%|█████████████████████████████████████████████▎                                                  | 118/250 [07:37<08:27,  3.85s/it]
[GPU 3] Processing:  47%|█████████████████████████████████████████████▎                                                  | 118/250 [07:39<08:31,  3.88s/it]
[GPU 1] Processing:  47%|████████████████████████████████████████████▉                                                   | 117/250 [07:39<08:42,  3.93s/it]
[GPU 2] Processing:  48%|█████████████████████████████████████████████▋                                                  | 119/250 [07:40<08:26,  3.87s/it]
