W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] 
W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] *****************************************
W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 19:01:28.004000 196209 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[GPU 0] Processing:  30%|██████████████████▍                                          | 76/251 [04:32<10:17,  3.53s/it]
[GPU 1] Processing:  30%|██████████████████▏                                          | 75/251 [04:34<10:28,  3.57s/it]
[GPU 3] Processing:  31%|██████████████████▊                                          | 77/250 [04:35<10:17,  3.57s/it]
[GPU 2] Processing:  30%|██████████████████▏                                          | 75/251 [04:35<10:34,  3.61s/it]
[GPU 0] Processing:  31%|██████████████████▋                                          | 77/251 [04:36<10:18,  3.56s/it]
[GPU 1] Processing:  30%|██████████████████▍                                          | 76/251 [04:38<10:25,  3.58s/it]
[GPU 3] Processing:  31%|███████████████████                                          | 78/250 [04:38<10:12,  3.56s/it]
[GPU 2] Processing:  30%|██████████████████▍                                          | 76/251 [04:39<10:34,  3.62s/it]
[GPU 0] Processing:  31%|██████████████████▉                                          | 78/251 [04:39<10:16,  3.56s/it]
[GPU 1] Processing:  31%|██████████████████▋                                          | 77/251 [04:41<10:19,  3.56s/it]
[GPU 3] Processing:  32%|███████████████████▎                                         | 79/250 [04:42<10:03,  3.53s/it]
[GPU 0] Processing:  31%|███████████████████▏                                         | 79/251 [04:43<10:17,  3.59s/it]
[GPU 2] Processing:  31%|██████████████████▋                                          | 77/251 [04:43<10:37,  3.66s/it]
[GPU 1] Processing:  31%|██████████████████▉                                          | 78/251 [04:45<10:18,  3.58s/it]
[GPU 3] Processing:  32%|███████████████████▌                                         | 80/250 [04:45<10:06,  3.57s/it]
[GPU 0] Processing:  32%|███████████████████▍                                         | 80/251 [04:46<10:11,  3.58s/it]
[GPU 2] Processing:  31%|██████████████████▉                                          | 78/251 [04:47<10:34,  3.67s/it]
[GPU 1] Processing:  31%|███████████████████▏                                         | 79/251 [04:48<10:10,  3.55s/it]
[GPU 3] Processing:  32%|███████████████████▊                                         | 81/250 [04:49<09:52,  3.51s/it]
[GPU 0] Processing:  32%|███████████████████▋                                         | 81/251 [04:50<10:10,  3.59s/it]
[GPU 2] Processing:  31%|███████████████████▏                                         | 79/251 [04:50<10:22,  3.62s/it]
[GPU 1] Processing:  32%|███████████████████▍                                         | 80/251 [04:52<09:58,  3.50s/it]
[GPU 3] Processing:  33%|████████████████████                                         | 82/250 [04:52<09:39,  3.45s/it]
[GPU 0] Processing:  33%|███████████████████▉                                         | 82/251 [04:53<09:59,  3.55s/it]
[GPU 2] Processing:  32%|███████████████████▍                                         | 80/251 [04:54<10:12,  3.58s/it]
[GPU 1] Processing:  32%|███████████████████▋                                         | 81/251 [04:55<09:57,  3.51s/it]
[GPU 3] Processing:  33%|████████████████████▎                                        | 83/250 [04:55<09:37,  3.46s/it]
[GPU 2] Processing:  32%|███████████████████▋                                         | 81/251 [04:57<10:09,  3.58s/it]
[GPU 0] Processing:  33%|████████████████████▏                                        | 83/251 [04:57<10:13,  3.65s/it]
[GPU 1] Processing:  33%|███████████████████▉                                         | 82/251 [04:59<09:48,  3.48s/it]
[GPU 3] Processing:  34%|████████████████████▍                                        | 84/250 [04:59<09:30,  3.43s/it]
[GPU 2] Processing:  33%|███████████████████▉                                         | 82/251 [05:01<10:06,  3.59s/it]
[GPU 0] Processing:  33%|████████████████████▍                                        | 84/251 [05:01<10:04,  3.62s/it]
[GPU 3] Processing:  34%|████████████████████▋                                        | 85/250 [05:02<09:22,  3.41s/it]
[GPU 1] Processing:  33%|████████████████████▏                                        | 83/251 [05:02<09:52,  3.53s/it]
[GPU 0] Processing:  34%|████████████████████▋                                        | 85/251 [05:04<09:54,  3.58s/it]
[GPU 2] Processing:  33%|████████████████████▏                                        | 83/251 [05:04<10:09,  3.63s/it]
[GPU 1] Processing:  33%|████████████████████▍                                        | 84/251 [05:06<09:47,  3.52s/it]
[GPU 3] Processing:  34%|████████████████████▉                                        | 86/250 [05:06<09:30,  3.48s/it]
[GPU 0] Processing:  34%|████████████████████▉                                        | 86/251 [05:08<09:55,  3.61s/it]
[GPU 2] Processing:  33%|████████████████████▍                                        | 84/251 [05:08<10:08,  3.64s/it]
[GPU 3] Processing:  35%|█████████████████████▏                                       | 87/250 [05:09<09:35,  3.53s/it]
[GPU 1] Processing:  34%|████████████████████▋                                        | 85/251 [05:09<09:56,  3.59s/it]
[GPU 0] Processing:  35%|█████████████████████▏                                       | 87/251 [05:12<09:46,  3.58s/it]
[GPU 2] Processing:  34%|████████████████████▋                                        | 85/251 [05:12<09:53,  3.58s/it]
[GPU 3] Processing:  35%|█████████████████████▍                                       | 88/250 [05:13<09:37,  3.57s/it]
[GPU 1] Processing:  34%|████████████████████▉                                        | 86/251 [05:13<09:58,  3.63s/it]
[GPU 2] Processing:  34%|████████████████████▉                                        | 86/251 [05:15<09:46,  3.55s/it]
[GPU 0] Processing:  35%|█████████████████████▍                                       | 88/251 [05:15<09:48,  3.61s/it]
[GPU 3] Processing:  36%|█████████████████████▋                                       | 89/250 [05:17<09:34,  3.57s/it]
[GPU 1] Processing:  35%|█████████████████████▏                                       | 87/251 [05:17<09:58,  3.65s/it]
[GPU 0] Processing:  35%|█████████████████████▋                                       | 89/251 [05:19<09:43,  3.60s/it]
[GPU 2] Processing:  35%|█████████████████████▏                                       | 87/251 [05:19<09:54,  3.62s/it]
[GPU 3] Processing:  36%|█████████████████████▉                                       | 90/250 [05:20<09:33,  3.58s/it]
[GPU 1] Processing:  35%|█████████████████████▍                                       | 88/251 [05:20<09:48,  3.61s/it]
[GPU 0] Processing:  36%|█████████████████████▊                                       | 90/251 [05:23<09:46,  3.64s/it]
[GPU 2] Processing:  35%|█████████████████████▍                                       | 88/251 [05:23<10:01,  3.69s/it]
[GPU 3] Processing:  36%|██████████████████████▏                                      | 91/250 [05:24<09:22,  3.54s/it]
[GPU 1] Processing:  35%|█████████████████████▋                                       | 89/251 [05:24<09:44,  3.61s/it]
[GPU 0] Processing:  36%|██████████████████████                                       | 91/251 [05:26<09:34,  3.59s/it]
[GPU 2] Processing:  35%|█████████████████████▋                                       | 89/251 [05:26<09:56,  3.68s/it]
[GPU 3] Processing:  37%|██████████████████████▍                                      | 92/250 [05:27<09:13,  3.50s/it]
[GPU 1] Processing:  36%|█████████████████████▊                                       | 90/251 [05:28<09:40,  3.60s/it]
[GPU 0] Processing:  37%|██████████████████████▎                                      | 92/251 [05:30<09:29,  3.58s/it]
[GPU 2] Processing:  36%|█████████████████████▊                                       | 90/251 [05:30<09:48,  3.66s/it]
[GPU 3] Processing:  37%|██████████████████████▋                                      | 93/250 [05:31<09:12,  3.52s/it]
[GPU 1] Processing:  36%|██████████████████████                                       | 91/251 [05:31<09:34,  3.59s/it]
[GPU 0] Processing:  37%|██████████████████████▌                                      | 93/251 [05:33<09:24,  3.57s/it]
[GPU 2] Processing:  36%|██████████████████████                                       | 91/251 [05:34<09:42,  3.64s/it]
[GPU 3] Processing:  38%|██████████████████████▉                                      | 94/250 [05:34<09:09,  3.52s/it]
[GPU 1] Processing:  37%|██████████████████████▎                                      | 92/251 [05:35<09:37,  3.63s/it]
[GPU 0] Processing:  37%|██████████████████████▊                                      | 94/251 [05:37<09:20,  3.57s/it]
[GPU 2] Processing:  37%|██████████████████████▎                                      | 92/251 [05:37<09:37,  3.63s/it]
[GPU 3] Processing:  38%|███████████████████████▏                                     | 95/250 [05:38<09:05,  3.52s/it]
[GPU 1] Processing:  37%|██████████████████████▌                                      | 93/251 [05:38<09:28,  3.60s/it]
[GPU 0] Processing:  38%|███████████████████████                                      | 95/251 [05:40<09:14,  3.55s/it]
[GPU 2] Processing:  37%|██████████████████████▌                                      | 93/251 [05:41<09:31,  3.62s/it]
[GPU 3] Processing:  38%|███████████████████████▍                                     | 96/250 [05:41<09:03,  3.53s/it]
[GPU 1] Processing:  37%|██████████████████████▊                                      | 94/251 [05:42<09:24,  3.60s/it]
[GPU 0] Processing:  38%|███████████████████████▎                                     | 96/251 [05:44<09:00,  3.49s/it]
[GPU 2] Processing:  37%|██████████████████████▊                                      | 94/251 [05:44<09:25,  3.60s/it]
[GPU 3] Processing:  39%|███████████████████████▋                                     | 97/250 [05:45<09:03,  3.55s/it]
[GPU 1] Processing:  38%|███████████████████████                                      | 95/251 [05:46<09:19,  3.59s/it]
[GPU 0] Processing:  39%|███████████████████████▌                                     | 97/251 [05:47<09:00,  3.51s/it]
[GPU 2] Processing:  38%|███████████████████████                                      | 95/251 [05:48<09:20,  3.59s/it]
[GPU 3] Processing:  39%|███████████████████████▉                                     | 98/250 [05:48<08:58,  3.54s/it]
[GPU 1] Processing:  38%|███████████████████████▎                                     | 96/251 [05:49<09:13,  3.57s/it]
[GPU 0] Processing:  39%|███████████████████████▊                                     | 98/251 [05:51<09:02,  3.54s/it]
[GPU 2] Processing:  38%|███████████████████████▎                                     | 96/251 [05:51<09:14,  3.58s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                    | 99/250 [05:52<08:57,  3.56s/it]
[GPU 1] Processing:  39%|███████████████████████▌                                     | 97/251 [05:53<09:07,  3.56s/it]
[GPU 0] Processing:  39%|████████████████████████                                     | 99/251 [05:54<08:56,  3.53s/it]
[GPU 2] Processing:  39%|███████████████████████▌                                     | 97/251 [05:55<09:15,  3.60s/it]
[GPU 3] Processing:  40%|████████████████████████                                    | 100/250 [05:55<08:53,  3.56s/it]
[GPU 1] Processing:  39%|███████████████████████▊                                     | 98/251 [05:56<09:03,  3.56s/it]
[GPU 0] Processing:  40%|███████████████████████▉                                    | 100/251 [05:58<08:57,  3.56s/it]
[GPU 2] Processing:  39%|███████████████████████▊                                     | 98/251 [05:59<09:08,  3.59s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                   | 101/250 [05:59<08:47,  3.54s/it]
[GPU 1] Processing:  39%|████████████████████████                                     | 99/251 [06:00<09:01,  3.56s/it]
[GPU 0] Processing:  40%|████████████████████████▏                                   | 101/251 [06:02<09:05,  3.63s/it]
[GPU 2] Processing:  39%|████████████████████████                                     | 99/251 [06:02<09:00,  3.55s/it]
[GPU 3] Processing:  41%|████████████████████████▍                                   | 102/250 [06:03<08:44,  3.54s/it]
[GPU 1] Processing:  40%|███████████████████████▉                                    | 100/251 [06:03<09:00,  3.58s/it]
[GPU 0] Processing:  41%|████████████████████████▍                                   | 102/251 [06:05<09:01,  3.64s/it]
[GPU 2] Processing:  40%|███████████████████████▉                                    | 100/251 [06:06<08:56,  3.55s/it]
[GPU 3] Processing:  41%|████████████████████████▋                                   | 103/250 [06:06<08:40,  3.54s/it]
[GPU 1] Processing:  40%|████████████████████████▏                                   | 101/251 [06:07<08:59,  3.60s/it]
[GPU 0] Processing:  41%|████████████████████████▌                                   | 103/251 [06:09<08:56,  3.63s/it]
[GPU 2] Processing:  40%|████████████████████████▏                                   | 101/251 [06:09<09:00,  3.60s/it]
[GPU 3] Processing:  42%|████████████████████████▉                                   | 104/250 [06:10<08:37,  3.55s/it]
[GPU 1] Processing:  41%|████████████████████████▍                                   | 102/251 [06:11<08:56,  3.60s/it]
[GPU 0] Processing:  41%|████████████████████████▊                                   | 104/251 [06:12<08:46,  3.58s/it]
[GPU 2] Processing:  41%|████████████████████████▍                                   | 102/251 [06:13<09:00,  3.63s/it]
[GPU 3] Processing:  42%|█████████████████████████▏                                  | 105/250 [06:13<08:37,  3.57s/it]
[GPU 1] Processing:  41%|████████████████████████▌                                   | 103/251 [06:14<08:45,  3.55s/it]
[GPU 0] Processing:  42%|█████████████████████████                                   | 105/251 [06:16<08:39,  3.56s/it]
[GPU 2] Processing:  41%|████████████████████████▌                                   | 103/251 [06:16<08:47,  3.57s/it]
[GPU 3] Processing:  42%|█████████████████████████▍                                  | 106/250 [06:17<08:37,  3.60s/it]
[GPU 1] Processing:  41%|████████████████████████▊                                   | 104/251 [06:18<08:42,  3.56s/it]
[GPU 0] Processing:  42%|█████████████████████████▎                                  | 106/251 [06:20<09:00,  3.72s/it]
[GPU 2] Processing:  41%|████████████████████████▊                                   | 104/251 [06:20<08:58,  3.66s/it]
[GPU 3] Processing:  43%|█████████████████████████▋                                  | 107/250 [06:20<08:31,  3.58s/it]
[GPU 1] Processing:  42%|█████████████████████████                                   | 105/251 [06:21<08:39,  3.56s/it]
[GPU 0] Processing:  43%|█████████████████████████▌                                  | 107/251 [06:24<08:51,  3.69s/it]
[GPU 2] Processing:  42%|█████████████████████████                                   | 105/251 [06:24<08:50,  3.63s/it]
[GPU 3] Processing:  43%|█████████████████████████▉                                  | 108/250 [06:24<08:32,  3.61s/it]
[GPU 1] Processing:  42%|█████████████████████████▎                                  | 106/251 [06:25<08:40,  3.59s/it]
[GPU 0] Processing:  43%|█████████████████████████▊                                  | 108/251 [06:27<08:38,  3.62s/it]
[GPU 3] Processing:  44%|██████████████████████████▏                                 | 109/250 [06:28<08:25,  3.59s/it]
[GPU 2] Processing:  42%|█████████████████████████▎                                  | 106/251 [06:28<08:56,  3.70s/it]
[GPU 1] Processing:  43%|█████████████████████████▌                                  | 107/251 [06:28<08:38,  3.60s/it]
[GPU 0] Processing:  43%|██████████████████████████                                  | 109/251 [06:31<08:34,  3.62s/it]
[GPU 3] Processing:  44%|██████████████████████████▍                                 | 110/250 [06:31<08:26,  3.62s/it]
[GPU 2] Processing:  43%|█████████████████████████▌                                  | 107/251 [06:31<08:48,  3.67s/it]
[GPU 1] Processing:  43%|█████████████████████████▊                                  | 108/251 [06:32<08:14,  3.46s/it]
[GPU 0] Processing:  44%|██████████████████████████▎                                 | 110/251 [06:34<08:34,  3.65s/it]
[GPU 3] Processing:  44%|██████████████████████████▋                                 | 111/250 [06:35<08:18,  3.59s/it]
[GPU 2] Processing:  43%|█████████████████████████▊                                  | 108/251 [06:35<08:42,  3.65s/it]
[GPU 1] Processing:  43%|██████████████████████████                                  | 109/251 [06:35<08:12,  3.47s/it]
[GPU 0] Processing:  44%|██████████████████████████▌                                 | 111/251 [06:38<08:34,  3.67s/it]
[GPU 3] Processing:  45%|██████████████████████████▉                                 | 112/250 [06:38<08:06,  3.53s/it]
[GPU 1] Processing:  44%|██████████████████████████▎                                 | 110/251 [06:39<08:17,  3.53s/it]
[GPU 2] Processing:  43%|██████████████████████████                                  | 109/251 [06:39<08:45,  3.70s/it]
[GPU 0] Processing:  45%|██████████████████████████▊                                 | 112/251 [06:42<08:20,  3.60s/it]
[GPU 3] Processing:  45%|███████████████████████████                                 | 113/250 [06:42<08:05,  3.54s/it]
[GPU 1] Processing:  44%|██████████████████████████▌                                 | 111/251 [06:42<08:10,  3.50s/it]
[GPU 2] Processing:  44%|██████████████████████████▎                                 | 110/251 [06:42<08:35,  3.66s/it]
[GPU 0] Processing:  45%|███████████████████████████                                 | 113/251 [06:45<08:10,  3.56s/it]
[GPU 3] Processing:  46%|███████████████████████████▎                                | 114/250 [06:45<08:02,  3.55s/it]
[GPU 1] Processing:  45%|██████████████████████████▊                                 | 112/251 [06:46<08:03,  3.48s/it]
[GPU 2] Processing:  44%|██████████████████████████▌                                 | 111/251 [06:46<08:30,  3.65s/it]
[GPU 0] Processing:  45%|███████████████████████████▎                                | 114/251 [06:49<08:06,  3.55s/it]
[GPU 3] Processing:  46%|███████████████████████████▌                                | 115/250 [06:49<07:58,  3.54s/it]
[GPU 1] Processing:  45%|███████████████████████████                                 | 113/251 [06:49<08:08,  3.54s/it]
[GPU 2] Processing:  45%|██████████████████████████▊                                 | 112/251 [06:49<08:20,  3.60s/it]
[GPU 0] Processing:  46%|███████████████████████████▍                                | 115/251 [06:52<08:05,  3.57s/it]
[GPU 3] Processing:  46%|███████████████████████████▊                                | 116/250 [06:52<07:51,  3.52s/it]
[GPU 1] Processing:  45%|███████████████████████████▎                                | 114/251 [06:53<08:11,  3.59s/it]
[GPU 2] Processing:  45%|███████████████████████████                                 | 113/251 [06:53<08:20,  3.63s/it]
[GPU 0] Processing:  46%|███████████████████████████▋                                | 116/251 [06:56<07:57,  3.54s/it]
[GPU 3] Processing:  47%|████████████████████████████                                | 117/250 [06:56<07:49,  3.53s/it]
[GPU 1] Processing:  46%|███████████████████████████▍                                | 115/251 [06:57<08:07,  3.59s/it]
[GPU 2] Processing:  45%|███████████████████████████▎                                | 114/251 [06:57<08:15,  3.61s/it]
[GPU 0] Processing:  47%|███████████████████████████▉                                | 117/251 [06:59<07:51,  3.52s/it]
[GPU 3] Processing:  47%|████████████████████████████▎                               | 118/250 [07:00<07:47,  3.54s/it]
[GPU 1] Processing:  46%|███████████████████████████▋                                | 116/251 [07:00<07:58,  3.55s/it]
[GPU 2] Processing:  46%|███████████████████████████▍                                | 115/251 [07:00<08:10,  3.60s/it]
[GPU 3] Processing:  48%|████████████████████████████▌                               | 119/250 [07:03<07:32,  3.46s/it]
[GPU 0] Processing:  47%|████████████████████████████▏                               | 118/251 [07:03<07:57,  3.59s/it]
[GPU 1] Processing:  47%|███████████████████████████▉                                | 117/251 [07:04<07:56,  3.56s/it]
[GPU 2] Processing:  46%|███████████████████████████▋                                | 116/251 [07:04<08:04,  3.59s/it]
[GPU 3] Processing:  48%|████████████████████████████▊                               | 120/250 [07:06<07:32,  3.48s/it]
[GPU 0] Processing:  47%|████████████████████████████▍                               | 119/251 [07:06<07:51,  3.57s/it]
[GPU 1] Processing:  47%|████████████████████████████▏                               | 118/251 [07:07<07:51,  3.54s/it]
[GPU 2] Processing:  47%|███████████████████████████▉                                | 117/251 [07:07<07:55,  3.55s/it]
[GPU 0] Processing:  48%|████████████████████████████▋                               | 120/251 [07:10<07:40,  3.51s/it]
[GPU 3] Processing:  48%|█████████████████████████████                               | 121/250 [07:10<07:33,  3.51s/it]
[GPU 1] Processing:  47%|████████████████████████████▍                               | 119/251 [07:10<07:39,  3.48s/it]
[GPU 2] Processing:  47%|████████████████████████████▏                               | 118/251 [07:11<07:55,  3.57s/it]
[GPU 3] Processing:  49%|█████████████████████████████▎                              | 122/250 [07:13<07:29,  3.51s/it]
[GPU 0] Processing:  48%|████████████████████████████▉                               | 121/251 [07:14<07:45,  3.58s/it]
[GPU 1] Processing:  48%|████████████████████████████▋                               | 120/251 [07:14<07:39,  3.51s/it]
[GPU 2] Processing:  47%|████████████████████████████▍                               | 119/251 [07:15<07:51,  3.57s/it]
[GPU 3] Processing:  49%|█████████████████████████████▌                              | 123/250 [07:17<07:37,  3.60s/it]
[GPU 0] Processing:  49%|█████████████████████████████▏                              | 122/251 [07:17<07:51,  3.66s/it]
[GPU 1] Processing:  48%|████████████████████████████▉                               | 121/251 [07:18<07:37,  3.52s/it]
[GPU 2] Processing:  48%|████████████████████████████▋                               | 120/251 [07:18<07:46,  3.56s/it]
[GPU 3] Processing:  50%|█████████████████████████████▊                              | 124/250 [07:21<07:32,  3.59s/it]
[GPU 0] Processing:  49%|█████████████████████████████▍                              | 123/251 [07:21<07:45,  3.64s/it]
[GPU 1] Processing:  49%|█████████████████████████████▏                              | 122/251 [07:21<07:37,  3.54s/it]
[GPU 2] Processing:  48%|████████████████████████████▉                               | 121/251 [07:22<07:47,  3.59s/it]
[GPU 3] Processing:  50%|██████████████████████████████                              | 125/250 [07:24<07:23,  3.55s/it]
[GPU 0] Processing:  49%|█████████████████████████████▋                              | 124/251 [07:24<07:32,  3.56s/it]
[GPU 1] Processing:  49%|█████████████████████████████▍                              | 123/251 [07:25<07:38,  3.58s/it]
[GPU 2] Processing:  49%|█████████████████████████████▏                              | 122/251 [07:25<07:44,  3.60s/it]
[GPU 3] Processing:  50%|██████████████████████████████▏                             | 126/250 [07:28<07:20,  3.55s/it]
[GPU 0] Processing:  50%|█████████████████████████████▉                              | 125/251 [07:28<07:32,  3.59s/it]
[GPU 1] Processing:  49%|█████████████████████████████▋                              | 124/251 [07:28<07:34,  3.58s/it]
[GPU 2] Processing:  49%|█████████████████████████████▍                              | 123/251 [07:29<07:43,  3.62s/it]
[GPU 3] Processing:  51%|██████████████████████████████▍                             | 127/250 [07:31<07:14,  3.53s/it]
[GPU 0] Processing:  50%|██████████████████████████████                              | 126/251 [07:32<07:24,  3.56s/it]
[GPU 1] Processing:  50%|█████████████████████████████▉                              | 125/251 [07:32<07:28,  3.56s/it]
[GPU 2] Processing:  49%|█████████████████████████████▋                              | 124/251 [07:32<07:33,  3.57s/it]
[GPU 3] Processing:  51%|██████████████████████████████▋                             | 128/250 [07:35<07:13,  3.55s/it]
[GPU 0] Processing:  51%|██████████████████████████████▎                             | 127/251 [07:35<07:21,  3.56s/it]
[GPU 1] Processing:  50%|██████████████████████████████                              | 126/251 [07:35<07:24,  3.56s/it]
[GPU 2] Processing:  50%|█████████████████████████████▉                              | 125/251 [07:36<07:29,  3.57s/it]
[GPU 3] Processing:  52%|██████████████████████████████▉                             | 129/250 [07:39<07:13,  3.59s/it]
[GPU 0] Processing:  51%|██████████████████████████████▌                             | 128/251 [07:39<07:25,  3.62s/it]
[GPU 1] Processing:  51%|██████████████████████████████▎                             | 127/251 [07:39<07:21,  3.56s/it]
[GPU 2] Processing:  50%|██████████████████████████████                              | 126/251 [07:39<07:20,  3.53s/it]
[GPU 3] Processing:  52%|███████████████████████████████▏                            | 130/250 [07:42<07:08,  3.57s/it]
[GPU 0] Processing:  51%|██████████████████████████████▊                             | 129/251 [07:42<07:17,  3.59s/it]
[GPU 1] Processing:  51%|██████████████████████████████▌                             | 128/251 [07:43<07:19,  3.58s/it]
[GPU 2] Processing:  51%|██████████████████████████████▎                             | 127/251 [07:43<07:17,  3.53s/it]
[GPU 3] Processing:  52%|███████████████████████████████▍                            | 131/250 [07:46<07:04,  3.57s/it]
[GPU 0] Processing:  52%|███████████████████████████████                             | 130/251 [07:46<07:13,  3.58s/it]
[GPU 1] Processing:  51%|██████████████████████████████▊                             | 129/251 [07:46<07:15,  3.57s/it]
[GPU 2] Processing:  51%|██████████████████████████████▌                             | 128/251 [07:47<07:15,  3.54s/it]
[GPU 3] Processing:  53%|███████████████████████████████▋                            | 132/250 [07:49<06:59,  3.55s/it]
[GPU 0] Processing:  52%|███████████████████████████████▎                            | 131/251 [07:50<07:09,  3.58s/it]
[GPU 1] Processing:  52%|███████████████████████████████                             | 130/251 [07:50<07:11,  3.57s/it]
[GPU 2] Processing:  51%|██████████████████████████████▊                             | 129/251 [07:50<07:13,  3.55s/it]
[GPU 3] Processing:  53%|███████████████████████████████▉                            | 133/250 [07:53<06:54,  3.54s/it]
[GPU 0] Processing:  53%|███████████████████████████████▌                            | 132/251 [07:53<06:56,  3.50s/it]
[GPU 1] Processing:  52%|███████████████████████████████▎                            | 131/251 [07:53<07:11,  3.60s/it]
[GPU 2] Processing:  52%|███████████████████████████████                             | 130/251 [07:54<07:09,  3.55s/it]
[GPU 3] Processing:  54%|████████████████████████████████▏                           | 134/250 [07:56<06:53,  3.57s/it]
[GPU 0] Processing:  53%|███████████████████████████████▊                            | 133/251 [07:56<06:56,  3.53s/it]
[GPU 1] Processing:  53%|███████████████████████████████▌                            | 132/251 [07:57<07:07,  3.60s/it]
[GPU 2] Processing:  52%|███████████████████████████████▎                            | 131/251 [07:57<07:02,  3.52s/it]
[GPU 3] Processing:  54%|████████████████████████████████▍                           | 135/250 [08:00<06:47,  3.55s/it]
[GPU 0] Processing:  53%|████████████████████████████████                            | 134/251 [08:00<06:54,  3.55s/it]
[GPU 1] Processing:  53%|███████████████████████████████▊                            | 133/251 [08:01<07:04,  3.60s/it]
[GPU 2] Processing:  53%|███████████████████████████████▌                            | 132/251 [08:01<07:09,  3.61s/it]
[GPU 3] Processing:  54%|████████████████████████████████▋                           | 136/250 [08:03<06:43,  3.54s/it]
[GPU 0] Processing:  54%|████████████████████████████████▎                           | 135/251 [08:04<06:54,  3.57s/it]
[GPU 1] Processing:  53%|████████████████████████████████                            | 134/251 [08:04<07:02,  3.61s/it]
[GPU 2] Processing:  53%|███████████████████████████████▊                            | 133/251 [08:05<07:09,  3.64s/it]
[GPU 3] Processing:  55%|████████████████████████████████▉                           | 137/250 [08:07<06:33,  3.49s/it]
[GPU 0] Processing:  54%|████████████████████████████████▌                           | 136/251 [08:07<06:51,  3.58s/it]
[GPU 1] Processing:  54%|████████████████████████████████▎                           | 135/251 [08:08<06:57,  3.60s/it]
[GPU 2] Processing:  53%|████████████████████████████████                            | 134/251 [08:08<07:05,  3.63s/it]
[GPU 3] Processing:  55%|█████████████████████████████████                           | 138/250 [08:10<06:32,  3.51s/it]
[GPU 0] Processing:  55%|████████████████████████████████▋                           | 137/251 [08:11<06:48,  3.58s/it]
[GPU 1] Processing:  54%|████████████████████████████████▌                           | 136/251 [08:11<06:52,  3.59s/it]
[GPU 2] Processing:  54%|████████████████████████████████▎                           | 135/251 [08:12<07:10,  3.71s/it]
[GPU 3] Processing:  56%|█████████████████████████████████▎                          | 139/250 [08:14<06:28,  3.50s/it]
[GPU 0] Processing:  55%|████████████████████████████████▉                           | 138/251 [08:14<06:40,  3.54s/it]
[GPU 1] Processing:  55%|████████████████████████████████▋                           | 137/251 [08:15<06:43,  3.54s/it]
[GPU 2] Processing:  54%|████████████████████████████████▌                           | 136/251 [08:16<07:05,  3.70s/it]
[GPU 3] Processing:  56%|█████████████████████████████████▌                          | 140/250 [08:17<06:28,  3.53s/it]
[GPU 0] Processing:  55%|█████████████████████████████████▏                          | 139/251 [08:18<06:39,  3.57s/it]
[GPU 1] Processing:  55%|████████████████████████████████▉                           | 138/251 [08:18<06:38,  3.53s/it]
[GPU 2] Processing:  55%|████████████████████████████████▋                           | 137/251 [08:19<06:59,  3.68s/it]
[GPU 3] Processing:  56%|█████████████████████████████████▊                          | 141/250 [08:21<06:28,  3.56s/it]
[GPU 0] Processing:  56%|█████████████████████████████████▍                          | 140/251 [08:21<06:34,  3.55s/it]
[GPU 1] Processing:  55%|█████████████████████████████████▏                          | 139/251 [08:22<06:34,  3.52s/it]
[GPU 2] Processing:  55%|████████████████████████████████▉                           | 138/251 [08:23<06:49,  3.62s/it]
[GPU 3] Processing:  57%|██████████████████████████████████                          | 142/250 [08:24<06:23,  3.55s/it]
[GPU 0] Processing:  56%|█████████████████████████████████▋                          | 141/251 [08:25<06:36,  3.61s/it]
