W1011 15:59:55.472000 3645432 site-packages/torch/distributed/run.py:774] 
W1011 15:59:55.472000 3645432 site-packages/torch/distributed/run.py:774] *****************************************
W1011 15:59:55.472000 3645432 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 15:59:55.472000 3645432 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.
[GPU 3] Processing:  30%|██████████████████▌                                          | 76/250 [05:08<11:45,  4.05s/it]
[GPU 1] Processing:  29%|█████████████████▉                                           | 74/251 [05:09<12:04,  4.09s/it]
[GPU 0] Processing:  31%|██████████████████▋                                          | 77/251 [05:10<11:30,  3.97s/it]
[GPU 2] Processing:  30%|██████████████████▍                                          | 76/251 [05:12<11:47,  4.04s/it]
[GPU 3] Processing:  31%|██████████████████▊                                          | 77/250 [05:13<11:51,  4.11s/it]
[GPU 1] Processing:  30%|██████████████████▏                                          | 75/251 [05:13<12:04,  4.11s/it]
[GPU 0] Processing:  31%|██████████████████▉                                          | 78/251 [05:14<11:28,  3.98s/it]
[GPU 2] Processing:  31%|██████████████████▋                                          | 77/251 [05:16<11:52,  4.10s/it]
[GPU 3] Processing:  31%|███████████████████                                          | 78/250 [05:17<11:40,  4.07s/it]
[GPU 1] Processing:  30%|██████████████████▍                                          | 76/251 [05:17<12:00,  4.12s/it]
[GPU 0] Processing:  31%|███████████████████▏                                         | 79/251 [05:18<11:24,  3.98s/it]
[GPU 2] Processing:  31%|██████████████████▉                                          | 78/251 [05:20<11:51,  4.11s/it]
[GPU 3] Processing:  32%|███████████████████▎                                         | 79/250 [05:21<11:28,  4.02s/it]
[GPU 1] Processing:  31%|██████████████████▋                                          | 77/251 [05:21<11:52,  4.09s/it]
[GPU 0] Processing:  32%|███████████████████▍                                         | 80/251 [05:22<11:15,  3.95s/it]
[GPU 2] Processing:  31%|███████████████████▏                                         | 79/251 [05:24<11:41,  4.08s/it]
[GPU 3] Processing:  32%|███████████████████▌                                         | 80/250 [05:25<11:27,  4.05s/it]
[GPU 1] Processing:  31%|██████████████████▉                                          | 78/251 [05:25<11:48,  4.09s/it]
[GPU 0] Processing:  32%|███████████████████▋                                         | 81/251 [05:26<11:14,  3.97s/it]
[GPU 2] Processing:  32%|███████████████████▍                                         | 80/251 [05:28<11:28,  4.02s/it]
[GPU 3] Processing:  32%|███████████████████▊                                         | 81/250 [05:29<11:14,  3.99s/it]
[GPU 1] Processing:  31%|███████████████████▏                                         | 79/251 [05:29<11:41,  4.08s/it]
[GPU 0] Processing:  33%|███████████████████▉                                         | 82/251 [05:30<11:07,  3.95s/it]
[GPU 2] Processing:  32%|███████████████████▋                                         | 81/251 [05:32<11:19,  4.00s/it]
[GPU 3] Processing:  33%|████████████████████                                         | 82/250 [05:32<11:02,  3.94s/it]
[GPU 1] Processing:  32%|███████████████████▍                                         | 80/251 [05:33<11:28,  4.03s/it]
[GPU 0] Processing:  33%|████████████████████▏                                        | 83/251 [05:34<11:21,  4.06s/it]
[GPU 2] Processing:  33%|███████████████████▉                                         | 82/251 [05:36<11:17,  4.01s/it]
[GPU 3] Processing:  33%|████████████████████▎                                        | 83/250 [05:36<11:00,  3.96s/it]
[GPU 1] Processing:  32%|███████████████████▋                                         | 81/251 [05:37<11:25,  4.03s/it]
[GPU 0] Processing:  33%|████████████████████▍                                        | 84/251 [05:38<11:14,  4.04s/it]
[GPU 2] Processing:  33%|████████████████████▏                                        | 83/251 [05:40<11:18,  4.04s/it]
[GPU 3] Processing:  34%|████████████████████▍                                        | 84/250 [05:40<10:50,  3.92s/it]
[GPU 1] Processing:  33%|███████████████████▉                                         | 82/251 [05:41<11:17,  4.01s/it]
[GPU 0] Processing:  34%|████████████████████▋                                        | 85/251 [05:42<11:01,  3.98s/it]
[GPU 3] Processing:  34%|████████████████████▋                                        | 85/250 [05:44<10:41,  3.89s/it]
[GPU 2] Processing:  33%|████████████████████▍                                        | 84/251 [05:44<11:18,  4.06s/it]
[GPU 1] Processing:  33%|████████████████████▏                                        | 83/251 [05:45<11:20,  4.05s/it]
[GPU 0] Processing:  34%|████████████████████▉                                        | 86/251 [05:46<10:59,  4.00s/it]
[GPU 2] Processing:  34%|████████████████████▋                                        | 85/251 [05:48<11:08,  4.03s/it]
[GPU 3] Processing:  34%|████████████████████▉                                        | 86/250 [05:48<10:44,  3.93s/it]
[GPU 1] Processing:  33%|████████████████████▍                                        | 84/251 [05:49<11:14,  4.04s/it]
[GPU 0] Processing:  35%|█████████████████████▏                                       | 87/251 [05:50<10:54,  3.99s/it]
[GPU 2] Processing:  34%|████████████████████▉                                        | 86/251 [05:52<11:03,  4.02s/it]
[GPU 3] Processing:  35%|█████████████████████▏                                       | 87/250 [05:52<10:49,  3.98s/it]
[GPU 1] Processing:  34%|████████████████████▋                                        | 85/251 [05:54<11:19,  4.09s/it]
[GPU 0] Processing:  35%|█████████████████████▍                                       | 88/251 [05:54<10:56,  4.03s/it]
[GPU 3] Processing:  35%|█████████████████████▍                                       | 88/250 [05:56<10:51,  4.02s/it]
[GPU 2] Processing:  35%|█████████████████████▏                                       | 87/251 [05:56<11:11,  4.09s/it]
[GPU 1] Processing:  34%|████████████████████▉                                        | 86/251 [05:58<11:16,  4.10s/it]
[GPU 0] Processing:  35%|█████████████████████▋                                       | 89/251 [05:58<10:52,  4.03s/it]
[GPU 3] Processing:  36%|█████████████████████▋                                       | 89/250 [06:00<10:50,  4.04s/it]
[GPU 2] Processing:  35%|█████████████████████▍                                       | 88/251 [06:01<11:18,  4.17s/it]
[GPU 1] Processing:  35%|█████████████████████▏                                       | 87/251 [06:02<11:19,  4.15s/it]
[GPU 0] Processing:  36%|█████████████████████▊                                       | 90/251 [06:02<10:52,  4.05s/it]
[GPU 3] Processing:  36%|█████████████████████▉                                       | 90/250 [06:04<10:48,  4.05s/it]
[GPU 2] Processing:  35%|█████████████████████▋                                       | 89/251 [06:05<11:13,  4.16s/it]
[GPU 0] Processing:  36%|██████████████████████                                       | 91/251 [06:06<10:43,  4.02s/it]
[GPU 1] Processing:  35%|█████████████████████▍                                       | 88/251 [06:06<11:10,  4.11s/it]
[GPU 3] Processing:  36%|██████████████████████▏                                      | 91/250 [06:08<10:39,  4.02s/it]
[GPU 2] Processing:  36%|█████████████████████▊                                       | 90/251 [06:09<11:02,  4.11s/it]
[GPU 0] Processing:  37%|██████████████████████▎                                      | 92/251 [06:10<10:39,  4.02s/it]
[GPU 1] Processing:  35%|█████████████████████▋                                       | 89/251 [06:10<11:09,  4.13s/it]
[GPU 3] Processing:  37%|██████████████████████▍                                      | 92/250 [06:12<10:30,  3.99s/it]
[GPU 2] Processing:  36%|██████████████████████                                       | 91/251 [06:13<10:56,  4.10s/it]
[GPU 0] Processing:  37%|██████████████████████▌                                      | 93/251 [06:14<10:35,  4.02s/it]
[GPU 1] Processing:  36%|█████████████████████▊                                       | 90/251 [06:14<11:06,  4.14s/it]
[GPU 3] Processing:  37%|██████████████████████▋                                      | 93/250 [06:16<10:25,  3.99s/it]
[GPU 2] Processing:  37%|██████████████████████▎                                      | 92/251 [06:17<10:53,  4.11s/it]
[GPU 0] Processing:  37%|██████████████████████▊                                      | 94/251 [06:18<10:28,  4.00s/it]
[GPU 1] Processing:  36%|██████████████████████                                       | 91/251 [06:18<11:00,  4.13s/it]
[GPU 3] Processing:  38%|██████████████████████▉                                      | 94/250 [06:20<10:21,  3.98s/it]
[GPU 2] Processing:  37%|██████████████████████▌                                      | 93/251 [06:21<10:47,  4.10s/it]
[GPU 0] Processing:  38%|███████████████████████                                      | 95/251 [06:22<10:22,  3.99s/it]
[GPU 1] Processing:  37%|██████████████████████▎                                      | 92/251 [06:23<11:00,  4.16s/it]
[GPU 3] Processing:  38%|███████████████████████▏                                     | 95/250 [06:24<10:17,  3.98s/it]
[GPU 2] Processing:  37%|██████████████████████▊                                      | 94/251 [06:25<10:40,  4.08s/it]
[GPU 0] Processing:  38%|███████████████████████▎                                     | 96/251 [06:26<10:16,  3.98s/it]
[GPU 1] Processing:  37%|██████████████████████▌                                      | 93/251 [06:27<10:54,  4.14s/it]
[GPU 3] Processing:  38%|███████████████████████▍                                     | 96/250 [06:28<10:14,  3.99s/it]
[GPU 2] Processing:  38%|███████████████████████                                      | 95/251 [06:29<10:32,  4.06s/it]
[GPU 0] Processing:  39%|███████████████████████▌                                     | 97/251 [06:30<10:15,  4.00s/it]
[GPU 1] Processing:  37%|██████████████████████▊                                      | 94/251 [06:31<10:47,  4.12s/it]
[GPU 3] Processing:  39%|███████████████████████▋                                     | 97/250 [06:32<10:13,  4.01s/it]
[GPU 2] Processing:  38%|███████████████████████▎                                     | 96/251 [06:33<10:27,  4.05s/it]
[GPU 0] Processing:  39%|███████████████████████▊                                     | 98/251 [06:34<10:15,  4.02s/it]
[GPU 1] Processing:  38%|███████████████████████                                      | 95/251 [06:35<10:44,  4.13s/it]
[GPU 3] Processing:  39%|███████████████████████▉                                     | 98/250 [06:36<10:08,  4.00s/it]
[GPU 2] Processing:  39%|███████████████████████▌                                     | 97/251 [06:37<10:27,  4.07s/it]
[GPU 0] Processing:  39%|████████████████████████                                     | 99/251 [06:38<10:07,  4.00s/it]
[GPU 1] Processing:  38%|███████████████████████▎                                     | 96/251 [06:39<10:40,  4.13s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                    | 99/250 [06:40<10:03,  3.99s/it]
[GPU 2] Processing:  39%|███████████████████████▊                                     | 98/251 [06:41<10:22,  4.07s/it]
[GPU 0] Processing:  40%|███████████████████████▉                                    | 100/251 [06:42<10:07,  4.02s/it]
[GPU 1] Processing:  39%|███████████████████████▌                                     | 97/251 [06:43<10:32,  4.10s/it]
[GPU 3] Processing:  40%|████████████████████████                                    | 100/250 [06:44<10:00,  4.00s/it]
[GPU 2] Processing:  39%|████████████████████████                                     | 99/251 [06:45<10:13,  4.04s/it]
[GPU 0] Processing:  40%|████████████████████████▏                                   | 101/251 [06:46<10:12,  4.08s/it]
[GPU 1] Processing:  39%|███████████████████████▊                                     | 98/251 [06:47<10:27,  4.10s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                   | 101/250 [06:48<09:54,  3.99s/it]
[GPU 2] Processing:  40%|███████████████████████▉                                    | 100/251 [06:49<10:08,  4.03s/it]
[GPU 0] Processing:  41%|████████████████████████▍                                   | 102/251 [06:50<10:07,  4.08s/it]
[GPU 1] Processing:  39%|████████████████████████                                     | 99/251 [06:51<10:24,  4.11s/it]
[GPU 3] Processing:  41%|████████████████████████▍                                   | 102/250 [06:52<09:54,  4.02s/it]
[GPU 2] Processing:  40%|████████████████████████▏                                   | 101/251 [06:53<10:13,  4.09s/it]
[GPU 0] Processing:  41%|████████████████████████▌                                   | 103/251 [06:54<10:04,  4.09s/it]
[GPU 1] Processing:  40%|███████████████████████▉                                    | 100/251 [06:56<10:21,  4.12s/it]
[GPU 3] Processing:  41%|████████████████████████▋                                   | 103/250 [06:56<09:53,  4.04s/it]
[GPU 2] Processing:  41%|████████████████████████▍                                   | 102/251 [06:58<10:10,  4.10s/it]
[GPU 0] Processing:  41%|████████████████████████▊                                   | 104/251 [06:58<09:52,  4.03s/it]
[GPU 1] Processing:  40%|████████████████████████▏                                   | 101/251 [07:00<10:18,  4.12s/it]
[GPU 3] Processing:  42%|████████████████████████▉                                   | 104/250 [07:00<09:49,  4.04s/it]
[GPU 2] Processing:  41%|████████████████████████▌                                   | 103/251 [07:01<09:57,  4.04s/it]
[GPU 0] Processing:  42%|█████████████████████████                                   | 105/251 [07:02<09:48,  4.03s/it]
[GPU 1] Processing:  41%|████████████████████████▍                                   | 102/251 [07:04<10:18,  4.15s/it]
[GPU 3] Processing:  42%|█████████████████████████▏                                  | 105/250 [07:04<09:45,  4.04s/it]
[GPU 2] Processing:  41%|████████████████████████▊                                   | 104/251 [07:06<09:58,  4.07s/it]
[GPU 0] Processing:  42%|█████████████████████████▎                                  | 106/251 [07:07<10:04,  4.17s/it]
[GPU 1] Processing:  41%|████████████████████████▌                                   | 103/251 [07:08<10:06,  4.10s/it]
[GPU 3] Processing:  42%|█████████████████████████▍                                  | 106/250 [07:09<09:46,  4.07s/it]
[GPU 2] Processing:  42%|█████████████████████████                                   | 105/251 [07:10<09:49,  4.04s/it]
[GPU 0] Processing:  43%|█████████████████████████▌                                  | 107/251 [07:11<09:53,  4.12s/it]
[GPU 1] Processing:  41%|████████████████████████▊                                   | 104/251 [07:12<10:02,  4.10s/it]
[GPU 3] Processing:  43%|█████████████████████████▋                                  | 107/250 [07:13<09:39,  4.05s/it]
[GPU 2] Processing:  42%|█████████████████████████▎                                  | 106/251 [07:14<09:58,  4.13s/it]
[GPU 0] Processing:  43%|█████████████████████████▊                                  | 108/251 [07:15<09:40,  4.06s/it]
[GPU 1] Processing:  42%|█████████████████████████                                   | 105/251 [07:16<09:57,  4.09s/it]
[GPU 3] Processing:  43%|█████████████████████████▉                                  | 108/250 [07:17<09:37,  4.07s/it]
[GPU 2] Processing:  43%|█████████████████████████▌                                  | 107/251 [07:18<09:51,  4.11s/it]
[GPU 0] Processing:  43%|██████████████████████████                                  | 109/251 [07:19<09:37,  4.06s/it]
[GPU 1] Processing:  42%|█████████████████████████▎                                  | 106/251 [07:20<09:58,  4.13s/it]
[GPU 3] Processing:  44%|██████████████████████████▏                                 | 109/250 [07:21<09:27,  4.02s/it]
[GPU 2] Processing:  43%|█████████████████████████▊                                  | 108/251 [07:22<09:43,  4.08s/it]
[GPU 0] Processing:  44%|██████████████████████████▎                                 | 110/251 [07:23<09:40,  4.12s/it]
[GPU 1] Processing:  43%|█████████████████████████▌                                  | 107/251 [07:24<09:56,  4.14s/it]
[GPU 3] Processing:  44%|██████████████████████████▍                                 | 110/250 [07:25<09:27,  4.05s/it]
[GPU 2] Processing:  43%|██████████████████████████                                  | 109/251 [07:26<09:47,  4.13s/it]
[GPU 0] Processing:  44%|██████████████████████████▌                                 | 111/251 [07:27<09:36,  4.12s/it]
[GPU 1] Processing:  43%|█████████████████████████▊                                  | 108/251 [07:28<09:48,  4.12s/it]
[GPU 3] Processing:  44%|██████████████████████████▋                                 | 111/250 [07:29<09:20,  4.03s/it]
[GPU 2] Processing:  44%|██████████████████████████▎                                 | 110/251 [07:30<09:39,  4.11s/it]
[GPU 0] Processing:  45%|██████████████████████████▊                                 | 112/251 [07:31<09:21,  4.04s/it]
[GPU 1] Processing:  43%|██████████████████████████                                  | 109/251 [07:32<09:37,  4.07s/it]
[GPU 3] Processing:  45%|██████████████████████████▉                                 | 112/250 [07:33<09:11,  4.00s/it]
[GPU 2] Processing:  44%|██████████████████████████▌                                 | 111/251 [07:34<09:36,  4.12s/it]
[GPU 0] Processing:  45%|███████████████████████████                                 | 113/251 [07:35<09:12,  4.00s/it]
[GPU 1] Processing:  44%|██████████████████████████▎                                 | 110/251 [07:37<09:35,  4.08s/it]
[GPU 3] Processing:  45%|███████████████████████████                                 | 113/250 [07:37<09:11,  4.03s/it]
[GPU 2] Processing:  45%|██████████████████████████▊                                 | 112/251 [07:38<09:24,  4.06s/it]
[GPU 0] Processing:  45%|███████████████████████████▎                                | 114/251 [07:39<09:11,  4.02s/it]
[GPU 1] Processing:  44%|██████████████████████████▌                                 | 111/251 [07:40<09:25,  4.04s/it]
[GPU 3] Processing:  46%|███████████████████████████▎                                | 114/250 [07:41<09:06,  4.02s/it]
[GPU 2] Processing:  45%|███████████████████████████                                 | 113/251 [07:43<09:23,  4.08s/it]
[GPU 0] Processing:  46%|███████████████████████████▍                                | 115/251 [07:43<09:08,  4.04s/it]
[GPU 1] Processing:  45%|██████████████████████████▊                                 | 112/251 [07:44<09:19,  4.02s/it]
[GPU 3] Processing:  46%|███████████████████████████▌                                | 115/250 [07:45<09:05,  4.04s/it]
[GPU 2] Processing:  45%|███████████████████████████▎                                | 114/251 [07:47<09:21,  4.10s/it]
[GPU 0] Processing:  46%|███████████████████████████▋                                | 116/251 [07:47<08:58,  3.99s/it]
[GPU 1] Processing:  45%|███████████████████████████                                 | 113/251 [07:49<09:23,  4.08s/it]
[GPU 3] Processing:  46%|███████████████████████████▊                                | 116/250 [07:49<08:58,  4.02s/it]
[GPU 2] Processing:  46%|███████████████████████████▍                                | 115/251 [07:51<09:18,  4.11s/it]
[GPU 0] Processing:  47%|███████████████████████████▉                                | 117/251 [07:51<08:50,  3.96s/it]
[GPU 3] Processing:  47%|████████████████████████████                                | 117/250 [07:53<08:57,  4.04s/it]
[GPU 1] Processing:  45%|███████████████████████████▎                                | 114/251 [07:53<09:27,  4.15s/it]
[GPU 2] Processing:  46%|███████████████████████████▋                                | 116/251 [07:55<09:16,  4.12s/it]
[GPU 0] Processing:  47%|████████████████████████████▏                               | 118/251 [07:55<08:55,  4.02s/it]
[GPU 3] Processing:  47%|████████████████████████████▎                               | 118/250 [07:57<08:55,  4.06s/it]
[GPU 1] Processing:  46%|███████████████████████████▍                                | 115/251 [07:57<09:23,  4.14s/it]
[GPU 0] Processing:  47%|████████████████████████████▍                               | 119/251 [07:59<08:51,  4.03s/it]
[GPU 2] Processing:  47%|███████████████████████████▉                                | 117/251 [07:59<09:15,  4.15s/it]
[GPU 3] Processing:  48%|████████████████████████████▌                               | 119/250 [08:01<08:45,  4.01s/it]
[GPU 1] Processing:  46%|███████████████████████████▋                                | 116/251 [08:01<09:11,  4.09s/it]
[GPU 0] Processing:  48%|████████████████████████████▋                               | 120/251 [08:03<08:38,  3.96s/it]
[GPU 2] Processing:  47%|████████████████████████████▏                               | 118/251 [08:03<09:12,  4.15s/it]
[GPU 3] Processing:  48%|████████████████████████████▊                               | 120/250 [08:05<08:40,  4.00s/it]
[GPU 1] Processing:  47%|███████████████████████████▉                                | 117/251 [08:05<09:09,  4.10s/it]
[GPU 0] Processing:  48%|████████████████████████████▉                               | 121/251 [08:07<08:39,  4.00s/it]
[GPU 2] Processing:  47%|████████████████████████████▍                               | 119/251 [08:07<09:06,  4.14s/it]
[GPU 3] Processing:  48%|█████████████████████████████                               | 121/250 [08:09<08:37,  4.02s/it]
[GPU 1] Processing:  47%|████████████████████████████▏                               | 118/251 [08:09<09:09,  4.13s/it]
[GPU 0] Processing:  49%|█████████████████████████████▏                              | 122/251 [08:11<08:40,  4.03s/it]
[GPU 2] Processing:  48%|████████████████████████████▋                               | 120/251 [08:11<08:57,  4.10s/it]
[GPU 3] Processing:  49%|█████████████████████████████▎                              | 122/250 [08:13<08:30,  3.99s/it]
[GPU 1] Processing:  47%|████████████████████████████▍                               | 119/251 [08:13<08:54,  4.05s/it]
[GPU 0] Processing:  49%|█████████████████████████████▍                              | 123/251 [08:15<08:33,  4.01s/it]
[GPU 2] Processing:  48%|████████████████████████████▉                               | 121/251 [08:16<08:54,  4.11s/it]
[GPU 3] Processing:  49%|█████████████████████████████▌                              | 123/250 [08:17<08:35,  4.06s/it]
[GPU 1] Processing:  48%|████████████████████████████▋                               | 120/251 [08:17<08:53,  4.07s/it]
[GPU 0] Processing:  49%|█████████████████████████████▋                              | 124/251 [08:19<08:25,  3.98s/it]
[GPU 2] Processing:  49%|█████████████████████████████▏                              | 122/251 [08:20<08:50,  4.11s/it]
[GPU 3] Processing:  50%|█████████████████████████████▊                              | 124/250 [08:21<08:30,  4.05s/it]
[GPU 1] Processing:  48%|████████████████████████████▉                               | 121/251 [08:21<08:49,  4.08s/it]
[GPU 0] Processing:  50%|█████████████████████████████▉                              | 125/251 [08:23<08:25,  4.01s/it]
[GPU 2] Processing:  49%|█████████████████████████████▍                              | 123/251 [08:24<08:46,  4.11s/it]
[GPU 3] Processing:  50%|██████████████████████████████                              | 125/250 [08:25<08:22,  4.02s/it]
[GPU 1] Processing:  49%|█████████████████████████████▏                              | 122/251 [08:26<08:48,  4.09s/it]
[GPU 0] Processing:  50%|██████████████████████████████                              | 126/251 [08:27<08:17,  3.98s/it]
[GPU 2] Processing:  49%|█████████████████████████████▋                              | 124/251 [08:28<08:36,  4.07s/it]
[GPU 3] Processing:  50%|██████████████████████████████▏                             | 126/250 [08:29<08:17,  4.02s/it]
[GPU 1] Processing:  49%|█████████████████████████████▍                              | 123/251 [08:30<08:49,  4.13s/it]
[GPU 0] Processing:  51%|██████████████████████████████▎                             | 127/251 [08:31<08:14,  3.98s/it]
[GPU 2] Processing:  50%|█████████████████████████████▉                              | 125/251 [08:32<08:32,  4.07s/it]
[GPU 3] Processing:  51%|██████████████████████████████▍                             | 127/250 [08:33<08:13,  4.01s/it]
[GPU 1] Processing:  49%|█████████████████████████████▋                              | 124/251 [08:34<08:44,  4.13s/it]
[GPU 0] Processing:  51%|██████████████████████████████▌                             | 128/251 [08:35<08:15,  4.03s/it]
[GPU 2] Processing:  50%|██████████████████████████████                              | 126/251 [08:36<08:24,  4.04s/it]
[GPU 3] Processing:  51%|██████████████████████████████▋                             | 128/250 [08:37<08:11,  4.03s/it]
[GPU 1] Processing:  50%|█████████████████████████████▉                              | 125/251 [08:38<08:38,  4.12s/it]
[GPU 0] Processing:  51%|██████████████████████████████▊                             | 129/251 [08:39<08:09,  4.01s/it]
[GPU 2] Processing:  51%|██████████████████████████████▎                             | 127/251 [08:40<08:19,  4.03s/it]
[GPU 3] Processing:  52%|██████████████████████████████▉                             | 129/250 [08:41<08:10,  4.05s/it]
[GPU 1] Processing:  50%|██████████████████████████████                              | 126/251 [08:42<08:33,  4.11s/it]
[GPU 0] Processing:  52%|███████████████████████████████                             | 130/251 [08:43<08:04,  4.01s/it]
[GPU 2] Processing:  51%|██████████████████████████████▌                             | 128/251 [08:44<08:18,  4.05s/it]
[GPU 3] Processing:  52%|███████████████████████████████▏                            | 130/250 [08:45<08:05,  4.04s/it]
[GPU 1] Processing:  51%|██████████████████████████████▎                             | 127/251 [08:46<08:27,  4.09s/it]
[GPU 0] Processing:  52%|███████████████████████████████▎                            | 131/251 [08:47<08:02,  4.02s/it]
[GPU 2] Processing:  51%|██████████████████████████████▊                             | 129/251 [08:48<08:12,  4.04s/it]
[GPU 3] Processing:  52%|███████████████████████████████▍                            | 131/250 [08:49<08:00,  4.04s/it]
[GPU 1] Processing:  51%|██████████████████████████████▌                             | 128/251 [08:50<08:21,  4.08s/it]
[GPU 0] Processing:  53%|███████████████████████████████▌                            | 132/251 [08:51<07:54,  3.99s/it]
[GPU 2] Processing:  52%|███████████████████████████████                             | 130/251 [08:52<08:07,  4.03s/it]
[GPU 3] Processing:  53%|███████████████████████████████▋                            | 132/250 [08:53<07:55,  4.03s/it]
[GPU 1] Processing:  51%|██████████████████████████████▊                             | 129/251 [08:54<08:10,  4.02s/it]
[GPU 0] Processing:  53%|███████████████████████████████▊                            | 133/251 [08:55<07:53,  4.01s/it]
[GPU 2] Processing:  52%|███████████████████████████████▎                            | 131/251 [08:56<08:01,  4.02s/it]
[GPU 3] Processing:  53%|███████████████████████████████▉                            | 133/250 [08:57<07:51,  4.03s/it]
[GPU 1] Processing:  52%|███████████████████████████████                             | 130/251 [08:58<08:10,  4.06s/it]
[GPU 0] Processing:  53%|████████████████████████████████                            | 134/251 [08:59<07:51,  4.03s/it]
[GPU 2] Processing:  53%|███████████████████████████████▌                            | 132/251 [09:00<08:08,  4.11s/it]
[GPU 3] Processing:  54%|████████████████████████████████▏                           | 134/250 [09:01<07:48,  4.04s/it]
[GPU 1] Processing:  52%|███████████████████████████████▎                            | 131/251 [09:02<08:10,  4.09s/it]
[GPU 0] Processing:  54%|████████████████████████████████▎                           | 135/251 [09:03<07:48,  4.04s/it]
[GPU 2] Processing:  53%|███████████████████████████████▊                            | 133/251 [09:04<08:07,  4.13s/it]
[GPU 3] Processing:  54%|████████████████████████████████▍                           | 135/250 [09:05<07:40,  4.00s/it]
[GPU 1] Processing:  53%|███████████████████████████████▌                            | 132/251 [09:07<08:06,  4.09s/it]
[GPU 0] Processing:  54%|████████████████████████████████▌                           | 136/251 [09:07<07:43,  4.03s/it]
[GPU 2] Processing:  53%|████████████████████████████████                            | 134/251 [09:09<08:02,  4.13s/it]
[GPU 3] Processing:  54%|████████████████████████████████▋                           | 136/250 [09:09<07:36,  4.00s/it]
[GPU 1] Processing:  53%|███████████████████████████████▊                            | 133/251 [09:11<08:03,  4.10s/it]
[GPU 0] Processing:  55%|████████████████████████████████▋                           | 137/251 [09:11<07:39,  4.03s/it]
[GPU 2] Processing:  54%|████████████████████████████████▎                           | 135/251 [09:13<08:06,  4.19s/it]
[GPU 3] Processing:  55%|████████████████████████████████▉                           | 137/250 [09:13<07:26,  3.95s/it]
[GPU 1] Processing:  53%|████████████████████████████████                            | 134/251 [09:15<08:01,  4.11s/it]
[GPU 0] Processing:  55%|████████████████████████████████▉                           | 138/251 [09:15<07:30,  3.99s/it]
[GPU 2] Processing:  54%|████████████████████████████████▌                           | 136/251 [09:17<08:04,  4.21s/it]
[GPU 3] Processing:  55%|█████████████████████████████████                           | 138/250 [09:17<07:25,  3.98s/it]
[GPU 1] Processing:  54%|████████████████████████████████▎                           | 135/251 [09:19<07:57,  4.11s/it]
[GPU 0] Processing:  55%|█████████████████████████████████▏                          | 139/251 [09:19<07:29,  4.01s/it]
[GPU 3] Processing:  56%|█████████████████████████████████▎                          | 139/250 [09:21<07:21,  3.98s/it]
[GPU 2] Processing:  55%|████████████████████████████████▋                           | 137/251 [09:21<08:00,  4.21s/it]
[GPU 1] Processing:  54%|████████████████████████████████▌                           | 136/251 [09:23<07:52,  4.11s/it]
[GPU 0] Processing:  56%|█████████████████████████████████▍                          | 140/251 [09:23<07:24,  4.00s/it]
[GPU 3] Processing:  56%|█████████████████████████████████▌                          | 140/250 [09:25<07:22,  4.02s/it]
[GPU 2] Processing:  55%|████████████████████████████████▉                           | 138/251 [09:25<07:50,  4.17s/it]
[GPU 1] Processing:  55%|████████████████████████████████▋                           | 137/251 [09:27<07:44,  4.07s/it]
[GPU 0] Processing:  56%|█████████████████████████████████▋                          | 141/251 [09:28<07:32,  4.11s/it]
[GPU 3] Processing:  56%|█████████████████████████████████▊                          | 141/250 [09:29<07:20,  4.04s/it]
[GPU 2] Processing:  55%|█████████████████████████████████▏                          | 139/251 [09:29<07:39,  4.11s/it]
[GPU 1] Processing:  55%|████████████████████████████████▉                           | 138/251 [09:31<07:37,  4.05s/it]
[GPU 0] Processing:  57%|█████████████████████████████████▉                          | 142/251 [09:32<07:26,  4.10s/it]
