W1010 01:20:26.402000 2157871 site-packages/torch/distributed/run.py:774] 
W1010 01:20:26.402000 2157871 site-packages/torch/distributed/run.py:774] *****************************************
W1010 01:20:26.402000 2157871 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 01:20:26.402000 2157871 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 7] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 126 items to process.
[GPU 0] Processing:  19%|██████████████████▍                                                                              | 24/126 [01:43<06:56,  4.08s/it]
[GPU 5] Processing:  19%|██████████████████▌                                                                              | 24/125 [01:43<07:02,  4.19s/it]
[GPU 4] Processing:  20%|███████████████████▍                                                                             | 25/125 [01:43<06:43,  4.04s/it]
[GPU 1] Processing:  19%|██████████████████▍                                                                              | 24/126 [01:43<07:05,  4.17s/it]
[GPU 6] Processing:  20%|███████████████████▍                                                                             | 25/125 [01:43<06:44,  4.04s/it]
[GPU 3] Processing:  20%|███████████████████▍                                                                             | 25/125 [01:44<06:41,  4.01s/it]
[GPU 7] Processing:  20%|███████████████████▍                                                                             | 25/125 [01:46<06:47,  4.08s/it]
[GPU 2] Processing:  20%|███████████████████▏                                                                             | 25/126 [01:46<06:52,  4.08s/it]
[GPU 0] Processing:  20%|███████████████████▏                                                                             | 25/126 [01:47<06:56,  4.13s/it]
[GPU 4] Processing:  21%|████████████████████▏                                                                            | 26/125 [01:47<06:40,  4.04s/it]
[GPU 5] Processing:  20%|███████████████████▍                                                                             | 25/125 [01:47<06:59,  4.20s/it]
[GPU 6] Processing:  21%|████████████████████▏                                                                            | 26/125 [01:47<06:38,  4.02s/it]
[GPU 1] Processing:  20%|███████████████████▏                                                                             | 25/126 [01:47<06:59,  4.15s/it]
[GPU 3] Processing:  21%|████████████████████▏                                                                            | 26/125 [01:48<06:36,  4.01s/it]
[GPU 7] Processing:  21%|████████████████████▏                                                                            | 26/125 [01:50<06:41,  4.05s/it]
[GPU 2] Processing:  21%|████████████████████                                                                             | 26/126 [01:50<06:46,  4.06s/it]
[GPU 0] Processing:  21%|████████████████████                                                                             | 26/126 [01:51<06:45,  4.05s/it]
[GPU 4] Processing:  22%|████████████████████▉                                                                            | 27/125 [01:51<06:32,  4.00s/it]
[GPU 5] Processing:  21%|████████████████████▏                                                                            | 26/125 [01:51<06:50,  4.14s/it]
[GPU 6] Processing:  22%|████████████████████▉                                                                            | 27/125 [01:51<06:31,  4.00s/it]
[GPU 1] Processing:  21%|████████████████████                                                                             | 26/126 [01:51<06:47,  4.07s/it]
[GPU 3] Processing:  22%|████████████████████▉                                                                            | 27/125 [01:52<06:35,  4.04s/it]
[GPU 2] Processing:  21%|████████████████████▊                                                                            | 27/126 [01:54<06:37,  4.01s/it]
[GPU 7] Processing:  22%|████████████████████▉                                                                            | 27/125 [01:54<06:38,  4.07s/it]
[GPU 0] Processing:  21%|████████████████████▊                                                                            | 27/126 [01:55<06:40,  4.04s/it]
[GPU 4] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:55<06:27,  4.00s/it]
[GPU 1] Processing:  21%|████████████████████▊                                                                            | 27/126 [01:55<06:39,  4.03s/it]
[GPU 6] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:55<06:26,  3.98s/it]
[GPU 5] Processing:  22%|████████████████████▉                                                                            | 27/125 [01:55<06:44,  4.13s/it]
[GPU 3] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:56<06:33,  4.05s/it]
[GPU 2] Processing:  22%|█████████████████████▌                                                                           | 28/126 [01:58<06:34,  4.03s/it]
[GPU 7] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:59<06:38,  4.10s/it]
[GPU 0] Processing:  22%|█████████████████████▌                                                                           | 28/126 [01:59<06:31,  3.99s/it]
[GPU 4] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:59<06:21,  3.97s/it]
[GPU 1] Processing:  22%|█████████████████████▌                                                                           | 28/126 [01:59<06:40,  4.08s/it]
[GPU 6] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:59<06:28,  4.05s/it]
[GPU 5] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:59<06:39,  4.12s/it]
[GPU 3] Processing:  23%|██████████████████████▌                                                                          | 29/125 [02:00<06:27,  4.03s/it]
[GPU 2] Processing:  23%|██████████████████████▎                                                                          | 29/126 [02:02<06:28,  4.00s/it]
[GPU 7] Processing:  23%|██████████████████████▌                                                                          | 29/125 [02:03<06:38,  4.15s/it]
[GPU 4] Processing:  24%|███████████████████████▎                                                                         | 30/125 [02:03<06:20,  4.01s/it]
[GPU 0] Processing:  23%|██████████████████████▎                                                                          | 29/126 [02:03<06:33,  4.06s/it]
[GPU 1] Processing:  23%|██████████████████████▎                                                                          | 29/126 [02:04<06:41,  4.14s/it]
[GPU 5] Processing:  23%|██████████████████████▌                                                                          | 29/125 [02:04<06:39,  4.16s/it]
[GPU 6] Processing:  24%|███████████████████████▎                                                                         | 30/125 [02:04<06:31,  4.12s/it]
[GPU 3] Processing:  24%|███████████████████████▎                                                                         | 30/125 [02:04<06:22,  4.02s/it]
[GPU 2] Processing:  24%|███████████████████████                                                                          | 30/126 [02:06<06:26,  4.03s/it]
[GPU 0] Processing:  24%|███████████████████████                                                                          | 30/126 [02:07<06:23,  4.00s/it]
[GPU 4] Processing:  25%|████████████████████████                                                                         | 31/125 [02:07<06:18,  4.02s/it]
[GPU 7] Processing:  24%|███████████████████████▎                                                                         | 30/125 [02:07<06:35,  4.16s/it]
[GPU 6] Processing:  25%|████████████████████████                                                                         | 31/125 [02:08<06:25,  4.10s/it]
[GPU 1] Processing:  24%|███████████████████████                                                                          | 30/126 [02:08<06:39,  4.16s/it]
[GPU 5] Processing:  24%|███████████████████████▎                                                                         | 30/125 [02:08<06:36,  4.18s/it]
[GPU 3] Processing:  25%|████████████████████████                                                                         | 31/125 [02:08<06:17,  4.02s/it]
[GPU 2] Processing:  25%|███████████████████████▊                                                                         | 31/126 [02:11<06:24,  4.05s/it]
[GPU 0] Processing:  25%|███████████████████████▊                                                                         | 31/126 [02:11<06:23,  4.04s/it]
[GPU 4] Processing:  26%|████████████████████████▊                                                                        | 32/125 [02:11<06:12,  4.00s/it]
[GPU 7] Processing:  25%|████████████████████████                                                                         | 31/125 [02:11<06:31,  4.16s/it]
[GPU 6] Processing:  26%|████████████████████████▊                                                                        | 32/125 [02:12<06:20,  4.09s/it]
[GPU 5] Processing:  25%|████████████████████████                                                                         | 31/125 [02:12<06:31,  4.17s/it]
[GPU 1] Processing:  25%|███████████████████████▊                                                                         | 31/126 [02:12<06:36,  4.18s/it]
[GPU 3] Processing:  26%|████████████████████████▊                                                                        | 32/125 [02:12<06:09,  3.98s/it]
[GPU 2] Processing:  25%|████████████████████████▋                                                                        | 32/126 [02:15<06:19,  4.03s/it]
[GPU 4] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [02:15<06:07,  4.00s/it]
[GPU 0] Processing:  25%|████████████████████████▋                                                                        | 32/126 [02:15<06:22,  4.07s/it]
[GPU 7] Processing:  26%|████████████████████████▊                                                                        | 32/125 [02:15<06:23,  4.12s/it]
[GPU 6] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [02:16<06:12,  4.04s/it]
[GPU 5] Processing:  26%|████████████████████████▊                                                                        | 32/125 [02:16<06:26,  4.16s/it]
[GPU 1] Processing:  25%|████████████████████████▋                                                                        | 32/126 [02:16<06:31,  4.16s/it]
[GPU 3] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [02:16<06:06,  3.98s/it]
[GPU 2] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [02:18<06:12,  4.01s/it]
[GPU 4] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [02:19<06:06,  4.02s/it]
[GPU 0] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [02:19<06:17,  4.05s/it]
[GPU 7] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [02:19<06:17,  4.11s/it]
[GPU 6] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [02:20<06:08,  4.05s/it]
[GPU 5] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [02:20<06:18,  4.11s/it]
[GPU 1] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [02:20<06:21,  4.10s/it]
[GPU 3] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [02:20<06:02,  3.99s/it]
[GPU 2] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [02:22<06:08,  4.00s/it]
[GPU 4] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:23<06:03,  4.04s/it]
[GPU 0] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [02:23<06:12,  4.05s/it]
[GPU 7] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [02:23<06:14,  4.11s/it]
[GPU 6] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:24<06:04,  4.05s/it]
[GPU 5] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [02:24<06:15,  4.13s/it]
[GPU 1] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [02:24<06:19,  4.13s/it]
[GPU 3] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:24<06:00,  4.01s/it]
[GPU 2] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [02:27<06:09,  4.06s/it]
[GPU 4] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:27<06:00,  4.05s/it]
[GPU 0] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [02:27<06:09,  4.07s/it]
[GPU 7] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:27<06:06,  4.08s/it]
[GPU 6] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:28<05:57,  4.02s/it]
[GPU 3] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:28<05:54,  3.98s/it]
[GPU 5] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:28<06:11,  4.13s/it]
[GPU 1] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [02:29<06:22,  4.20s/it]
[GPU 2] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [02:31<06:03,  4.04s/it]
[GPU 4] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:31<05:55,  4.04s/it]
[GPU 0] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [02:31<06:08,  4.09s/it]
[GPU 7] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:31<06:01,  4.06s/it]
[GPU 6] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:32<05:55,  4.04s/it]
[GPU 3] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:32<05:54,  4.03s/it]
[GPU 5] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:32<06:07,  4.12s/it]
[GPU 1] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [02:33<06:13,  4.15s/it]
[GPU 2] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [02:35<05:59,  4.04s/it]
[GPU 4] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:35<05:48,  4.01s/it]
[GPU 0] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [02:35<06:03,  4.08s/it]
[GPU 7] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:36<06:00,  4.10s/it]
[GPU 6] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:36<05:50,  4.03s/it]
[GPU 3] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:36<05:51,  4.04s/it]
[GPU 5] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:37<06:02,  4.11s/it]
[GPU 1] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [02:37<06:06,  4.12s/it]
[GPU 2] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [02:39<05:55,  4.04s/it]
[GPU 4] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:39<05:44,  4.00s/it]
[GPU 0] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [02:39<05:57,  4.06s/it]
[GPU 7] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:40<05:58,  4.12s/it]
[GPU 6] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:40<05:49,  4.06s/it]
[GPU 3] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:41<05:51,  4.09s/it]
[GPU 5] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:41<06:02,  4.16s/it]
[GPU 1] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [02:41<06:04,  4.14s/it]
[GPU 2] Processing:  31%|██████████████████████████████                                                                   | 39/126 [02:43<05:55,  4.09s/it]
[GPU 4] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:43<05:37,  3.97s/it]
[GPU 0] Processing:  31%|██████████████████████████████                                                                   | 39/126 [02:44<05:53,  4.07s/it]
[GPU 6] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:44<05:41,  4.01s/it]
[GPU 7] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:44<05:56,  4.15s/it]
[GPU 3] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:45<05:43,  4.04s/it]
[GPU 1] Processing:  31%|██████████████████████████████                                                                   | 39/126 [02:45<05:57,  4.11s/it]
[GPU 5] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:45<05:57,  4.16s/it]
[GPU 4] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:47<05:33,  3.97s/it]
[GPU 2] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [02:47<05:49,  4.07s/it]
[GPU 0] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [02:48<05:48,  4.05s/it]
[GPU 6] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:48<05:37,  4.02s/it]
[GPU 7] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:48<05:53,  4.16s/it]
[GPU 3] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:48<05:34,  3.99s/it]
[GPU 1] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [02:49<05:50,  4.07s/it]
[GPU 5] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:49<05:49,  4.11s/it]
[GPU 2] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [02:51<05:42,  4.03s/it]
[GPU 4] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:51<05:30,  3.99s/it]
[GPU 0] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [02:52<05:43,  4.04s/it]
[GPU 6] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:52<05:33,  4.01s/it]
[GPU 7] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:52<05:43,  4.09s/it]
[GPU 3] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:52<05:31,  4.00s/it]
[GPU 1] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [02:53<05:45,  4.06s/it]
[GPU 5] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:53<05:43,  4.09s/it]
[GPU 4] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:55<05:28,  4.01s/it]
[GPU 2] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [02:55<05:43,  4.09s/it]
[GPU 6] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:56<05:28,  4.01s/it]
[GPU 0] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [02:56<05:45,  4.12s/it]
[GPU 7] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:56<05:35,  4.05s/it]
[GPU 3] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:56<05:25,  3.97s/it]
[GPU 1] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [02:57<05:41,  4.07s/it]
[GPU 5] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:57<05:37,  4.07s/it]
[GPU 2] Processing:  34%|█████████████████████████████████                                                                | 43/126 [02:59<05:35,  4.04s/it]
[GPU 4] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [02:59<05:26,  4.03s/it]
[GPU 0] Processing:  34%|█████████████████████████████████                                                                | 43/126 [03:00<05:37,  4.07s/it]
[GPU 6] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [03:00<05:29,  4.07s/it]
[GPU 7] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [03:00<05:35,  4.09s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [03:00<05:24,  4.01s/it]
[GPU 5] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [03:01<05:36,  4.10s/it]
[GPU 1] Processing:  34%|█████████████████████████████████                                                                | 43/126 [03:01<05:41,  4.11s/it]
[GPU 4] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [03:03<05:19,  3.99s/it]
[GPU 2] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [03:03<05:37,  4.12s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [03:04<05:32,  4.05s/it]
[GPU 6] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [03:04<05:24,  4.06s/it]
[GPU 7] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [03:04<05:31,  4.10s/it]
[GPU 3] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [03:05<05:21,  4.02s/it]
[GPU 5] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [03:05<05:30,  4.08s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [03:05<05:37,  4.12s/it]
[GPU 4] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [03:07<05:15,  4.00s/it]
[GPU 2] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [03:08<05:34,  4.13s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [03:08<05:25,  4.02s/it]
[GPU 6] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [03:08<05:20,  4.06s/it]
[GPU 7] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [03:09<05:30,  4.13s/it]
[GPU 3] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [03:09<05:18,  4.03s/it]
[GPU 5] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [03:09<05:29,  4.11s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [03:10<05:35,  4.14s/it]
[GPU 4] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [03:11<05:11,  3.99s/it]
[GPU 2] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [03:12<05:27,  4.10s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [03:12<05:19,  3.99s/it]
[GPU 6] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [03:12<05:14,  4.03s/it]
[GPU 3] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [03:13<05:12,  4.01s/it]
[GPU 7] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [03:13<05:24,  4.10s/it]
[GPU 5] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [03:14<05:28,  4.15s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [03:14<05:31,  4.15s/it]
[GPU 4] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [03:15<05:06,  3.98s/it]
[GPU 2] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [03:16<05:25,  4.12s/it]
[GPU 0] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [03:16<05:16,  4.01s/it]
[GPU 6] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [03:16<05:08,  4.00s/it]
[GPU 7] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [03:17<05:20,  4.11s/it]
[GPU 3] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [03:17<05:12,  4.06s/it]
[GPU 5] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [03:18<05:23,  4.15s/it]
[GPU 1] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [03:18<05:26,  4.14s/it]
[GPU 4] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [03:19<05:02,  3.98s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [03:20<05:12,  4.01s/it]
[GPU 2] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [03:20<05:21,  4.12s/it]
[GPU 6] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [03:20<05:03,  4.00s/it]
[GPU 7] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [03:21<05:16,  4.11s/it]
[GPU 3] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [03:21<05:12,  4.12s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [03:22<05:22,  4.13s/it]
[GPU 5] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [03:22<05:20,  4.16s/it]
[GPU 4] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [03:23<04:59,  4.00s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [03:24<05:10,  4.03s/it]
[GPU 6] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [03:24<04:59,  3.99s/it]
[GPU 2] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [03:24<05:19,  4.15s/it]
[GPU 7] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [03:25<05:12,  4.11s/it]
[GPU 3] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [03:25<05:07,  4.10s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [03:26<05:16,  4.10s/it]
[GPU 5] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [03:26<05:14,  4.14s/it]
[GPU 4] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [03:27<04:57,  4.02s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [03:28<05:04,  4.00s/it]
[GPU 2] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [03:28<05:11,  4.10s/it]
[GPU 6] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [03:28<04:58,  4.03s/it]
