W1010 01:51:32.109000 2405615 site-packages/torch/distributed/run.py:774] 
W1010 01:51:32.109000 2405615 site-packages/torch/distributed/run.py:774] *****************************************
W1010 01:51:32.109000 2405615 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 01:51:32.109000 2405615 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 125 items to process.
[GPU 3] Processing:  22%|████████████████████▉                                                                            | 27/125 [01:48<06:27,  3.95s/it]
[GPU 7] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:50<06:13,  3.85s/it]
[GPU 1] Processing:  22%|█████████████████████▌                                                                           | 28/126 [01:50<06:13,  3.81s/it]
[GPU 4] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:50<06:09,  3.81s/it]
[GPU 5] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:52<06:14,  3.86s/it]
[GPU 6] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:52<06:19,  3.91s/it]
[GPU 0] Processing:  22%|█████████████████████▌                                                                           | 28/126 [01:52<06:20,  3.88s/it]
[GPU 3] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:52<06:21,  3.93s/it]
[GPU 2] Processing:  22%|█████████████████████▌                                                                           | 28/126 [01:52<06:21,  3.90s/it]
[GPU 7] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:53<06:08,  3.84s/it]
[GPU 1] Processing:  23%|██████████████████████▎                                                                          | 29/126 [01:54<06:12,  3.84s/it]
[GPU 4] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:54<06:06,  3.82s/it]
[GPU 5] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:55<06:09,  3.85s/it]
[GPU 6] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:56<06:15,  3.91s/it]
[GPU 0] Processing:  23%|██████████████████████▎                                                                          | 29/126 [01:56<06:18,  3.90s/it]
[GPU 2] Processing:  23%|██████████████████████▎                                                                          | 29/126 [01:56<06:16,  3.88s/it]
[GPU 3] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:56<06:17,  3.94s/it]
[GPU 7] Processing:  24%|███████████████████████▎                                                                         | 30/125 [01:57<06:05,  3.84s/it]
[GPU 1] Processing:  24%|███████████████████████                                                                          | 30/126 [01:58<06:08,  3.84s/it]
[GPU 4] Processing:  24%|███████████████████████▎                                                                         | 30/125 [01:58<06:04,  3.84s/it]
[GPU 5] Processing:  24%|███████████████████████▎                                                                         | 30/125 [01:59<06:07,  3.87s/it]
[GPU 6] Processing:  24%|███████████████████████▎                                                                         | 30/125 [02:00<06:14,  3.94s/it]
[GPU 0] Processing:  24%|███████████████████████                                                                          | 30/126 [02:00<06:13,  3.89s/it]
[GPU 2] Processing:  24%|███████████████████████                                                                          | 30/126 [02:00<06:14,  3.90s/it]
[GPU 3] Processing:  24%|███████████████████████▎                                                                         | 30/125 [02:00<06:15,  3.96s/it]
[GPU 7] Processing:  25%|████████████████████████                                                                         | 31/125 [02:01<06:00,  3.84s/it]
[GPU 1] Processing:  25%|███████████████████████▊                                                                         | 31/126 [02:02<06:07,  3.86s/it]
[GPU 4] Processing:  25%|████████████████████████                                                                         | 31/125 [02:02<06:02,  3.86s/it]
[GPU 5] Processing:  25%|████████████████████████                                                                         | 31/125 [02:03<06:04,  3.87s/it]
[GPU 6] Processing:  25%|████████████████████████                                                                         | 31/125 [02:04<06:10,  3.94s/it]
[GPU 0] Processing:  25%|███████████████████████▊                                                                         | 31/126 [02:04<06:14,  3.94s/it]
[GPU 2] Processing:  25%|███████████████████████▊                                                                         | 31/126 [02:04<06:11,  3.91s/it]
[GPU 3] Processing:  25%|████████████████████████                                                                         | 31/125 [02:04<06:11,  3.95s/it]
[GPU 7] Processing:  26%|████████████████████████▊                                                                        | 32/125 [02:05<05:56,  3.83s/it]
[GPU 1] Processing:  25%|████████████████████████▋                                                                        | 32/126 [02:06<06:02,  3.85s/it]
[GPU 4] Processing:  26%|████████████████████████▊                                                                        | 32/125 [02:06<05:58,  3.85s/it]
[GPU 5] Processing:  26%|████████████████████████▊                                                                        | 32/125 [02:07<05:58,  3.85s/it]
[GPU 6] Processing:  26%|████████████████████████▊                                                                        | 32/125 [02:08<06:06,  3.94s/it]
[GPU 0] Processing:  25%|████████████████████████▋                                                                        | 32/126 [02:08<06:10,  3.94s/it]
[GPU 2] Processing:  25%|████████████████████████▋                                                                        | 32/126 [02:08<06:05,  3.89s/it]
[GPU 3] Processing:  26%|████████████████████████▊                                                                        | 32/125 [02:08<06:05,  3.93s/it]
[GPU 7] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [02:09<05:51,  3.82s/it]
[GPU 1] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [02:09<05:57,  3.84s/it]
[GPU 4] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [02:10<05:54,  3.85s/it]
[GPU 5] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [02:11<05:53,  3.84s/it]
[GPU 6] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [02:12<06:00,  3.92s/it]
[GPU 0] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [02:12<06:03,  3.91s/it]
[GPU 2] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [02:12<06:02,  3.90s/it]
[GPU 3] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [02:12<06:00,  3.92s/it]
[GPU 7] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [02:13<05:48,  3.83s/it]
[GPU 1] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [02:13<05:53,  3.84s/it]
[GPU 4] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [02:14<05:51,  3.87s/it]
[GPU 5] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [02:15<05:49,  3.84s/it]
[GPU 6] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [02:16<05:57,  3.93s/it]
[GPU 0] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [02:16<05:59,  3.90s/it]
[GPU 2] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [02:16<05:58,  3.90s/it]
[GPU 3] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [02:16<05:54,  3.89s/it]
[GPU 7] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:16<05:44,  3.82s/it]
[GPU 1] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [02:17<05:50,  3.85s/it]
[GPU 4] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:18<05:48,  3.88s/it]
[GPU 5] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:19<05:47,  3.86s/it]
[GPU 6] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:19<05:53,  3.93s/it]
[GPU 0] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [02:19<05:55,  3.90s/it]
[GPU 2] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [02:20<05:56,  3.92s/it]
[GPU 3] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:20<05:51,  3.90s/it]
[GPU 7] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:20<05:38,  3.81s/it]
[GPU 1] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [02:21<05:45,  3.84s/it]
[GPU 4] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:22<05:45,  3.89s/it]
[GPU 5] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:22<05:43,  3.86s/it]
[GPU 0] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [02:23<05:50,  3.89s/it]
[GPU 6] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:23<05:48,  3.92s/it]
[GPU 2] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [02:24<05:51,  3.91s/it]
[GPU 3] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:24<05:48,  3.91s/it]
[GPU 7] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:24<05:38,  3.85s/it]
[GPU 1] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [02:25<05:40,  3.83s/it]
[GPU 4] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:25<05:42,  3.89s/it]
[GPU 5] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:26<05:38,  3.84s/it]
[GPU 0] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [02:27<05:45,  3.89s/it]
[GPU 6] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:27<05:44,  3.91s/it]
[GPU 2] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [02:27<05:47,  3.90s/it]
[GPU 3] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:27<05:42,  3.89s/it]
[GPU 7] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:28<05:35,  3.85s/it]
[GPU 1] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [02:29<05:36,  3.83s/it]
[GPU 4] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:29<05:39,  3.90s/it]
[GPU 5] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:30<05:34,  3.84s/it]
[GPU 0] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [02:31<05:41,  3.89s/it]
[GPU 6] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:31<05:40,  3.91s/it]
[GPU 2] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [02:31<05:41,  3.88s/it]
[GPU 3] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:31<05:38,  3.89s/it]
[GPU 7] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:32<05:31,  3.86s/it]
[GPU 1] Processing:  31%|██████████████████████████████                                                                   | 39/126 [02:32<05:34,  3.85s/it]
[GPU 4] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:33<05:34,  3.89s/it]
[GPU 5] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:34<05:30,  3.85s/it]
[GPU 0] Processing:  31%|██████████████████████████████                                                                   | 39/126 [02:35<05:39,  3.90s/it]
[GPU 6] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:35<05:37,  3.92s/it]
[GPU 2] Processing:  31%|██████████████████████████████                                                                   | 39/126 [02:35<05:44,  3.96s/it]
[GPU 3] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:35<05:39,  3.95s/it]
[GPU 7] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:36<05:26,  3.84s/it]
[GPU 1] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [02:36<05:30,  3.84s/it]
[GPU 4] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:37<05:28,  3.87s/it]
[GPU 5] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:38<05:26,  3.84s/it]
[GPU 0] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [02:39<05:35,  3.90s/it]
[GPU 6] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:39<05:32,  3.91s/it]
[GPU 3] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:39<05:32,  3.92s/it]
[GPU 2] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [02:39<05:39,  3.95s/it]
[GPU 7] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:39<05:20,  3.81s/it]
[GPU 1] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [02:40<05:25,  3.83s/it]
[GPU 4] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:41<05:24,  3.86s/it]
[GPU 5] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:42<05:20,  3.82s/it]
[GPU 0] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [02:43<05:31,  3.90s/it]
[GPU 6] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:43<05:29,  3.93s/it]
[GPU 3] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:43<05:26,  3.88s/it]
[GPU 2] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [02:43<05:33,  3.92s/it]
[GPU 7] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:43<05:15,  3.81s/it]
[GPU 1] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [02:44<05:23,  3.85s/it]
[GPU 4] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:45<05:20,  3.86s/it]
[GPU 5] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:45<05:17,  3.83s/it]
[GPU 0] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [02:47<05:30,  3.93s/it]
[GPU 6] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:47<05:25,  3.92s/it]
[GPU 3] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:47<05:22,  3.88s/it]
[GPU 2] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [02:47<05:28,  3.91s/it]
[GPU 7] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:47<05:11,  3.79s/it]
[GPU 1] Processing:  34%|█████████████████████████████████                                                                | 43/126 [02:48<05:18,  3.84s/it]
[GPU 4] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:49<05:15,  3.85s/it]
[GPU 5] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:49<05:14,  3.84s/it]
[GPU 0] Processing:  34%|█████████████████████████████████                                                                | 43/126 [02:51<05:25,  3.92s/it]
[GPU 6] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:51<05:20,  3.91s/it]
[GPU 3] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:51<05:16,  3.86s/it]
[GPU 2] Processing:  34%|█████████████████████████████████                                                                | 43/126 [02:51<05:22,  3.88s/it]
[GPU 7] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [02:51<05:07,  3.80s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [02:52<05:15,  3.85s/it]
[GPU 4] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [02:52<05:13,  3.87s/it]
[GPU 5] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [02:53<05:09,  3.83s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [02:55<05:14,  3.88s/it]
[GPU 6] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [02:55<05:18,  3.93s/it]
[GPU 7] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [02:55<05:04,  3.81s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [02:55<05:23,  3.95s/it]
[GPU 2] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [02:55<05:19,  3.90s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [02:55<05:12,  3.86s/it]
[GPU 4] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [02:56<05:09,  3.87s/it]
[GPU 5] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [02:57<05:06,  3.84s/it]
[GPU 7] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [02:58<05:01,  3.81s/it]
[GPU 3] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [02:59<05:11,  3.90s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [02:59<05:20,  3.95s/it]
[GPU 6] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [02:59<05:16,  3.96s/it]
[GPU 2] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [02:59<05:17,  3.92s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [02:59<05:07,  3.84s/it]
[GPU 4] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [03:00<05:07,  3.89s/it]
[GPU 5] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [03:01<05:04,  3.85s/it]
[GPU 7] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [03:02<04:58,  3.82s/it]
[GPU 3] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [03:03<05:08,  3.91s/it]
[GPU 6] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [03:03<05:10,  3.93s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [03:03<05:15,  3.94s/it]
[GPU 2] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [03:03<05:12,  3.91s/it]
[GPU 1] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [03:03<05:02,  3.83s/it]
[GPU 4] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [03:04<05:05,  3.91s/it]
[GPU 5] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [03:05<05:01,  3.86s/it]
[GPU 7] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [03:06<04:53,  3.81s/it]
[GPU 3] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [03:06<04:58,  3.83s/it]
[GPU 6] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [03:06<05:05,  3.91s/it]
[GPU 2] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [03:07<05:08,  3.91s/it]
[GPU 0] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [03:07<05:11,  3.95s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [03:07<05:00,  3.85s/it]
[GPU 4] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [03:08<05:00,  3.91s/it]
[GPU 5] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [03:08<04:55,  3.84s/it]
[GPU 7] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [03:10<04:49,  3.81s/it]
[GPU 3] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [03:10<04:55,  3.83s/it]
[GPU 6] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [03:10<05:02,  3.92s/it]
[GPU 2] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [03:10<05:04,  3.90s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [03:10<05:06,  3.93s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [03:11<04:56,  3.85s/it]
[GPU 4] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [03:12<04:57,  3.91s/it]
[GPU 5] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [03:12<04:52,  3.84s/it]
[GPU 7] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [03:14<04:46,  3.82s/it]
[GPU 3] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [03:14<04:54,  3.87s/it]
[GPU 6] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [03:14<04:58,  3.93s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [03:14<05:01,  3.92s/it]
[GPU 2] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [03:14<05:01,  3.91s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [03:15<04:52,  3.85s/it]
[GPU 4] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [03:16<04:54,  3.92s/it]
[GPU 5] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [03:16<04:47,  3.83s/it]
[GPU 7] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [03:17<04:41,  3.81s/it]
[GPU 3] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [03:18<04:50,  3.87s/it]
[GPU 6] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [03:18<04:53,  3.92s/it]
[GPU 2] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [03:18<04:56,  3.90s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [03:18<04:58,  3.93s/it]
[GPU 1] Processing:  40%|███████████████████████████████████████▎                                                         | 51/126 [03:19<04:49,  3.85s/it]
[GPU 4] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [03:20<04:49,  3.91s/it]
[GPU 5] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [03:20<04:44,  3.84s/it]
[GPU 7] Processing:  42%|████████████████████████████████████████▎                                                        | 52/125 [03:21<04:36,  3.79s/it]
[GPU 3] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [03:22<04:45,  3.86s/it]
[GPU 2] Processing:  40%|███████████████████████████████████████▎                                                         | 51/126 [03:22<04:52,  3.90s/it]
[GPU 6] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [03:22<04:51,  3.94s/it]
[GPU 0] Processing:  40%|███████████████████████████████████████▎                                                         | 51/126 [03:22<04:56,  3.95s/it]
[GPU 1] Processing:  41%|████████████████████████████████████████                                                         | 52/126 [03:22<04:44,  3.84s/it]
[GPU 4] Processing:  42%|████████████████████████████████████████▎                                                        | 52/125 [03:24<04:44,  3.89s/it]
[GPU 5] Processing:  42%|████████████████████████████████████████▎                                                        | 52/125 [03:24<04:41,  3.85s/it]
[GPU 7] Processing:  42%|█████████████████████████████████████████▏                                                       | 53/125 [03:25<04:34,  3.82s/it]
[GPU 3] Processing:  42%|████████████████████████████████████████▎                                                        | 52/125 [03:26<04:43,  3.88s/it]
[GPU 2] Processing:  41%|████████████████████████████████████████                                                         | 52/126 [03:26<04:46,  3.87s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████▊                                                        | 53/126 [03:26<04:40,  3.84s/it]
[GPU 6] Processing:  42%|████████████████████████████████████████▎                                                        | 52/125 [03:26<04:47,  3.94s/it]
[GPU 0] Processing:  41%|████████████████████████████████████████                                                         | 52/126 [03:26<04:51,  3.93s/it]
[GPU 4] Processing:  42%|█████████████████████████████████████████▏                                                       | 53/125 [03:28<04:43,  3.93s/it]
[GPU 5] Processing:  42%|█████████████████████████████████████████▏                                                       | 53/125 [03:28<04:38,  3.87s/it]
[GPU 7] Processing:  43%|█████████████████████████████████████████▉                                                       | 54/125 [03:29<04:32,  3.84s/it]
