W1011 22:24:06.741000 798660 site-packages/torch/distributed/run.py:774] 
W1011 22:24:06.741000 798660 site-packages/torch/distributed/run.py:774] *****************************************
W1011 22:24:06.741000 798660 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 22:24:06.741000 798660 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[GPU 0] Processing:  27%|████████████████▎                                            | 67/251 [08:46<25:07,  8.19s/it]
[GPU 3] Processing:  27%|████████████████▎                                            | 67/250 [08:51<24:01,  7.88s/it]
[GPU 2] Processing:  26%|████████████████                                             | 66/251 [08:53<25:05,  8.14s/it]
[GPU 1] Processing:  27%|████████████████▎                                            | 67/251 [08:54<25:13,  8.23s/it]
[GPU 0] Processing:  27%|████████████████▌                                            | 68/251 [08:55<24:53,  8.16s/it]
[GPU 3] Processing:  27%|████████████████▌                                            | 68/250 [08:58<23:29,  7.74s/it]
[GPU 2] Processing:  27%|████████████████▎                                            | 67/251 [09:01<24:38,  8.04s/it]
[GPU 1] Processing:  27%|████████████████▌                                            | 68/251 [09:02<24:49,  8.14s/it]
[GPU 0] Processing:  27%|████████████████▊                                            | 69/251 [09:03<24:50,  8.19s/it]
[GPU 3] Processing:  28%|████████████████▊                                            | 69/250 [09:06<23:10,  7.68s/it]
[GPU 2] Processing:  27%|████████████████▌                                            | 68/251 [09:09<24:26,  8.01s/it]
[GPU 1] Processing:  27%|████████████████▊                                            | 69/251 [09:10<24:29,  8.07s/it]
[GPU 0] Processing:  28%|█████████████████                                            | 70/251 [09:11<24:25,  8.10s/it]
[GPU 3] Processing:  28%|█████████████████                                            | 70/250 [09:13<23:01,  7.68s/it]
[GPU 2] Processing:  27%|████████████████▊                                            | 69/251 [09:17<24:06,  7.95s/it]
[GPU 1] Processing:  28%|█████████████████                                            | 70/251 [09:18<24:24,  8.09s/it]
[GPU 0] Processing:  28%|█████████████████▎                                           | 71/251 [09:19<24:02,  8.02s/it]
[GPU 3] Processing:  28%|█████████████████▎                                           | 71/250 [09:21<22:51,  7.66s/it]
[GPU 2] Processing:  28%|█████████████████                                            | 70/251 [09:24<23:33,  7.81s/it]
[GPU 1] Processing:  28%|█████████████████▎                                           | 71/251 [09:26<23:53,  7.96s/it]
[GPU 0] Processing:  29%|█████████████████▍                                           | 72/251 [09:27<23:55,  8.02s/it]
[GPU 3] Processing:  29%|█████████████████▌                                           | 72/250 [09:29<22:47,  7.68s/it]
[GPU 2] Processing:  28%|█████████████████▎                                           | 71/251 [09:32<23:09,  7.72s/it]
[GPU 1] Processing:  29%|█████████████████▍                                           | 72/251 [09:34<23:45,  7.96s/it]
[GPU 0] Processing:  29%|█████████████████▋                                           | 73/251 [09:34<23:36,  7.96s/it]
[GPU 3] Processing:  29%|█████████████████▊                                           | 73/250 [09:37<22:40,  7.69s/it]
[GPU 2] Processing:  29%|█████████████████▍                                           | 72/251 [09:40<23:06,  7.75s/it]
[GPU 1] Processing:  29%|█████████████████▋                                           | 73/251 [09:42<23:35,  7.95s/it]
[GPU 0] Processing:  29%|█████████████████▉                                           | 74/251 [09:42<23:26,  7.95s/it]
[GPU 3] Processing:  30%|██████████████████                                           | 74/250 [09:44<22:35,  7.70s/it]
[GPU 2] Processing:  29%|█████████████████▋                                           | 73/251 [09:47<22:53,  7.72s/it]
[GPU 1] Processing:  29%|█████████████████▉                                           | 74/251 [09:50<23:12,  7.86s/it]
[GPU 0] Processing:  30%|██████████████████▏                                          | 75/251 [09:50<23:11,  7.91s/it]
[GPU 3] Processing:  30%|██████████████████▎                                          | 75/250 [09:52<22:34,  7.74s/it]
[GPU 2] Processing:  29%|█████████████████▉                                           | 74/251 [09:55<22:41,  7.69s/it]
[GPU 1] Processing:  30%|██████████████████▏                                          | 75/251 [09:57<22:41,  7.74s/it]
[GPU 0] Processing:  30%|██████████████████▍                                          | 76/251 [09:58<22:47,  7.81s/it]
[GPU 3] Processing:  30%|██████████████████▌                                          | 76/250 [10:00<22:32,  7.78s/it]
[GPU 2] Processing:  30%|██████████████████▏                                          | 75/251 [10:03<22:44,  7.75s/it]
[GPU 1] Processing:  30%|██████████████████▍                                          | 76/251 [10:04<22:14,  7.62s/it]
[GPU 0] Processing:  31%|██████████████████▋                                          | 77/251 [10:05<22:37,  7.80s/it]
[GPU 3] Processing:  31%|██████████████████▊                                          | 77/250 [10:08<22:40,  7.86s/it]
[GPU 2] Processing:  30%|██████████████████▍                                          | 76/251 [10:11<22:40,  7.77s/it]
[GPU 1] Processing:  31%|██████████████████▋                                          | 77/251 [10:12<22:04,  7.61s/it]
[GPU 0] Processing:  31%|██████████████████▉                                          | 78/251 [10:13<22:19,  7.74s/it]
[GPU 3] Processing:  31%|███████████████████                                          | 78/250 [10:16<22:26,  7.83s/it]
[GPU 2] Processing:  31%|██████████████████▋                                          | 77/251 [10:19<22:47,  7.86s/it]
[GPU 1] Processing:  31%|██████████████████▉                                          | 78/251 [10:20<22:16,  7.72s/it]
[GPU 0] Processing:  31%|███████████████████▏                                         | 79/251 [10:21<22:27,  7.84s/it]
[GPU 3] Processing:  32%|███████████████████▎                                         | 79/250 [10:24<22:22,  7.85s/it]
[GPU 2] Processing:  31%|██████████████████▉                                          | 78/251 [10:26<22:42,  7.88s/it]
[GPU 1] Processing:  31%|███████████████████▏                                         | 79/251 [10:28<22:26,  7.83s/it]
[GPU 0] Processing:  32%|███████████████████▍                                         | 80/251 [10:29<22:06,  7.76s/it]
[GPU 3] Processing:  32%|███████████████████▌                                         | 80/250 [10:31<21:53,  7.73s/it]
[GPU 2] Processing:  31%|███████████████████▏                                         | 79/251 [10:34<22:18,  7.78s/it]
[GPU 1] Processing:  32%|███████████████████▍                                         | 80/251 [10:36<22:19,  7.83s/it]
[GPU 0] Processing:  32%|███████████████████▋                                         | 81/251 [10:37<22:19,  7.88s/it]
[GPU 3] Processing:  32%|███████████████████▊                                         | 81/250 [10:39<21:51,  7.76s/it]
[GPU 2] Processing:  32%|███████████████████▍                                         | 80/251 [10:41<21:48,  7.65s/it]
[GPU 1] Processing:  32%|███████████████████▋                                         | 81/251 [10:44<22:27,  7.93s/it]
[GPU 0] Processing:  33%|███████████████████▉                                         | 82/251 [10:44<21:57,  7.80s/it]
[GPU 3] Processing:  33%|████████████████████                                         | 82/250 [10:47<21:34,  7.71s/it]
[GPU 2] Processing:  32%|███████████████████▋                                         | 81/251 [10:49<21:44,  7.67s/it]
[GPU 1] Processing:  33%|███████████████████▉                                         | 82/251 [10:52<22:18,  7.92s/it]
[GPU 0] Processing:  33%|████████████████████▏                                        | 83/251 [10:52<21:55,  7.83s/it]
[GPU 3] Processing:  33%|████████████████████▎                                        | 83/250 [10:54<21:16,  7.64s/it]
[GPU 2] Processing:  33%|███████████████████▉                                         | 82/251 [10:56<21:21,  7.58s/it]
[GPU 1] Processing:  33%|████████████████████▏                                        | 83/251 [11:00<22:02,  7.87s/it]
[GPU 0] Processing:  33%|████████████████████▍                                        | 84/251 [11:01<22:18,  8.01s/it]
[GPU 3] Processing:  34%|████████████████████▍                                        | 84/250 [11:02<21:16,  7.69s/it]
[GPU 2] Processing:  33%|████████████████████▏                                        | 83/251 [11:04<21:16,  7.60s/it]
[GPU 1] Processing:  33%|████████████████████▍                                        | 84/251 [11:07<21:44,  7.81s/it]
[GPU 0] Processing:  34%|████████████████████▋                                        | 85/251 [11:09<22:25,  8.11s/it]
[GPU 3] Processing:  34%|████████████████████▋                                        | 85/250 [11:10<21:15,  7.73s/it]
[GPU 2] Processing:  33%|████████████████████▍                                        | 84/251 [11:12<21:18,  7.66s/it]
[GPU 1] Processing:  34%|████████████████████▋                                        | 85/251 [11:15<21:32,  7.78s/it]
[GPU 0] Processing:  34%|████████████████████▉                                        | 86/251 [11:17<22:07,  8.05s/it]
[GPU 3] Processing:  34%|████████████████████▉                                        | 86/250 [11:18<21:15,  7.78s/it]
[GPU 2] Processing:  34%|████████████████████▋                                        | 85/251 [11:20<21:15,  7.68s/it]
[GPU 1] Processing:  34%|████████████████████▉                                        | 86/251 [11:23<21:13,  7.72s/it]
[GPU 0] Processing:  35%|█████████████████████▏                                       | 87/251 [11:25<22:12,  8.12s/it]
[GPU 3] Processing:  35%|█████████████████████▏                                       | 87/250 [11:26<21:34,  7.94s/it]
[GPU 2] Processing:  34%|████████████████████▉                                        | 86/251 [11:28<21:19,  7.75s/it]
[GPU 1] Processing:  35%|█████████████████████▏                                       | 87/251 [11:30<21:07,  7.73s/it]
[GPU 0] Processing:  35%|█████████████████████▍                                       | 88/251 [11:33<21:56,  8.08s/it]
[GPU 3] Processing:  35%|█████████████████████▍                                       | 88/250 [11:34<21:27,  7.95s/it]
[GPU 2] Processing:  35%|█████████████████████▏                                       | 87/251 [11:35<21:01,  7.69s/it]
[GPU 1] Processing:  35%|█████████████████████▍                                       | 88/251 [11:38<20:54,  7.70s/it]
[GPU 0] Processing:  35%|█████████████████████▋                                       | 89/251 [11:41<21:42,  8.04s/it]
[GPU 3] Processing:  36%|█████████████████████▋                                       | 89/250 [11:42<21:19,  7.95s/it]
[GPU 2] Processing:  35%|█████████████████████▍                                       | 88/251 [11:43<21:11,  7.80s/it]
[GPU 1] Processing:  35%|█████████████████████▋                                       | 89/251 [11:45<20:35,  7.63s/it]
[GPU 0] Processing:  36%|█████████████████████▊                                       | 90/251 [11:49<21:36,  8.05s/it]
[GPU 3] Processing:  36%|█████████████████████▉                                       | 90/250 [11:50<21:10,  7.94s/it]
[GPU 2] Processing:  35%|█████████████████████▋                                       | 89/251 [11:51<21:05,  7.81s/it]
[GPU 1] Processing:  36%|█████████████████████▊                                       | 90/251 [11:53<20:36,  7.68s/it]
[GPU 0] Processing:  36%|██████████████████████                                       | 91/251 [11:57<21:27,  8.05s/it]
[GPU 3] Processing:  36%|██████████████████████▏                                      | 91/250 [11:58<21:14,  8.02s/it]
[GPU 2] Processing:  36%|█████████████████████▊                                       | 90/251 [11:59<20:52,  7.78s/it]
[GPU 1] Processing:  36%|██████████████████████                                       | 91/251 [12:01<20:31,  7.70s/it]
[GPU 0] Processing:  37%|██████████████████████▎                                      | 92/251 [12:05<21:08,  7.98s/it]
[GPU 3] Processing:  37%|██████████████████████▍                                      | 92/250 [12:06<20:54,  7.94s/it]
[GPU 2] Processing:  36%|██████████████████████                                       | 91/251 [12:07<21:03,  7.90s/it]
[GPU 1] Processing:  37%|██████████████████████▎                                      | 92/251 [12:09<20:19,  7.67s/it]
[GPU 0] Processing:  37%|██████████████████████▌                                      | 93/251 [12:13<20:53,  7.94s/it]
[GPU 3] Processing:  37%|██████████████████████▋                                      | 93/250 [12:14<20:52,  7.97s/it]
[GPU 2] Processing:  37%|██████████████████████▎                                      | 92/251 [12:15<21:14,  8.02s/it]
[GPU 1] Processing:  37%|██████████████████████▌                                      | 93/251 [12:16<20:10,  7.66s/it]
[GPU 0] Processing:  37%|██████████████████████▊                                      | 94/251 [12:21<20:45,  7.93s/it]
[GPU 3] Processing:  38%|██████████████████████▉                                      | 94/250 [12:22<20:41,  7.96s/it]
[GPU 2] Processing:  37%|██████████████████████▌                                      | 93/251 [12:23<21:15,  8.07s/it]
[GPU 1] Processing:  37%|██████████████████████▊                                      | 94/251 [12:24<20:12,  7.72s/it]
[GPU 0] Processing:  38%|███████████████████████                                      | 95/251 [12:29<20:31,  7.89s/it]
[GPU 3] Processing:  38%|███████████████████████▏                                     | 95/250 [12:29<20:13,  7.83s/it]
[GPU 2] Processing:  37%|██████████████████████▊                                      | 94/251 [12:31<21:05,  8.06s/it]
[GPU 1] Processing:  38%|███████████████████████                                      | 95/251 [12:32<20:10,  7.76s/it]
[GPU 0] Processing:  38%|███████████████████████▎                                     | 96/251 [12:37<20:20,  7.87s/it]
[GPU 3] Processing:  38%|███████████████████████▍                                     | 96/250 [12:37<20:05,  7.82s/it]
[GPU 2] Processing:  38%|███████████████████████                                      | 95/251 [12:40<20:58,  8.07s/it]
[GPU 1] Processing:  38%|███████████████████████▎                                     | 96/251 [12:40<20:04,  7.77s/it]
[GPU 0] Processing:  39%|███████████████████████▌                                     | 97/251 [12:44<20:10,  7.86s/it]
[GPU 3] Processing:  39%|███████████████████████▋                                     | 97/250 [12:45<19:48,  7.77s/it]
[GPU 2] Processing:  38%|███████████████████████▎                                     | 96/251 [12:48<21:03,  8.15s/it]
[GPU 1] Processing:  39%|███████████████████████▌                                     | 97/251 [12:48<20:15,  7.89s/it]
[GPU 0] Processing:  39%|███████████████████████▊                                     | 98/251 [12:52<20:02,  7.86s/it]
[GPU 3] Processing:  39%|███████████████████████▉                                     | 98/250 [12:52<19:38,  7.75s/it]
[GPU 1] Processing:  39%|███████████████████████▊                                     | 98/251 [12:56<20:03,  7.86s/it]
[GPU 2] Processing:  39%|███████████████████████▌                                     | 97/251 [12:56<20:48,  8.11s/it]
[GPU 0] Processing:  39%|████████████████████████                                     | 99/251 [13:01<20:12,  7.98s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                    | 99/250 [13:01<19:59,  7.94s/it]
[GPU 1] Processing:  39%|████████████████████████                                     | 99/251 [13:04<20:00,  7.89s/it]
[GPU 2] Processing:  39%|███████████████████████▊                                     | 98/251 [13:04<20:38,  8.10s/it]
[GPU 0] Processing:  40%|███████████████████████▉                                    | 100/251 [13:09<20:04,  7.98s/it]
[GPU 3] Processing:  40%|████████████████████████                                    | 100/250 [13:09<19:52,  7.95s/it]
[GPU 1] Processing:  40%|███████████████████████▉                                    | 100/251 [13:12<19:59,  7.94s/it]
[GPU 2] Processing:  39%|████████████████████████                                     | 99/251 [13:12<20:24,  8.06s/it]
[GPU 0] Processing:  40%|████████████████████████▏                                   | 101/251 [13:17<19:57,  7.98s/it]
[GPU 3] Processing:  40%|████████████████████████▏                                   | 101/250 [13:17<19:51,  8.00s/it]
[GPU 1] Processing:  40%|████████████████████████▏                                   | 101/251 [13:20<19:50,  7.93s/it]
[GPU 2] Processing:  40%|███████████████████████▉                                    | 100/251 [13:20<20:07,  8.00s/it]
[GPU 0] Processing:  41%|████████████████████████▍                                   | 102/251 [13:24<19:44,  7.95s/it]
[GPU 3] Processing:  41%|████████████████████████▍                                   | 102/250 [13:25<19:56,  8.08s/it]
[GPU 1] Processing:  41%|████████████████████████▍                                   | 102/251 [13:28<19:41,  7.93s/it]
[GPU 2] Processing:  40%|████████████████████████▏                                   | 101/251 [13:28<20:12,  8.09s/it]
[GPU 0] Processing:  41%|████████████████████████▌                                   | 103/251 [13:32<19:21,  7.85s/it]
[GPU 3] Processing:  41%|████████████████████████▋                                   | 103/250 [13:33<19:46,  8.07s/it]
[GPU 1] Processing:  41%|████████████████████████▌                                   | 103/251 [13:35<19:31,  7.91s/it]
[GPU 2] Processing:  41%|████████████████████████▍                                   | 102/251 [13:36<20:11,  8.13s/it]
[GPU 0] Processing:  41%|████████████████████████▊                                   | 104/251 [13:40<19:11,  7.83s/it]
[GPU 3] Processing:  42%|████████████████████████▉                                   | 104/250 [13:41<19:28,  8.00s/it]
[GPU 1] Processing:  41%|████████████████████████▊                                   | 104/251 [13:44<19:45,  8.07s/it]
[GPU 2] Processing:  41%|████████████████████████▌                                   | 103/251 [13:44<19:48,  8.03s/it]
[GPU 0] Processing:  42%|█████████████████████████                                   | 105/251 [13:48<19:18,  7.94s/it]
[GPU 3] Processing:  42%|█████████████████████████▏                                  | 105/250 [13:49<19:32,  8.09s/it]
[GPU 1] Processing:  42%|█████████████████████████                                   | 105/251 [13:52<19:30,  8.01s/it]
[GPU 2] Processing:  41%|████████████████████████▊                                   | 104/251 [13:53<19:59,  8.16s/it]
[GPU 0] Processing:  42%|█████████████████████████▎                                  | 106/251 [13:56<19:08,  7.92s/it]
[GPU 3] Processing:  42%|█████████████████████████▍                                  | 106/250 [13:57<19:03,  7.94s/it]
[GPU 1] Processing:  42%|█████████████████████████▎                                  | 106/251 [14:00<19:23,  8.02s/it]
[GPU 2] Processing:  42%|█████████████████████████                                   | 105/251 [14:01<19:42,  8.10s/it]
[GPU 0] Processing:  43%|█████████████████████████▌                                  | 107/251 [14:04<18:49,  7.85s/it]
[GPU 3] Processing:  43%|█████████████████████████▋                                  | 107/250 [14:04<18:42,  7.85s/it]
[GPU 1] Processing:  43%|█████████████████████████▌                                  | 107/251 [14:08<19:09,  7.98s/it]
[GPU 2] Processing:  42%|█████████████████████████▎                                  | 106/251 [14:08<19:14,  7.97s/it]
[GPU 0] Processing:  43%|█████████████████████████▊                                  | 108/251 [14:12<18:54,  7.93s/it]
[GPU 3] Processing:  43%|█████████████████████████▉                                  | 108/250 [14:13<18:43,  7.91s/it]
[GPU 1] Processing:  43%|█████████████████████████▊                                  | 108/251 [14:16<18:58,  7.96s/it]
[GPU 2] Processing:  43%|█████████████████████████▌                                  | 107/251 [14:16<19:07,  7.97s/it]
[GPU 0] Processing:  43%|██████████████████████████                                  | 109/251 [14:20<18:45,  7.93s/it]
[GPU 3] Processing:  44%|██████████████████████████▏                                 | 109/250 [14:21<18:41,  7.95s/it]
[GPU 1] Processing:  43%|██████████████████████████                                  | 109/251 [14:23<18:37,  7.87s/it]
[GPU 2] Processing:  43%|█████████████████████████▊                                  | 108/251 [14:24<18:37,  7.82s/it]
[GPU 0] Processing:  44%|██████████████████████████▎                                 | 110/251 [14:28<18:46,  7.99s/it]
[GPU 3] Processing:  44%|██████████████████████████▍                                 | 110/250 [14:28<18:27,  7.91s/it]
[GPU 1] Processing:  44%|██████████████████████████▎                                 | 110/251 [14:31<18:26,  7.85s/it]
[GPU 2] Processing:  43%|██████████████████████████                                  | 109/251 [14:32<18:45,  7.93s/it]
[GPU 0] Processing:  44%|██████████████████████████▌                                 | 111/251 [14:36<18:38,  7.99s/it]
[GPU 3] Processing:  44%|██████████████████████████▋                                 | 111/250 [14:36<18:13,  7.87s/it]
[GPU 1] Processing:  44%|██████████████████████████▌                                 | 111/251 [14:39<18:09,  7.78s/it]
[GPU 2] Processing:  44%|██████████████████████████▎                                 | 110/251 [14:40<18:41,  7.95s/it]
[GPU 0] Processing:  45%|██████████████████████████▊                                 | 112/251 [14:43<18:20,  7.91s/it]
[GPU 3] Processing:  45%|██████████████████████████▉                                 | 112/250 [14:44<18:02,  7.84s/it]
[GPU 1] Processing:  45%|██████████████████████████▊                                 | 112/251 [14:46<17:46,  7.67s/it]
[GPU 2] Processing:  44%|██████████████████████████▌                                 | 111/251 [14:47<18:18,  7.85s/it]
[GPU 0] Processing:  45%|███████████████████████████                                 | 113/251 [14:51<17:51,  7.77s/it]
[GPU 3] Processing:  45%|███████████████████████████                                 | 113/250 [14:52<17:50,  7.81s/it]
[GPU 1] Processing:  45%|███████████████████████████                                 | 113/251 [14:54<17:44,  7.71s/it]
[GPU 2] Processing:  45%|██████████████████████████▊                                 | 112/251 [14:55<18:11,  7.85s/it]
[GPU 0] Processing:  45%|███████████████████████████▎                                | 114/251 [14:59<17:47,  7.79s/it]
[GPU 3] Processing:  46%|███████████████████████████▎                                | 114/250 [14:59<17:39,  7.79s/it]
[GPU 1] Processing:  45%|███████████████████████████▎                                | 114/251 [15:02<17:41,  7.75s/it]
[GPU 2] Processing:  45%|███████████████████████████                                 | 113/251 [15:03<18:03,  7.85s/it]
[GPU 0] Processing:  46%|███████████████████████████▍                                | 115/251 [15:07<17:57,  7.93s/it]
[GPU 3] Processing:  46%|███████████████████████████▌                                | 115/250 [15:07<17:35,  7.82s/it]
[GPU 1] Processing:  46%|███████████████████████████▍                                | 115/251 [15:09<17:28,  7.71s/it]
[GPU 2] Processing:  45%|███████████████████████████▎                                | 114/251 [15:11<17:53,  7.84s/it]
[GPU 0] Processing:  46%|███████████████████████████▋                                | 116/251 [15:14<17:34,  7.81s/it]
[GPU 3] Processing:  46%|███████████████████████████▊                                | 116/250 [15:15<17:27,  7.82s/it]
[GPU 1] Processing:  46%|███████████████████████████▋                                | 116/251 [15:17<17:31,  7.79s/it]
[GPU 2] Processing:  46%|███████████████████████████▍                                | 115/251 [15:19<17:48,  7.86s/it]
[GPU 0] Processing:  47%|███████████████████████████▉                                | 117/251 [15:22<17:14,  7.72s/it]
[GPU 3] Processing:  47%|████████████████████████████                                | 117/250 [15:23<17:14,  7.78s/it]
[GPU 1] Processing:  47%|███████████████████████████▉                                | 117/251 [15:25<17:10,  7.69s/it]
[GPU 2] Processing:  46%|███████████████████████████▋                                | 116/251 [15:27<17:45,  7.89s/it]
[GPU 0] Processing:  47%|████████████████████████████▏                               | 118/251 [15:30<17:13,  7.77s/it]
[GPU 3] Processing:  47%|████████████████████████████▎                               | 118/250 [15:31<17:10,  7.81s/it]
[GPU 1] Processing:  47%|████████████████████████████▏                               | 118/251 [15:33<17:08,  7.73s/it]
[GPU 2] Processing:  47%|███████████████████████████▉                                | 117/251 [15:35<17:32,  7.85s/it]
[GPU 0] Processing:  47%|████████████████████████████▍                               | 119/251 [15:37<16:52,  7.67s/it]
[GPU 3] Processing:  48%|████████████████████████████▌                               | 119/250 [15:39<17:08,  7.85s/it]
[GPU 1] Processing:  47%|████████████████████████████▍                               | 119/251 [15:40<16:54,  7.69s/it]
[GPU 2] Processing:  47%|████████████████████████████▏                               | 118/251 [15:42<17:14,  7.77s/it]
[GPU 0] Processing:  48%|████████████████████████████▋                               | 120/251 [15:45<16:31,  7.57s/it]
[GPU 3] Processing:  48%|████████████████████████████▊                               | 120/250 [15:46<16:50,  7.77s/it]
[GPU 1] Processing:  48%|████████████████████████████▋                               | 120/251 [15:48<16:48,  7.70s/it]
[GPU 2] Processing:  47%|████████████████████████████▍                               | 119/251 [15:50<17:01,  7.74s/it]
[GPU 0] Processing:  48%|████████████████████████████▉                               | 121/251 [15:52<16:16,  7.51s/it]
[GPU 3] Processing:  48%|█████████████████████████████                               | 121/250 [15:54<16:45,  7.80s/it]
[GPU 1] Processing:  48%|████████████████████████████▉                               | 121/251 [15:56<16:41,  7.70s/it]
[GPU 2] Processing:  48%|████████████████████████████▋                               | 120/251 [15:58<16:53,  7.74s/it]
[GPU 0] Processing:  49%|█████████████████████████████▏                              | 122/251 [15:59<16:02,  7.46s/it]
[GPU 3] Processing:  49%|█████████████████████████████▎                              | 122/250 [16:02<16:42,  7.83s/it]
[GPU 1] Processing:  49%|█████████████████████████████▏                              | 122/251 [16:03<16:27,  7.66s/it]
[GPU 2] Processing:  48%|████████████████████████████▉                               | 121/251 [16:05<16:45,  7.74s/it]
[GPU 0] Processing:  49%|█████████████████████████████▍                              | 123/251 [16:07<16:04,  7.53s/it]
[GPU 3] Processing:  49%|█████████████████████████████▌                              | 123/250 [16:10<16:38,  7.86s/it]
[GPU 1] Processing:  49%|█████████████████████████████▍                              | 123/251 [16:11<16:25,  7.70s/it]
[GPU 2] Processing:  49%|█████████████████████████████▏                              | 122/251 [16:13<16:34,  7.71s/it]
[GPU 0] Processing:  49%|█████████████████████████████▋                              | 124/251 [16:14<15:51,  7.49s/it]
[GPU 3] Processing:  50%|█████████████████████████████▊                              | 124/250 [16:18<16:35,  7.90s/it]
[GPU 1] Processing:  49%|█████████████████████████████▋                              | 124/251 [16:19<16:35,  7.84s/it]
[GPU 2] Processing:  49%|█████████████████████████████▍                              | 123/251 [16:21<16:29,  7.73s/it]
[GPU 0] Processing:  50%|█████████████████████████████▉                              | 125/251 [16:22<16:02,  7.64s/it]
[GPU 3] Processing:  50%|██████████████████████████████                              | 125/250 [16:26<16:22,  7.86s/it]
[GPU 1] Processing:  50%|█████████████████████████████▉                              | 125/251 [16:27<16:21,  7.79s/it]
[GPU 2] Processing:  49%|█████████████████████████████▋                              | 124/251 [16:28<16:20,  7.72s/it]
[GPU 0] Processing:  50%|██████████████████████████████                              | 126/251 [16:30<15:51,  7.61s/it]
[GPU 3] Processing:  50%|██████████████████████████████▏                             | 126/250 [16:33<16:06,  7.79s/it]
[GPU 1] Processing:  50%|██████████████████████████████                              | 126/251 [16:35<16:12,  7.78s/it]
[GPU 2] Processing:  50%|█████████████████████████████▉                              | 125/251 [16:36<16:10,  7.71s/it]
[GPU 0] Processing:  51%|██████████████████████████████▎                             | 127/251 [16:37<15:36,  7.55s/it]
[GPU 3] Processing:  51%|██████████████████████████████▍                             | 127/250 [16:41<16:11,  7.90s/it]
[GPU 1] Processing:  51%|██████████████████████████████▎                             | 127/251 [16:42<16:03,  7.77s/it]
[GPU 2] Processing:  50%|██████████████████████████████                              | 126/251 [16:44<16:04,  7.71s/it]
[GPU 0] Processing:  51%|██████████████████████████████▌                             | 128/251 [16:45<15:36,  7.61s/it]
[GPU 3] Processing:  51%|██████████████████████████████▋                             | 128/250 [16:49<16:00,  7.87s/it]
[GPU 1] Processing:  51%|██████████████████████████████▌                             | 128/251 [16:50<15:58,  7.79s/it]
[GPU 2] Processing:  51%|██████████████████████████████▎                             | 127/251 [16:51<15:52,  7.68s/it]
[GPU 0] Processing:  51%|██████████████████████████████▊                             | 129/251 [16:53<15:31,  7.63s/it]
[GPU 3] Processing:  52%|██████████████████████████████▉                             | 129/250 [16:57<16:00,  7.94s/it]
[GPU 1] Processing:  51%|██████████████████████████████▊                             | 129/251 [16:58<15:52,  7.81s/it]
[GPU 2] Processing:  51%|██████████████████████████████▌                             | 128/251 [17:00<16:03,  7.84s/it]
[GPU 0] Processing:  52%|███████████████████████████████                             | 130/251 [17:01<15:29,  7.69s/it]
[GPU 3] Processing:  52%|███████████████████████████████▏                            | 130/250 [17:05<15:57,  7.98s/it]
[GPU 1] Processing:  52%|███████████████████████████████                             | 130/251 [17:06<15:44,  7.81s/it]
[GPU 2] Processing:  51%|██████████████████████████████▊                             | 129/251 [17:07<15:47,  7.76s/it]
[GPU 0] Processing:  52%|███████████████████████████████▎                            | 131/251 [17:09<15:32,  7.77s/it]
[GPU 3] Processing:  52%|███████████████████████████████▍                            | 131/250 [17:13<15:47,  7.96s/it]
[GPU 1] Processing:  52%|███████████████████████████████▎                            | 131/251 [17:14<15:38,  7.82s/it]
[GPU 2] Processing:  52%|███████████████████████████████                             | 130/251 [17:15<15:31,  7.69s/it]
[GPU 0] Processing:  53%|███████████████████████████████▌                            | 132/251 [17:16<15:17,  7.71s/it]
[GPU 3] Processing:  53%|███████████████████████████████▋                            | 132/250 [17:22<15:46,  8.02s/it]
[GPU 1] Processing:  53%|███████████████████████████████▌                            | 132/251 [17:22<15:43,  7.93s/it]
[GPU 2] Processing:  52%|███████████████████████████████▎                            | 131/251 [17:23<15:31,  7.76s/it]
[GPU 0] Processing:  53%|███████████████████████████████▊                            | 133/251 [17:24<15:14,  7.75s/it]
[GPU 3] Processing:  53%|███████████████████████████████▉                            | 133/250 [17:30<15:42,  8.05s/it]
[GPU 1] Processing:  53%|███████████████████████████████▊                            | 133/251 [17:30<15:41,  7.98s/it]
