W1013 02:29:59.007000 468556 site-packages/torch/distributed/run.py:774] 
W1013 02:29:59.007000 468556 site-packages/torch/distributed/run.py:774] *****************************************
W1013 02:29:59.007000 468556 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1013 02:29:59.007000 468556 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 1] Loaded CSV of size 1000, sim_matrix (1000, 1000).[Rank 0] Loaded CSV of size 1000, sim_matrix (1000, 1000).
[Rank 0] local_rank=0, we have 500 items to process.
[GPU 1] Processing:  28%|███████████████████████████                                                                     | 141/500 [14:41<37:33,  6.28s/it]
[GPU 0] Processing:  29%|███████████████████████████▋                                                                    | 144/500 [14:46<36:22,  6.13s/it]
[GPU 1] Processing:  28%|███████████████████████████▎                                                                    | 142/500 [14:47<37:13,  6.24s/it]
[GPU 0] Processing:  29%|███████████████████████████▊                                                                    | 145/500 [14:52<36:11,  6.12s/it]
[GPU 1] Processing:  29%|███████████████████████████▍                                                                    | 143/500 [14:53<37:09,  6.24s/it]
[GPU 0] Processing:  29%|████████████████████████████                                                                    | 146/500 [14:59<36:08,  6.12s/it]
[GPU 1] Processing:  29%|███████████████████████████▋                                                                    | 144/500 [15:00<37:08,  6.26s/it]
[GPU 0] Processing:  29%|████████████████████████████▏                                                                   | 147/500 [15:05<35:57,  6.11s/it]
[GPU 1] Processing:  29%|███████████████████████████▊                                                                    | 145/500 [15:06<36:49,  6.22s/it]
[GPU 0] Processing:  30%|████████████████████████████▍                                                                   | 148/500 [15:11<36:08,  6.16s/it]
[GPU 1] Processing:  29%|████████████████████████████                                                                    | 146/500 [15:12<37:00,  6.27s/it]
[GPU 0] Processing:  30%|████████████████████████████▌                                                                   | 149/500 [15:17<35:49,  6.12s/it]
[GPU 1] Processing:  29%|████████████████████████████▏                                                                   | 147/500 [15:18<36:44,  6.24s/it]
[GPU 0] Processing:  30%|████████████████████████████▊                                                                   | 150/500 [15:23<35:49,  6.14s/it]
[GPU 1] Processing:  30%|████████████████████████████▍                                                                   | 148/500 [15:25<36:35,  6.24s/it]
[GPU 0] Processing:  30%|████████████████████████████▉                                                                   | 151/500 [15:29<35:46,  6.15s/it]
[GPU 1] Processing:  30%|████████████████████████████▌                                                                   | 149/500 [15:31<36:39,  6.27s/it]
[GPU 0] Processing:  30%|█████████████████████████████▏                                                                  | 152/500 [15:35<35:33,  6.13s/it]
[GPU 1] Processing:  30%|████████████████████████████▊                                                                   | 150/500 [15:37<36:26,  6.25s/it]
[GPU 0] Processing:  31%|█████████████████████████████▍                                                                  | 153/500 [15:42<35:31,  6.14s/it]
[GPU 1] Processing:  30%|████████████████████████████▉                                                                   | 151/500 [15:43<36:10,  6.22s/it]
[GPU 0] Processing:  31%|█████████████████████████████▌                                                                  | 154/500 [15:48<35:19,  6.13s/it]
[GPU 1] Processing:  30%|█████████████████████████████▏                                                                  | 152/500 [15:49<36:06,  6.23s/it]
[GPU 0] Processing:  31%|█████████████████████████████▊                                                                  | 155/500 [15:54<35:08,  6.11s/it]
[GPU 1] Processing:  31%|█████████████████████████████▍                                                                  | 153/500 [15:56<35:59,  6.22s/it]
[GPU 0] Processing:  31%|█████████████████████████████▉                                                                  | 156/500 [16:00<35:08,  6.13s/it]
[GPU 1] Processing:  31%|█████████████████████████████▌                                                                  | 154/500 [16:02<36:01,  6.25s/it]
[GPU 0] Processing:  31%|██████████████████████████████▏                                                                 | 157/500 [16:06<34:55,  6.11s/it]
[GPU 1] Processing:  31%|█████████████████████████████▊                                                                  | 155/500 [16:08<35:48,  6.23s/it]
[GPU 0] Processing:  32%|██████████████████████████████▎                                                                 | 158/500 [16:12<35:05,  6.16s/it]
[GPU 1] Processing:  31%|█████████████████████████████▉                                                                  | 156/500 [16:14<35:40,  6.22s/it]
[GPU 0] Processing:  32%|██████████████████████████████▌                                                                 | 159/500 [16:18<34:55,  6.15s/it]
[GPU 1] Processing:  31%|██████████████████████████████▏                                                                 | 157/500 [16:21<35:45,  6.26s/it]
[GPU 0] Processing:  32%|██████████████████████████████▋                                                                 | 160/500 [16:24<34:44,  6.13s/it]
[GPU 1] Processing:  32%|██████████████████████████████▎                                                                 | 158/500 [16:27<35:30,  6.23s/it]
[GPU 0] Processing:  32%|██████████████████████████████▉                                                                 | 161/500 [16:31<34:43,  6.15s/it]
[GPU 1] Processing:  32%|██████████████████████████████▌                                                                 | 159/500 [16:33<35:24,  6.23s/it]
[GPU 0] Processing:  32%|███████████████████████████████                                                                 | 162/500 [16:37<34:30,  6.13s/it]
[GPU 1] Processing:  32%|██████████████████████████████▋                                                                 | 160/500 [16:39<35:20,  6.24s/it]
[GPU 0] Processing:  33%|███████████████████████████████▎                                                                | 163/500 [16:43<34:21,  6.12s/it]
[GPU 1] Processing:  32%|██████████████████████████████▉                                                                 | 161/500 [16:46<35:09,  6.22s/it]
[GPU 0] Processing:  33%|███████████████████████████████▍                                                                | 164/500 [16:49<34:16,  6.12s/it]
[GPU 1] Processing:  32%|███████████████████████████████                                                                 | 162/500 [16:52<35:20,  6.27s/it]
[GPU 0] Processing:  33%|███████████████████████████████▋                                                                | 165/500 [16:55<34:06,  6.11s/it]
[GPU 1] Processing:  33%|███████████████████████████████▎                                                                | 163/500 [16:58<35:03,  6.24s/it]
[GPU 0] Processing:  33%|███████████████████████████████▊                                                                | 166/500 [17:01<33:59,  6.11s/it]
[GPU 1] Processing:  33%|███████████████████████████████▍                                                                | 164/500 [17:04<34:50,  6.22s/it]
[GPU 0] Processing:  33%|████████████████████████████████                                                                | 167/500 [17:07<33:50,  6.10s/it]
[GPU 1] Processing:  33%|███████████████████████████████▋                                                                | 165/500 [17:11<34:56,  6.26s/it]
[GPU 0] Processing:  34%|████████████████████████████████▎                                                               | 168/500 [17:13<33:45,  6.10s/it]
[GPU 1] Processing:  33%|███████████████████████████████▊                                                                | 166/500 [17:17<34:45,  6.24s/it]
[GPU 0] Processing:  34%|████████████████████████████████▍                                                               | 169/500 [17:20<33:50,  6.13s/it]
[GPU 1] Processing:  33%|████████████████████████████████                                                                | 167/500 [17:23<34:30,  6.22s/it]
[GPU 0] Processing:  34%|████████████████████████████████▋                                                               | 170/500 [17:26<33:38,  6.12s/it]
[GPU 1] Processing:  34%|████████████████████████████████▎                                                               | 168/500 [17:29<34:34,  6.25s/it]
[GPU 0] Processing:  34%|████████████████████████████████▊                                                               | 171/500 [17:32<33:43,  6.15s/it]
[GPU 1] Processing:  34%|████████████████████████████████▍                                                               | 169/500 [17:35<34:20,  6.23s/it]
[GPU 0] Processing:  34%|█████████████████████████████████                                                               | 172/500 [17:38<33:34,  6.14s/it]
[GPU 1] Processing:  34%|████████████████████████████████▋                                                               | 170/500 [17:42<34:32,  6.28s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▏                                                              | 173/500 [17:44<33:21,  6.12s/it]
[GPU 1] Processing:  34%|████████████████████████████████▊                                                               | 171/500 [17:48<34:15,  6.25s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▍                                                              | 174/500 [17:50<33:22,  6.14s/it]
[GPU 1] Processing:  34%|█████████████████████████████████                                                               | 172/500 [17:54<34:01,  6.22s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▌                                                              | 175/500 [17:56<33:07,  6.12s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▏                                                              | 173/500 [18:01<34:05,  6.26s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▊                                                              | 176/500 [18:02<32:59,  6.11s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▍                                                              | 174/500 [18:07<33:53,  6.24s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▉                                                              | 177/500 [18:08<32:54,  6.11s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▌                                                              | 175/500 [18:13<33:43,  6.23s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▏                                                             | 178/500 [18:15<32:46,  6.11s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▊                                                              | 176/500 [18:19<33:35,  6.22s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▎                                                             | 179/500 [18:21<32:58,  6.16s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▉                                                              | 177/500 [18:25<33:26,  6.21s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▌                                                             | 180/500 [18:27<32:45,  6.14s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▏                                                             | 178/500 [18:32<33:32,  6.25s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▊                                                             | 181/500 [18:33<32:39,  6.14s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▎                                                             | 179/500 [18:38<33:20,  6.23s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▉                                                             | 182/500 [18:39<32:33,  6.14s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▌                                                             | 180/500 [18:44<33:12,  6.23s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▏                                                            | 183/500 [18:45<32:22,  6.13s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▊                                                             | 181/500 [18:50<33:18,  6.27s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▎                                                            | 184/500 [18:52<32:26,  6.16s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▉                                                             | 182/500 [18:57<33:03,  6.24s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▌                                                            | 185/500 [18:58<32:12,  6.13s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▏                                                            | 183/500 [19:03<32:49,  6.21s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▋                                                            | 186/500 [19:04<32:03,  6.12s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▎                                                            | 184/500 [19:09<32:44,  6.22s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▉                                                            | 187/500 [19:10<32:05,  6.15s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▌                                                            | 185/500 [19:15<32:36,  6.21s/it]
[GPU 0] Processing:  38%|████████████████████████████████████                                                            | 188/500 [19:16<31:55,  6.14s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▋                                                            | 186/500 [19:22<32:41,  6.25s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▎                                                           | 189/500 [19:22<31:58,  6.17s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▉                                                            | 187/500 [19:28<32:27,  6.22s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▍                                                           | 190/500 [19:28<31:44,  6.14s/it]
[GPU 1] Processing:  38%|████████████████████████████████████                                                            | 188/500 [19:34<32:23,  6.23s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▋                                                           | 191/500 [19:35<31:37,  6.14s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▎                                                           | 189/500 [19:40<32:22,  6.24s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▊                                                           | 192/500 [19:41<31:38,  6.16s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▍                                                           | 190/500 [19:46<32:09,  6.22s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████                                                           | 193/500 [19:47<31:21,  6.13s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▋                                                           | 191/500 [19:53<32:01,  6.22s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▏                                                          | 194/500 [19:53<31:13,  6.12s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▊                                                           | 192/500 [19:59<31:55,  6.22s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▍                                                          | 195/500 [19:59<31:06,  6.12s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████                                                           | 193/500 [20:05<31:48,  6.22s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▋                                                          | 196/500 [20:05<30:58,  6.11s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▏                                                          | 194/500 [20:11<31:39,  6.21s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▊                                                          | 197/500 [20:11<31:00,  6.14s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████                                                          | 198/500 [20:17<30:46,  6.11s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▍                                                          | 195/500 [20:17<31:30,  6.20s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▏                                                         | 199/500 [20:23<30:37,  6.11s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▋                                                          | 196/500 [20:24<31:30,  6.22s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▍                                                         | 200/500 [20:30<30:37,  6.13s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▊                                                          | 197/500 [20:30<31:35,  6.26s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▌                                                         | 201/500 [20:36<30:29,  6.12s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████                                                          | 198/500 [20:36<31:26,  6.25s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▊                                                         | 202/500 [20:42<30:35,  6.16s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▏                                                         | 199/500 [20:42<31:12,  6.22s/it]
[GPU 0] Processing:  41%|██████████████████████████████████████▉                                                         | 203/500 [20:48<30:20,  6.13s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▍                                                         | 200/500 [20:49<31:11,  6.24s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▏                                                        | 204/500 [20:54<30:12,  6.12s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▌                                                         | 201/500 [20:55<31:02,  6.23s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▎                                                        | 205/500 [21:00<30:14,  6.15s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▊                                                         | 202/500 [21:01<31:07,  6.27s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▌                                                        | 206/500 [21:06<30:02,  6.13s/it]
[GPU 1] Processing:  41%|██████████████████████████████████████▉                                                         | 203/500 [21:07<30:56,  6.25s/it]
[GPU 0] Processing:  41%|███████████████████████████████████████▋                                                        | 207/500 [21:13<29:50,  6.11s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████▏                                                        | 204/500 [21:14<30:45,  6.24s/it]
[GPU 0] Processing:  42%|███████████████████████████████████████▉                                                        | 208/500 [21:19<29:44,  6.11s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████▎                                                        | 205/500 [21:20<30:35,  6.22s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▏                                                       | 209/500 [21:25<29:32,  6.09s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████▌                                                        | 206/500 [21:26<30:24,  6.21s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▎                                                       | 210/500 [21:31<29:34,  6.12s/it]
[GPU 1] Processing:  41%|███████████████████████████████████████▋                                                        | 207/500 [21:32<30:15,  6.20s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▌                                                       | 211/500 [21:37<29:26,  6.11s/it]
[GPU 1] Processing:  42%|███████████████████████████████████████▉                                                        | 208/500 [21:38<30:08,  6.19s/it]
[GPU 0] Processing:  42%|████████████████████████████████████████▋                                                       | 212/500 [21:43<29:17,  6.10s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████▏                                                       | 209/500 [21:45<30:01,  6.19s/it]
[GPU 0] Processing:  43%|████████████████████████████████████████▉                                                       | 213/500 [21:49<29:12,  6.11s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████▎                                                       | 210/500 [21:51<30:10,  6.24s/it]
[GPU 0] Processing:  43%|█████████████████████████████████████████                                                       | 214/500 [21:55<29:04,  6.10s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████▌                                                       | 211/500 [21:57<29:59,  6.23s/it]
[GPU 0] Processing:  43%|█████████████████████████████████████████▎                                                      | 215/500 [22:01<29:04,  6.12s/it]
[GPU 1] Processing:  42%|████████████████████████████████████████▋                                                       | 212/500 [22:03<29:56,  6.24s/it]
[GPU 0] Processing:  43%|█████████████████████████████████████████▍                                                      | 216/500 [22:07<28:54,  6.11s/it]
[GPU 1] Processing:  43%|████████████████████████████████████████▉                                                       | 213/500 [22:10<29:56,  6.26s/it]
[GPU 0] Processing:  43%|█████████████████████████████████████████▋                                                      | 217/500 [22:14<28:47,  6.10s/it]
[GPU 1] Processing:  43%|█████████████████████████████████████████                                                       | 214/500 [22:16<29:41,  6.23s/it]
[GPU 0] Processing:  44%|█████████████████████████████████████████▊                                                      | 218/500 [22:20<28:54,  6.15s/it]
[GPU 1] Processing:  43%|█████████████████████████████████████████▎                                                      | 215/500 [22:22<29:47,  6.27s/it]
[GPU 0] Processing:  44%|██████████████████████████████████████████                                                      | 219/500 [22:26<28:42,  6.13s/it]
[GPU 1] Processing:  43%|█████████████████████████████████████████▍                                                      | 216/500 [22:28<29:40,  6.27s/it]
[GPU 0] Processing:  44%|██████████████████████████████████████████▏                                                     | 220/500 [22:32<28:33,  6.12s/it]
[GPU 1] Processing:  43%|█████████████████████████████████████████▋                                                      | 217/500 [22:35<29:27,  6.25s/it]
[GPU 0] Processing:  44%|██████████████████████████████████████████▍                                                     | 221/500 [22:38<28:26,  6.12s/it]
[GPU 1] Processing:  44%|█████████████████████████████████████████▊                                                      | 218/500 [22:41<29:16,  6.23s/it]
[GPU 0] Processing:  44%|██████████████████████████████████████████▌                                                     | 222/500 [22:44<28:16,  6.10s/it]
[GPU 1] Processing:  44%|██████████████████████████████████████████                                                      | 219/500 [22:47<29:04,  6.21s/it]
[GPU 0] Processing:  45%|██████████████████████████████████████████▊                                                     | 223/500 [22:50<28:20,  6.14s/it]
[GPU 1] Processing:  44%|██████████████████████████████████████████▏                                                     | 220/500 [22:53<28:57,  6.21s/it]
[GPU 0] Processing:  45%|███████████████████████████████████████████                                                     | 224/500 [22:57<28:09,  6.12s/it]
[GPU 1] Processing:  44%|██████████████████████████████████████████▍                                                     | 221/500 [23:00<29:01,  6.24s/it]
[GPU 0] Processing:  45%|███████████████████████████████████████████▏                                                    | 225/500 [23:03<28:07,  6.14s/it]
[GPU 1] Processing:  44%|██████████████████████████████████████████▌                                                     | 222/500 [23:06<28:48,  6.22s/it]
[GPU 0] Processing:  45%|███████████████████████████████████████████▍                                                    | 226/500 [23:09<28:03,  6.15s/it]
[GPU 1] Processing:  45%|██████████████████████████████████████████▊                                                     | 223/500 [23:12<28:39,  6.21s/it]
[GPU 0] Processing:  45%|███████████████████████████████████████████▌                                                    | 227/500 [23:15<27:54,  6.13s/it]
[GPU 1] Processing:  45%|███████████████████████████████████████████                                                     | 224/500 [23:18<28:33,  6.21s/it]
[GPU 0] Processing:  46%|███████████████████████████████████████████▊                                                    | 228/500 [23:21<27:56,  6.17s/it]
[GPU 1] Processing:  45%|███████████████████████████████████████████▏                                                    | 225/500 [23:24<28:23,  6.20s/it]
[GPU 0] Processing:  46%|███████████████████████████████████████████▉                                                    | 229/500 [23:27<27:46,  6.15s/it]
[GPU 1] Processing:  45%|███████████████████████████████████████████▍                                                    | 226/500 [23:31<28:31,  6.25s/it]
[GPU 0] Processing:  46%|████████████████████████████████████████████▏                                                   | 230/500 [23:33<27:39,  6.14s/it]
[GPU 1] Processing:  45%|███████████████████████████████████████████▌                                                    | 227/500 [23:37<28:19,  6.22s/it]
[GPU 0] Processing:  46%|████████████████████████████████████████████▎                                                   | 231/500 [23:40<27:40,  6.17s/it]
[GPU 1] Processing:  46%|███████████████████████████████████████████▊                                                    | 228/500 [23:43<28:15,  6.23s/it]
[GPU 0] Processing:  46%|████████████████████████████████████████████▌                                                   | 232/500 [23:46<27:25,  6.14s/it]
[GPU 1] Processing:  46%|███████████████████████████████████████████▉                                                    | 229/500 [23:49<28:12,  6.25s/it]
[GPU 0] Processing:  47%|████████████████████████████████████████████▋                                                   | 233/500 [23:52<27:14,  6.12s/it]
[GPU 1] Processing:  46%|████████████████████████████████████████████▏                                                   | 230/500 [23:56<28:01,  6.23s/it]
[GPU 0] Processing:  47%|████████████████████████████████████████████▉                                                   | 234/500 [23:58<27:06,  6.11s/it]
[GPU 1] Processing:  46%|████████████████████████████████████████████▎                                                   | 231/500 [24:02<27:51,  6.21s/it]
[GPU 0] Processing:  47%|█████████████████████████████████████████████                                                   | 235/500 [24:04<26:57,  6.11s/it]
[GPU 1] Processing:  46%|████████████████████████████████████████████▌                                                   | 232/500 [24:08<27:43,  6.21s/it]
[GPU 0] Processing:  47%|█████████████████████████████████████████████▎                                                  | 236/500 [24:10<27:02,  6.14s/it]
[GPU 1] Processing:  47%|████████████████████████████████████████████▋                                                   | 233/500 [24:14<27:37,  6.21s/it]
[GPU 0] Processing:  47%|█████████████████████████████████████████████▌                                                  | 237/500 [24:16<26:51,  6.13s/it]
[GPU 1] Processing:  47%|████████████████████████████████████████████▉                                                   | 234/500 [24:20<27:37,  6.23s/it]
[GPU 0] Processing:  48%|█████████████████████████████████████████████▋                                                  | 238/500 [24:22<26:41,  6.11s/it]
[GPU 1] Processing:  47%|█████████████████████████████████████████████                                                   | 235/500 [24:27<27:29,  6.22s/it]
[GPU 0] Processing:  48%|█████████████████████████████████████████████▉                                                  | 239/500 [24:28<26:34,  6.11s/it]
[GPU 1] Processing:  47%|█████████████████████████████████████████████▎                                                  | 236/500 [24:33<27:20,  6.21s/it]
[GPU 0] Processing:  48%|██████████████████████████████████████████████                                                  | 240/500 [24:35<26:28,  6.11s/it]
[GPU 1] Processing:  47%|█████████████████████████████████████████████▌                                                  | 237/500 [24:39<27:16,  6.22s/it]
[GPU 0] Processing:  48%|██████████████████████████████████████████████▎                                                 | 241/500 [24:41<26:33,  6.15s/it]
[GPU 1] Processing:  48%|█████████████████████████████████████████████▋                                                  | 238/500 [24:45<27:06,  6.21s/it]
