W1010 02:21:18.130000 2669309 site-packages/torch/distributed/run.py:774] 
W1010 02:21:18.130000 2669309 site-packages/torch/distributed/run.py:774] *****************************************
W1010 02:21:18.130000 2669309 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1010 02:21:18.130000 2669309 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 4] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 6] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 4] local_rank=4, we have 125 items to process.
[GPU 3] Processing:  20%|███████████████████▍                                                                             | 25/125 [01:28<05:42,  3.42s/it]
[GPU 0] Processing:  21%|████████████████████                                                                             | 26/126 [01:29<05:32,  3.32s/it]
[GPU 4] Processing:  21%|████████████████████▏                                                                            | 26/125 [01:30<05:32,  3.36s/it]
[GPU 2] Processing:  21%|████████████████████                                                                             | 26/126 [01:30<05:35,  3.36s/it]
[GPU 7] Processing:  21%|████████████████████▏                                                                            | 26/125 [01:30<05:32,  3.36s/it]
[GPU 6] Processing:  21%|████████████████████▏                                                                            | 26/125 [01:30<05:33,  3.37s/it]
[GPU 5] Processing:  21%|████████████████████▏                                                                            | 26/125 [01:31<05:37,  3.41s/it]
[GPU 1] Processing:  21%|████████████████████                                                                             | 26/126 [01:31<05:37,  3.38s/it]
[GPU 3] Processing:  21%|████████████████████▏                                                                            | 26/125 [01:31<05:39,  3.43s/it]
[GPU 0] Processing:  21%|████████████████████▊                                                                            | 27/126 [01:32<05:28,  3.32s/it]
[GPU 4] Processing:  22%|████████████████████▉                                                                            | 27/125 [01:33<05:30,  3.37s/it]
[GPU 2] Processing:  21%|████████████████████▊                                                                            | 27/126 [01:33<05:33,  3.37s/it]
[GPU 7] Processing:  22%|████████████████████▉                                                                            | 27/125 [01:33<05:29,  3.36s/it]
[GPU 6] Processing:  22%|████████████████████▉                                                                            | 27/125 [01:34<05:29,  3.36s/it]
[GPU 5] Processing:  22%|████████████████████▉                                                                            | 27/125 [01:34<05:31,  3.39s/it]
[GPU 1] Processing:  21%|████████████████████▊                                                                            | 27/126 [01:34<05:34,  3.38s/it]
[GPU 3] Processing:  22%|████████████████████▉                                                                            | 27/125 [01:35<05:35,  3.43s/it]
[GPU 0] Processing:  22%|█████████████████████▌                                                                           | 28/126 [01:35<05:25,  3.32s/it]
[GPU 4] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:37<05:27,  3.38s/it]
[GPU 2] Processing:  22%|█████████████████████▌                                                                           | 28/126 [01:37<05:29,  3.36s/it]
[GPU 7] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:37<05:26,  3.37s/it]
[GPU 6] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:37<05:26,  3.36s/it]
[GPU 5] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:37<05:27,  3.38s/it]
[GPU 1] Processing:  22%|█████████████████████▌                                                                           | 28/126 [01:37<05:30,  3.38s/it]
[GPU 3] Processing:  22%|█████████████████████▋                                                                           | 28/125 [01:38<05:33,  3.44s/it]
[GPU 0] Processing:  23%|██████████████████████▎                                                                          | 29/126 [01:39<05:23,  3.33s/it]
[GPU 4] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:40<05:23,  3.37s/it]
[GPU 2] Processing:  23%|██████████████████████▎                                                                          | 29/126 [01:40<05:25,  3.36s/it]
[GPU 7] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:40<05:23,  3.37s/it]
[GPU 6] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:40<05:23,  3.37s/it]
[GPU 5] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:41<05:25,  3.39s/it]
[GPU 1] Processing:  23%|██████████████████████▎                                                                          | 29/126 [01:41<05:26,  3.36s/it]
[GPU 3] Processing:  23%|██████████████████████▌                                                                          | 29/125 [01:42<05:28,  3.42s/it]
[GPU 0] Processing:  24%|███████████████████████                                                                          | 30/126 [01:42<05:19,  3.33s/it]
[GPU 2] Processing:  24%|███████████████████████                                                                          | 30/126 [01:43<05:21,  3.35s/it]
[GPU 4] Processing:  24%|███████████████████████▎                                                                         | 30/125 [01:43<05:20,  3.38s/it]
[GPU 7] Processing:  24%|███████████████████████▎                                                                         | 30/125 [01:43<05:20,  3.37s/it]
[GPU 6] Processing:  24%|███████████████████████▎                                                                         | 30/125 [01:44<05:22,  3.39s/it]
[GPU 5] Processing:  24%|███████████████████████▎                                                                         | 30/125 [01:44<05:21,  3.39s/it]
[GPU 1] Processing:  24%|███████████████████████                                                                          | 30/126 [01:44<05:23,  3.37s/it]
[GPU 3] Processing:  24%|███████████████████████▎                                                                         | 30/125 [01:45<05:23,  3.40s/it]
[GPU 0] Processing:  25%|███████████████████████▊                                                                         | 31/126 [01:45<05:15,  3.32s/it]
[GPU 2] Processing:  25%|███████████████████████▊                                                                         | 31/126 [01:47<05:17,  3.35s/it]
[GPU 4] Processing:  25%|████████████████████████                                                                         | 31/125 [01:47<05:17,  3.38s/it]
[GPU 7] Processing:  25%|████████████████████████                                                                         | 31/125 [01:47<05:18,  3.39s/it]
[GPU 6] Processing:  25%|████████████████████████                                                                         | 31/125 [01:47<05:20,  3.40s/it]
[GPU 5] Processing:  25%|████████████████████████                                                                         | 31/125 [01:47<05:17,  3.38s/it]
[GPU 1] Processing:  25%|███████████████████████▊                                                                         | 31/126 [01:47<05:20,  3.37s/it]
[GPU 3] Processing:  25%|████████████████████████                                                                         | 31/125 [01:48<05:19,  3.40s/it]
[GPU 0] Processing:  25%|████████████████████████▋                                                                        | 32/126 [01:49<05:13,  3.33s/it]
[GPU 2] Processing:  25%|████████████████████████▋                                                                        | 32/126 [01:50<05:14,  3.35s/it]
[GPU 4] Processing:  26%|████████████████████████▊                                                                        | 32/125 [01:50<05:13,  3.37s/it]
[GPU 7] Processing:  26%|████████████████████████▊                                                                        | 32/125 [01:50<05:17,  3.41s/it]
[GPU 6] Processing:  26%|████████████████████████▊                                                                        | 32/125 [01:51<05:16,  3.41s/it]
[GPU 5] Processing:  26%|████████████████████████▊                                                                        | 32/125 [01:51<05:14,  3.38s/it]
[GPU 1] Processing:  25%|████████████████████████▋                                                                        | 32/126 [01:51<05:16,  3.37s/it]
[GPU 3] Processing:  26%|████████████████████████▊                                                                        | 32/125 [01:52<05:15,  3.39s/it]
[GPU 0] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [01:52<05:09,  3.33s/it]
[GPU 2] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [01:53<05:11,  3.35s/it]
[GPU 4] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [01:53<05:09,  3.36s/it]
[GPU 7] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [01:54<05:12,  3.40s/it]
[GPU 6] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [01:54<05:12,  3.40s/it]
[GPU 5] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [01:54<05:11,  3.39s/it]
[GPU 1] Processing:  26%|█████████████████████████▍                                                                       | 33/126 [01:54<05:13,  3.37s/it]
[GPU 3] Processing:  26%|█████████████████████████▌                                                                       | 33/125 [01:55<05:12,  3.39s/it]
[GPU 0] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [01:55<05:07,  3.34s/it]
[GPU 2] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [01:57<05:07,  3.34s/it]
[GPU 4] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [01:57<05:06,  3.36s/it]
[GPU 7] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [01:57<05:08,  3.39s/it]
[GPU 6] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [01:57<05:08,  3.39s/it]
[GPU 5] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [01:58<05:08,  3.39s/it]
[GPU 1] Processing:  27%|██████████████████████████▏                                                                      | 34/126 [01:58<05:10,  3.37s/it]
[GPU 3] Processing:  27%|██████████████████████████▍                                                                      | 34/125 [01:59<05:10,  3.41s/it]
[GPU 0] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [01:59<05:04,  3.34s/it]
[GPU 2] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [02:00<05:04,  3.35s/it]
[GPU 4] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:00<05:02,  3.36s/it]
[GPU 7] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:00<05:03,  3.37s/it]
[GPU 6] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:01<05:04,  3.38s/it]
[GPU 5] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:01<05:06,  3.41s/it]
[GPU 1] Processing:  28%|██████████████████████████▉                                                                      | 35/126 [02:01<05:06,  3.37s/it]
[GPU 0] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [02:02<05:00,  3.34s/it]
[GPU 3] Processing:  28%|███████████████████████████▏                                                                     | 35/125 [02:02<05:06,  3.41s/it]
[GPU 2] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [02:03<05:01,  3.35s/it]
[GPU 4] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:03<04:58,  3.35s/it]
[GPU 7] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:04<04:59,  3.36s/it]
[GPU 6] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:04<05:02,  3.40s/it]
[GPU 5] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:04<05:01,  3.39s/it]
[GPU 1] Processing:  29%|███████████████████████████▋                                                                     | 36/126 [02:04<05:04,  3.38s/it]
[GPU 0] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [02:05<04:57,  3.34s/it]
[GPU 3] Processing:  29%|███████████████████████████▉                                                                     | 36/125 [02:05<05:04,  3.42s/it]
[GPU 2] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [02:07<04:56,  3.34s/it]
[GPU 4] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:07<04:54,  3.35s/it]
[GPU 7] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:07<04:55,  3.35s/it]
[GPU 5] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:08<04:57,  3.38s/it]
[GPU 6] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:08<05:01,  3.42s/it]
[GPU 1] Processing:  29%|████████████████████████████▍                                                                    | 37/126 [02:08<04:59,  3.37s/it]
[GPU 0] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [02:09<04:54,  3.34s/it]
[GPU 3] Processing:  30%|████████████████████████████▋                                                                    | 37/125 [02:09<05:00,  3.42s/it]
[GPU 2] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [02:10<04:53,  3.34s/it]
[GPU 4] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:10<04:52,  3.37s/it]
[GPU 7] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:11<04:53,  3.37s/it]
[GPU 5] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:11<04:53,  3.37s/it]
[GPU 1] Processing:  30%|█████████████████████████████▎                                                                   | 38/126 [02:11<04:55,  3.36s/it]
[GPU 6] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:11<04:58,  3.43s/it]
[GPU 0] Processing:  31%|██████████████████████████████                                                                   | 39/126 [02:12<04:50,  3.34s/it]
[GPU 3] Processing:  30%|█████████████████████████████▍                                                                   | 38/125 [02:12<04:58,  3.43s/it]
[GPU 2] Processing:  31%|██████████████████████████████                                                                   | 39/126 [02:13<04:50,  3.34s/it]
[GPU 4] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:14<04:48,  3.36s/it]
[GPU 7] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:14<04:50,  3.37s/it]
[GPU 5] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:14<04:50,  3.37s/it]
[GPU 1] Processing:  31%|██████████████████████████████                                                                   | 39/126 [02:14<04:53,  3.37s/it]
[GPU 6] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:15<04:53,  3.41s/it]
[GPU 0] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [02:15<04:47,  3.35s/it]
[GPU 3] Processing:  31%|██████████████████████████████▎                                                                  | 39/125 [02:16<04:55,  3.44s/it]
[GPU 2] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [02:17<04:47,  3.34s/it]
[GPU 4] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:17<04:45,  3.36s/it]
[GPU 7] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:17<04:46,  3.37s/it]
[GPU 5] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:18<04:47,  3.38s/it]
[GPU 1] Processing:  32%|██████████████████████████████▊                                                                  | 40/126 [02:18<04:50,  3.38s/it]
[GPU 6] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:18<04:50,  3.42s/it]
[GPU 0] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [02:19<04:45,  3.35s/it]
[GPU 3] Processing:  32%|███████████████████████████████                                                                  | 40/125 [02:19<04:51,  3.43s/it]
[GPU 2] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [02:20<04:44,  3.35s/it]
[GPU 4] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:20<04:40,  3.34s/it]
[GPU 7] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:21<04:43,  3.37s/it]
[GPU 5] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:21<04:42,  3.37s/it]
[GPU 1] Processing:  33%|███████████████████████████████▌                                                                 | 41/126 [02:21<04:46,  3.38s/it]
[GPU 6] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:21<04:45,  3.39s/it]
[GPU 0] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [02:22<04:41,  3.35s/it]
[GPU 3] Processing:  33%|███████████████████████████████▊                                                                 | 41/125 [02:23<04:48,  3.44s/it]
[GPU 2] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [02:23<04:39,  3.33s/it]
[GPU 4] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:24<04:38,  3.36s/it]
[GPU 7] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:24<04:39,  3.37s/it]
[GPU 5] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:25<04:39,  3.37s/it]
[GPU 6] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:25<04:39,  3.37s/it]
[GPU 1] Processing:  33%|████████████████████████████████▎                                                                | 42/126 [02:25<04:44,  3.38s/it]
[GPU 0] Processing:  34%|█████████████████████████████████                                                                | 43/126 [02:25<04:36,  3.34s/it]
[GPU 3] Processing:  34%|████████████████████████████████▌                                                                | 42/125 [02:26<04:45,  3.44s/it]
[GPU 2] Processing:  34%|█████████████████████████████████                                                                | 43/126 [02:27<04:36,  3.33s/it]
[GPU 4] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:27<04:37,  3.39s/it]
[GPU 7] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:27<04:36,  3.37s/it]
[GPU 5] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:28<04:36,  3.38s/it]
[GPU 6] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:28<04:36,  3.37s/it]
[GPU 1] Processing:  34%|█████████████████████████████████                                                                | 43/126 [02:28<04:40,  3.38s/it]
[GPU 0] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [02:29<04:34,  3.34s/it]
[GPU 3] Processing:  34%|█████████████████████████████████▎                                                               | 43/125 [02:29<04:41,  3.44s/it]
[GPU 2] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [02:30<04:34,  3.34s/it]
[GPU 4] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [02:30<04:32,  3.37s/it]
[GPU 7] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [02:31<04:32,  3.37s/it]
[GPU 5] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [02:31<04:33,  3.38s/it]
[GPU 1] Processing:  35%|█████████████████████████████████▊                                                               | 44/126 [02:31<04:36,  3.37s/it]
[GPU 6] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [02:32<04:35,  3.40s/it]
[GPU 0] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [02:32<04:30,  3.34s/it]
[GPU 3] Processing:  35%|██████████████████████████████████▏                                                              | 44/125 [02:33<04:38,  3.43s/it]
[GPU 2] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [02:33<04:30,  3.34s/it]
[GPU 4] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [02:34<04:30,  3.38s/it]
[GPU 7] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [02:34<04:28,  3.36s/it]
[GPU 5] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [02:35<04:30,  3.38s/it]
[GPU 1] Processing:  36%|██████████████████████████████████▋                                                              | 45/126 [02:35<04:32,  3.37s/it]
[GPU 6] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [02:35<04:32,  3.41s/it]
[GPU 0] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [02:35<04:26,  3.33s/it]
[GPU 3] Processing:  36%|██████████████████████████████████▉                                                              | 45/125 [02:36<04:33,  3.42s/it]
[GPU 2] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [02:37<04:26,  3.34s/it]
[GPU 4] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [02:37<04:27,  3.38s/it]
[GPU 7] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [02:37<04:25,  3.36s/it]
[GPU 1] Processing:  37%|███████████████████████████████████▍                                                             | 46/126 [02:38<04:28,  3.36s/it]
[GPU 5] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [02:38<04:27,  3.39s/it]
[GPU 6] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [02:38<04:28,  3.40s/it]
[GPU 0] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [02:39<04:23,  3.33s/it]
[GPU 3] Processing:  37%|███████████████████████████████████▋                                                             | 46/125 [02:40<04:30,  3.42s/it]
[GPU 2] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [02:40<04:23,  3.34s/it]
[GPU 4] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [02:40<04:22,  3.37s/it]
[GPU 7] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [02:41<04:21,  3.35s/it]
[GPU 1] Processing:  37%|████████████████████████████████████▏                                                            | 47/126 [02:41<04:26,  3.37s/it]
[GPU 5] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [02:42<04:23,  3.38s/it]
[GPU 6] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [02:42<04:25,  3.40s/it]
[GPU 0] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [02:42<04:19,  3.32s/it]
[GPU 3] Processing:  38%|████████████████████████████████████▍                                                            | 47/125 [02:43<04:26,  3.42s/it]
[GPU 2] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [02:43<04:20,  3.33s/it]
[GPU 4] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [02:44<04:21,  3.40s/it]
[GPU 7] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [02:44<04:19,  3.37s/it]
[GPU 5] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [02:45<04:19,  3.37s/it]
[GPU 1] Processing:  38%|████████████████████████████████████▉                                                            | 48/126 [02:45<04:24,  3.39s/it]
[GPU 6] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [02:45<04:22,  3.41s/it]
[GPU 0] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [02:45<04:15,  3.32s/it]
[GPU 3] Processing:  38%|█████████████████████████████████████▏                                                           | 48/125 [02:47<04:24,  3.43s/it]
[GPU 2] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [02:47<04:17,  3.34s/it]
[GPU 4] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [02:47<04:17,  3.39s/it]
[GPU 7] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [02:48<04:16,  3.38s/it]
[GPU 5] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [02:48<04:15,  3.37s/it]
[GPU 1] Processing:  39%|█████████████████████████████████████▋                                                           | 49/126 [02:48<04:20,  3.38s/it]
[GPU 6] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [02:49<04:18,  3.40s/it]
[GPU 0] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [02:49<04:12,  3.32s/it]
[GPU 3] Processing:  39%|██████████████████████████████████████                                                           | 49/125 [02:50<04:21,  3.44s/it]
[GPU 2] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [02:50<04:13,  3.33s/it]
[GPU 4] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [02:51<04:12,  3.37s/it]
[GPU 7] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [02:51<04:14,  3.39s/it]
[GPU 5] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [02:52<04:12,  3.37s/it]
[GPU 1] Processing:  40%|██████████████████████████████████████▍                                                          | 50/126 [02:52<04:18,  3.40s/it]
[GPU 6] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [02:52<04:14,  3.40s/it]
[GPU 0] Processing:  40%|███████████████████████████████████████▎                                                         | 51/126 [02:52<04:09,  3.33s/it]
[GPU 2] Processing:  40%|███████████████████████████████████████▎                                                         | 51/126 [02:53<04:10,  3.34s/it]
[GPU 3] Processing:  40%|██████████████████████████████████████▊                                                          | 50/125 [02:53<04:18,  3.45s/it]
[GPU 4] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [02:54<04:09,  3.38s/it]
[GPU 7] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [02:54<04:10,  3.38s/it]
[GPU 5] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [02:55<04:09,  3.37s/it]
[GPU 1] Processing:  40%|███████████████████████████████████████▎                                                         | 51/126 [02:55<04:14,  3.39s/it]
[GPU 6] Processing:  41%|███████████████████████████████████████▌                                                         | 51/125 [02:55<04:11,  3.39s/it]
[GPU 0] Processing:  41%|████████████████████████████████████████                                                         | 52/126 [02:55<04:07,  3.34s/it]
