W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] 
W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] *****************************************
W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1017 23:27:24.462000 2570145 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 1] local_rank=1, we have 251 items to process.
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 0] local_rank=0, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|██▍              | 1/7 [00:01<00:10,  1.78s/it]
[GPU 1] Processing:  26%|█████▍               | 65/251 [05:38<15:52,  5.12s/it]
[GPU 2] Processing:  26%|█████▌               | 66/251 [05:39<15:20,  4.98s/it]
[GPU 3] Processing:  26%|█████▍               | 65/250 [05:40<14:50,  4.81s/it]
[GPU 0] Processing:  27%|█████▌               | 67/251 [05:43<15:33,  5.07s/it]
[GPU 1] Processing:  26%|█████▌               | 66/251 [05:43<15:49,  5.13s/it]
[GPU 2] Processing:  27%|█████▌               | 67/251 [05:44<15:35,  5.08s/it]
[GPU 3] Processing:  26%|█████▌               | 66/250 [05:45<14:52,  4.85s/it]
[GPU 0] Processing:  27%|█████▋               | 68/251 [05:48<15:31,  5.09s/it]
[GPU 1] Processing:  27%|█████▌               | 67/251 [05:49<16:18,  5.32s/it]
[GPU 2] Processing:  27%|█████▋               | 68/251 [05:50<15:40,  5.14s/it]
[GPU 3] Processing:  27%|█████▋               | 67/250 [05:50<15:14,  5.00s/it]
[GPU 0] Processing:  27%|█████▊               | 69/251 [05:53<15:21,  5.06s/it]
[GPU 1] Processing:  27%|█████▋               | 68/251 [05:54<15:58,  5.24s/it]
[GPU 3] Processing:  27%|█████▋               | 68/250 [05:55<15:18,  5.05s/it]
[GPU 2] Processing:  27%|█████▊               | 69/251 [05:55<16:06,  5.31s/it]
[GPU 0] Processing:  28%|█████▊               | 70/251 [05:58<14:58,  4.96s/it]
[GPU 1] Processing:  27%|█████▊               | 69/251 [05:59<15:48,  5.21s/it]
[GPU 2] Processing:  28%|█████▊               | 70/251 [06:01<15:51,  5.25s/it]
[GPU 3] Processing:  28%|█████▊               | 69/250 [06:01<15:24,  5.11s/it]
[GPU 0] Processing:  28%|█████▉               | 71/251 [06:02<14:31,  4.84s/it]
[GPU 1] Processing:  28%|█████▊               | 70/251 [06:05<15:49,  5.24s/it]
[GPU 3] Processing:  28%|█████▉               | 70/250 [06:06<15:15,  5.09s/it]
[GPU 2] Processing:  28%|█████▉               | 71/251 [06:06<15:39,  5.22s/it]
[GPU 0] Processing:  29%|██████               | 72/251 [06:07<14:28,  4.85s/it]
[GPU 1] Processing:  28%|█████▉               | 71/251 [06:10<15:27,  5.16s/it]
[GPU 2] Processing:  29%|██████               | 72/251 [06:11<15:41,  5.26s/it]
[GPU 3] Processing:  28%|█████▉               | 71/250 [06:11<15:41,  5.26s/it]
[GPU 0] Processing:  29%|██████               | 73/251 [06:12<14:24,  4.86s/it]
[GPU 1] Processing:  29%|██████               | 72/251 [06:14<15:00,  5.03s/it]
[GPU 2] Processing:  29%|██████               | 73/251 [06:16<15:11,  5.12s/it]
[GPU 3] Processing:  29%|██████               | 72/250 [06:16<15:22,  5.18s/it]
[GPU 0] Processing:  29%|██████▏              | 74/251 [06:17<14:32,  4.93s/it]
[GPU 1] Processing:  29%|██████               | 73/251 [06:19<14:34,  4.91s/it]
[GPU 2] Processing:  29%|██████▏              | 74/251 [06:21<14:58,  5.08s/it]
[GPU 3] Processing:  29%|██████▏              | 73/250 [06:21<15:09,  5.14s/it]
[GPU 0] Processing:  30%|██████▎              | 75/251 [06:22<14:24,  4.91s/it]
[GPU 1] Processing:  29%|██████▏              | 74/251 [06:23<13:44,  4.66s/it]
[GPU 2] Processing:  30%|██████▎              | 75/251 [06:26<14:40,  5.00s/it]
[GPU 3] Processing:  30%|██████▏              | 74/250 [06:27<15:19,  5.22s/it]
[GPU 0] Processing:  30%|██████▎              | 76/251 [06:27<14:35,  5.00s/it]
[GPU 1] Processing:  30%|██████▎              | 75/251 [06:28<13:52,  4.73s/it]
[GPU 2] Processing:  30%|██████▎              | 76/251 [06:31<14:59,  5.14s/it]
[GPU 3] Processing:  30%|██████▎              | 75/250 [06:32<15:31,  5.32s/it]
[GPU 0] Processing:  31%|██████▍              | 77/251 [06:32<14:35,  5.03s/it]
[GPU 1] Processing:  30%|██████▎              | 76/251 [06:33<13:54,  4.77s/it]
[GPU 2] Processing:  31%|██████▍              | 77/251 [06:36<14:55,  5.14s/it]
[GPU 3] Processing:  30%|██████▍              | 76/250 [06:38<15:33,  5.36s/it]
[GPU 0] Processing:  31%|██████▌              | 78/251 [06:38<15:03,  5.22s/it]
[GPU 1] Processing:  31%|██████▍              | 77/251 [06:38<14:16,  4.92s/it]
[GPU 2] Processing:  31%|██████▌              | 78/251 [06:41<14:54,  5.17s/it]
[GPU 3] Processing:  31%|██████▍              | 77/250 [06:43<15:43,  5.46s/it]
[GPU 0] Processing:  31%|██████▌              | 79/251 [06:44<15:08,  5.28s/it]
[GPU 1] Processing:  31%|██████▌              | 78/251 [06:44<14:39,  5.08s/it]
[GPU 2] Processing:  31%|██████▌              | 79/251 [06:46<14:14,  4.97s/it]
[GPU 0] Processing:  32%|██████▋              | 80/251 [06:49<15:11,  5.33s/it]
[GPU 3] Processing:  31%|██████▌              | 78/250 [06:49<15:48,  5.51s/it]
[GPU 1] Processing:  31%|██████▌              | 79/251 [06:49<15:03,  5.26s/it]
[GPU 2] Processing:  32%|██████▋              | 80/251 [06:50<13:41,  4.81s/it]
[GPU 3] Processing:  32%|██████▋              | 79/250 [06:55<15:42,  5.51s/it]
[GPU 0] Processing:  32%|██████▊              | 81/251 [06:55<15:30,  5.47s/it]
[GPU 1] Processing:  32%|██████▋              | 80/251 [06:55<15:14,  5.35s/it]
[GPU 2] Processing:  32%|██████▊              | 81/251 [06:56<14:02,  4.95s/it]
[GPU 0] Processing:  33%|██████▊              | 82/251 [07:00<14:53,  5.29s/it]
[GPU 3] Processing:  32%|██████▋              | 80/250 [07:00<15:28,  5.46s/it]
[GPU 1] Processing:  32%|██████▊              | 81/251 [07:00<15:11,  5.36s/it]
[GPU 2] Processing:  33%|██████▊              | 82/251 [07:01<14:07,  5.01s/it]
[GPU 0] Processing:  33%|██████▉              | 83/251 [07:05<14:49,  5.29s/it]
[GPU 3] Processing:  32%|██████▊              | 81/250 [07:06<15:39,  5.56s/it]
[GPU 1] Processing:  33%|██████▊              | 82/251 [07:06<15:19,  5.44s/it]
[GPU 2] Processing:  33%|██████▉              | 83/251 [07:06<14:13,  5.08s/it]
[GPU 0] Processing:  33%|███████              | 84/251 [07:10<14:53,  5.35s/it]
[GPU 3] Processing:  33%|██████▉              | 82/250 [07:11<15:24,  5.50s/it]
[GPU 1] Processing:  33%|██████▉              | 83/251 [07:11<15:16,  5.45s/it]
[GPU 2] Processing:  33%|███████              | 84/251 [07:11<14:19,  5.14s/it]
[GPU 0] Processing:  34%|███████              | 85/251 [07:15<14:32,  5.26s/it]
[GPU 2] Processing:  34%|███████              | 85/251 [07:16<14:04,  5.09s/it]
[GPU 3] Processing:  33%|██████▉              | 83/250 [07:17<15:21,  5.52s/it]
[GPU 1] Processing:  33%|███████              | 84/251 [07:17<15:13,  5.47s/it]
[GPU 0] Processing:  34%|███████▏             | 86/251 [07:20<14:10,  5.16s/it]
[GPU 2] Processing:  34%|███████▏             | 86/251 [07:21<13:56,  5.07s/it]
[GPU 3] Processing:  34%|███████              | 84/250 [07:22<15:12,  5.50s/it]
[GPU 1] Processing:  34%|███████              | 85/251 [07:22<15:10,  5.48s/it]
[GPU 0] Processing:  35%|███████▎             | 87/251 [07:25<13:44,  5.03s/it]
[GPU 2] Processing:  35%|███████▎             | 87/251 [07:26<13:38,  4.99s/it]
[GPU 3] Processing:  34%|███████▏             | 85/250 [07:27<14:37,  5.32s/it]
[GPU 1] Processing:  34%|███████▏             | 86/251 [07:27<14:37,  5.32s/it]
[GPU 0] Processing:  35%|███████▎             | 88/251 [07:30<13:32,  4.98s/it]
[GPU 2] Processing:  35%|███████▎             | 88/251 [07:32<13:51,  5.10s/it]
[GPU 3] Processing:  34%|███████▏             | 86/250 [07:32<14:24,  5.27s/it]
[GPU 1] Processing:  35%|███████▎             | 87/251 [07:33<14:34,  5.33s/it]
[GPU 0] Processing:  35%|███████▍             | 89/251 [07:34<13:04,  4.84s/it]
[GPU 2] Processing:  35%|███████▍             | 89/251 [07:37<13:48,  5.12s/it]
[GPU 3] Processing:  35%|███████▎             | 87/250 [07:38<14:31,  5.35s/it]
[GPU 1] Processing:  35%|███████▎             | 88/251 [07:38<14:28,  5.33s/it]
[GPU 0] Processing:  36%|███████▌             | 90/251 [07:40<13:10,  4.91s/it]
[GPU 2] Processing:  36%|███████▌             | 90/251 [07:41<13:25,  5.00s/it]
[GPU 1] Processing:  35%|███████▍             | 89/251 [07:43<13:52,  5.14s/it]
[GPU 3] Processing:  35%|███████▍             | 88/250 [07:43<14:25,  5.34s/it]
[GPU 0] Processing:  36%|███████▌             | 91/251 [07:44<12:58,  4.86s/it]
[GPU 2] Processing:  36%|███████▌             | 91/251 [07:46<13:13,  4.96s/it]
[GPU 1] Processing:  36%|███████▌             | 90/251 [07:48<13:57,  5.20s/it]
[GPU 3] Processing:  36%|███████▍             | 89/250 [07:48<14:14,  5.31s/it]
[GPU 0] Processing:  37%|███████▋             | 92/251 [07:49<12:44,  4.81s/it]
[GPU 2] Processing:  37%|███████▋             | 92/251 [07:51<12:54,  4.87s/it]
[GPU 1] Processing:  36%|███████▌             | 91/251 [07:53<13:49,  5.19s/it]
[GPU 3] Processing:  36%|███████▌             | 90/250 [07:53<14:03,  5.27s/it]
[GPU 0] Processing:  37%|███████▊             | 93/251 [07:54<13:06,  4.97s/it]
[GPU 2] Processing:  37%|███████▊             | 93/251 [07:56<12:48,  4.86s/it]
[GPU 1] Processing:  37%|███████▋             | 92/251 [07:58<13:45,  5.19s/it]
[GPU 3] Processing:  36%|███████▋             | 91/250 [07:59<14:03,  5.31s/it]
[GPU 0] Processing:  37%|███████▊             | 94/251 [08:00<13:10,  5.03s/it]
[GPU 2] Processing:  37%|███████▊             | 94/251 [08:00<12:33,  4.80s/it]
[GPU 1] Processing:  37%|███████▊             | 93/251 [08:03<13:24,  5.09s/it]
[GPU 3] Processing:  37%|███████▋             | 92/250 [08:04<13:54,  5.28s/it]
[GPU 0] Processing:  38%|███████▉             | 95/251 [08:05<13:11,  5.07s/it]
[GPU 2] Processing:  38%|███████▉             | 95/251 [08:05<12:20,  4.75s/it]
[GPU 1] Processing:  37%|███████▊             | 94/251 [08:08<13:20,  5.10s/it]
[GPU 3] Processing:  37%|███████▊             | 93/250 [08:10<14:02,  5.36s/it]
[GPU 0] Processing:  38%|████████             | 96/251 [08:10<13:13,  5.12s/it]
[GPU 2] Processing:  38%|████████             | 96/251 [08:10<12:36,  4.88s/it]
[GPU 1] Processing:  38%|███████▉             | 95/251 [08:13<12:47,  4.92s/it]
[GPU 3] Processing:  38%|███████▉             | 94/250 [08:15<14:02,  5.40s/it]
[GPU 0] Processing:  39%|████████             | 97/251 [08:15<13:29,  5.25s/it]
[GPU 2] Processing:  39%|████████             | 97/251 [08:16<12:55,  5.04s/it]
[GPU 1] Processing:  38%|████████             | 96/251 [08:17<12:30,  4.84s/it]
[GPU 3] Processing:  38%|███████▉             | 95/250 [08:20<13:30,  5.23s/it]
[GPU 0] Processing:  39%|████████▏            | 98/251 [08:21<13:26,  5.27s/it]
[GPU 2] Processing:  39%|████████▏            | 98/251 [08:21<13:09,  5.16s/it]
[GPU 1] Processing:  39%|████████             | 97/251 [08:23<12:38,  4.92s/it]
[GPU 3] Processing:  38%|████████             | 96/250 [08:25<13:11,  5.14s/it]
[GPU 0] Processing:  39%|████████▎            | 99/251 [08:26<13:17,  5.24s/it]
[GPU 2] Processing:  39%|████████▎            | 99/251 [08:26<13:03,  5.15s/it]
[GPU 1] Processing:  39%|████████▏            | 98/251 [08:27<12:26,  4.88s/it]
[GPU 3] Processing:  39%|████████▏            | 97/250 [08:30<13:08,  5.15s/it]
[GPU 0] Processing:  40%|███████▉            | 100/251 [08:31<13:19,  5.30s/it]
[GPU 2] Processing:  40%|███████▉            | 100/251 [08:32<13:07,  5.22s/it]
[GPU 1] Processing:  39%|████████▎            | 99/251 [08:32<12:30,  4.94s/it]
[GPU 3] Processing:  39%|████████▏            | 98/250 [08:34<12:21,  4.88s/it]
[GPU 2] Processing:  40%|████████            | 101/251 [08:37<12:53,  5.15s/it]
[GPU 0] Processing:  40%|████████            | 101/251 [08:37<13:14,  5.30s/it]
[GPU 1] Processing:  40%|███████▉            | 100/251 [08:38<12:34,  4.99s/it]
[GPU 3] Processing:  40%|████████▎            | 99/250 [08:39<11:59,  4.77s/it]
[GPU 0] Processing:  41%|████████▏           | 102/251 [08:42<13:15,  5.34s/it]
[GPU 2] Processing:  41%|████████▏           | 102/251 [08:42<13:07,  5.29s/it]
[GPU 1] Processing:  40%|████████            | 101/251 [08:43<12:52,  5.15s/it]
[GPU 3] Processing:  40%|████████            | 100/250 [08:43<11:52,  4.75s/it]
[GPU 2] Processing:  41%|████████▏           | 103/251 [08:47<12:53,  5.23s/it]
[GPU 0] Processing:  41%|████████▏           | 103/251 [08:47<13:09,  5.33s/it]
[GPU 1] Processing:  41%|████████▏           | 102/251 [08:49<13:07,  5.28s/it]
[GPU 3] Processing:  40%|████████            | 101/250 [08:49<12:18,  4.95s/it]
[GPU 2] Processing:  41%|████████▎           | 104/251 [08:52<12:43,  5.20s/it]
[GPU 0] Processing:  41%|████████▎           | 104/251 [08:53<12:54,  5.27s/it]
[GPU 3] Processing:  41%|████████▏           | 102/250 [08:54<12:26,  5.05s/it]
[GPU 1] Processing:  41%|████████▏           | 103/251 [08:54<13:12,  5.35s/it]
[GPU 0] Processing:  42%|████████▎           | 105/251 [08:57<12:21,  5.08s/it]
[GPU 2] Processing:  42%|████████▎           | 105/251 [08:57<12:28,  5.13s/it]
[GPU 3] Processing:  41%|████████▏           | 103/250 [08:59<12:14,  4.99s/it]
[GPU 1] Processing:  41%|████████▎           | 104/251 [08:59<12:57,  5.29s/it]
[GPU 0] Processing:  42%|████████▍           | 106/251 [09:03<12:32,  5.19s/it]
[GPU 2] Processing:  42%|████████▍           | 106/251 [09:03<12:48,  5.30s/it]
[GPU 3] Processing:  42%|████████▎           | 104/250 [09:04<12:18,  5.06s/it]
[GPU 1] Processing:  42%|████████▎           | 105/251 [09:05<12:46,  5.25s/it]
[GPU 0] Processing:  43%|████████▌           | 107/251 [09:08<12:35,  5.25s/it]
[GPU 2] Processing:  43%|████████▌           | 107/251 [09:08<12:45,  5.31s/it]
[GPU 1] Processing:  42%|████████▍           | 106/251 [09:09<12:28,  5.16s/it]
[GPU 3] Processing:  42%|████████▍           | 105/250 [09:10<12:27,  5.15s/it]
[GPU 0] Processing:  43%|████████▌           | 108/251 [09:14<12:41,  5.33s/it]
[GPU 2] Processing:  43%|████████▌           | 108/251 [09:14<12:31,  5.25s/it]
[GPU 3] Processing:  42%|████████▍           | 106/250 [09:15<12:37,  5.26s/it]
[GPU 1] Processing:  43%|████████▌           | 107/251 [09:15<12:47,  5.33s/it]
[GPU 2] Processing:  43%|████████▋           | 109/251 [09:19<12:23,  5.23s/it]
[GPU 0] Processing:  43%|████████▋           | 109/251 [09:19<12:37,  5.34s/it]
[GPU 3] Processing:  43%|████████▌           | 107/250 [09:20<12:26,  5.22s/it]
[GPU 1] Processing:  43%|████████▌           | 108/251 [09:20<12:33,  5.27s/it]
[GPU 2] Processing:  44%|████████▊           | 110/251 [09:24<12:13,  5.20s/it]
[GPU 0] Processing:  44%|████████▊           | 110/251 [09:24<12:25,  5.29s/it]
[GPU 1] Processing:  43%|████████▋           | 109/251 [09:25<12:22,  5.23s/it]
[GPU 3] Processing:  43%|████████▋           | 108/250 [09:26<12:33,  5.31s/it]
[GPU 2] Processing:  44%|████████▊           | 111/251 [09:29<12:00,  5.14s/it]
[GPU 0] Processing:  44%|████████▊           | 111/251 [09:29<12:04,  5.17s/it]
[GPU 1] Processing:  44%|████████▊           | 110/251 [09:31<12:17,  5.23s/it]
[GPU 3] Processing:  44%|████████▋           | 109/250 [09:31<12:23,  5.27s/it]
[GPU 0] Processing:  45%|████████▉           | 112/251 [09:34<11:48,  5.10s/it]
[GPU 2] Processing:  45%|████████▉           | 112/251 [09:34<11:56,  5.15s/it]
[GPU 1] Processing:  44%|████████▊           | 111/251 [09:36<12:00,  5.15s/it]
[GPU 3] Processing:  44%|████████▊           | 110/250 [09:36<12:13,  5.24s/it]
[GPU 0] Processing:  45%|█████████           | 113/251 [09:39<11:24,  4.96s/it]
[GPU 2] Processing:  45%|█████████           | 113/251 [09:39<11:45,  5.11s/it]
[GPU 1] Processing:  45%|████████▉           | 112/251 [09:41<11:57,  5.16s/it]
[GPU 3] Processing:  44%|████████▉           | 111/250 [09:41<11:55,  5.15s/it]
[GPU 0] Processing:  45%|█████████           | 114/251 [09:43<11:11,  4.90s/it]
[GPU 2] Processing:  45%|█████████           | 114/251 [09:44<11:23,  4.99s/it]
[GPU 1] Processing:  45%|█████████           | 113/251 [09:46<11:47,  5.13s/it]
[GPU 3] Processing:  45%|████████▉           | 112/250 [09:46<11:50,  5.15s/it]
[GPU 0] Processing:  46%|█████████▏          | 115/251 [09:48<11:10,  4.93s/it]
[GPU 2] Processing:  46%|█████████▏          | 115/251 [09:49<11:11,  4.94s/it]
[GPU 1] Processing:  45%|█████████           | 114/251 [09:51<11:48,  5.18s/it]
[GPU 3] Processing:  45%|█████████           | 113/250 [09:51<11:37,  5.09s/it]
[GPU 0] Processing:  46%|█████████▏          | 116/251 [09:53<10:53,  4.84s/it]
[GPU 2] Processing:  46%|█████████▏          | 116/251 [09:54<11:09,  4.96s/it]
[GPU 3] Processing:  46%|█████████           | 114/250 [09:56<11:29,  5.07s/it]
[GPU 1] Processing:  46%|█████████▏          | 115/251 [09:56<11:47,  5.21s/it]
[GPU 0] Processing:  47%|█████████▎          | 117/251 [09:58<11:10,  5.01s/it]
[GPU 2] Processing:  47%|█████████▎          | 117/251 [09:59<11:13,  5.03s/it]
[GPU 1] Processing:  46%|█████████▏          | 116/251 [10:02<11:43,  5.21s/it]
[GPU 3] Processing:  46%|█████████▏          | 115/250 [10:02<11:45,  5.22s/it]
[GPU 0] Processing:  47%|█████████▍          | 118/251 [10:03<11:08,  5.02s/it]
[GPU 2] Processing:  47%|█████████▍          | 118/251 [10:04<11:14,  5.07s/it]
[GPU 1] Processing:  47%|█████████▎          | 117/251 [10:07<11:34,  5.18s/it]
[GPU 3] Processing:  46%|█████████▎          | 116/250 [10:07<11:31,  5.16s/it]
[GPU 0] Processing:  47%|█████████▍          | 119/251 [10:08<10:46,  4.90s/it]
[GPU 2] Processing:  47%|█████████▍          | 119/251 [10:09<11:03,  5.03s/it]
[GPU 3] Processing:  47%|█████████▎          | 117/250 [10:12<11:19,  5.11s/it]
[GPU 1] Processing:  47%|█████████▍          | 118/251 [10:12<11:26,  5.16s/it]
[GPU 0] Processing:  48%|█████████▌          | 120/251 [10:13<10:31,  4.82s/it]
[GPU 2] Processing:  48%|█████████▌          | 120/251 [10:14<10:46,  4.94s/it]
[GPU 1] Processing:  47%|█████████▍          | 119/251 [10:17<11:16,  5.12s/it]
[GPU 3] Processing:  47%|█████████▍          | 118/250 [10:17<11:22,  5.17s/it]
[GPU 0] Processing:  48%|█████████▋          | 121/251 [10:18<10:54,  5.03s/it]
[GPU 2] Processing:  48%|█████████▋          | 121/251 [10:18<10:38,  4.91s/it]
[GPU 1] Processing:  48%|█████████▌          | 120/251 [10:22<11:10,  5.12s/it]
[GPU 3] Processing:  48%|█████████▌          | 119/250 [10:22<11:25,  5.23s/it]
[GPU 0] Processing:  49%|█████████▋          | 122/251 [10:23<10:53,  5.07s/it]
[GPU 2] Processing:  49%|█████████▋          | 122/251 [10:24<10:56,  5.09s/it]
[GPU 1] Processing:  48%|█████████▋          | 121/251 [10:27<10:56,  5.05s/it]
[GPU 3] Processing:  48%|█████████▌          | 120/250 [10:28<11:16,  5.20s/it]
[GPU 0] Processing:  49%|█████████▊          | 123/251 [10:29<11:01,  5.17s/it]
[GPU 2] Processing:  49%|█████████▊          | 123/251 [10:29<10:44,  5.03s/it]
[GPU 1] Processing:  49%|█████████▋          | 122/251 [10:32<10:47,  5.02s/it]
[GPU 3] Processing:  48%|█████████▋          | 121/250 [10:33<11:07,  5.17s/it]
[GPU 0] Processing:  49%|█████████▉          | 124/251 [10:34<10:46,  5.09s/it]
[GPU 2] Processing:  49%|█████████▉          | 124/251 [10:34<10:40,  5.04s/it]
[GPU 1] Processing:  49%|█████████▊          | 123/251 [10:37<10:42,  5.02s/it]
[GPU 3] Processing:  49%|█████████▊          | 122/250 [10:38<11:06,  5.21s/it]
[GPU 0] Processing:  50%|█████████▉          | 125/251 [10:39<10:39,  5.08s/it]
[GPU 2] Processing:  50%|█████████▉          | 125/251 [10:39<10:42,  5.10s/it]
[GPU 1] Processing:  49%|█████████▉          | 124/251 [10:42<10:28,  4.95s/it]
[GPU 3] Processing:  49%|█████████▊          | 123/250 [10:43<10:54,  5.15s/it]
[GPU 0] Processing:  50%|██████████          | 126/251 [10:44<10:34,  5.08s/it]
[GPU 2] Processing:  50%|██████████          | 126/251 [10:44<10:29,  5.04s/it]
[GPU 1] Processing:  50%|█████████▉          | 125/251 [10:46<10:10,  4.84s/it]
[GPU 3] Processing:  50%|█████████▉          | 124/250 [10:48<10:45,  5.12s/it]
[GPU 0] Processing:  51%|██████████          | 127/251 [10:49<10:32,  5.10s/it]
[GPU 2] Processing:  51%|██████████          | 127/251 [10:49<10:21,  5.01s/it]
[GPU 1] Processing:  50%|██████████          | 126/251 [10:51<09:57,  4.78s/it]
[GPU 3] Processing:  50%|██████████          | 125/250 [10:53<10:36,  5.09s/it]
[GPU 0] Processing:  51%|██████████▏         | 128/251 [10:54<10:35,  5.17s/it]
[GPU 2] Processing:  51%|██████████▏         | 128/251 [10:54<10:28,  5.11s/it]
[GPU 1] Processing:  51%|██████████          | 127/251 [10:56<09:55,  4.80s/it]
[GPU 3] Processing:  50%|██████████          | 126/250 [10:58<10:06,  4.89s/it]
[GPU 2] Processing:  51%|██████████▎         | 129/251 [11:00<10:37,  5.23s/it]
[GPU 0] Processing:  51%|██████████▎         | 129/251 [11:00<10:49,  5.32s/it]
[GPU 1] Processing:  51%|██████████▏         | 128/251 [11:01<10:00,  4.88s/it]
[GPU 3] Processing:  51%|██████████▏         | 127/250 [11:02<10:02,  4.90s/it]
[GPU 0] Processing:  52%|██████████▎         | 130/251 [11:05<10:29,  5.20s/it]
[GPU 2] Processing:  52%|██████████▎         | 130/251 [11:05<10:36,  5.26s/it]
[GPU 1] Processing:  51%|██████████▎         | 129/251 [11:06<09:51,  4.85s/it]
[GPU 3] Processing:  51%|██████████▏         | 128/250 [11:07<09:47,  4.82s/it]
[GPU 0] Processing:  52%|██████████▍         | 131/251 [11:10<10:26,  5.22s/it]
[GPU 2] Processing:  52%|██████████▍         | 131/251 [11:11<10:46,  5.39s/it]
[GPU 1] Processing:  52%|██████████▎         | 130/251 [11:11<10:12,  5.06s/it]
[GPU 3] Processing:  52%|██████████▎         | 129/250 [11:12<09:59,  4.96s/it]
[GPU 0] Processing:  53%|██████████▌         | 132/251 [11:15<10:08,  5.11s/it]
[GPU 2] Processing:  53%|██████████▌         | 132/251 [11:16<10:33,  5.32s/it]
[GPU 1] Processing:  52%|██████████▍         | 131/251 [11:17<10:20,  5.17s/it]
[GPU 3] Processing:  52%|██████████▍         | 130/250 [11:17<09:56,  4.97s/it]
[GPU 0] Processing:  53%|██████████▌         | 133/251 [11:20<09:54,  5.04s/it]
[GPU 2] Processing:  53%|██████████▌         | 133/251 [11:21<10:23,  5.29s/it]
[GPU 1] Processing:  53%|██████████▌         | 132/251 [11:22<10:17,  5.19s/it]
[GPU 3] Processing:  52%|██████████▍         | 131/250 [11:22<09:48,  4.95s/it]
[GPU 0] Processing:  53%|██████████▋         | 134/251 [11:24<09:29,  4.87s/it]
[GPU 2] Processing:  53%|██████████▋         | 134/251 [11:27<10:18,  5.29s/it]
[GPU 1] Processing:  53%|██████████▌         | 133/251 [11:27<10:09,  5.16s/it]
[GPU 3] Processing:  53%|██████████▌         | 132/250 [11:27<09:40,  4.92s/it]
[GPU 0] Processing:  54%|██████████▊         | 135/251 [11:29<09:16,  4.80s/it]
[GPU 2] Processing:  54%|██████████▊         | 135/251 [11:32<10:16,  5.31s/it]
[GPU 3] Processing:  53%|██████████▋         | 133/250 [11:33<09:54,  5.08s/it]
[GPU 1] Processing:  53%|██████████▋         | 134/251 [11:33<10:21,  5.31s/it]
[GPU 0] Processing:  54%|██████████▊         | 136/251 [11:34<09:19,  4.86s/it]
[GPU 2] Processing:  54%|██████████▊         | 136/251 [11:37<10:04,  5.25s/it]
[GPU 3] Processing:  54%|██████████▋         | 134/250 [11:38<09:53,  5.11s/it]
[GPU 1] Processing:  54%|██████████▊         | 135/251 [11:38<10:12,  5.28s/it]
[GPU 0] Processing:  55%|██████████▉         | 137/251 [11:38<09:01,  4.75s/it]
[GPU 2] Processing:  55%|██████████▉         | 137/251 [11:42<09:45,  5.14s/it]
[GPU 3] Processing:  54%|██████████▊         | 135/250 [11:43<09:53,  5.16s/it]
[GPU 1] Processing:  54%|██████████▊         | 136/251 [11:43<10:20,  5.40s/it]
[GPU 0] Processing:  55%|██████████▉         | 138/251 [11:44<09:09,  4.86s/it]
[GPU 2] Processing:  55%|██████████▉         | 138/251 [11:46<09:06,  4.84s/it]
[GPU 3] Processing:  54%|██████████▉         | 136/250 [11:48<09:55,  5.22s/it]
[GPU 1] Processing:  55%|██████████▉         | 137/251 [11:49<10:12,  5.37s/it]
[GPU 0] Processing:  55%|███████████         | 139/251 [11:49<09:16,  4.97s/it]
[GPU 2] Processing:  55%|███████████         | 139/251 [11:50<08:46,  4.70s/it]
[GPU 3] Processing:  55%|██████████▉         | 137/250 [11:54<09:47,  5.20s/it]
[GPU 0] Processing:  56%|███████████▏        | 140/251 [11:54<09:17,  5.02s/it]
[GPU 1] Processing:  55%|██████████▉         | 138/251 [11:54<10:09,  5.39s/it]
[GPU 2] Processing:  56%|███████████▏        | 140/251 [11:55<08:53,  4.81s/it]
[GPU 3] Processing:  55%|███████████         | 138/250 [11:59<09:36,  5.14s/it]
[GPU 0] Processing:  56%|███████████▏        | 141/251 [11:59<09:23,  5.12s/it]
[GPU 1] Processing:  55%|███████████         | 139/251 [11:59<09:58,  5.34s/it]
[GPU 2] Processing:  56%|███████████▏        | 141/251 [12:01<08:58,  4.90s/it]
[GPU 3] Processing:  56%|███████████         | 139/250 [12:03<09:18,  5.03s/it]
[GPU 0] Processing:  57%|███████████▎        | 142/251 [12:05<09:24,  5.18s/it]
[GPU 1] Processing:  56%|███████████▏        | 140/251 [12:05<09:50,  5.32s/it]
