W1018 21:30:04.515000 4049327 site-packages/torch/distributed/run.py:774] 
W1018 21:30:04.515000 4049327 site-packages/torch/distributed/run.py:774] *****************************************
W1018 21:30:04.515000 4049327 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 21:30:04.515000 4049327 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 4917, sim_matrix (4917, 4917).[Rank 2] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 3] Loaded CSV of size 4917, sim_matrix (4917, 4917).
[Rank 0] local_rank=0, we have 1230 items to process.
[GPU 3] Processing:  27%|████▋            | 335/1229 [36:50<1:34:56,  6.37s/it]
[GPU 2] Processing:  27%|████▌            | 330/1229 [36:51<1:39:05,  6.61s/it]
[GPU 0] Processing:  27%|████▌            | 329/1230 [36:53<1:37:31,  6.49s/it]
[GPU 1] Processing:  27%|████▌            | 334/1229 [36:56<1:37:19,  6.52s/it]
[GPU 3] Processing:  27%|████▋            | 336/1229 [36:56<1:34:07,  6.32s/it]
[GPU 2] Processing:  27%|████▌            | 331/1229 [36:58<1:38:07,  6.56s/it]
[GPU 0] Processing:  27%|████▌            | 330/1230 [36:59<1:37:11,  6.48s/it]
[GPU 1] Processing:  27%|████▋            | 335/1229 [37:03<1:38:10,  6.59s/it]
[GPU 3] Processing:  27%|████▋            | 337/1229 [37:03<1:34:53,  6.38s/it]
[GPU 2] Processing:  27%|████▌            | 332/1229 [37:04<1:36:41,  6.47s/it]
[GPU 0] Processing:  27%|████▌            | 331/1230 [37:06<1:36:56,  6.47s/it]
[GPU 3] Processing:  28%|████▋            | 338/1229 [37:09<1:35:18,  6.42s/it]
[GPU 1] Processing:  27%|████▋            | 336/1229 [37:09<1:38:11,  6.60s/it]
[GPU 2] Processing:  27%|████▌            | 333/1229 [37:11<1:39:13,  6.64s/it]
[GPU 0] Processing:  27%|████▌            | 332/1230 [37:12<1:37:19,  6.50s/it]
[GPU 3] Processing:  28%|████▋            | 339/1229 [37:16<1:35:45,  6.46s/it]
[GPU 1] Processing:  27%|████▋            | 337/1229 [37:16<1:37:53,  6.58s/it]
[GPU 2] Processing:  27%|████▌            | 334/1229 [37:18<1:38:36,  6.61s/it]
[GPU 0] Processing:  27%|████▌            | 333/1230 [37:19<1:37:01,  6.49s/it]
[GPU 3] Processing:  28%|████▋            | 340/1229 [37:22<1:35:29,  6.44s/it]
[GPU 1] Processing:  28%|████▋            | 338/1229 [37:23<1:37:25,  6.56s/it]
[GPU 2] Processing:  27%|████▋            | 335/1229 [37:24<1:39:02,  6.65s/it]
[GPU 0] Processing:  27%|████▌            | 334/1230 [37:25<1:38:05,  6.57s/it]
[GPU 3] Processing:  28%|████▋            | 341/1229 [37:29<1:34:45,  6.40s/it]
[GPU 1] Processing:  28%|████▋            | 339/1229 [37:29<1:36:27,  6.50s/it]
[GPU 2] Processing:  27%|████▋            | 336/1229 [37:31<1:38:32,  6.62s/it]
[GPU 0] Processing:  27%|████▋            | 335/1230 [37:32<1:37:37,  6.54s/it]
[GPU 3] Processing:  28%|████▋            | 342/1229 [37:35<1:35:22,  6.45s/it]
[GPU 1] Processing:  28%|████▋            | 340/1229 [37:36<1:37:35,  6.59s/it]
[GPU 2] Processing:  27%|████▋            | 337/1229 [37:37<1:36:53,  6.52s/it]
[GPU 0] Processing:  27%|████▋            | 336/1230 [37:38<1:37:12,  6.52s/it]
[GPU 3] Processing:  28%|████▋            | 343/1229 [37:42<1:35:23,  6.46s/it]
[GPU 1] Processing:  28%|████▋            | 341/1229 [37:42<1:36:23,  6.51s/it]
[GPU 2] Processing:  28%|████▋            | 338/1229 [37:45<1:40:04,  6.74s/it]
[GPU 0] Processing:  27%|████▋            | 337/1230 [37:45<1:38:00,  6.59s/it]
[GPU 3] Processing:  28%|████▊            | 344/1229 [37:48<1:35:45,  6.49s/it]
[GPU 1] Processing:  28%|████▋            | 342/1229 [37:48<1:35:41,  6.47s/it]
[GPU 2] Processing:  28%|████▋            | 339/1229 [37:51<1:40:04,  6.75s/it]
[GPU 0] Processing:  27%|████▋            | 338/1230 [37:52<1:40:52,  6.79s/it]
[GPU 3] Processing:  28%|████▊            | 345/1229 [37:54<1:34:54,  6.44s/it]
[GPU 1] Processing:  28%|████▋            | 343/1229 [37:55<1:37:48,  6.62s/it]
[GPU 2] Processing:  28%|████▋            | 340/1229 [37:58<1:38:55,  6.68s/it]
[GPU 0] Processing:  28%|████▋            | 339/1230 [37:59<1:39:06,  6.67s/it]
[GPU 3] Processing:  28%|████▊            | 346/1229 [38:01<1:36:33,  6.56s/it]
[GPU 1] Processing:  28%|████▊            | 344/1229 [38:02<1:37:07,  6.58s/it]
[GPU 2] Processing:  28%|████▋            | 341/1229 [38:04<1:37:50,  6.61s/it]
[GPU 0] Processing:  28%|████▋            | 340/1230 [38:05<1:38:30,  6.64s/it]
[GPU 3] Processing:  28%|████▊            | 347/1229 [38:08<1:37:09,  6.61s/it]
[GPU 1] Processing:  28%|████▊            | 345/1229 [38:09<1:37:43,  6.63s/it]
[GPU 2] Processing:  28%|████▋            | 342/1229 [38:11<1:36:58,  6.56s/it]
[GPU 0] Processing:  28%|████▋            | 341/1230 [38:12<1:39:47,  6.74s/it]
[GPU 3] Processing:  28%|████▊            | 348/1229 [38:14<1:35:33,  6.51s/it]
[GPU 1] Processing:  28%|████▊            | 346/1229 [38:16<1:39:08,  6.74s/it]
[GPU 2] Processing:  28%|████▋            | 343/1229 [38:18<1:40:04,  6.78s/it]
[GPU 0] Processing:  28%|████▋            | 342/1230 [38:20<1:42:38,  6.94s/it]
[GPU 3] Processing:  28%|████▊            | 349/1229 [38:21<1:34:32,  6.45s/it]
[GPU 1] Processing:  28%|████▊            | 347/1229 [38:22<1:37:38,  6.64s/it]
[GPU 2] Processing:  28%|████▊            | 344/1229 [38:24<1:38:30,  6.68s/it]
[GPU 0] Processing:  28%|████▋            | 343/1230 [38:26<1:40:31,  6.80s/it]
[GPU 3] Processing:  28%|████▊            | 350/1229 [38:28<1:37:12,  6.64s/it]
[GPU 1] Processing:  28%|████▊            | 348/1229 [38:29<1:36:49,  6.59s/it]
[GPU 2] Processing:  28%|████▊            | 345/1229 [38:31<1:36:45,  6.57s/it]
[GPU 0] Processing:  28%|████▊            | 344/1230 [38:33<1:39:39,  6.75s/it]
[GPU 3] Processing:  29%|████▊            | 351/1229 [38:34<1:35:52,  6.55s/it]
[GPU 1] Processing:  28%|████▊            | 349/1229 [38:36<1:38:42,  6.73s/it]
[GPU 2] Processing:  28%|████▊            | 346/1229 [38:37<1:35:36,  6.50s/it]
[GPU 0] Processing:  28%|████▊            | 345/1230 [38:40<1:42:07,  6.92s/it]
[GPU 3] Processing:  29%|████▊            | 352/1229 [38:40<1:34:42,  6.48s/it]
[GPU 1] Processing:  28%|████▊            | 350/1229 [38:42<1:37:05,  6.63s/it]
[GPU 2] Processing:  28%|████▊            | 347/1229 [38:44<1:35:46,  6.52s/it]
[GPU 3] Processing:  29%|████▉            | 353/1229 [38:48<1:38:12,  6.73s/it]
[GPU 0] Processing:  28%|████▊            | 346/1230 [38:48<1:46:07,  7.20s/it]
[GPU 1] Processing:  29%|████▊            | 351/1229 [38:49<1:37:25,  6.66s/it]
[GPU 2] Processing:  28%|████▊            | 348/1229 [38:50<1:34:24,  6.43s/it]
[GPU 3] Processing:  29%|████▉            | 354/1229 [38:54<1:36:46,  6.64s/it]
[GPU 0] Processing:  28%|████▊            | 347/1230 [38:55<1:43:35,  7.04s/it]
[GPU 1] Processing:  29%|████▊            | 352/1229 [38:55<1:36:01,  6.57s/it]
[GPU 2] Processing:  28%|████▊            | 349/1229 [38:56<1:34:45,  6.46s/it]
[GPU 3] Processing:  29%|████▉            | 355/1229 [39:00<1:35:32,  6.56s/it]
[GPU 0] Processing:  28%|████▊            | 348/1230 [39:01<1:41:31,  6.91s/it]
[GPU 1] Processing:  29%|████▉            | 353/1229 [39:01<1:35:03,  6.51s/it]
[GPU 2] Processing:  28%|████▊            | 350/1229 [39:03<1:34:10,  6.43s/it]
[GPU 3] Processing:  29%|████▉            | 356/1229 [39:07<1:33:52,  6.45s/it]
[GPU 1] Processing:  29%|████▉            | 354/1229 [39:08<1:34:41,  6.49s/it]
[GPU 0] Processing:  28%|████▊            | 349/1230 [39:08<1:41:20,  6.90s/it]
[GPU 2] Processing:  29%|████▊            | 351/1229 [39:09<1:34:29,  6.46s/it]
[GPU 3] Processing:  29%|████▉            | 357/1229 [39:13<1:33:09,  6.41s/it]
[GPU 1] Processing:  29%|████▉            | 355/1229 [39:14<1:34:08,  6.46s/it]
[GPU 0] Processing:  28%|████▊            | 350/1230 [39:15<1:39:25,  6.78s/it]
[GPU 2] Processing:  29%|████▊            | 352/1229 [39:16<1:34:28,  6.46s/it]
[GPU 3] Processing:  29%|████▉            | 358/1229 [39:19<1:32:31,  6.37s/it]
[GPU 1] Processing:  29%|████▉            | 356/1229 [39:21<1:33:09,  6.40s/it]
[GPU 0] Processing:  29%|████▊            | 351/1230 [39:21<1:38:22,  6.71s/it]
[GPU 2] Processing:  29%|████▉            | 353/1229 [39:22<1:35:18,  6.53s/it]
[GPU 3] Processing:  29%|████▉            | 359/1229 [39:26<1:32:27,  6.38s/it]
[GPU 1] Processing:  29%|████▉            | 357/1229 [39:27<1:33:06,  6.41s/it]
[GPU 0] Processing:  29%|████▊            | 352/1230 [39:28<1:38:59,  6.77s/it]
[GPU 2] Processing:  29%|████▉            | 354/1229 [39:29<1:34:22,  6.47s/it]
[GPU 3] Processing:  29%|████▉            | 360/1229 [39:32<1:34:03,  6.49s/it]
[GPU 1] Processing:  29%|████▉            | 358/1229 [39:34<1:35:51,  6.60s/it]
[GPU 0] Processing:  29%|████▉            | 353/1230 [39:35<1:37:41,  6.68s/it]
[GPU 2] Processing:  29%|████▉            | 355/1229 [39:35<1:34:35,  6.49s/it]
[GPU 3] Processing:  29%|████▉            | 361/1229 [39:39<1:33:28,  6.46s/it]
[GPU 1] Processing:  29%|████▉            | 359/1229 [39:41<1:36:41,  6.67s/it]
[GPU 0] Processing:  29%|████▉            | 354/1230 [39:41<1:37:43,  6.69s/it]
[GPU 2] Processing:  29%|████▉            | 356/1229 [39:42<1:35:58,  6.60s/it]
[GPU 3] Processing:  29%|█████            | 362/1229 [39:45<1:33:32,  6.47s/it]
[GPU 1] Processing:  29%|████▉            | 360/1229 [39:48<1:36:54,  6.69s/it]
[GPU 0] Processing:  29%|████▉            | 355/1230 [39:48<1:37:03,  6.65s/it]
[GPU 2] Processing:  29%|████▉            | 357/1229 [39:49<1:37:01,  6.68s/it]
[GPU 3] Processing:  30%|█████            | 363/1229 [39:52<1:36:28,  6.68s/it]
[GPU 0] Processing:  29%|████▉            | 356/1230 [39:55<1:37:25,  6.69s/it]
[GPU 1] Processing:  29%|████▉            | 361/1229 [39:55<1:39:52,  6.90s/it]
[GPU 2] Processing:  29%|████▉            | 358/1229 [39:55<1:35:15,  6.56s/it]
[GPU 3] Processing:  30%|█████            | 364/1229 [39:59<1:35:07,  6.60s/it]
[GPU 1] Processing:  29%|█████            | 362/1229 [40:01<1:37:56,  6.78s/it]
[GPU 2] Processing:  29%|████▉            | 359/1229 [40:02<1:34:26,  6.51s/it]
[GPU 0] Processing:  29%|████▉            | 357/1230 [40:02<1:39:45,  6.86s/it]
[GPU 3] Processing:  30%|█████            | 365/1229 [40:06<1:35:46,  6.65s/it]
[GPU 2] Processing:  29%|████▉            | 360/1229 [40:08<1:35:02,  6.56s/it]
[GPU 0] Processing:  29%|████▉            | 358/1230 [40:09<1:39:34,  6.85s/it]
[GPU 1] Processing:  30%|█████            | 363/1229 [40:09<1:40:30,  6.96s/it]
[GPU 3] Processing:  30%|█████            | 366/1229 [40:12<1:33:50,  6.52s/it]
[GPU 2] Processing:  29%|████▉            | 361/1229 [40:15<1:35:15,  6.58s/it]
[GPU 0] Processing:  29%|████▉            | 359/1230 [40:15<1:37:55,  6.75s/it]
[GPU 1] Processing:  30%|█████            | 364/1229 [40:15<1:38:35,  6.84s/it]
[GPU 3] Processing:  30%|█████            | 367/1229 [40:18<1:33:15,  6.49s/it]
[GPU 2] Processing:  29%|█████            | 362/1229 [40:22<1:35:14,  6.59s/it]
[GPU 0] Processing:  29%|████▉            | 360/1230 [40:22<1:37:44,  6.74s/it]
[GPU 1] Processing:  30%|█████            | 365/1229 [40:22<1:38:46,  6.86s/it]
[GPU 3] Processing:  30%|█████            | 368/1229 [40:25<1:32:34,  6.45s/it]
[GPU 2] Processing:  30%|█████            | 363/1229 [40:28<1:35:05,  6.59s/it]
[GPU 0] Processing:  29%|████▉            | 361/1230 [40:29<1:38:21,  6.79s/it]
[GPU 1] Processing:  30%|█████            | 366/1229 [40:29<1:39:36,  6.93s/it]
[GPU 3] Processing:  30%|█████            | 369/1229 [40:31<1:32:24,  6.45s/it]
[GPU 2] Processing:  30%|█████            | 364/1229 [40:35<1:34:44,  6.57s/it]
[GPU 0] Processing:  29%|█████            | 362/1230 [40:35<1:36:32,  6.67s/it]
[GPU 1] Processing:  30%|█████            | 367/1229 [40:36<1:36:26,  6.71s/it]
[GPU 3] Processing:  30%|█████            | 370/1229 [40:38<1:33:04,  6.50s/it]
[GPU 2] Processing:  30%|█████            | 365/1229 [40:41<1:34:03,  6.53s/it]
[GPU 0] Processing:  30%|█████            | 363/1230 [40:42<1:35:07,  6.58s/it]
[GPU 1] Processing:  30%|█████            | 368/1229 [40:42<1:35:03,  6.62s/it]
[GPU 3] Processing:  30%|█████▏           | 371/1229 [40:45<1:34:23,  6.60s/it]
[GPU 2] Processing:  30%|█████            | 366/1229 [40:47<1:32:46,  6.45s/it]
[GPU 1] Processing:  30%|█████            | 369/1229 [40:49<1:35:21,  6.65s/it]
[GPU 0] Processing:  30%|█████            | 364/1230 [40:49<1:37:36,  6.76s/it]
[GPU 3] Processing:  30%|█████▏           | 372/1229 [40:51<1:35:07,  6.66s/it]
[GPU 2] Processing:  30%|█████            | 367/1229 [40:54<1:32:43,  6.45s/it]
[GPU 1] Processing:  30%|█████            | 370/1229 [40:56<1:36:38,  6.75s/it]
[GPU 0] Processing:  30%|█████            | 365/1230 [40:56<1:39:21,  6.89s/it]
[GPU 3] Processing:  30%|█████▏           | 373/1229 [40:58<1:32:59,  6.52s/it]
[GPU 2] Processing:  30%|█████            | 368/1229 [41:01<1:34:31,  6.59s/it]
[GPU 1] Processing:  30%|█████▏           | 371/1229 [41:02<1:35:56,  6.71s/it]
[GPU 0] Processing:  30%|█████            | 366/1230 [41:03<1:39:25,  6.90s/it]
[GPU 3] Processing:  30%|█████▏           | 374/1229 [41:04<1:32:29,  6.49s/it]
[GPU 2] Processing:  30%|█████            | 369/1229 [41:07<1:33:20,  6.51s/it]
[GPU 1] Processing:  30%|█████▏           | 372/1229 [41:09<1:34:21,  6.61s/it]
[GPU 0] Processing:  30%|█████            | 367/1230 [41:10<1:37:58,  6.81s/it]
[GPU 3] Processing:  31%|█████▏           | 375/1229 [41:10<1:32:15,  6.48s/it]
[GPU 2] Processing:  30%|█████            | 370/1229 [41:14<1:35:28,  6.67s/it]
[GPU 1] Processing:  30%|█████▏           | 373/1229 [41:15<1:33:04,  6.52s/it]
[GPU 0] Processing:  30%|█████            | 368/1230 [41:16<1:37:01,  6.75s/it]
[GPU 3] Processing:  31%|█████▏           | 376/1229 [41:17<1:33:08,  6.55s/it]
[GPU 2] Processing:  30%|█████▏           | 371/1229 [41:21<1:34:52,  6.63s/it]
[GPU 1] Processing:  30%|█████▏           | 374/1229 [41:22<1:32:47,  6.51s/it]
[GPU 0] Processing:  30%|█████            | 369/1230 [41:23<1:35:22,  6.65s/it]
[GPU 3] Processing:  31%|█████▏           | 377/1229 [41:24<1:32:30,  6.51s/it]
[GPU 2] Processing:  30%|█████▏           | 372/1229 [41:27<1:34:03,  6.58s/it]
[GPU 1] Processing:  31%|█████▏           | 375/1229 [41:29<1:35:25,  6.70s/it]
[GPU 0] Processing:  30%|█████            | 370/1230 [41:29<1:36:13,  6.71s/it]
[GPU 3] Processing:  31%|█████▏           | 378/1229 [41:30<1:32:12,  6.50s/it]
[GPU 2] Processing:  30%|█████▏           | 373/1229 [41:34<1:34:20,  6.61s/it]
[GPU 1] Processing:  31%|█████▏           | 376/1229 [41:35<1:35:35,  6.72s/it]
[GPU 0] Processing:  30%|█████▏           | 371/1230 [41:36<1:35:51,  6.70s/it]
[GPU 3] Processing:  31%|█████▏           | 379/1229 [41:36<1:31:29,  6.46s/it]
[GPU 2] Processing:  30%|█████▏           | 374/1229 [41:40<1:33:20,  6.55s/it]
[GPU 1] Processing:  31%|█████▏           | 377/1229 [41:42<1:34:11,  6.63s/it]
[GPU 3] Processing:  31%|█████▎           | 380/1229 [41:43<1:32:51,  6.56s/it]
[GPU 0] Processing:  30%|█████▏           | 372/1230 [41:43<1:38:24,  6.88s/it]
[GPU 2] Processing:  31%|█████▏           | 375/1229 [41:47<1:33:40,  6.58s/it]
[GPU 1] Processing:  31%|█████▏           | 378/1229 [41:48<1:32:33,  6.53s/it]
[GPU 3] Processing:  31%|█████▎           | 381/1229 [41:50<1:33:35,  6.62s/it]
[GPU 0] Processing:  30%|█████▏           | 373/1230 [41:51<1:40:29,  7.04s/it]
[GPU 2] Processing:  31%|█████▏           | 376/1229 [41:54<1:35:03,  6.69s/it]
[GPU 1] Processing:  31%|█████▏           | 379/1229 [41:55<1:33:39,  6.61s/it]
[GPU 3] Processing:  31%|█████▎           | 382/1229 [41:56<1:32:20,  6.54s/it]
[GPU 0] Processing:  30%|█████▏           | 374/1230 [41:57<1:38:50,  6.93s/it]
[GPU 2] Processing:  31%|█████▏           | 377/1229 [42:00<1:33:28,  6.58s/it]
[GPU 1] Processing:  31%|█████▎           | 380/1229 [42:01<1:31:51,  6.49s/it]
[GPU 3] Processing:  31%|█████▎           | 383/1229 [42:03<1:31:31,  6.49s/it]
[GPU 0] Processing:  30%|█████▏           | 375/1230 [42:04<1:38:22,  6.90s/it]
[GPU 2] Processing:  31%|█████▏           | 378/1229 [42:07<1:32:14,  6.50s/it]
[GPU 1] Processing:  31%|█████▎           | 381/1229 [42:07<1:30:59,  6.44s/it]
[GPU 3] Processing:  31%|█████▎           | 384/1229 [42:09<1:30:37,  6.43s/it]
[GPU 0] Processing:  31%|█████▏           | 376/1230 [42:11<1:36:03,  6.75s/it]
[GPU 2] Processing:  31%|█████▏           | 379/1229 [42:13<1:31:19,  6.45s/it]
[GPU 1] Processing:  31%|█████▎           | 382/1229 [42:14<1:31:54,  6.51s/it]
[GPU 3] Processing:  31%|█████▎           | 385/1229 [42:15<1:29:36,  6.37s/it]
[GPU 0] Processing:  31%|█████▏           | 377/1230 [42:17<1:34:55,  6.68s/it]
[GPU 2] Processing:  31%|█████▎           | 380/1229 [42:19<1:31:06,  6.44s/it]
[GPU 1] Processing:  31%|█████▎           | 383/1229 [42:21<1:31:24,  6.48s/it]
[GPU 3] Processing:  31%|█████▎           | 386/1229 [42:22<1:29:33,  6.37s/it]
[GPU 0] Processing:  31%|█████▏           | 378/1230 [42:24<1:35:55,  6.76s/it]
[GPU 2] Processing:  31%|█████▎           | 381/1229 [42:26<1:30:39,  6.41s/it]
[GPU 1] Processing:  31%|█████▎           | 384/1229 [42:27<1:30:56,  6.46s/it]
[GPU 3] Processing:  31%|█████▎           | 387/1229 [42:28<1:31:13,  6.50s/it]
[GPU 0] Processing:  31%|█████▏           | 379/1230 [42:31<1:36:55,  6.83s/it]
[GPU 2] Processing:  31%|█████▎           | 382/1229 [42:32<1:29:55,  6.37s/it]
[GPU 1] Processing:  31%|█████▎           | 385/1229 [42:34<1:31:39,  6.52s/it]
[GPU 3] Processing:  32%|█████▎           | 388/1229 [42:36<1:34:37,  6.75s/it]
[GPU 0] Processing:  31%|█████▎           | 380/1230 [42:38<1:36:32,  6.81s/it]
[GPU 2] Processing:  31%|█████▎           | 383/1229 [42:38<1:30:11,  6.40s/it]
[GPU 1] Processing:  31%|█████▎           | 386/1229 [42:41<1:34:07,  6.70s/it]
[GPU 3] Processing:  32%|█████▍           | 389/1229 [42:42<1:33:35,  6.69s/it]
[GPU 0] Processing:  31%|█████▎           | 381/1230 [42:44<1:35:00,  6.71s/it]
[GPU 2] Processing:  31%|█████▎           | 384/1229 [42:45<1:30:09,  6.40s/it]
[GPU 1] Processing:  31%|█████▎           | 387/1229 [42:47<1:32:28,  6.59s/it]
[GPU 3] Processing:  32%|█████▍           | 390/1229 [42:49<1:34:45,  6.78s/it]
[GPU 0] Processing:  31%|█████▎           | 382/1230 [42:51<1:33:22,  6.61s/it]
[GPU 2] Processing:  31%|█████▎           | 385/1229 [42:52<1:32:46,  6.59s/it]
[GPU 1] Processing:  32%|█████▎           | 388/1229 [42:54<1:34:04,  6.71s/it]
[GPU 3] Processing:  32%|█████▍           | 391/1229 [42:56<1:33:17,  6.68s/it]
[GPU 0] Processing:  31%|█████▎           | 383/1230 [42:58<1:35:22,  6.76s/it]
[GPU 2] Processing:  31%|█████▎           | 386/1229 [42:58<1:32:35,  6.59s/it]
[GPU 1] Processing:  32%|█████▍           | 389/1229 [43:00<1:32:33,  6.61s/it]
[GPU 3] Processing:  32%|█████▍           | 392/1229 [43:02<1:33:21,  6.69s/it]
[GPU 0] Processing:  31%|█████▎           | 384/1230 [43:04<1:33:42,  6.65s/it]
[GPU 2] Processing:  31%|█████▎           | 387/1229 [43:05<1:31:07,  6.49s/it]
[GPU 1] Processing:  32%|█████▍           | 390/1229 [43:07<1:31:08,  6.52s/it]
[GPU 3] Processing:  32%|█████▍           | 393/1229 [43:09<1:31:54,  6.60s/it]
[GPU 0] Processing:  31%|█████▎           | 385/1230 [43:11<1:32:29,  6.57s/it]
[GPU 2] Processing:  32%|█████▎           | 388/1229 [43:11<1:30:54,  6.49s/it]
[GPU 1] Processing:  32%|█████▍           | 391/1229 [43:13<1:30:41,  6.49s/it]
[GPU 3] Processing:  32%|█████▍           | 394/1229 [43:15<1:31:06,  6.55s/it]
[GPU 0] Processing:  31%|█████▎           | 386/1230 [43:17<1:32:24,  6.57s/it]
[GPU 2] Processing:  32%|█████▍           | 389/1229 [43:18<1:33:23,  6.67s/it]
[GPU 1] Processing:  32%|█████▍           | 392/1229 [43:20<1:32:17,  6.62s/it]
[GPU 3] Processing:  32%|█████▍           | 395/1229 [43:22<1:31:59,  6.62s/it]
[GPU 0] Processing:  31%|█████▎           | 387/1230 [43:24<1:32:01,  6.55s/it]
[GPU 2] Processing:  32%|█████▍           | 390/1229 [43:25<1:32:06,  6.59s/it]
[GPU 1] Processing:  32%|█████▍           | 393/1229 [43:27<1:32:08,  6.61s/it]
[GPU 3] Processing:  32%|█████▍           | 396/1229 [43:29<1:35:30,  6.88s/it]
[GPU 0] Processing:  32%|█████▎           | 388/1230 [43:30<1:30:56,  6.48s/it]
[GPU 2] Processing:  32%|█████▍           | 391/1229 [43:31<1:30:38,  6.49s/it]
[GPU 1] Processing:  32%|█████▍           | 394/1229 [43:33<1:30:56,  6.53s/it]
[GPU 3] Processing:  32%|█████▍           | 397/1229 [43:36<1:32:56,  6.70s/it]
[GPU 0] Processing:  32%|█████▍           | 389/1230 [43:37<1:30:48,  6.48s/it]
[GPU 2] Processing:  32%|█████▍           | 392/1229 [43:38<1:31:58,  6.59s/it]
[GPU 1] Processing:  32%|█████▍           | 395/1229 [43:40<1:32:55,  6.69s/it]
[GPU 3] Processing:  32%|█████▌           | 398/1229 [43:42<1:31:34,  6.61s/it]
[GPU 0] Processing:  32%|█████▍           | 390/1230 [43:43<1:30:22,  6.46s/it]
[GPU 2] Processing:  32%|█████▍           | 393/1229 [43:44<1:31:06,  6.54s/it]
[GPU 1] Processing:  32%|█████▍           | 396/1229 [43:46<1:31:03,  6.56s/it]
[GPU 3] Processing:  32%|█████▌           | 399/1229 [43:49<1:32:36,  6.69s/it]
[GPU 0] Processing:  32%|█████▍           | 391/1230 [43:50<1:33:34,  6.69s/it]
[GPU 2] Processing:  32%|█████▍           | 394/1229 [43:51<1:33:40,  6.73s/it]
[GPU 1] Processing:  32%|█████▍           | 397/1229 [43:53<1:30:09,  6.50s/it]
[GPU 3] Processing:  33%|█████▌           | 400/1229 [43:56<1:32:05,  6.67s/it]
[GPU 0] Processing:  32%|█████▍           | 392/1230 [43:57<1:32:06,  6.59s/it]
[GPU 2] Processing:  32%|█████▍           | 395/1229 [43:58<1:31:59,  6.62s/it]
[GPU 1] Processing:  32%|█████▌           | 398/1229 [43:59<1:29:12,  6.44s/it]
[GPU 3] Processing:  33%|█████▌           | 401/1229 [44:02<1:31:08,  6.60s/it]
[GPU 0] Processing:  32%|█████▍           | 393/1230 [44:03<1:32:39,  6.64s/it]
[GPU 2] Processing:  32%|█████▍           | 396/1229 [44:05<1:33:30,  6.74s/it]
[GPU 1] Processing:  32%|█████▌           | 399/1229 [44:06<1:29:54,  6.50s/it]
[GPU 3] Processing:  33%|█████▌           | 402/1229 [44:09<1:31:34,  6.64s/it]
[GPU 0] Processing:  32%|█████▍           | 394/1230 [44:10<1:32:08,  6.61s/it]
[GPU 2] Processing:  32%|█████▍           | 397/1229 [44:12<1:35:16,  6.87s/it]
[GPU 1] Processing:  33%|█████▌           | 400/1229 [44:12<1:29:41,  6.49s/it]
[GPU 3] Processing:  33%|█████▌           | 403/1229 [44:15<1:29:54,  6.53s/it]
[GPU 0] Processing:  32%|█████▍           | 395/1230 [44:16<1:30:44,  6.52s/it]
[GPU 2] Processing:  32%|█████▌           | 398/1229 [44:19<1:34:31,  6.83s/it]
[GPU 1] Processing:  33%|█████▌           | 401/1229 [44:19<1:29:41,  6.50s/it]
[GPU 3] Processing:  33%|█████▌           | 404/1229 [44:22<1:29:41,  6.52s/it]
[GPU 0] Processing:  32%|█████▍           | 396/1230 [44:23<1:31:49,  6.61s/it]
[GPU 2] Processing:  32%|█████▌           | 399/1229 [44:25<1:32:04,  6.66s/it]
[GPU 1] Processing:  33%|█████▌           | 402/1229 [44:25<1:28:29,  6.42s/it]
[GPU 3] Processing:  33%|█████▌           | 405/1229 [44:28<1:30:08,  6.56s/it]
[GPU 0] Processing:  32%|█████▍           | 397/1230 [44:29<1:31:00,  6.56s/it]
[GPU 1] Processing:  33%|█████▌           | 403/1229 [44:32<1:30:41,  6.59s/it]
[GPU 2] Processing:  33%|█████▌           | 400/1229 [44:32<1:34:19,  6.83s/it]
[GPU 3] Processing:  33%|█████▌           | 406/1229 [44:35<1:30:20,  6.59s/it]
[GPU 0] Processing:  32%|█████▌           | 398/1230 [44:36<1:30:47,  6.55s/it]
[GPU 1] Processing:  33%|█████▌           | 404/1229 [44:38<1:30:02,  6.55s/it]
[GPU 2] Processing:  33%|█████▌           | 401/1229 [44:39<1:34:01,  6.81s/it]
[GPU 3] Processing:  33%|█████▋           | 407/1229 [44:41<1:29:31,  6.53s/it]
[GPU 0] Processing:  32%|█████▌           | 399/1230 [44:42<1:30:28,  6.53s/it]
[GPU 2] Processing:  33%|█████▌           | 402/1229 [44:45<1:31:34,  6.64s/it]
[GPU 1] Processing:  33%|█████▌           | 405/1229 [44:45<1:31:14,  6.64s/it]
[GPU 3] Processing:  33%|█████▋           | 408/1229 [44:48<1:28:36,  6.48s/it]
[GPU 0] Processing:  33%|█████▌           | 400/1230 [44:49<1:29:49,  6.49s/it]
[GPU 2] Processing:  33%|█████▌           | 403/1229 [44:52<1:30:31,  6.58s/it]
[GPU 1] Processing:  33%|█████▌           | 406/1229 [44:52<1:30:18,  6.58s/it]
[GPU 3] Processing:  33%|█████▋           | 409/1229 [44:54<1:29:12,  6.53s/it]
