W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] 
W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] *****************************************
W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1018 04:25:16.679000 3076242 site-packages/torch/distributed/run.py:774] *****************************************
[Rank 0] Loaded CSV of size 1003, sim_matrix (1003, 1003).[Rank 1] Loaded CSV of size 1003, sim_matrix (1003, 1003).

[Rank 0] local_rank=0, we have 251 items to process.
[Rank 1] local_rank=1, we have 251 items to process.
[Rank 3] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 3] local_rank=3, we have 250 items to process.
[Rank 2] Loaded CSV of size 1003, sim_matrix (1003, 1003).
[Rank 2] local_rank=2, we have 251 items to process.

Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|                         | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:06,  2.01s/it]
Loading checkpoint shards:  25%|████▎            | 1/4 [00:02<00:06,  2.02s/it]
[GPU 0] Processing:  27%|█████▋               | 68/251 [15:54<42:53, 14.06s/it]
[GPU 1] Processing:  27%|█████▌               | 67/251 [15:56<43:43, 14.26s/it]
[GPU 2] Processing:  27%|█████▋               | 68/251 [15:57<42:29, 13.93s/it]
[GPU 3] Processing:  28%|█████▉               | 70/250 [16:03<41:41, 13.90s/it]
[GPU 0] Processing:  27%|█████▊               | 69/251 [16:08<43:09, 14.23s/it]
[GPU 1] Processing:  27%|█████▋               | 68/251 [16:10<43:01, 14.10s/it]
[GPU 2] Processing:  27%|█████▊               | 69/251 [16:13<43:52, 14.47s/it]
[GPU 3] Processing:  28%|█████▉               | 71/250 [16:18<42:23, 14.21s/it]
[GPU 0] Processing:  28%|█████▊               | 70/251 [16:23<43:46, 14.51s/it]
[GPU 1] Processing:  27%|█████▊               | 69/251 [16:26<44:32, 14.68s/it]
[GPU 2] Processing:  28%|█████▊               | 70/251 [16:28<43:31, 14.43s/it]
[GPU 3] Processing:  29%|██████               | 72/250 [16:32<42:13, 14.23s/it]
[GPU 0] Processing:  28%|█████▉               | 71/251 [16:37<42:52, 14.29s/it]
[GPU 1] Processing:  28%|█████▊               | 70/251 [16:40<43:39, 14.47s/it]
[GPU 2] Processing:  28%|█████▉               | 71/251 [16:41<42:47, 14.27s/it]
[GPU 3] Processing:  29%|██████▏              | 73/250 [16:46<41:20, 14.01s/it]
[GPU 0] Processing:  29%|██████               | 72/251 [16:53<44:05, 14.78s/it]
[GPU 1] Processing:  28%|█████▉               | 71/251 [16:54<43:01, 14.34s/it]
[GPU 2] Processing:  29%|██████               | 72/251 [16:56<42:34, 14.27s/it]
[GPU 3] Processing:  30%|██████▏              | 74/250 [17:00<41:49, 14.26s/it]
[GPU 0] Processing:  29%|██████               | 73/251 [17:08<43:43, 14.74s/it]
[GPU 2] Processing:  29%|██████               | 73/251 [17:09<41:32, 14.00s/it]
[GPU 1] Processing:  29%|██████               | 72/251 [17:09<43:51, 14.70s/it]
[GPU 3] Processing:  30%|██████▎              | 75/250 [17:15<41:45, 14.32s/it]
[GPU 0] Processing:  29%|██████▏              | 74/251 [17:23<43:45, 14.83s/it]
[GPU 1] Processing:  29%|██████               | 73/251 [17:24<43:28, 14.66s/it]
[GPU 2] Processing:  29%|██████▏              | 74/251 [17:24<42:10, 14.30s/it]
[GPU 3] Processing:  30%|██████▍              | 76/250 [17:28<40:15, 13.88s/it]
[GPU 1] Processing:  29%|██████▏              | 74/251 [17:37<42:14, 14.32s/it]
[GPU 0] Processing:  30%|██████▎              | 75/251 [17:38<43:54, 14.97s/it]
[GPU 2] Processing:  30%|██████▎              | 75/251 [17:38<42:02, 14.33s/it]
[GPU 3] Processing:  31%|██████▍              | 77/250 [17:42<39:58, 13.86s/it]
[GPU 1] Processing:  30%|██████▎              | 75/251 [17:51<41:41, 14.21s/it]
[GPU 0] Processing:  30%|██████▎              | 76/251 [17:52<43:08, 14.79s/it]
[GPU 2] Processing:  30%|██████▎              | 76/251 [17:54<43:17, 14.84s/it]
[GPU 3] Processing:  31%|██████▌              | 78/250 [17:56<40:28, 14.12s/it]
[GPU 1] Processing:  30%|██████▎              | 76/251 [18:04<40:29, 13.88s/it]
[GPU 0] Processing:  31%|██████▍              | 77/251 [18:05<40:46, 14.06s/it]
[GPU 2] Processing:  31%|██████▍              | 77/251 [18:08<41:59, 14.48s/it]
[GPU 3] Processing:  32%|██████▋              | 79/250 [18:09<39:01, 13.69s/it]
[GPU 1] Processing:  31%|██████▍              | 77/251 [18:17<39:01, 13.46s/it]
[GPU 0] Processing:  31%|██████▌              | 78/251 [18:19<40:51, 14.17s/it]
[GPU 2] Processing:  31%|██████▌              | 78/251 [18:23<42:14, 14.65s/it]
[GPU 3] Processing:  32%|██████▋              | 80/250 [18:23<39:25, 13.91s/it]
[GPU 1] Processing:  31%|██████▌              | 78/251 [18:31<39:14, 13.61s/it]
[GPU 0] Processing:  31%|██████▌              | 79/251 [18:32<39:13, 13.68s/it]
[GPU 2] Processing:  31%|██████▌              | 79/251 [18:37<40:53, 14.26s/it]
[GPU 3] Processing:  32%|██████▊              | 81/250 [18:38<39:25, 14.00s/it]
[GPU 0] Processing:  32%|██████▋              | 80/251 [18:45<38:47, 13.61s/it]
[GPU 1] Processing:  31%|██████▌              | 79/251 [18:46<40:22, 14.08s/it]
[GPU 2] Processing:  32%|██████▋              | 80/251 [18:50<39:40, 13.92s/it]
[GPU 3] Processing:  33%|██████▉              | 82/250 [18:50<38:06, 13.61s/it]
[GPU 0] Processing:  32%|██████▊              | 81/251 [19:00<39:35, 13.98s/it]
[GPU 1] Processing:  32%|██████▋              | 80/251 [19:00<40:30, 14.21s/it]
[GPU 2] Processing:  32%|██████▊              | 81/251 [19:03<39:06, 13.80s/it]
[GPU 3] Processing:  33%|██████▉              | 83/250 [19:05<38:21, 13.78s/it]
[GPU 0] Processing:  33%|██████▊              | 82/251 [19:12<37:14, 13.22s/it]
[GPU 1] Processing:  32%|██████▊              | 81/251 [19:14<39:26, 13.92s/it]
[GPU 2] Processing:  33%|██████▊              | 82/251 [19:16<38:23, 13.63s/it]
[GPU 3] Processing:  34%|███████              | 84/250 [19:18<37:44, 13.64s/it]
[GPU 0] Processing:  33%|██████▉              | 83/251 [19:26<38:00, 13.57s/it]
[GPU 1] Processing:  33%|██████▊              | 82/251 [19:28<39:42, 14.09s/it]
[GPU 2] Processing:  33%|██████▉              | 83/251 [19:30<37:50, 13.51s/it]
[GPU 3] Processing:  34%|███████▏             | 85/250 [19:30<36:38, 13.32s/it]
[GPU 0] Processing:  33%|███████              | 84/251 [19:40<37:58, 13.64s/it]
[GPU 1] Processing:  33%|██████▉              | 83/251 [19:42<39:28, 14.10s/it]
[GPU 2] Processing:  33%|███████              | 84/251 [19:43<37:51, 13.60s/it]
[GPU 3] Processing:  34%|███████▏             | 86/250 [19:44<36:29, 13.35s/it]
[GPU 0] Processing:  34%|███████              | 85/251 [19:52<36:13, 13.10s/it]
[GPU 1] Processing:  33%|███████              | 84/251 [19:56<39:09, 14.07s/it]
[GPU 2] Processing:  34%|███████              | 85/251 [19:57<37:37, 13.60s/it]
[GPU 3] Processing:  35%|███████▎             | 87/250 [19:59<37:25, 13.78s/it]
[GPU 0] Processing:  34%|███████▏             | 86/251 [20:06<37:12, 13.53s/it]
[GPU 2] Processing:  34%|███████▏             | 86/251 [20:10<36:40, 13.34s/it]
[GPU 1] Processing:  34%|███████              | 85/251 [20:11<39:08, 14.15s/it]
[GPU 3] Processing:  35%|███████▍             | 88/250 [20:14<38:41, 14.33s/it]
[GPU 0] Processing:  35%|███████▎             | 87/251 [20:19<36:30, 13.36s/it]
[GPU 2] Processing:  35%|███████▎             | 87/251 [20:22<35:55, 13.14s/it]
[GPU 1] Processing:  34%|███████▏             | 86/251 [20:23<37:37, 13.68s/it]
[GPU 3] Processing:  36%|███████▍             | 89/250 [20:28<37:44, 14.06s/it]
[GPU 0] Processing:  35%|███████▎             | 88/251 [20:34<37:39, 13.86s/it]
[GPU 2] Processing:  35%|███████▎             | 88/251 [20:38<37:50, 13.93s/it]
[GPU 1] Processing:  35%|███████▎             | 87/251 [20:39<38:56, 14.25s/it]
[GPU 3] Processing:  36%|███████▌             | 90/250 [20:41<36:42, 13.76s/it]
[GPU 0] Processing:  35%|███████▍             | 89/251 [20:47<36:43, 13.60s/it]
[GPU 2] Processing:  35%|███████▍             | 89/251 [20:53<38:10, 14.14s/it]
[GPU 1] Processing:  35%|███████▎             | 88/251 [20:53<38:44, 14.26s/it]
[GPU 3] Processing:  36%|███████▋             | 91/250 [20:55<37:00, 13.96s/it]
[GPU 0] Processing:  36%|███████▌             | 90/251 [21:01<36:54, 13.76s/it]
[GPU 1] Processing:  35%|███████▍             | 89/251 [21:06<37:16, 13.81s/it]
[GPU 2] Processing:  36%|███████▌             | 90/251 [21:07<37:55, 14.13s/it]
[GPU 3] Processing:  37%|███████▋             | 92/250 [21:08<36:02, 13.68s/it]
[GPU 0] Processing:  36%|███████▌             | 91/251 [21:14<36:10, 13.56s/it]
[GPU 1] Processing:  36%|███████▌             | 90/251 [21:22<38:35, 14.38s/it]
[GPU 2] Processing:  36%|███████▌             | 91/251 [21:22<38:43, 14.52s/it]
[GPU 3] Processing:  37%|███████▊             | 93/250 [21:24<37:29, 14.33s/it]
[GPU 0] Processing:  37%|███████▋             | 92/251 [21:27<34:53, 13.17s/it]
[GPU 1] Processing:  36%|███████▌             | 91/251 [21:35<37:25, 14.04s/it]
[GPU 2] Processing:  37%|███████▋             | 92/251 [21:36<37:41, 14.22s/it]
[GPU 3] Processing:  38%|███████▉             | 94/250 [21:38<36:40, 14.10s/it]
[GPU 0] Processing:  37%|███████▊             | 93/251 [21:42<36:18, 13.79s/it]
[GPU 1] Processing:  37%|███████▋             | 92/251 [21:49<37:06, 14.00s/it]
[GPU 2] Processing:  37%|███████▊             | 93/251 [21:52<38:46, 14.72s/it]
[GPU 3] Processing:  38%|███████▉             | 95/250 [21:52<36:47, 14.24s/it]
[GPU 0] Processing:  37%|███████▊             | 94/251 [21:56<36:36, 13.99s/it]
[GPU 1] Processing:  37%|███████▊             | 93/251 [22:02<36:10, 13.74s/it]
[GPU 2] Processing:  37%|███████▊             | 94/251 [22:06<38:09, 14.58s/it]
[GPU 3] Processing:  38%|████████             | 96/250 [22:07<36:47, 14.33s/it]
[GPU 0] Processing:  38%|███████▉             | 95/251 [22:11<36:47, 14.15s/it]
[GPU 1] Processing:  37%|███████▊             | 94/251 [22:16<36:03, 13.78s/it]
[GPU 2] Processing:  38%|███████▉             | 95/251 [22:19<36:18, 13.97s/it]
[GPU 3] Processing:  39%|████████▏            | 97/250 [22:22<37:32, 14.72s/it]
[GPU 0] Processing:  38%|████████             | 96/251 [22:24<35:57, 13.92s/it]
[GPU 1] Processing:  38%|███████▉             | 95/251 [22:28<35:03, 13.48s/it]
[GPU 2] Processing:  38%|████████             | 96/251 [22:33<36:01, 13.95s/it]
[GPU 3] Processing:  39%|████████▏            | 98/250 [22:35<35:32, 14.03s/it]
[GPU 0] Processing:  39%|████████             | 97/251 [22:38<35:44, 13.93s/it]
[GPU 1] Processing:  38%|████████             | 96/251 [22:42<34:32, 13.37s/it]
[GPU 2] Processing:  39%|████████             | 97/251 [22:47<35:53, 13.98s/it]
[GPU 3] Processing:  40%|████████▎            | 99/250 [22:48<35:00, 13.91s/it]
[GPU 0] Processing:  39%|████████▏            | 98/251 [22:53<36:01, 14.13s/it]
[GPU 1] Processing:  39%|████████             | 97/251 [22:57<35:30, 13.84s/it]
[GPU 2] Processing:  39%|████████▏            | 98/251 [23:02<36:39, 14.38s/it]
[GPU 3] Processing:  40%|████████            | 100/250 [23:03<35:15, 14.10s/it]
[GPU 0] Processing:  39%|████████▎            | 99/251 [23:07<35:43, 14.10s/it]
[GPU 1] Processing:  39%|████████▏            | 98/251 [23:10<35:00, 13.73s/it]
[GPU 2] Processing:  39%|████████▎            | 99/251 [23:16<36:05, 14.25s/it]
[GPU 3] Processing:  40%|████████            | 101/250 [23:18<35:22, 14.25s/it]
[GPU 0] Processing:  40%|███████▉            | 100/251 [23:21<35:29, 14.10s/it]
[GPU 1] Processing:  39%|████████▎            | 99/251 [23:24<35:00, 13.82s/it]
[GPU 2] Processing:  40%|███████▉            | 100/251 [23:30<35:43, 14.20s/it]
[GPU 3] Processing:  41%|████████▏           | 102/250 [23:32<35:32, 14.41s/it]
[GPU 0] Processing:  40%|████████            | 101/251 [23:35<35:37, 14.25s/it]
[GPU 1] Processing:  40%|███████▉            | 100/251 [23:38<34:46, 13.82s/it]
[GPU 2] Processing:  40%|████████            | 101/251 [23:43<34:37, 13.85s/it]
[GPU 3] Processing:  41%|████████▏           | 103/250 [23:47<35:08, 14.34s/it]
[GPU 0] Processing:  41%|████████▏           | 102/251 [23:50<35:45, 14.40s/it]
[GPU 1] Processing:  40%|████████            | 101/251 [23:53<35:23, 14.15s/it]
[GPU 2] Processing:  41%|████████▏           | 102/251 [23:56<33:50, 13.63s/it]
[GPU 3] Processing:  42%|████████▎           | 104/250 [23:59<33:37, 13.82s/it]
[GPU 0] Processing:  41%|████████▏           | 103/251 [24:05<35:52, 14.54s/it]
[GPU 1] Processing:  41%|████████▏           | 102/251 [24:08<35:41, 14.37s/it]
[GPU 2] Processing:  41%|████████▏           | 103/251 [24:09<33:08, 13.44s/it]
[GPU 3] Processing:  42%|████████▍           | 105/250 [24:13<33:12, 13.74s/it]
[GPU 0] Processing:  41%|████████▎           | 104/251 [24:19<35:03, 14.31s/it]
[GPU 1] Processing:  41%|████████▏           | 103/251 [24:22<35:32, 14.41s/it]
[GPU 2] Processing:  41%|████████▎           | 104/251 [24:23<32:57, 13.45s/it]
[GPU 3] Processing:  42%|████████▍           | 106/250 [24:28<33:48, 14.09s/it]
[GPU 0] Processing:  42%|████████▎           | 105/251 [24:31<33:15, 13.67s/it]
[GPU 2] Processing:  42%|████████▎           | 105/251 [24:37<33:09, 13.63s/it]
[GPU 1] Processing:  41%|████████▎           | 104/251 [24:37<35:39, 14.56s/it]
[GPU 3] Processing:  43%|████████▌           | 107/250 [24:41<33:19, 13.99s/it]
[GPU 0] Processing:  42%|████████▍           | 106/251 [24:47<34:37, 14.32s/it]
[GPU 1] Processing:  42%|████████▎           | 105/251 [24:52<35:55, 14.76s/it]
[GPU 2] Processing:  42%|████████▍           | 106/251 [24:53<34:46, 14.39s/it]
[GPU 3] Processing:  43%|████████▋           | 108/250 [24:57<34:18, 14.50s/it]
[GPU 0] Processing:  43%|████████▌           | 107/251 [25:01<34:23, 14.33s/it]
[GPU 1] Processing:  42%|████████▍           | 106/251 [25:06<35:14, 14.58s/it]
[GPU 2] Processing:  43%|████████▌           | 107/251 [25:08<35:01, 14.59s/it]
[GPU 3] Processing:  44%|████████▋           | 109/250 [25:12<34:12, 14.56s/it]
[GPU 0] Processing:  43%|████████▌           | 108/251 [25:16<34:25, 14.44s/it]
[GPU 1] Processing:  43%|████████▌           | 107/251 [25:21<35:16, 14.70s/it]
[GPU 2] Processing:  43%|████████▌           | 108/251 [25:22<34:23, 14.43s/it]
[GPU 3] Processing:  44%|████████▊           | 110/250 [25:27<34:17, 14.70s/it]
[GPU 0] Processing:  43%|████████▋           | 109/251 [25:30<33:42, 14.24s/it]
[GPU 1] Processing:  43%|████████▌           | 108/251 [25:35<34:19, 14.40s/it]
[GPU 2] Processing:  43%|████████▋           | 109/251 [25:36<34:01, 14.37s/it]
[GPU 3] Processing:  44%|████████▉           | 111/250 [25:40<33:23, 14.42s/it]
[GPU 0] Processing:  44%|████████▊           | 110/251 [25:44<33:13, 14.14s/it]
[GPU 1] Processing:  43%|████████▋           | 109/251 [25:48<33:16, 14.06s/it]
[GPU 2] Processing:  44%|████████▊           | 110/251 [25:50<33:23, 14.21s/it]
[GPU 3] Processing:  45%|████████▉           | 112/250 [25:54<32:31, 14.14s/it]
[GPU 0] Processing:  44%|████████▊           | 111/251 [25:58<33:18, 14.28s/it]
[GPU 1] Processing:  44%|████████▊           | 110/251 [26:02<32:43, 13.93s/it]
[GPU 2] Processing:  44%|████████▊           | 111/251 [26:04<32:54, 14.10s/it]
[GPU 3] Processing:  45%|█████████           | 113/250 [26:07<31:19, 13.72s/it]
[GPU 0] Processing:  45%|████████▉           | 112/251 [26:10<31:19, 13.52s/it]
[GPU 1] Processing:  44%|████████▊           | 111/251 [26:15<32:05, 13.76s/it]
[GPU 2] Processing:  45%|████████▉           | 112/251 [26:17<32:24, 13.99s/it]
[GPU 3] Processing:  46%|█████████           | 114/250 [26:20<30:47, 13.59s/it]
[GPU 0] Processing:  45%|█████████           | 113/251 [26:22<30:14, 13.15s/it]
[GPU 1] Processing:  45%|████████▉           | 112/251 [26:28<31:15, 13.50s/it]
[GPU 2] Processing:  45%|█████████           | 113/251 [26:31<32:08, 13.97s/it]
[GPU 3] Processing:  46%|█████████▏          | 115/250 [26:35<31:36, 14.05s/it]
[GPU 0] Processing:  45%|█████████           | 114/251 [26:38<31:36, 13.84s/it]
[GPU 1] Processing:  45%|█████████           | 113/251 [26:43<32:00, 13.91s/it]
[GPU 2] Processing:  45%|█████████           | 114/251 [26:44<30:44, 13.46s/it]
[GPU 3] Processing:  46%|█████████▎          | 116/250 [26:48<30:53, 13.83s/it]
[GPU 0] Processing:  46%|█████████▏          | 115/251 [26:52<31:37, 13.95s/it]
[GPU 2] Processing:  46%|█████████▏          | 115/251 [26:57<30:28, 13.44s/it]
[GPU 1] Processing:  45%|█████████           | 114/251 [26:58<32:05, 14.06s/it]
[GPU 3] Processing:  47%|█████████▎          | 117/250 [27:01<29:34, 13.34s/it]
[GPU 0] Processing:  46%|█████████▏          | 116/251 [27:04<29:52, 13.28s/it]
[GPU 2] Processing:  46%|█████████▏          | 116/251 [27:11<30:26, 13.53s/it]
[GPU 1] Processing:  46%|█████████▏          | 115/251 [27:12<32:09, 14.19s/it]
[GPU 3] Processing:  47%|█████████▍          | 118/250 [27:15<30:02, 13.65s/it]
[GPU 0] Processing:  47%|█████████▎          | 117/251 [27:20<31:45, 14.22s/it]
[GPU 2] Processing:  47%|█████████▎          | 117/251 [27:26<31:10, 13.96s/it]
[GPU 1] Processing:  46%|█████████▏          | 116/251 [27:26<31:57, 14.21s/it]
[GPU 3] Processing:  48%|█████████▌          | 119/250 [27:29<30:01, 13.75s/it]
[GPU 0] Processing:  47%|█████████▍          | 118/251 [27:35<31:43, 14.31s/it]
[GPU 1] Processing:  47%|█████████▎          | 117/251 [27:41<31:57, 14.31s/it]
[GPU 2] Processing:  47%|█████████▍          | 118/251 [27:41<31:50, 14.36s/it]
[GPU 3] Processing:  48%|█████████▌          | 120/250 [27:42<29:32, 13.63s/it]
[GPU 0] Processing:  47%|█████████▍          | 119/251 [27:47<30:25, 13.83s/it]
[GPU 1] Processing:  47%|█████████▍          | 118/251 [27:55<31:49, 14.36s/it]
[GPU 2] Processing:  47%|█████████▍          | 119/251 [27:56<32:05, 14.59s/it]
[GPU 3] Processing:  48%|█████████▋          | 121/250 [27:57<29:46, 13.85s/it]
[GPU 0] Processing:  48%|█████████▌          | 120/251 [28:00<29:15, 13.40s/it]
[GPU 1] Processing:  47%|█████████▍          | 119/251 [28:09<30:59, 14.09s/it]
[GPU 2] Processing:  48%|█████████▌          | 120/251 [28:10<31:04, 14.24s/it]
[GPU 3] Processing:  49%|█████████▊          | 122/250 [28:12<30:09, 14.13s/it]
[GPU 0] Processing:  48%|█████████▋          | 121/251 [28:15<30:02, 13.87s/it]
[GPU 1] Processing:  48%|█████████▌          | 120/251 [28:22<30:11, 13.83s/it]
[GPU 2] Processing:  48%|█████████▋          | 121/251 [28:23<30:16, 13.97s/it]
[GPU 3] Processing:  49%|█████████▊          | 123/250 [28:26<29:57, 14.16s/it]
[GPU 0] Processing:  49%|█████████▋          | 122/251 [28:27<29:01, 13.50s/it]
[GPU 1] Processing:  48%|█████████▋          | 121/251 [28:36<30:18, 13.99s/it]
[GPU 2] Processing:  49%|█████████▋          | 122/251 [28:38<30:27, 14.17s/it]
[GPU 3] Processing:  50%|█████████▉          | 124/250 [28:41<30:20, 14.45s/it]
[GPU 0] Processing:  49%|█████████▊          | 123/251 [28:42<29:43, 13.93s/it]
[GPU 1] Processing:  49%|█████████▋          | 122/251 [28:51<30:36, 14.24s/it]
[GPU 2] Processing:  49%|█████████▊          | 123/251 [28:52<30:04, 14.10s/it]
[GPU 3] Processing:  50%|██████████          | 125/250 [28:54<29:30, 14.16s/it]
[GPU 0] Processing:  49%|█████████▉          | 124/251 [28:55<28:46, 13.59s/it]
[GPU 2] Processing:  49%|█████████▉          | 124/251 [29:05<29:22, 13.88s/it]
[GPU 1] Processing:  49%|█████████▊          | 123/251 [29:06<30:30, 14.30s/it]
[GPU 3] Processing:  50%|██████████          | 126/250 [29:07<28:30, 13.80s/it]
[GPU 0] Processing:  50%|█████████▉          | 125/251 [29:08<28:16, 13.47s/it]
[GPU 2] Processing:  50%|█████████▉          | 125/251 [29:19<29:17, 13.95s/it]
[GPU 1] Processing:  49%|█████████▉          | 124/251 [29:21<30:47, 14.55s/it]
[GPU 3] Processing:  51%|██████████▏         | 127/250 [29:21<28:10, 13.74s/it]
[GPU 0] Processing:  50%|██████████          | 126/251 [29:22<28:27, 13.66s/it]
[GPU 2] Processing:  50%|██████████          | 126/251 [29:31<27:53, 13.38s/it]
[GPU 3] Processing:  51%|██████████▏         | 128/250 [29:35<28:16, 13.90s/it]
[GPU 1] Processing:  50%|█████████▉          | 125/251 [29:35<30:37, 14.59s/it]
[GPU 0] Processing:  51%|██████████          | 127/251 [29:36<28:13, 13.66s/it]
[GPU 2] Processing:  51%|██████████          | 127/251 [29:44<27:34, 13.34s/it]
[GPU 1] Processing:  50%|██████████          | 126/251 [29:49<29:59, 14.40s/it]
[GPU 3] Processing:  52%|██████████▎         | 129/250 [29:50<28:16, 14.02s/it]
[GPU 0] Processing:  51%|██████████▏         | 128/251 [29:50<28:19, 13.82s/it]
[GPU 2] Processing:  51%|██████████▏         | 128/251 [29:57<27:09, 13.25s/it]
[GPU 3] Processing:  52%|██████████▍         | 130/250 [30:03<27:46, 13.88s/it]
[GPU 1] Processing:  51%|██████████          | 127/251 [30:04<30:10, 14.60s/it]
[GPU 0] Processing:  51%|██████████▎         | 129/251 [30:06<29:10, 14.34s/it]
[GPU 2] Processing:  51%|██████████▎         | 129/251 [30:11<27:01, 13.29s/it]
[GPU 3] Processing:  52%|██████████▍         | 131/250 [30:17<27:19, 13.78s/it]
[GPU 1] Processing:  51%|██████████▏         | 128/251 [30:19<29:49, 14.55s/it]
[GPU 0] Processing:  52%|██████████▎         | 130/251 [30:20<28:56, 14.35s/it]
[GPU 2] Processing:  52%|██████████▎         | 130/251 [30:25<27:24, 13.59s/it]
[GPU 3] Processing:  53%|██████████▌         | 132/250 [30:29<26:08, 13.29s/it]
[GPU 1] Processing:  51%|██████████▎         | 129/251 [30:32<28:28, 14.00s/it]
[GPU 0] Processing:  52%|██████████▍         | 131/251 [30:34<28:32, 14.27s/it]
[GPU 2] Processing:  52%|██████████▍         | 131/251 [30:39<27:13, 13.62s/it]
[GPU 3] Processing:  53%|██████████▋         | 133/250 [30:42<26:00, 13.34s/it]
[GPU 1] Processing:  52%|██████████▎         | 130/251 [30:46<28:30, 14.13s/it]
[GPU 0] Processing:  53%|██████████▌         | 132/251 [30:47<27:29, 13.86s/it]
[GPU 2] Processing:  53%|██████████▌         | 132/251 [30:51<26:19, 13.27s/it]
[GPU 3] Processing:  54%|██████████▋         | 134/250 [30:55<25:45, 13.32s/it]
[GPU 1] Processing:  52%|██████████▍         | 131/251 [31:00<28:15, 14.13s/it]
[GPU 0] Processing:  53%|██████████▌         | 133/251 [31:02<27:42, 14.09s/it]
[GPU 2] Processing:  53%|██████████▌         | 133/251 [31:05<26:39, 13.56s/it]
[GPU 3] Processing:  54%|██████████▊         | 135/250 [31:09<25:21, 13.23s/it]
[GPU 1] Processing:  53%|██████████▌         | 132/251 [31:14<27:46, 14.01s/it]
[GPU 0] Processing:  53%|██████████▋         | 134/251 [31:15<27:03, 13.88s/it]
[GPU 2] Processing:  53%|██████████▋         | 134/251 [31:20<26:46, 13.73s/it]
[GPU 3] Processing:  54%|██████████▉         | 136/250 [31:22<25:13, 13.27s/it]
[GPU 1] Processing:  53%|██████████▌         | 133/251 [31:27<26:54, 13.68s/it]
[GPU 0] Processing:  54%|██████████▊         | 135/251 [31:29<26:59, 13.97s/it]
[GPU 2] Processing:  54%|██████████▊         | 135/251 [31:35<27:28, 14.21s/it]
[GPU 3] Processing:  55%|██████████▉         | 137/250 [31:35<25:09, 13.36s/it]
[GPU 1] Processing:  53%|██████████▋         | 134/251 [31:41<26:43, 13.71s/it]
[GPU 0] Processing:  54%|██████████▊         | 136/251 [31:42<26:22, 13.76s/it]
[GPU 2] Processing:  54%|██████████▊         | 136/251 [31:49<27:16, 14.23s/it]
[GPU 3] Processing:  55%|███████████         | 138/250 [31:49<25:17, 13.55s/it]
[GPU 0] Processing:  55%|██████████▉         | 137/251 [31:55<25:23, 13.36s/it]
[GPU 1] Processing:  54%|██████████▊         | 135/251 [31:55<27:00, 13.97s/it]
[GPU 3] Processing:  56%|███████████         | 139/250 [32:02<24:27, 13.22s/it]
[GPU 2] Processing:  55%|██████████▉         | 137/251 [32:02<26:25, 13.91s/it]
[GPU 0] Processing:  55%|██████████▉         | 138/251 [32:09<25:20, 13.46s/it]
[GPU 1] Processing:  54%|██████████▊         | 136/251 [32:10<27:00, 14.09s/it]
[GPU 2] Processing:  55%|██████████▉         | 138/251 [32:14<25:10, 13.37s/it]
[GPU 3] Processing:  56%|███████████▏        | 140/250 [32:15<24:18, 13.25s/it]
[GPU 0] Processing:  55%|███████████         | 139/251 [32:23<25:52, 13.86s/it]
[GPU 1] Processing:  55%|██████████▉         | 137/251 [32:24<26:47, 14.10s/it]
[GPU 2] Processing:  55%|███████████         | 139/251 [32:28<24:52, 13.33s/it]
[GPU 3] Processing:  56%|███████████▎        | 141/250 [32:30<25:01, 13.77s/it]
[GPU 1] Processing:  55%|██████████▉         | 138/251 [32:37<26:12, 13.92s/it]
[GPU 0] Processing:  56%|███████████▏        | 140/251 [32:37<25:39, 13.87s/it]
[GPU 2] Processing:  56%|███████████▏        | 140/251 [32:42<24:59, 13.51s/it]
[GPU 3] Processing:  57%|███████████▎        | 142/250 [32:43<24:25, 13.57s/it]
[GPU 1] Processing:  55%|███████████         | 139/251 [32:51<25:57, 13.91s/it]
[GPU 0] Processing:  56%|███████████▏        | 141/251 [32:52<25:40, 14.00s/it]
[GPU 2] Processing:  56%|███████████▏        | 141/251 [32:56<25:01, 13.65s/it]
[GPU 3] Processing:  57%|███████████▍        | 143/250 [32:59<25:21, 14.22s/it]
[GPU 1] Processing:  56%|███████████▏        | 140/251 [33:06<26:24, 14.27s/it]
[GPU 0] Processing:  57%|███████████▎        | 142/251 [33:06<25:47, 14.20s/it]
[GPU 2] Processing:  57%|███████████▎        | 142/251 [33:11<25:38, 14.12s/it]
[GPU 3] Processing:  58%|███████████▌        | 144/250 [33:12<24:19, 13.77s/it]
[GPU 0] Processing:  57%|███████████▍        | 143/251 [33:20<25:13, 14.01s/it]
[GPU 1] Processing:  56%|███████████▏        | 141/251 [33:21<26:15, 14.32s/it]
